1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
1747,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",3057,1503,1554,1106
1748,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",1044,513,531,394
1749,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",451,220,231,160
1750,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",1778,862,916,695
1751,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",898,439,459,295
1752,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",610,296,314,185
1753,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",288,143,145,110
1754,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",525,259,266,185
1755,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",1416,697,719,428
1756,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",346,183,163,128
1757,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",338,158,180,103
1758,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",444,220,224,133
1759,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",1053,531,522,323
1760,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",1133,558,575,343
1761,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",1373,684,689,478
1762,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",188,92,96,52
1763,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",2495,1258,1237,812
1764,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",1290,658,632,417
1765,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",937,470,467,290
1766,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",268,130,138,105
1767,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",7557,3731,3826,2854
1768,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",5920,2946,2974,2253
1769,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",171,79,92,57
1770,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",1022,492,530,387
1771,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",404,197,207,144
1772,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",40,17,23,13
1773,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",598,306,292,216
1774,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",325,158,167,119
1775,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",273,148,125,97
1776,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",446,184,262,119
1777,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",320,124,196,67
1778,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",126,60,66,52
1779,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",964,427,537,262
1780,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",852,375,477,224
1781,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",112,52,60,38
1782,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",346,166,180,112
1783,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",1348,662,686,420
1784,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",801,400,401,253
1785,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",216,105,111,61
1786,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",331,157,174,106
1787,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",1101,528,573,307
1788,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",779,374,405,210
1789,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",322,154,168,97
1790,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",2567,1282,1285,798
1791,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1300,638,662,449
1792,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",36,18,18,12
1793,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X
1794,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1231,626,605,337
1795,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",2139,1054,1085,854
1796,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",752,356,396,236
1797,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",1151,580,571,548
1798,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",236,118,118,70
1799,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",6685,3317,3368,2356
1800,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",514,250,264,136
1801,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1839,933,906,639
1802,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1471,739,732,527
1803,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",147,42,105,15
1804,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",2714,1353,1361,1039
1805,"25207","0400","2","","","","Ž ‰êŒ§","ŽçŽRŽs","V¯’¬","",217,102,115,68
1806,"25207","0410","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•ž•”’¬","",387,184,203,114
1807,"25207","0420","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“c’¬","",813,378,435,228
1808,"25207","0430","2","","","","Ž ‰êŒ§","ŽçŽRŽs","K’Ãì’¬","",721,360,361,196
1809,"25207","0440","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬•l’¬","",375,175,200,103
1810,"25207","0450","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”ú”iŒÎ","",-,-,-,-
1811,"25208","","1","","","","Ž ‰êŒ§","ŒI“ŒŽs","","",66749,33186,33563,24592
1812,"25208","0010","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŒËŽR","",2464,1210,1254,837
1813,"25208","0020","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ª","",882,467,415,372
1814,"25208","0030","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–Úì","",2502,1226,1276,886
1815,"25208","0040","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–V‘Ü","",864,425,439,340
1816,"25208","0050","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ì•Ó","",2750,1342,1408,1018
1817,"25208","0060","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",3705,1822,1883,1356
1818,"25208","006001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚P’š–Ú",397,182,215,166
1819,"25208","006002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚Q’š–Ú",375,179,196,162
1820,"25208","006003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚R’š–Ú",332,160,172,117
1821,"25208","006004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚S’š–Ú",292,141,151,107
1822,"25208","006005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚T’š–Ú",961,455,506,346
1823,"25208","006006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚U’š–Ú",223,106,117,71
1824,"25208","006007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚V’š–Ú",397,227,170,175
1825,"25208","006008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚W’š–Ú",122,59,63,47
1826,"25208","006009","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",606,313,293,165
1827,"25208","0070","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ãŠb","",1095,569,526,493
1828,"25208","0080","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","",3645,1860,1785,1403
1829,"25208","0091","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","",4084,2050,2034,1660
1830,"25208","009101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P’š–Ú",267,132,135,109
1831,"25208","009102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚Q’š–Ú",291,148,143,103
1832,"25208","009103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚R’š–Ú",189,103,86,71
1833,"25208","009104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚S’š–Ú",318,158,160,122
1834,"25208","009105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚T’š–Ú",780,404,376,328
1835,"25208","009106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚U’š–Ú",486,234,252,222
1836,"25208","009107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚V’š–Ú",365,177,188,148
1837,"25208","009108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚W’š–Ú",150,71,79,63
1838,"25208","009109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚X’š–Ú",584,303,281,231
1839,"25208","009110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P‚O’š–Ú",654,320,334,263
1840,"25208","0100","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","",2718,1395,1323,1054
1841,"25208","010001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚P’š–Ú",262,125,137,105
1842,"25208","010002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚Q’š–Ú",1521,799,722,649
1843,"25208","010003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚R’š–Ú",935,471,464,300
1844,"25208","0110","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÉ¨—Ž","",231,117,114,74
1845,"25208","0120","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—Ñ","",1276,665,611,488
1846,"25208","0130","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","˜Z’n‘ ","",840,414,426,272
1847,"25208","0140","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬–ì","",2652,1260,1392,897
1848,"25208","0150","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","",2060,1015,1045,828
1849,"25208","015001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚P’š–Ú",445,211,234,154
1850,"25208","015002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚Q’š–Ú",430,200,230,224
1851,"25208","015003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚R’š–Ú",363,183,180,128
1852,"25208","015004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚S’š–Ú",253,126,127,91
1853,"25208","015005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚T’š–Ú",347,168,179,122
1854,"25208","015006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚U’š–Ú",22,15,7,14
1855,"25208","015007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚V’š–Ú",137,66,71,58
1856,"25208","015008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚W’š–Ú",63,46,17,37
1857,"25208","0160","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","",1608,784,824,676
1858,"25208","016001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚P’š–Ú",310,154,156,114
1859,"25208","016002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚Q’š–Ú",92,26,66,37
1860,"25208","016003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚R’š–Ú",-,-,-,-
1861,"25208","016004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚S’š–Ú",472,239,233,212
1862,"25208","016005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚T’š–Ú",338,157,181,136
1863,"25208","016006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚U’š–Ú",314,165,149,148
1864,"25208","016007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚V’š–Ú",82,43,39,29
1865,"25208","0170","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","o’ë","",2026,981,1045,692
1866,"25208","0180","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’Ò","",974,498,476,391
1867,"25208","0190","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‚–ì","",2743,1403,1340,1033
1868,"25208","0201","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",2012,992,1020,715
1869,"25208","0202","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",1344,730,614,502
1870,"25208","0210","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã“uŽR","",1626,884,742,670
1871,"25208","0220","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","r’£","",1939,997,942,601
1872,"25208","0230","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆäã","",118,62,56,37
1873,"25208","0240","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","“Œâ","",151,76,75,43
1874,"25208","0250","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŠÏ‰¹Ž›","",69,29,40,20
1875,"25208","0260","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–I‰®","",682,331,351,219
1876,"25208","0270","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","",1608,791,817,562
1877,"25208","0281","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","",9403,4568,4835,3433
1878,"25208","028101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P’š–Ú",1066,516,550,413
1879,"25208","028102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚Q’š–Ú",1470,717,753,527
1880,"25208","028103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚R’š–Ú",2855,1373,1482,988
1881,"25208","028104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚S’š–Ú",430,218,212,168
1882,"25208","028105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚T’š–Ú",656,321,335,229
1883,"25208","028106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚U’š–Ú",561,276,285,214
1884,"25208","028107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚V’š–Ú",528,257,271,185
1885,"25208","028108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚W’š–Ú",676,309,367,272
1886,"25208","028109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚X’š–Ú",589,294,295,224
1887,"25208","028110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P‚O’š–Ú",572,287,285,213
1888,"25208","0290","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š¡Œ´","",1292,637,655,443
1889,"25208","0300","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š}ì","",622,306,316,201
1890,"25208","0310","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","",3443,1708,1735,1206
1891,"25208","031001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚P’š–Ú",1034,501,533,366
1892,"25208","031002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚Q’š–Ú",1028,516,512,404
1893,"25208","031003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚R’š–Ú",884,449,435,279
1894,"25208","031004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚S’š–Ú",497,242,255,157
1895,"25208","0320","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","",1666,774,892,588
1896,"25208","032001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚P’š–Ú",416,207,209,170
1897,"25208","032002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚Q’š–Ú",334,151,183,130
1898,"25208","032003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚R’š–Ú",69,34,35,21
1899,"25208","032004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚S’š–Ú",138,66,72,49
1900,"25208","032005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚T’š–Ú",271,127,144,73
1901,"25208","032006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚U’š–Ú",438,189,249,145
1902,"25208","0330","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–k’†¬˜H","",960,462,498,350
1903,"25208","0340","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","\—¢","",695,336,359,232
1904,"25209","","1","","","","Ž ‰êŒ§","b‰êŽs","","",90901,45070,45831,32366
1905,"25209","0010","2","","","","Ž ‰êŒ§","b‰êŽs","”ª“c","",229,105,124,75
1906,"25209","0020","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",423,215,208,117
1907,"25209","0030","2","","","","Ž ‰êŒ§","b‰êŽs","‰ºŽR","",2612,1322,1290,900
1908,"25209","0040","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",428,204,224,116
1909,"25209","0050","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR","",7405,3735,3670,2439
1910,"25209","0062","2","”é“½’nˆæ","006401","","Ž ‰êŒ§","b‰êŽs","‚³‚Â‚«‚ª‹u","",X,X,X,X
1911,"25209","0064","2","","","","Ž ‰êŒ§","b‰êŽs","–kò","",719,402,317,380
1912,"25209","006401","3","‡ŽZ’nˆæ‚ ‚è","","0062","Ž ‰êŒ§","b‰êŽs","–kò","‚P’š–Ú",443,269,174,267
1913,"25209","006402","3","","","","Ž ‰êŒ§","b‰êŽs","–kò","‚Q’š–Ú",276,133,143,113
1914,"25209","0065","2","","","","Ž ‰êŒ§","b‰êŽs","ò","",816,390,426,269
1915,"25209","0070","2","","","","Ž ‰êŒ§","b‰êŽs","Žðl","",345,167,178,109
1916,"25209","0080","2","","","","Ž ‰êŒ§","b‰êŽs","A","",119,57,62,28
1917,"25209","0090","2","","","","Ž ‰êŒ§","b‰êŽs","‰F“c","",555,259,296,187
1918,"25209","0100","2","","","","Ž ‰êŒ§","b‰êŽs","–k˜e","",1021,506,515,432
1919,"25209","0110","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì","",1588,806,782,594
1920,"25209","0121","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",1144,582,562,466
1921,"25209","012101","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","ˆê’š–Ú",605,301,304,222
1922,"25209","012102","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","“ñ’š–Ú",539,281,258,244
1923,"25209","0122","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",897,430,467,309
1924,"25209","0130","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì’†‰›","",445,238,207,228
1925,"25209","0140","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",287,142,145,92
1926,"25209","0150","2","","","","Ž ‰êŒ§","b‰êŽs","‰Fì","",599,289,310,212
1927,"25209","0160","2","","","","Ž ‰êŒ§","b‰êŽs","Šââ","",80,36,44,19
1928,"25209","0170","2","","","","Ž ‰êŒ§","b‰êŽs","‚ŽR","",124,63,61,33
1929,"25209","0180","2","","","","Ž ‰êŒ§","b‰êŽs","ŽO‘åŽ›","",2404,1192,1212,701
1930,"25209","0200","2","","","","Ž ‰êŒ§","b‰êŽs","‹Ž”","",555,270,285,159
1931,"25209","0210","2","","","","Ž ‰êŒ§","b‰êŽs","ž[’†","",286,126,160,90
1932,"25209","0220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽRã","",237,120,117,84
1933,"25209","0230","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ–¼â","",1356,790,566,752
1934,"25209","0240","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",568,310,258,264
1935,"25209","0250","2","","","","Ž ‰êŒ§","b‰êŽs","¼”ö","",1574,785,789,497
1936,"25209","0260","2","","","","Ž ‰êŒ§","b‰êŽs","’†”¨","",129,60,69,41
1937,"25209","0270","2","","","","Ž ‰êŒ§","b‰êŽs","Vé","",1614,809,805,591
1938,"25209","0280","2","","","","Ž ‰êŒ§","b‰êŽs","¡‹½","",324,137,187,81
1939,"25209","0290","2","","","","Ž ‰êŒ§","b‰êŽs","›Ò‰ã","",381,188,193,105
1940,"25209","0300","2","","","","Ž ‰êŒ§","b‰êŽs","˜a–ì","",329,157,172,94
1941,"25209","0310","2","","","","Ž ‰êŒ§","b‰êŽs","H—t","",142,69,73,51
1942,"25209","0320","2","","","","Ž ‰êŒ§","b‰êŽs","Œ³’¬","",317,145,172,126
1943,"25209","0330","2","","","","Ž ‰êŒ§","b‰êŽs","‹ž’¬","",295,143,152,123
1944,"25209","0340","2","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","",1251,575,676,377
1945,"25209","034001","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚P’š–Ú",257,120,137,90
1946,"25209","034002","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚Q’š–Ú",698,290,408,126
1947,"25209","034003","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚R’š–Ú",296,165,131,161
1948,"25209","0370","2","","","","Ž ‰êŒ§","b‰êŽs","_–¾","",287,136,151,137
1949,"25209","0380","2","","","","Ž ‰êŒ§","b‰êŽs","‚’Ë","",556,281,275,215
1950,"25209","0390","2","","","","Ž ‰êŒ§","b‰êŽs","‹Å","",237,119,118,102
1951,"25209","0400","2","","","","Ž ‰êŒ§","b‰êŽs","¼‰h","",148,71,77,58
1952,"25209","0410","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[","",152,75,77,59
1953,"25209","0420","2","","","","Ž ‰êŒ§","b‰êŽs","‹{‚Ì‘O","",71,32,39,24
1954,"25209","0430","2","","","","Ž ‰êŒ§","b‰êŽs","V’¬","",315,151,164,133
1955,"25209","043001","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚P’š–Ú",146,69,77,52
1956,"25209","043002","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚Q’š–Ú",169,82,87,81
1957,"25209","0450","2","","","","Ž ‰êŒ§","b‰êŽs","’©“ú‚ª‹u","",315,171,144,174
1958,"25209","0460","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÃé‚ª‹u","",459,228,231,167
1959,"25209","0470","2","","","","Ž ‰êŒ§","b‰êŽs","–{ˆ»–ì","",437,245,192,175
1960,"25209","0480","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ»–ì","",183,84,99,81
1961,"25209","0490","2","","","","Ž ‰êŒ§","b‰êŽs","”ªâ","",319,153,166,117
1962,"25209","0500","2","","","","Ž ‰êŒ§","b‰êŽs","”ªŒõ","",295,152,143,149
1963,"25209","0510","2","","","","Ž ‰êŒ§","b‰êŽs","é“Œ","",398,204,194,159
1964,"25209","0520","2","","","","Ž ‰êŒ§","b‰êŽs","”~‚ª‹u","",400,189,211,153
1965,"25209","0530","2","","","","Ž ‰êŒ§","b‰êŽs","é“à","",331,158,173,127
1966,"25209","0540","2","","","","Ž ‰êŒ§","b‰êŽs","–{ŠÛ","",408,195,213,151
1967,"25209","0550","2","","","","Ž ‰êŒ§","b‰êŽs","’†“@","",299,160,139,133
1968,"25209","0560","2","","","","Ž ‰êŒ§","b‰êŽs","“ú“d","",84,38,46,41
1969,"25209","0570","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ—ÑŒû","",165,91,74,74
1970,"25209","0580","2","","","","Ž ‰êŒ§","b‰êŽs","¼—ÑŒû","",449,233,216,179
1971,"25209","0591","2","","","","Ž ‰êŒ§","b‰êŽs","“Iê","",306,169,137,134
1972,"25209","0592","2","","","","Ž ‰êŒ§","b‰êŽs","…Œû","",1261,627,634,485
1973,"25209","0600","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",588,314,274,265
1974,"25209","0610","2","","","","Ž ‰êŒ§","b‰êŽs","ù‚ª‹u","",223,144,79,119
1975,"25209","0620","2","","","","Ž ‰êŒ§","b‰êŽs","“ì—ÑŒû","",257,139,118,115
1976,"25209","0630","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",-,-,-,-
1977,"25209","0640","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",-,-,-,-
1978,"25209","0650","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",-,-,-,-
1979,"25209","0660","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‰ÍŒ´","",138,63,75,55
1980,"25209","0670","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ¼‰Í","",413,194,219,145
1981,"25209","0680","2","","","","Ž ‰êŒ§","b‰êŽs","•‘ê","",82,40,42,27
1982,"25209","0690","2","","","","Ž ‰êŒ§","b‰êŽs","•ì","",424,212,212,132
1983,"25209","0700","2","","","","Ž ‰êŒ§","b‰êŽs","’–•@","",81,37,44,23
