1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
1461,"25204","1220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰v“c’¬","",64,1,6,15,8,2,2,3,14,3,4,6,-,39,1,1,6,6,2,1,3,9,3,4,3,-,25,-,5,9,2,-,1,-,5,-,-,3,-
1462,"25204","1230","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",96,-,9,9,13,11,-,3,21,4,9,17,-,50,-,3,2,4,5,-,1,14,4,9,8,-,46,-,6,7,9,6,-,2,7,-,-,9,-
1463,"25204","1240","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",85,-,2,11,8,10,4,1,30,4,5,10,-,54,-,2,4,2,5,4,1,23,4,5,4,-,31,-,-,7,6,5,-,-,7,-,-,6,-
1464,"25204","1250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",87,-,9,4,15,10,1,-,25,4,5,14,-,44,-,5,1,8,-,1,-,16,4,5,4,-,43,-,4,3,7,10,-,-,9,-,-,10,-
1465,"25204","1260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",83,2,23,12,4,6,3,2,20,1,2,6,2,56,2,15,5,2,1,3,2,19,1,2,3,1,27,-,8,7,2,5,-,-,1,-,-,3,1
1466,"25204","1270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",1377,35,208,244,168,141,12,13,379,32,43,76,26,827,25,104,104,80,52,12,9,311,32,42,41,15,550,10,104,140,88,89,-,4,68,-,1,35,11
1467,"25204","1280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Ô”ö’¬","",54,1,5,9,4,5,-,7,11,2,5,3,2,32,1,2,4,2,-,-,5,8,2,5,2,1,22,-,3,5,2,5,-,2,3,-,-,1,1
1468,"25204","1290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åX’¬","",239,4,21,47,23,32,2,5,63,10,13,18,1,143,4,12,16,10,14,2,3,49,10,13,9,1,96,-,9,31,13,18,-,2,14,-,-,9,-
1469,"25204","1300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–xã’¬","",1387,22,270,247,170,146,8,3,262,45,33,89,92,819,19,154,109,91,49,8,3,201,43,33,49,60,568,3,116,138,79,97,-,-,61,2,-,40,32
1470,"25204","1310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’’¹’¬","",465,16,95,92,42,46,3,1,112,6,5,18,29,281,14,53,50,24,9,3,-,93,6,5,10,14,184,2,42,42,18,37,-,1,19,-,-,8,15
1471,"25204","1320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú‹g–ì’¬","",666,12,106,137,63,69,7,5,153,30,23,43,18,370,10,48,60,30,18,7,4,108,29,21,23,12,296,2,58,77,33,51,-,1,45,1,2,20,6
1472,"25204","1330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá‹{’¬","",332,1,24,39,32,33,4,1,85,32,16,60,5,192,1,11,14,15,10,4,-,55,31,16,32,3,140,-,13,25,17,23,-,1,30,1,-,28,2
1473,"25204","1340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª–Ø’¬","",154,3,23,25,11,17,1,11,42,10,4,7,-,85,3,11,8,6,2,1,10,26,10,4,4,-,69,-,12,17,5,15,-,1,16,-,-,3,-
1474,"25204","1350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",239,4,45,55,19,23,10,-,33,9,7,32,2,127,4,24,21,9,5,9,-,26,9,7,12,1,112,-,21,34,10,18,1,-,7,-,-,20,1
1475,"25204","1360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",163,1,21,38,24,14,5,2,26,7,4,19,2,92,1,12,21,6,4,4,2,21,7,4,9,1,71,-,9,17,18,10,1,-,5,-,-,10,1
1476,"25204","1370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",165,1,21,41,16,13,5,2,40,5,4,15,2,102,1,7,22,9,3,5,2,32,5,4,10,2,63,-,14,19,7,10,-,-,8,-,-,5,-
1477,"25204","1380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”n•£’¬","",1060,13,143,171,76,94,12,32,334,33,37,92,23,644,12,79,67,42,28,10,22,255,33,36,47,13,416,1,64,104,34,66,2,10,79,-,1,45,10
1478,"25204","1390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬","",72,-,11,13,10,5,1,4,13,-,2,7,6,41,-,6,7,7,1,1,2,8,-,2,3,4,31,-,5,6,3,4,-,2,5,-,-,4,2
1479,"25204","1400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬","",248,4,33,63,23,22,3,12,50,4,11,14,9,137,4,16,23,11,4,3,9,40,4,11,9,3,111,-,17,40,12,18,-,3,10,-,-,5,6
1480,"25204","1410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œì’¬","",126,3,20,19,7,12,-,28,19,2,5,8,3,70,2,11,9,2,4,-,16,13,2,5,4,2,56,1,9,10,5,8,-,12,6,-,-,4,1
1481,"25204","1420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘q‹´•”’¬","",63,1,8,9,7,8,-,6,14,3,3,4,-,37,1,4,7,3,2,-,5,7,3,3,2,-,26,-,4,2,4,6,-,1,7,-,-,2,-
1482,"25204","1430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ò“yŽ›’¬","",36,-,4,7,2,4,-,5,7,1,2,4,-,22,-,2,5,-,1,-,4,4,1,2,3,-,14,-,2,2,2,3,-,1,3,-,-,1,-
1483,"25204","1440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã”¨’¬","",39,1,4,6,2,4,-,2,10,1,3,6,-,23,1,2,2,-,2,-,2,5,1,3,5,-,16,-,2,4,2,2,-,-,5,-,-,1,-
1484,"25204","1450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","VŠª’¬","",57,-,2,10,6,6,-,4,11,2,7,6,3,29,-,1,3,1,1,-,3,9,2,6,3,-,28,-,1,7,5,5,-,1,2,-,1,3,3
1485,"25204","1460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·•ŸŽ›’¬","",75,2,10,7,10,3,1,-,19,1,2,8,12,49,2,5,3,6,1,1,-,12,1,2,5,11,26,-,5,4,4,2,-,-,7,-,-,3,1
1486,"25204","1470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ª’¬","",682,13,104,125,102,77,6,17,134,20,33,46,5,388,12,51,50,51,27,5,15,98,20,33,24,2,294,1,53,75,51,50,1,2,36,-,-,22,3
1487,"25204","1480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","\‰¤’¬","",417,7,62,82,60,37,6,6,102,11,12,28,4,231,6,28,30,35,14,4,5,69,11,12,16,1,186,1,34,52,25,23,2,1,33,-,-,12,3
1488,"25204","1490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬“c’¬","",277,10,35,50,31,22,1,26,62,9,11,20,-,160,9,14,23,19,4,1,18,45,8,11,8,-,117,1,21,27,12,18,-,8,17,1,-,12,-
1489,"25204","1500","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì‘º’¬","",522,3,64,104,49,44,3,44,120,13,27,44,7,297,2,33,39,29,13,3,33,85,13,26,19,2,225,1,31,65,20,31,-,11,35,-,1,25,5
1490,"25204","1510","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","²”g]’¬","",96,2,13,21,5,6,1,6,25,3,8,5,1,49,2,6,5,3,-,1,4,14,3,8,2,1,47,-,7,16,2,6,-,2,11,-,-,3,-
1491,"25204","1520","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","…Œs’¬","",13,-,8,2,-,-,-,1,-,1,-,-,1,8,-,5,1,-,-,-,1,-,1,-,-,-,5,-,3,1,-,-,-,-,-,-,-,-,1
1492,"25204","1530","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬","",713,10,118,140,87,68,9,2,162,24,20,61,12,397,9,62,55,42,19,8,2,120,23,19,32,6,316,1,56,85,45,49,1,-,42,1,1,29,6
1493,"25204","1540","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","•²’¬","",368,9,28,53,43,42,2,2,106,11,14,39,19,196,8,15,19,17,11,2,2,76,11,14,11,10,172,1,13,34,26,31,-,-,30,-,-,28,9
1494,"25204","1550","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·ŒõŽ›’¬","",207,8,18,43,28,20,4,4,40,3,4,21,14,114,7,8,16,14,10,4,3,33,3,4,5,7,93,1,10,27,14,10,-,1,7,-,-,16,7
1495,"25204","1560","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼h’¬","",72,2,8,15,5,8,2,4,18,3,2,1,4,38,1,5,4,3,1,2,3,12,3,2,-,2,34,1,3,11,2,7,-,1,6,-,-,1,2
1496,"25204","1570","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì“c’¬","",78,1,14,14,7,4,-,9,13,2,-,6,8,46,1,8,4,3,1,-,7,11,2,-,5,4,32,-,6,10,4,3,-,2,2,-,-,1,4
1497,"25204","1580","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒäŠ“à’¬","",77,-,5,16,7,7,1,7,19,1,4,10,-,45,-,3,9,6,-,1,5,12,1,3,5,-,32,-,2,7,1,7,-,2,7,-,1,5,-
1498,"25204","1590","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—F’è’¬","",131,4,18,25,13,14,-,6,25,6,1,14,5,73,4,7,10,9,3,-,3,20,6,1,7,3,58,-,11,15,4,11,-,3,5,-,-,7,2
1499,"25204","1600","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¶—ˆ’¬","",393,10,55,66,38,38,2,17,92,7,16,39,13,215,7,22,32,21,11,2,12,59,5,16,22,6,178,3,33,34,17,27,-,5,33,2,-,17,7
1500,"25204","1610","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","––L’¬","",438,-,11,40,47,51,7,1,110,34,9,70,58,247,-,3,13,24,16,7,1,74,33,9,35,32,191,-,8,27,23,35,-,-,36,1,-,35,26
1501,"25204","1620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬íŠyŽ›","",1191,25,193,269,116,114,20,41,247,26,33,64,43,662,21,90,119,53,43,19,26,176,23,33,32,27,529,4,103,150,63,71,1,15,71,3,-,32,16
1502,"25204","1630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ão","",137,2,18,22,6,12,1,3,61,4,2,5,1,101,1,16,11,3,3,1,3,54,4,2,2,1,36,1,2,11,3,9,-,-,7,-,-,3,-
1503,"25204","1640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åŽš¯","",79,2,9,12,2,7,1,12,21,3,3,7,-,41,1,2,7,-,1,1,7,12,3,3,4,-,38,1,7,5,2,6,-,5,9,-,-,3,-
1504,"25204","1650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬Žœ‰¶Ž›","",74,-,13,16,12,9,2,3,11,1,2,5,-,36,-,5,8,4,1,2,2,9,1,2,2,-,38,-,8,8,8,8,-,1,2,-,-,3,-
1505,"25204","1660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬’†‰®","",115,4,13,20,10,10,-,13,22,4,3,10,6,62,4,7,6,8,1,-,9,16,4,3,1,3,53,-,6,14,2,9,-,4,6,-,-,9,3
1506,"25204","1670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¬’†","",282,7,40,47,34,23,2,5,90,9,10,8,7,175,6,21,22,21,8,2,4,67,8,7,4,5,107,1,19,25,13,15,-,1,23,1,3,4,2
1507,"25204","1680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ã–L‰Y","",502,2,85,101,49,62,6,18,116,8,17,26,12,291,1,44,53,27,19,6,15,81,8,17,16,4,211,1,41,48,22,43,-,3,35,-,-,10,8
1508,"25204","1690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‰º–L‰Y","",1688,27,223,342,157,191,24,94,345,62,60,139,24,942,23,117,135,74,66,23,57,242,60,58,72,15,746,4,106,207,83,125,1,37,103,2,2,67,9
1509,"25204","1700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ŒKŽÀŽ›","",407,5,56,94,22,44,4,7,101,11,11,38,14,234,4,35,46,10,10,4,5,66,11,10,22,11,173,1,21,48,12,34,-,2,35,-,1,16,3
1510,"25204","1710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‹{’Ã","",157,1,19,30,16,22,1,6,31,7,10,13,1,88,1,11,14,3,8,1,5,20,6,10,9,-,69,-,8,16,13,14,-,1,11,1,-,4,1
1511,"25204","1720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‘å’†","",168,2,16,10,6,7,1,104,12,5,2,3,-,96,1,8,3,3,3,1,59,10,5,2,1,-,72,1,8,7,3,4,-,45,2,-,-,2,-
1512,"25204","1730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“Œ˜V‘h","",356,9,67,61,27,44,4,17,81,10,12,15,9,200,9,37,26,11,12,4,12,56,9,12,6,6,156,-,30,35,16,32,-,5,25,1,-,9,3
1513,"25204","1740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¼˜V‘h","",667,8,105,101,53,61,5,29,196,21,22,42,24,396,5,52,36,25,16,5,18,162,20,21,21,15,271,3,53,65,28,45,-,11,34,1,1,21,9
1514,"25204","1750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ÎŽ›","",201,10,32,26,13,18,-,18,48,3,9,13,11,117,7,19,7,7,6,-,15,32,3,9,8,4,84,3,13,19,6,12,-,3,16,-,-,5,7
1515,"25204","1760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“à–ì","",217,6,31,44,19,18,4,29,39,9,7,11,-,132,6,14,21,10,6,4,18,30,9,7,7,-,85,-,17,23,9,12,-,11,9,-,-,4,-
1516,"25204","1770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1517,"25206","","1","","","","Ž ‰êŒ§","‘’ÃŽs","","",64158,1261,12851,12725,8468,6773,769,1017,10495,1488,1911,3570,2830,37365,1066,7312,5582,4999,2435,733,717,7619,1428,1852,1964,1658,26793,195,5539,7143,3469,4338,36,300,2876,60,59,1606,1172
1518,"25206","0010","2","","","","Ž ‰êŒ§","‘’ÃŽs","”nê’¬","",289,8,25,46,26,31,4,16,59,18,21,24,11,168,6,12,16,12,8,4,10,43,18,18,11,10,121,2,13,30,14,23,-,6,16,-,3,13,1
1519,"25206","0020","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽRŽ›’¬","",698,9,94,82,60,65,12,25,237,14,30,50,20,453,8,51,38,37,19,12,22,187,13,29,26,11,245,1,43,44,23,46,-,3,50,1,1,24,9
1520,"25206","0030","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ª–{’¬","",798,12,160,106,79,68,11,13,219,24,29,48,29,537,9,108,48,51,26,10,11,174,24,29,27,20,261,3,52,58,28,42,1,2,45,-,-,21,9
1521,"25206","0040","2","","","","Ž ‰êŒ§","‘’ÃŽs","Â’n’¬","",2635,52,366,426,327,284,26,52,632,66,119,188,97,1557,45,194,160,191,85,24,44,468,64,116,110,56,1078,7,172,266,136,199,2,8,164,2,3,78,41
1522,"25206","0051","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","",2137,50,360,372,260,227,24,18,430,68,72,161,95,1255,41,196,166,160,76,24,9,310,66,72,81,54,882,9,164,206,100,151,-,9,120,2,-,80,41
1523,"25206","005101","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚P’š–Ú",53,-,8,10,1,11,1,-,9,2,1,4,6,27,-,4,5,1,3,1,-,6,1,1,2,3,26,-,4,5,-,8,-,-,3,1,-,2,3
1524,"25206","005102","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚Q’š–Ú",413,6,81,60,63,37,2,2,90,11,16,28,17,252,5,47,30,43,16,2,-,62,11,16,11,9,161,1,34,30,20,21,-,2,28,-,-,17,8
1525,"25206","005103","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚R’š–Ú",530,8,104,84,64,51,2,2,108,16,15,49,27,316,7,58,37,34,11,2,1,92,15,15,27,17,214,1,46,47,30,40,-,1,16,1,-,22,10
1526,"25206","005104","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚S’š–Ú",308,9,36,70,45,31,7,5,55,12,12,14,12,178,7,21,30,25,14,7,2,35,12,12,8,5,130,2,15,40,20,17,-,3,20,-,-,6,7
1527,"25206","005105","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚T’š–Ú",250,10,38,38,25,36,3,4,58,4,7,17,10,141,8,16,16,16,14,3,3,41,4,7,9,4,109,2,22,22,9,22,-,1,17,-,-,8,6
1528,"25206","005106","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚U’š–Ú",314,9,51,64,34,36,5,1,57,8,14,25,10,172,7,27,25,22,11,5,-,36,8,14,10,7,142,2,24,39,12,25,-,1,21,-,-,15,3
1529,"25206","005107","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚V’š–Ú",37,3,3,5,4,5,-,1,7,3,-,4,2,24,2,2,1,2,2,-,1,6,3,-,3,2,13,1,1,4,2,3,-,-,1,-,-,1,-
1530,"25206","005108","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚W’š–Ú",232,5,39,41,24,20,4,3,46,12,7,20,11,145,5,21,22,17,5,4,2,32,12,7,11,7,87,-,18,19,7,15,-,1,14,-,-,9,4
1531,"25206","0052","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","",1640,33,433,319,210,145,31,20,244,34,50,79,42,1004,27,259,144,139,39,29,20,195,33,48,48,23,636,6,174,175,71,106,2,-,49,1,2,31,19
1532,"25206","005201","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚P’š–Ú",35,-,7,4,3,9,-,-,3,1,3,1,4,22,-,5,2,1,7,-,-,2,1,3,-,1,13,-,2,2,2,2,-,-,1,-,-,1,3
1533,"25206","005202","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚Q’š–Ú",318,5,86,64,48,26,7,-,44,6,7,11,14,197,4,48,33,31,10,7,-,36,6,7,8,7,121,1,38,31,17,16,-,-,8,-,-,3,7
1534,"25206","005203","3","‡ŽZ’nˆæ‚ ‚è","","005204","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚R’š–Ú",451,12,104,77,60,51,6,5,73,8,16,34,5,254,9,60,29,34,10,5,5,55,7,16,21,3,197,3,44,48,26,41,1,-,18,1,-,13,2
1535,"25206","005204","3","”é“½’nˆæ","005203","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1536,"25206","005205","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚T’š–Ú",126,3,36,24,17,6,2,6,19,4,4,2,3,80,3,20,10,13,2,2,6,15,4,3,1,1,46,-,16,14,4,4,-,-,4,-,1,1,2
1537,"25206","005206","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚U’š–Ú",291,5,90,71,32,16,7,7,36,5,5,11,6,180,5,55,35,23,2,6,7,29,5,5,6,2,111,-,35,36,9,14,1,-,7,-,-,5,4
1538,"25206","005207","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚V’š–Ú",242,8,82,48,30,19,7,1,32,2,3,6,4,156,6,53,22,25,3,7,1,27,2,3,4,3,86,2,29,26,5,16,-,-,5,-,-,2,1
1539,"25206","005208","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚W’š–Ú",48,-,11,8,8,3,1,-,13,-,1,2,1,31,-,6,4,4,2,1,-,11,-,1,1,1,17,-,5,4,4,1,-,-,2,-,-,1,-
1540,"25206","005209","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚X’š–Ú",129,-,17,23,12,15,1,1,24,8,11,12,5,84,-,12,9,8,3,1,1,20,8,10,7,5,45,-,5,14,4,12,-,-,4,-,1,5,-
1541,"25206","0100","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","",967,29,251,247,104,93,4,-,124,20,15,50,30,541,26,159,110,62,25,4,-,76,20,15,26,18,426,3,92,137,42,68,-,-,48,-,-,24,12
1542,"25206","010001","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚P’š–Ú",135,2,33,29,7,20,2,-,20,5,5,5,7,77,2,23,12,5,7,2,-,9,5,5,3,4,58,-,10,17,2,13,-,-,11,-,-,2,3
1543,"25206","010002","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚Q’š–Ú",128,7,28,34,19,10,-,-,16,2,2,9,1,68,5,14,16,13,3,-,-,8,2,2,4,1,60,2,14,18,6,7,-,-,8,-,-,5,-
1544,"25206","010003","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚R’š–Ú",113,4,30,32,14,13,-,-,12,2,1,2,3,57,4,17,11,10,-,-,-,9,2,1,1,2,56,-,13,21,4,13,-,-,3,-,-,1,1
1545,"25206","010004","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚S’š–Ú",118,2,38,29,13,14,-,-,15,-,1,5,1,66,2,28,14,7,3,-,-,9,-,1,2,-,52,-,10,15,6,11,-,-,6,-,-,3,1
1546,"25206","010005","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚T’š–Ú",90,3,23,24,6,9,-,-,12,3,1,6,3,53,3,15,11,2,4,-,-,8,3,1,4,2,37,-,8,13,4,5,-,-,4,-,-,2,1
1547,"25206","010006","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚U’š–Ú",145,5,35,38,18,11,-,-,21,2,1,6,8,81,4,23,18,9,3,-,-,14,2,1,1,6,64,1,12,20,9,8,-,-,7,-,-,5,2
1548,"25206","010007","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚V’š–Ú",118,3,32,30,13,9,-,-,18,3,-,6,4,75,3,22,15,9,4,-,-,12,3,-,5,2,43,-,10,15,4,5,-,-,6,-,-,1,2
1549,"25206","010008","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚W’š–Ú",120,3,32,31,14,7,2,-,10,3,4,11,3,64,3,17,13,7,1,2,-,7,3,4,6,1,56,-,15,18,7,6,-,-,3,-,-,5,2
1550,"25206","0140","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","",1241,26,234,215,152,145,34,5,228,32,33,65,72,742,20,139,106,86,52,31,3,166,30,32,29,48,499,6,95,109,66,93,3,2,62,2,1,36,24
1551,"25206","014001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚P’š–Ú",388,7,72,63,54,48,4,1,85,9,7,15,23,220,6,41,28,32,16,4,-,55,9,6,7,16,168,1,31,35,22,32,-,1,30,-,1,8,7
1552,"25206","014002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚Q’š–Ú",399,9,67,66,49,58,22,1,57,14,11,24,21,244,5,44,36,29,25,19,1,41,13,11,7,13,155,4,23,30,20,33,3,-,16,1,-,17,8
1553,"25206","014003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚R’š–Ú",430,9,92,82,46,38,7,3,79,8,15,24,27,263,8,53,41,24,11,7,2,63,7,15,14,18,167,1,39,41,22,27,-,1,16,1,-,10,9
