1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
1306,"25203","2850","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬‰–’Ã•l","",125,414,125,10,42,24,18,16,11,4,414,3.3120000000,-,-
1307,"25203","2860","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬jŽR","",37,126,37,4,11,8,5,4,-,5,126,3.4054054054,-,-
1308,"25203","2870","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬–ìâ","",25,94,25,3,3,7,4,3,3,2,94,3.7600000000,-,-
1309,"25203","2880","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬‰–’Ã’†","",50,199,49,8,13,12,2,10,4,-,152,3.1020408163,1,47
1310,"25203","2890","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬—]","",99,317,99,15,21,26,16,13,4,4,317,3.2020202020,-,-
1311,"25203","2900","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬W•ŸŽ›","",51,161,51,6,13,17,5,3,6,1,161,3.1568627451,-,-
1312,"25203","2910","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬ŒBŠ|","",43,123,43,9,11,11,7,2,-,3,123,2.8604651163,-,-
1313,"25203","2920","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬‰¡”g","",29,96,29,2,14,3,3,1,3,3,96,3.3103448276,-,-
1314,"25203","2930","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬ŠâŒF","",83,275,83,11,26,14,9,9,9,5,275,3.3132530120,-,-
1315,"25203","2940","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬‘å‰Y","",237,800,236,39,59,53,33,23,17,12,752,3.1864406780,1,48
1316,"25203","2950","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬›‰Y","",72,177,72,18,28,9,10,6,1,-,177,2.4583333333,-,-
1317,"25203","2960","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬ŒŽo","",10,25,10,1,5,3,-,1,-,-,25,2.5000000000,-,-
1318,"25203","2970","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬”ª“c•”","",77,265,77,8,20,14,15,7,11,2,265,3.4415584416,-,-
1319,"25203","2980","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬ŽR“c","",27,88,27,6,5,5,3,3,5,-,88,3.2592592593,-,-
1320,"25203","2990","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬¬ŽR","",32,88,32,6,12,5,4,3,2,-,88,2.7500000000,-,-
1321,"25203","3000","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬ŽR–å","",67,205,67,13,23,7,10,5,5,4,205,3.0597014925,-,-
1322,"25203","3010","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬’†","",34,116,34,5,7,8,3,6,4,1,116,3.4117647059,-,-
1323,"25203","3020","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬¯","",104,339,104,17,26,20,17,9,9,6,339,3.2596153846,-,-
1324,"25203","3030","2","","","","Ž ‰êŒ§","’·•lŽs","¼óˆä’¬•ŽR","",43,92,43,13,16,10,3,1,-,-,92,2.1395348837,-,-
1325,"25204","","1","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","","",29784,81312,29751,7206,8226,5900,5105,1967,902,445,80278,2.6983294679,33,1034
1326,"25204","0010","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬––","",18,57,17,-,5,5,5,1,1,-,56,3.2941176471,1,1
1327,"25204","0020","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬’†","",29,80,29,5,9,6,7,1,1,-,80,2.7586206897,-,-
1328,"25204","0030","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“êŽè’¬Œ³","",25,74,25,4,5,8,5,2,1,-,74,2.9600000000,-,-
1329,"25204","0040","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ®”VŽè’¬","",18,52,18,3,8,2,2,-,2,1,52,2.8888888889,-,-
1330,"25204","0050","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã","",8,19,8,2,3,1,2,-,-,-,19,2.3750000000,-,-
1331,"25204","0060","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†","",17,40,17,6,3,5,2,1,-,-,40,2.3529411765,-,-
1332,"25204","0070","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³","",11,36,11,2,3,2,1,1,1,1,36,3.2727272727,-,-
1333,"25204","0080","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","èGŽ¡‰®’¬","",29,67,29,8,11,6,3,-,-,1,67,2.3103448276,-,-
1334,"25204","0090","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V¶‰q–å’¬","",6,24,6,-,2,-,-,4,-,-,24,4.0000000000,-,-
1335,"25204","0100","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Sà{’¬","",19,50,19,4,5,6,2,2,-,-,50,2.6315789474,-,-
1336,"25204","0110","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¶{’¬","",18,52,18,3,5,4,4,1,1,-,52,2.8888888889,-,-
1337,"25204","0120","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–òŽt’¬","",21,57,21,6,5,3,3,4,-,-,57,2.7142857143,-,-
1338,"25204","0130","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åH’¬","",25,75,25,4,10,4,1,2,3,1,75,3.0000000000,-,-
1339,"25204","0140","2","‡ŽZ’nˆæ‚ ‚è","","0160;0170","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ì’¬","",21,49,21,4,10,6,-,-,-,1,49,2.3333333333,-,-
1340,"25204","0150","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê‰®’¬","",4,15,4,-,-,2,1,1,-,-,15,3.7500000000,-,-
1341,"25204","0160","2","”é“½’nˆæ","0140","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œô‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
1342,"25204","0170","2","”é“½’nˆæ","0140","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼ô‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
1343,"25204","0180","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬ã","",8,20,8,2,3,1,1,1,-,-,20,2.5000000000,-,-
1344,"25204","0190","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬’†","",11,37,11,1,2,3,2,3,-,-,37,3.3636363636,-,-
1345,"25204","0200","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³","",19,47,19,5,6,4,3,-,1,-,47,2.4736842105,-,-
1346,"25204","0210","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬ã","",13,36,13,1,6,3,2,-,1,-,36,2.7692307692,-,-
1347,"25204","0220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬’†","",9,24,9,1,5,-,2,1,-,-,24,2.6666666667,-,-
1348,"25204","0230","2","‡ŽZ’nˆæ‚ ‚è","","0240","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³","",11,28,11,2,4,2,3,-,-,-,28,2.5454545455,-,-
1349,"25204","0240","2","”é“½’nˆæ","0230","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŠÔ”V’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
1350,"25204","0250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬ã","",28,66,28,10,9,3,2,3,1,-,66,2.3571428571,-,-
1351,"25204","0260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬’†","",7,34,7,-,-,3,-,1,2,1,34,4.8571428571,-,-
1352,"25204","0270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’‡‰®’¬Œ³","",14,39,14,-,6,5,3,-,-,-,39,2.7857142857,-,-
1353,"25204","0280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬ã","",42,104,42,12,14,4,9,2,1,-,104,2.4761904762,-,-
1354,"25204","0290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬’†","",13,36,13,2,5,2,2,2,-,-,36,2.7692307692,-,-
1355,"25204","0300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆ×S’¬Œ³","",15,25,15,9,5,-,-,-,1,-,25,1.6666666667,-,-
1356,"25204","0310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹{“à’¬","",123,280,123,47,29,30,6,6,4,1,280,2.2764227642,-,-
1357,"25204","0320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å™’¬","",11,27,11,3,5,-,2,-,1,-,27,2.4545454545,-,-
1358,"25204","0330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬ã","",32,98,32,2,11,9,4,5,1,-,98,3.0625000000,-,-
1359,"25204","0340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬’†","",20,55,20,6,5,3,3,1,1,1,55,2.7500000000,-,-
1360,"25204","0350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹›‰®’¬Œ³","",12,34,12,1,5,3,1,2,-,-,34,2.8333333333,-,-
1361,"25204","0360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",21,46,21,8,7,2,3,-,1,-,46,2.1904761905,-,-
1362,"25204","0370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",7,21,7,1,1,2,3,-,-,-,21,3.0000000000,-,-
1363,"25204","0380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",10,24,10,3,3,2,1,1,-,-,24,2.4000000000,-,-
1364,"25204","0390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V’¬","",31,68,31,14,5,7,3,1,1,-,68,2.1935483871,-,-
1365,"25204","0400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê–Ø’¬","",17,54,17,1,6,1,7,2,-,-,54,3.1764705882,-,-
1366,"25204","0410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹Ê–Ø’¬","",18,44,18,4,8,2,3,-,1,-,44,2.4444444444,-,-
1367,"25204","0420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","³_’¬","",13,29,13,5,3,3,1,1,-,-,29,2.2307692308,-,-
1368,"25204","0430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬”¦’¬ã","",24,52,24,9,7,4,3,1,-,-,52,2.1666666667,-,-
1369,"25204","0440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬”¦’¬’†","",16,46,16,3,4,3,4,2,-,-,46,2.8750000000,-,-
1370,"25204","0450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",19,55,19,3,7,3,1,5,-,-,55,2.8947368421,-,-
1371,"25204","0460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",29,68,29,9,8,8,2,1,1,-,68,2.3448275862,-,-
1372,"25204","0470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",22,61,22,4,6,7,2,2,1,-,61,2.7727272727,-,-
1373,"25204","0480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",20,58,20,4,8,2,1,3,1,1,58,2.9000000000,-,-
1374,"25204","0490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–{’¬","",34,89,34,9,11,5,5,2,1,1,89,2.6176470588,-,-
1375,"25204","0500","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",19,47,19,6,4,5,2,2,-,-,47,2.4736842105,-,-
1376,"25204","0510","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",40,98,40,16,11,5,2,2,2,2,98,2.4500000000,-,-
1377,"25204","0520","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",29,79,29,7,9,3,6,3,1,-,79,2.7241379310,-,-
1378,"25204","0530","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",25,78,25,4,7,5,4,2,2,1,78,3.1200000000,-,-
1379,"25204","0540","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c’¬","",40,107,40,13,6,11,5,2,2,1,107,2.6750000000,-,-
1380,"25204","0550","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”Â‰®’¬","",14,38,14,4,5,2,-,2,-,1,38,2.7142857143,-,-
1381,"25204","0560","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k––’¬","",21,57,21,3,8,2,8,-,-,-,57,2.7142857143,-,-
1382,"25204","0570","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–kŒ³’¬","",53,124,53,20,15,7,5,4,1,1,124,2.3396226415,-,-
1383,"25204","0580","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼Œ³’¬","",46,141,46,7,11,15,4,4,4,1,141,3.0652173913,-,-
1384,"25204","0590","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼––’¬","",9,27,9,-,4,2,2,1,-,-,27,3.0000000000,-,-
1385,"25204","0600","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬","",22,59,22,6,5,6,2,1,2,-,59,2.6818181818,-,-
1386,"25204","0610","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","²‹vŠÔ’¬","",29,59,29,13,8,4,2,2,-,-,59,2.0344827586,-,-
1387,"25204","0620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú™’¬","",8,19,8,2,3,1,2,-,-,-,19,2.3750000000,-,-
1388,"25204","0630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘·•½Ž¡’¬","",18,38,18,5,8,4,-,1,-,-,38,2.1111111111,-,-
1389,"25204","0640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘·•½Ž¡’¬","",21,56,21,6,5,3,5,1,1,-,56,2.6666666667,-,-
1390,"25204","0650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“y“c’¬","",616,1682,616,156,155,106,132,44,15,8,1682,2.7305194805,-,-
1391,"25204","0660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†‘º’¬","",1499,3538,1499,493,396,295,237,54,19,5,3538,2.3602401601,-,-
1392,"25204","0670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰F’Ã˜C’¬","",26,73,26,1,11,9,3,1,1,-,73,2.8076923077,-,-
1393,"25204","0680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","÷‹{’¬","",332,707,332,148,86,35,40,17,5,1,707,2.1295180723,-,-
1394,"25204","0690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰¹‰H’¬","",240,550,240,87,63,48,26,7,9,-,550,2.2916666667,-,-
1395,"25204","0700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","o’¬","",956,2259,955,363,193,177,160,47,9,6,2252,2.3581151832,1,7
1396,"25204","0710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª”¦’¬","",287,549,287,136,85,36,20,6,3,1,549,1.9128919861,-,-
1397,"25204","0720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žsˆä’¬","",320,736,320,118,82,53,46,16,4,1,736,2.3000000000,-,-
1398,"25204","0730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘½‰ê’¬","",309,810,309,74,95,60,52,14,11,3,810,2.6213592233,-,-
1399,"25204","0740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D’¬","",6,18,6,-,3,1,1,1,-,-,18,3.0000000000,-,-
1400,"25204","0750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k”V¯’¬","",439,1509,433,68,128,85,87,30,20,15,1304,3.0115473441,6,205
1401,"25204","0760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰~ŽR’¬","",78,280,78,5,22,18,11,8,9,5,280,3.5897435897,-,-
1402,"25204","0770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’‰¤’¬","",63,261,63,4,8,11,18,8,5,9,261,4.1428571429,-,-
1403,"25204","0780","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“‡’¬","",61,212,61,8,15,13,7,8,5,5,212,3.4754098361,-,-
1404,"25204","0790","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k’Ã“c’¬","",136,411,136,21,39,31,26,8,5,6,411,3.0220588235,-,-
1405,"25204","0800","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†”V¯’¬","",44,158,44,7,7,9,6,7,5,3,158,3.5909090909,-,-
1406,"25204","0810","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·–½Ž›’¬","",57,170,56,10,18,10,5,7,4,2,169,3.0178571429,1,1
1407,"25204","0820","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",129,287,129,34,58,21,10,3,2,1,287,2.2248062016,-,-
1408,"25204","0830","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å’†’¬","",74,285,74,10,11,14,13,10,7,9,285,3.8513513514,-,-
1409,"25204","0840","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’Ã“c’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
1410,"25204","0850","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V‰h’¬","",60,181,60,6,20,15,9,7,2,1,181,3.0166666667,-,-
1411,"25204","0860","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬‘D–Ø’¬","",481,1662,481,21,83,122,186,54,11,4,1662,3.4553014553,-,-
1412,"25204","0870","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰Á–Î’¬","",385,1311,385,48,68,88,97,47,24,13,1311,3.4051948052,-,-
1413,"25204","0880","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“c’†]’¬","",153,393,153,50,31,35,21,6,8,2,393,2.5686274510,-,-
1414,"25204","0890","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–q’¬","",221,728,220,36,63,37,45,21,12,6,673,3.0590909091,1,55
1415,"25204","0900","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å–[’¬","",73,353,72,14,13,11,12,11,8,3,246,3.4166666667,1,107
1416,"25204","0910","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D–Ø’¬","",337,1057,335,51,111,70,54,27,13,9,976,2.9134328358,2,81
1417,"25204","0920","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì’Ã“c’¬","",138,421,138,18,38,35,25,12,8,2,421,3.0507246377,-,-
1418,"25204","0930","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ³…Œs’¬","",15,55,15,1,1,7,4,-,1,1,55,3.6666666667,-,-
1419,"25204","0940","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã“c’¬","",732,2077,729,179,192,131,133,63,22,9,2001,2.7448559671,3,76
1420,"25204","0950","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",118,285,118,28,45,17,25,2,1,-,285,2.4152542373,-,-
1421,"25204","0960","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",146,377,146,27,51,35,26,5,1,1,377,2.5821917808,-,-
1422,"25204","0970","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",144,286,144,70,37,17,13,5,1,1,286,1.9861111111,-,-
1423,"25204","0980","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",102,259,102,12,49,24,11,3,3,-,259,2.5392156863,-,-
1424,"25204","0990","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",78,200,78,14,33,17,7,2,4,1,200,2.5641025641,-,-
1425,"25204","1001","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","",176,407,176,68,40,23,38,4,3,-,407,2.3125000000,-,-
1426,"25204","100101","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚P’š–Ú",19,35,19,11,5,-,2,-,1,-,35,1.8421052632,-,-
1427,"25204","100102","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚Q’š–Ú",157,372,157,57,35,23,36,4,2,-,372,2.3694267516,-,-
1428,"25204","1002","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","",290,714,290,75,82,71,48,14,-,-,714,2.4620689655,-,-
1429,"25204","100201","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚P’š–Ú",15,30,15,5,7,2,-,1,-,-,30,2.0000000000,-,-
1430,"25204","100203","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚R’š–Ú",76,168,76,27,16,23,10,-,-,-,168,2.2105263158,-,-
1431,"25204","100204","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚S’š–Ú",199,516,199,43,59,46,38,13,-,-,516,2.5929648241,-,-
1432,"25204","1003","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","",929,2121,929,359,209,165,145,39,10,2,2121,2.2831001076,-,-
1433,"25204","100301","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚P’š–Ú",258,589,258,94,65,48,37,11,3,-,589,2.2829457364,-,-
1434,"25204","100302","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚Q’š–Ú",92,209,92,37,16,20,16,2,1,-,209,2.2717391304,-,-
1435,"25204","100303","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚R’š–Ú",181,466,181,49,49,31,36,14,2,-,466,2.5745856354,-,-
1436,"25204","100304","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚S’š–Ú",398,857,398,179,79,66,56,12,4,2,857,2.1532663317,-,-
1437,"25204","1004","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","",1085,2936,1081,327,314,182,178,50,22,8,2656,2.4569842738,4,280
1438,"25204","1011","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬“Œ","",267,625,267,89,69,61,30,14,3,1,625,2.3408239700,-,-
1439,"25204","1012","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬¼","",80,196,80,31,13,15,15,2,4,-,196,2.4500000000,-,-
1440,"25204","1013","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬","",232,573,232,68,71,39,36,9,7,2,573,2.4698275862,-,-
1441,"25204","1020","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹à„Ž›’¬","",161,493,161,25,41,32,42,11,4,6,493,3.0621118012,-,-
1442,"25204","1030","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","™X’¬","",154,454,154,23,37,45,33,9,4,3,454,2.9480519481,-,-
1443,"25204","1040","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·“c’¬","",110,363,110,12,35,17,23,7,11,5,363,3.3000000000,-,-
1444,"25204","1050","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¯’¬","",463,1471,463,46,116,107,133,36,17,8,1471,3.1771058315,-,-
1445,"25204","1060","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ó¬ˆä’¬","",226,739,226,27,54,51,56,17,11,10,739,3.2699115044,-,-
1446,"25204","1070","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",65,168,65,19,11,17,15,2,1,-,168,2.5846153846,-,-
1447,"25204","1080","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",62,144,62,19,21,10,8,3,1,-,144,2.3225806452,-,-
1448,"25204","1090","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",86,210,86,19,36,16,9,3,1,2,210,2.4418604651,-,-
1449,"25204","1100","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’|’¬","",56,177,56,7,20,9,9,3,5,3,177,3.1607142857,-,-
1450,"25204","1110","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ’¬","",57,196,57,3,13,17,12,6,4,2,196,3.4385964912,-,-
1451,"25204","1120","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c–{’¬","",359,1020,359,67,106,77,66,23,13,7,1020,2.8412256267,-,-
1452,"25204","1130","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",77,214,77,11,24,19,19,2,2,-,214,2.7792207792,-,-
1453,"25204","1140","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",59,145,59,13,20,15,8,3,-,-,145,2.4576271186,-,-
