1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
1670,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",566,350,204,12,277,214,56,7,289,136,148,5
1671,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",137,88,46,3,68,51,16,1,69,37,30,2
1672,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",218,125,88,5,98,72,24,2,120,53,64,3
1673,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",391,247,139,5,195,141,52,2,196,106,87,3
1674,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",257,158,99,-,124,88,36,-,133,70,63,-
1675,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",759,490,264,5,356,281,74,1,403,209,190,4
1676,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",642,387,243,12,304,217,81,6,338,170,162,6
1677,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-,-,-,-,-,-,-,-,-
1678,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",61656,38571,22200,885,29895,22584,6844,467,31761,15987,15356,418
1679,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",2273,1366,866,41,1104,802,278,24,1169,564,588,17
1680,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",424,254,166,4,201,144,54,3,223,110,112,1
1681,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",819,488,312,19,390,286,95,9,429,202,217,10
1682,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",345,198,139,8,167,113,49,5,178,85,90,3
1683,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",685,426,249,10,346,259,80,7,339,167,169,3
1684,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1685,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",4638,2768,1782,88,2199,1606,547,46,2439,1162,1235,42
1686,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",868,539,314,15,397,312,78,7,471,227,236,8
1687,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",967,574,382,11,450,319,125,6,517,255,257,5
1688,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",747,441,288,18,367,259,99,9,380,182,189,9
1689,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",675,424,231,20,313,236,65,12,362,188,166,8
1690,"25207","002105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚T’š–Ú",343,213,126,4,163,126,35,2,180,87,91,2
1691,"25207","002106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚U’š–Ú",1038,577,441,20,509,354,145,10,529,223,296,10
1692,"25207","0022","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR’¬","",182,132,50,-,62,34,28,-,120,98,22,-
1693,"25207","0031","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","",1524,928,544,52,753,570,159,24,771,358,385,28
1694,"25207","003101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","‚P’š–Ú",547,331,207,9,274,200,68,6,273,131,139,3
1695,"25207","003102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚Q’š–Ú",523,315,196,12,254,196,53,5,269,119,143,7
1696,"25207","003103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚R’š–Ú",454,282,141,31,225,174,38,13,229,108,103,18
1697,"25207","0032","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1698,"25207","0041","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",398,265,133,-,191,146,45,-,207,119,88,-
1699,"25207","004108","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",381,256,125,-,183,139,44,-,198,117,81,-
1700,"25207","004109","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",17,9,8,-,8,7,1,-,9,2,7,-
1701,"25207","0042","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","",3914,2341,1517,56,1957,1459,468,30,1957,882,1049,26
1702,"25207","004201","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚P’š–Ú",613,357,242,14,316,241,70,5,297,116,172,9
1703,"25207","004202","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚Q’š–Ú",507,312,184,11,243,181,57,5,264,131,127,6
1704,"25207","004203","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚R’š–Ú",1029,639,370,20,531,405,113,13,498,234,257,7
1705,"25207","004204","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚S’š–Ú",425,269,150,6,219,178,38,3,206,91,112,3
1706,"25207","004205","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚T’š–Ú",692,404,286,2,337,240,96,1,355,164,190,1
1707,"25207","004206","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚U’š–Ú",400,233,164,3,193,134,56,3,207,99,108,-
1708,"25207","004207","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚V’š–Ú",248,127,121,-,118,80,38,-,130,47,83,-
1709,"25207","0050","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰ª’¬","",1008,577,424,7,468,346,119,3,540,231,305,4
1710,"25207","0060","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“ü’¬","",733,470,255,8,379,303,70,6,354,167,185,2
1711,"25207","0070","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",2463,1557,875,31,1176,898,263,15,1287,659,612,16
1712,"25207","007001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",1489,949,512,28,728,565,149,14,761,384,363,14
1713,"25207","007002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",878,558,320,-,404,305,99,-,474,253,221,-
1714,"25207","007003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",96,50,43,3,44,28,15,1,52,22,28,2
1715,"25207","0080","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","",1239,794,420,25,564,442,111,11,675,352,309,14
1716,"25207","0091","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","",3260,2196,965,99,1591,1306,233,52,1669,890,732,47
1717,"25207","009101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚P’š–Ú",1171,803,330,38,554,448,88,18,617,355,242,20
1718,"25207","009102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚Q’š–Ú",590,367,210,13,280,218,55,7,310,149,155,6
1719,"25207","009103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚R’š–Ú",426,266,150,10,214,160,50,4,212,106,100,6
1720,"25207","009104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚S’š–Ú",261,183,70,8,132,113,13,6,129,70,57,2
1721,"25207","009105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚T’š–Ú",663,463,170,30,332,292,23,17,331,171,147,13
1722,"25207","009106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚U’š–Ú",149,114,35,-,79,75,4,-,70,39,31,-
1723,"25207","0092","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”’¬","",127,66,57,4,63,45,15,3,64,21,42,1
1724,"25207","0100","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰‹–‚“°’¬","",825,527,280,18,411,317,85,9,414,210,195,9
1725,"25207","0110","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ç‘ã’¬","",581,397,181,3,290,247,41,2,291,150,140,1
1726,"25207","0120","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆ¢‘º’¬","",325,215,109,1,150,122,28,-,175,93,81,1
1727,"25207","0130","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",2166,1472,670,24,1051,862,176,13,1115,610,494,11
1728,"25207","013001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",1920,1316,580,24,940,777,150,13,980,539,430,11
1729,"25207","013002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",246,156,90,-,111,85,26,-,135,71,64,-
1730,"25207","0140","2","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",1755,1095,649,11,885,676,203,6,870,419,446,5
1731,"25207","014001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",1599,1001,590,8,811,620,187,4,788,381,403,4
1732,"25207","014002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",156,94,59,3,74,56,16,2,82,38,43,1
1733,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",2290,1512,757,21,1121,873,235,13,1169,639,522,8
1734,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",716,491,215,10,362,285,71,6,354,206,144,4
1735,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",472,297,167,8,220,160,55,5,252,137,112,3
1736,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",1529,928,590,11,739,544,190,5,790,384,400,6
1737,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",896,510,377,9,428,282,140,6,468,228,237,3
1738,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",616,355,252,9,297,196,95,6,319,159,157,3
1739,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",280,155,125,-,131,86,45,-,149,69,80,-
1740,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",504,266,229,9,238,159,76,3,266,107,153,6
1741,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",1017,671,338,8,494,399,91,4,523,272,247,4
1742,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",354,222,128,4,190,141,46,3,164,81,82,1
1743,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",313,179,134,-,147,106,41,-,166,73,93,-
1744,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",421,265,154,2,206,152,53,1,215,113,101,1
1745,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",1004,617,376,11,498,341,149,8,506,276,227,3
1746,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",1076,676,381,19,524,375,140,9,552,301,241,10
1747,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",1241,768,464,9,612,438,167,7,629,330,297,2
1748,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",156,108,48,-,80,63,17,-,76,45,31,-
1749,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",1722,1088,619,15,860,654,196,10,862,434,423,5
1750,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",808,529,270,9,405,315,84,6,403,214,186,3
1751,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",647,424,219,4,325,258,64,3,322,166,155,1
1752,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",267,135,130,2,130,81,48,1,137,54,82,1
1753,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",5749,3430,2233,86,2776,2023,706,47,2973,1407,1527,39
1754,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",4188,2588,1519,81,2025,1539,441,45,2163,1049,1078,36
1755,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",181,109,72,-,87,59,28,-,94,50,44,-
1756,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",969,515,449,5,467,294,171,2,502,221,278,3
1757,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",376,198,178,-,183,119,64,-,193,79,114,-
1758,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",35,20,15,-,14,12,2,-,21,8,13,-
1759,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",561,342,219,-,271,185,86,-,290,157,133,-
1760,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",311,202,109,-,143,103,40,-,168,99,69,-
1761,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",250,140,110,-,128,82,46,-,122,58,64,-
1762,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",401,204,197,-,164,112,52,-,237,92,145,-
1763,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",271,132,139,-,103,73,30,-,168,59,109,-
1764,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",130,72,58,-,61,39,22,-,69,33,36,-
1765,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",717,397,317,3,332,233,98,1,385,164,219,2
1766,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",607,338,269,-,279,197,82,-,328,141,187,-
1767,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",110,59,48,3,53,36,16,1,57,23,32,2
1768,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",331,219,112,-,154,119,35,-,177,100,77,-
1769,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",987,652,330,5,498,391,104,3,489,261,226,2
1770,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",488,345,138,5,250,209,38,3,238,136,100,2
1771,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",191,120,71,-,94,70,24,-,97,50,47,-
1772,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",308,187,121,-,154,112,42,-,154,75,79,-
1773,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",1029,554,469,6,471,327,143,1,558,227,326,5
1774,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",717,342,369,6,320,209,110,1,397,133,259,5
1775,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",312,212,100,-,151,118,33,-,161,94,67,-
1776,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1754,1195,536,23,867,704,150,13,887,491,386,10
1777,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1019,662,335,22,506,384,110,12,513,278,225,10
1778,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",34,28,6,-,18,15,3,-,16,13,3,-
1779,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X,X,X,X,X,X,X,X,X
1780,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",701,505,195,1,343,305,37,1,358,200,158,-
1781,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",1652,1075,530,47,797,617,160,20,855,458,370,27
1782,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",678,463,205,10,320,257,60,3,358,206,145,7
1783,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",828,510,285,33,408,298,94,16,420,212,191,17
1784,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",146,102,40,4,69,62,6,1,77,40,34,3
1785,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",5103,3346,1682,75,2481,1935,506,40,2622,1411,1176,35
1786,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",470,289,178,3,226,166,57,3,244,123,121,-
1787,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1295,884,403,8,628,511,112,5,667,373,291,3
1788,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1320,879,408,33,647,498,134,15,673,381,274,18
1789,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",143,24,119,-,44,12,32,-,99,12,87,-
1790,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1875,1270,574,31,936,748,171,17,939,522,403,14
1791,"25207","0400","2","","","","Ž ‰êŒ§","ŽçŽRŽs","V¯’¬","",195,133,62,-,87,71,16,-,108,62,46,-
1792,"25207","0410","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•ž•”’¬","",352,194,151,7,168,108,55,5,184,86,96,2
1793,"25207","0420","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“c’¬","",713,453,256,4,333,258,74,1,380,195,182,3
1794,"25207","0430","2","","","","Ž ‰êŒ§","ŽçŽRŽs","K’Ãì’¬","",641,404,216,21,317,231,75,11,324,173,141,10
1795,"25207","0440","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬•l’¬","",349,209,136,4,166,117,48,1,183,92,88,3
1796,"25207","0450","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
1797,"25208","","1","","","","Ž ‰êŒ§","ŒI“ŒŽs","","",51111,32376,17530,1205,25240,19727,4886,627,25871,12649,12644,578
1798,"25208","0010","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŒËŽR","",1845,1183,641,21,884,701,172,11,961,482,469,10
1799,"25208","0020","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ª","",718,476,228,14,373,293,72,8,345,183,156,6
1800,"25208","0030","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–Úì","",1431,952,450,29,697,565,116,16,734,387,334,13
1801,"25208","0040","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–V‘Ü","",638,410,217,11,319,255,59,5,319,155,158,6
1802,"25208","0050","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ì•Ó","",2096,1267,777,52,1014,729,259,26,1082,538,518,26
1803,"25208","0060","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",2964,1899,994,71,1436,1104,294,38,1528,795,700,33
1804,"25208","006001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚P’š–Ú",353,206,128,19,162,117,38,7,191,89,90,12
1805,"25208","006002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚Q’š–Ú",326,193,124,9,162,117,39,6,164,76,85,3
1806,"25208","006003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚R’š–Ú",270,167,102,1,132,101,30,1,138,66,72,-
1807,"25208","006004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚S’š–Ú",233,150,83,-,114,86,28,-,119,64,55,-
1808,"25208","006005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚T’š–Ú",798,503,281,14,366,270,88,8,432,233,193,6
1809,"25208","006006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚U’š–Ú",177,122,52,3,84,66,16,2,93,56,36,1
1810,"25208","006007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚V’š–Ú",334,241,76,17,190,159,22,9,144,82,54,8
1811,"25208","006008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚W’š–Ú",107,68,37,2,49,36,12,1,58,32,25,1
1812,"25208","006009","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",366,249,111,6,177,152,21,4,189,97,90,2
1813,"25208","0070","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ãŠb","",721,472,234,15,369,292,66,11,352,180,168,4
1814,"25208","0080","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","",2680,1784,809,87,1328,1063,218,47,1352,721,591,40
1815,"25208","0091","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","",3346,2117,1091,138,1690,1290,328,72,1656,827,763,66
1816,"25208","009101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P’š–Ú",199,140,47,12,108,86,16,6,91,54,31,6
1817,"25208","009102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚Q’š–Ú",243,157,72,14,126,100,19,7,117,57,53,7
1818,"25208","009103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚R’š–Ú",130,99,23,8,74,62,8,4,56,37,15,4
1819,"25208","009104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚S’š–Ú",265,169,92,4,133,105,26,2,132,64,66,2
1820,"25208","009105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚T’š–Ú",613,364,224,25,310,221,75,14,303,143,149,11
1821,"25208","009106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚U’š–Ú",449,266,163,20,235,176,48,11,214,90,115,9
1822,"25208","009107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚V’š–Ú",298,216,54,28,144,119,10,15,154,97,44,13
1823,"25208","009108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚W’š–Ú",159,88,69,2,71,45,25,1,88,43,44,1
1824,"25208","009109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚X’š–Ú",449,301,140,8,224,186,35,3,225,115,105,5
1825,"25208","009110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P‚O’š–Ú",541,317,207,17,265,190,66,9,276,127,141,8
1826,"25208","0100","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","",1942,1248,622,72,976,778,162,36,966,470,460,36
1827,"25208","010001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚P’š–Ú",182,112,54,16,88,67,12,9,94,45,42,7
1828,"25208","010002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚Q’š–Ú",1175,780,362,33,598,479,103,16,577,301,259,17
1829,"25208","010003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚R’š–Ú",585,356,206,23,290,232,47,11,295,124,159,12
1830,"25208","0110","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÉ¨—Ž","",225,120,102,3,111,67,42,2,114,53,60,1
1831,"25208","0120","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—Ñ","",1019,688,309,22,554,436,104,14,465,252,205,8
1832,"25208","0130","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","˜Z’n‘ ","",775,415,352,8,377,248,125,4,398,167,227,4
1833,"25208","0140","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬–ì","",2181,1245,900,36,1041,735,289,17,1140,510,611,19
1834,"25208","0150","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","",1567,1004,471,92,753,586,121,46,814,418,350,46
1835,"25208","015001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚P’š–Ú",157,95,55,7,64,48,13,3,93,47,42,4
1836,"25208","015002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚Q’š–Ú",381,235,117,29,169,132,25,12,212,103,92,17
1837,"25208","015003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚R’š–Ú",307,191,103,13,154,114,32,8,153,77,71,5
1838,"25208","015004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚S’š–Ú",209,140,58,11,97,76,15,6,112,64,43,5
1839,"25208","015005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚T’š–Ú",279,182,89,8,137,110,24,3,142,72,65,5
1840,"25208","015006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚U’š–Ú",31,15,9,7,19,9,4,6,12,6,5,1
1841,"25208","015007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚V’š–Ú",136,88,31,17,68,54,6,8,68,34,25,9
1842,"25208","015008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚W’š–Ú",67,58,9,-,45,43,2,-,22,15,7,-
1843,"25208","0160","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","",1370,860,458,52,676,516,132,28,694,344,326,24
1844,"25208","016001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚P’š–Ú",270,166,102,2,131,94,36,1,139,72,66,1
1845,"25208","016002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚Q’š–Ú",106,19,87,-,39,12,27,-,67,7,60,-
1846,"25208","016003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1847,"25208","016004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚S’š–Ú",391,273,94,24,215,175,25,15,176,98,69,9
1848,"25208","016005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚T’š–Ú",267,181,74,12,121,102,12,7,146,79,62,5
1849,"25208","016006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚U’š–Ú",277,183,84,10,137,107,27,3,140,76,57,7
1850,"25208","016007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚V’š–Ú",59,38,17,4,33,26,5,2,26,12,12,2
1851,"25208","0170","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","o’ë","",1705,1014,681,10,813,610,200,3,892,404,481,7
1852,"25208","0180","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’Ò","",719,452,245,22,347,273,62,12,372,179,183,10
