1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
1574,"25206","040001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚P’š–Ú",1430,1323,60,14,918,848,44,1,512,475,16,13
1575,"25206","040002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚Q’š–Ú",812,764,34,8,472,442,26,-,340,322,8,8
1576,"25206","0420","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","",626,579,24,9,384,355,19,1,242,224,5,8
1577,"25206","0431","2","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","",823,733,63,10,472,421,42,1,351,312,21,9
1578,"25206","043101","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚P’š–Ú",190,173,8,3,110,100,6,-,80,73,2,3
1579,"25206","043102","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚Q’š–Ú",98,93,5,-,51,50,1,-,47,43,4,-
1580,"25206","043103","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚R’š–Ú",171,143,22,1,101,88,11,-,70,55,11,1
1581,"25206","043104","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚S’š–Ú",286,256,20,4,162,143,17,-,124,113,3,4
1582,"25206","043105","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚T’š–Ú",78,68,8,2,48,40,7,1,30,28,1,1
1583,"25206","0432","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","",1829,1630,36,6,1343,1180,31,2,486,450,5,4
1584,"25206","043201","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1585,"25206","043202","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚Q’š–Ú",157,155,-,-,137,135,-,-,20,20,-,-
1586,"25206","043203","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚R’š–Ú",340,288,1,-,297,248,1,-,43,40,-,-
1587,"25206","043204","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚S’š–Ú",384,347,6,-,262,235,6,-,122,112,-,-
1588,"25206","043205","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚T’š–Ú",629,550,20,3,436,374,17,1,193,176,3,2
1589,"25206","043206","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚U’š–Ú",308,284,9,3,200,182,7,1,108,102,2,2
1590,"25206","043207","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚V’š–Ú",11,6,-,-,11,6,-,-,-,-,-,-
1591,"25206","0435","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",1032,884,85,35,610,511,67,10,422,373,18,25
1592,"25206","043500","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",567,484,47,17,338,281,37,5,229,203,10,12
1593,"25206","043501","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",359,302,32,17,209,172,25,5,150,130,7,12
1594,"25206","043502","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",106,98,6,1,63,58,5,-,43,40,1,1
1595,"25206","0436","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","",3448,3016,179,57,2115,1838,133,6,1333,1178,46,51
1596,"25206","043601","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚P’š–Ú",1582,1425,67,16,951,860,48,-,631,565,19,16
1597,"25206","043602","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚Q’š–Ú",337,308,21,3,185,164,19,-,152,144,2,3
1598,"25206","043603","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚R’š–Ú",38,29,-,-,29,23,-,-,9,6,-,-
1599,"25206","043604","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚S’š–Ú",169,150,4,-,116,101,2,-,53,49,2,-
1600,"25206","043605","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚T’š–Ú",269,221,22,14,152,122,17,2,117,99,5,12
1601,"25206","043606","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚U’š–Ú",173,138,9,4,111,85,7,1,62,53,2,3
1602,"25206","043607","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚V’š–Ú",185,155,16,10,108,91,12,2,77,64,4,8
1603,"25206","043608","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚W’š–Ú",321,277,22,6,209,181,15,1,112,96,7,5
1604,"25206","043609","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚X’š–Ú",374,313,18,4,254,211,13,-,120,102,5,4
1605,"25206","0437","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","",1725,1587,51,11,1097,1009,39,1,628,578,12,10
1606,"25206","043701","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚P’š–Ú",625,589,10,3,389,368,8,-,236,221,2,3
1607,"25206","043702","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚Q’š–Ú",573,519,18,5,372,339,12,1,201,180,6,4
1608,"25206","043703","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚R’š–Ú",222,207,10,1,142,133,9,-,80,74,1,1
1609,"25206","043704","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚S’š–Ú",248,222,7,1,152,132,5,-,96,90,2,1
1610,"25206","043705","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚T’š–Ú",57,50,6,1,42,37,5,-,15,13,1,1
1611,"25206","0441","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","",1325,1154,90,19,794,683,65,1,531,471,25,18
1612,"25206","044101","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚P’š–Ú",389,348,23,2,239,212,16,1,150,136,7,1
1613,"25206","044102","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚Q’š–Ú",287,260,21,3,159,142,16,-,128,118,5,3
1614,"25206","044103","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚R’š–Ú",482,408,33,10,287,239,23,-,195,169,10,10
1615,"25206","044104","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚S’š–Ú",167,138,13,4,109,90,10,-,58,48,3,4
1616,"25206","0442","2","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","",3246,2909,126,24,1947,1705,95,5,1299,1204,31,19
1617,"25206","044201","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚P’š–Ú",425,360,9,2,285,233,5,-,140,127,4,2
1618,"25206","044202","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚Q’š–Ú",427,379,24,3,284,250,18,-,143,129,6,3
1619,"25206","044203","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚R’š–Ú",487,440,18,4,304,274,13,-,183,166,5,4
1620,"25206","044204","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚S’š–Ú",413,338,26,6,284,229,22,3,129,109,4,3
1621,"25206","044205","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚T’š–Ú",783,725,26,4,462,421,19,1,321,304,7,3
1622,"25206","044206","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚U’š–Ú",395,367,20,5,228,210,15,1,167,157,5,4
1623,"25206","044207","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚V’š–Ú",280,265,3,-,86,75,3,-,194,190,-,-
1624,"25206","044208","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚W’š–Ú",36,35,-,-,14,13,-,-,22,22,-,-
1625,"25206","0443","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}’¬","",754,684,51,12,469,414,46,3,285,270,5,9
1626,"25206","0450","2","","","","Ž ‰êŒ§","‘’ÃŽs","V•l’¬","",809,690,79,22,479,403,63,4,330,287,16,18
1627,"25206","0460","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","",2363,1990,210,68,1417,1170,164,19,946,820,46,49
1628,"25206","0470","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹´‰ª’¬","",885,812,40,13,468,416,33,6,417,396,7,7
1629,"25206","0480","2","","","","Ž ‰êŒ§","‘’ÃŽs","–kŽR“c’¬","",982,625,162,183,527,330,143,45,455,295,19,138
1630,"25206","0490","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽR“c’¬","",194,169,19,3,111,95,15,-,83,74,4,3
1631,"25206","0500","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŽR“c’¬","",737,655,53,26,443,397,36,8,294,258,17,18
1632,"25206","0510","2","","","","Ž ‰êŒ§","‘’ÃŽs","–Øì’¬","",1895,1593,170,53,1118,927,130,7,777,666,40,46
1633,"25206","0520","2","","","","Ž ‰êŒ§","‘’ÃŽs","Œä‘q’¬","",92,76,12,4,53,43,10,-,39,33,2,4
1634,"25206","0530","2","”é“½’nˆæ","054001","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}’¬","",X,X,X,X,X,X,X,X,X,X,X,X
1635,"25206","0540","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","",2214,1907,173,54,1319,1110,139,13,895,797,34,41
1636,"25206","054001","3","‡ŽZ’nˆæ‚ ‚è","","0530","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú",263,224,27,8,160,129,26,1,103,95,1,7
1637,"25206","054002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú",596,544,32,8,343,312,24,1,253,232,8,7
1638,"25206","054003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú",518,452,41,12,317,276,32,1,201,176,9,11
1639,"25206","054004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú",756,613,69,25,452,350,55,9,304,263,14,16
1640,"25206","054005","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú",81,74,4,1,47,43,2,1,34,31,2,-
1641,"25206","0580","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","",2961,2626,162,45,1854,1639,126,5,1107,987,36,40
1642,"25206","058001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú",491,445,21,5,316,284,18,-,175,161,3,5
1643,"25206","058002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú",498,450,28,10,339,310,23,-,159,140,5,10
1644,"25206","058003","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú",207,180,11,6,107,90,10,2,100,90,1,4
1645,"25206","058004","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú",343,296,23,4,204,175,16,-,139,121,7,4
1646,"25206","058005","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú",571,510,41,10,346,304,33,3,225,206,8,7
1647,"25206","058006","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú",424,362,20,5,269,235,11,-,155,127,9,5
1648,"25206","058007","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú",223,200,9,3,142,126,8,-,81,74,1,3
1649,"25206","058008","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú",204,183,9,2,131,115,7,-,73,68,2,2
1650,"25206","0590","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","",54,54,-,-,39,39,-,-,15,15,-,-
1651,"25206","0600","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","",2307,1992,159,53,1339,1136,124,9,968,856,35,44
1652,"25206","060001","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú",518,444,39,15,301,258,25,3,217,186,14,12
1653,"25206","060002","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú",390,328,35,11,224,181,28,1,166,147,7,10
1654,"25206","060003","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú",191,160,11,8,116,96,8,3,75,64,3,5
1655,"25206","060004","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú",370,322,26,10,219,188,23,1,151,134,3,9
1656,"25206","060005","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú",704,622,40,6,406,351,33,1,298,271,7,5
1657,"25206","060006","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú",134,116,8,3,73,62,7,-,61,54,1,3
1658,"25206","0660","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","",23,17,5,1,14,11,3,-,9,6,2,1
1659,"25206","0700","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","",562,503,32,11,337,295,31,2,225,208,1,9
1660,"25206","070001","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú",217,196,11,5,131,116,10,2,86,80,1,3
1661,"25206","070002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú",202,179,12,2,125,109,12,-,77,70,-,2
1662,"25206","070003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚R’š–Ú",99,87,7,3,60,51,7,-,39,36,-,3
1663,"25206","070004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚S’š–Ú",44,41,2,1,21,19,2,-,23,22,-,1
1664,"25206","0710","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹îˆä‘ò’¬","",444,386,33,18,250,214,29,3,194,172,4,15
1665,"25206","0720","2","","","","Ž ‰êŒ§","‘’ÃŽs","V“°’¬","",95,81,11,3,58,48,10,-,37,33,1,3
1666,"25206","0730","2","","","","Ž ‰êŒ§","‘’ÃŽs","W’¬","",157,140,15,2,90,76,13,1,67,64,2,1
1667,"25206","0740","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŠ}’¬","",1615,1311,184,82,928,739,155,11,687,572,29,71
1668,"25206","0750","2","","","","Ž ‰êŒ§","‘’ÃŽs","•Ð‰ª’¬","",332,293,27,9,193,165,23,3,139,128,4,6
1669,"25206","0760","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŽ›’¬","",186,146,25,8,105,79,19,3,81,67,6,5
1670,"25206","0770","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰º•¨’¬","",274,225,35,12,168,135,32,1,106,90,3,11
1671,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",337,302,24,3,211,179,22,2,126,123,2,1
1672,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",82,65,13,4,47,36,10,1,35,29,3,3
1673,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",121,106,12,3,69,60,9,-,52,46,3,3
1674,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",235,205,18,7,136,116,15,2,99,89,3,5
1675,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",151,127,15,7,85,66,15,2,66,61,-,5
1676,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",467,415,35,14,267,235,28,3,200,180,7,11
1677,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",368,319,31,9,206,177,26,-,162,142,5,9
1678,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-,-,-,-,-,-,-,-,-
1679,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",36639,32434,2829,1059,21373,18733,2194,219,15266,13701,635,840
1680,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",1309,1183,89,22,773,701,61,2,536,482,28,20
1681,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",247,209,28,8,140,120,18,1,107,89,10,7
1682,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",468,419,32,7,278,248,23,1,190,171,9,6
1683,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",188,180,7,1,108,102,6,-,80,78,1,1
1684,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",406,375,22,6,247,231,14,-,159,144,8,6
1685,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1686,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",2643,2363,179,77,1534,1361,135,19,1109,1002,44,58
1687,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",521,451,43,23,302,265,27,7,219,186,16,16
1688,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",546,485,35,22,304,270,27,5,242,215,8,17
1689,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",424,377,30,12,250,222,23,2,174,155,7,10
1690,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",410,383,16,5,230,210,13,1,180,173,3,4
1691,"25207","002105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚T’š–Ú",204,190,12,2,120,111,8,1,84,79,4,1
1692,"25207","002106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚U’š–Ú",538,477,43,13,328,283,37,3,210,194,6,10
1693,"25207","0022","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR’¬","",132,131,-,-,34,33,-,-,98,98,-,-
1694,"25207","0031","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","",884,780,71,17,547,482,51,3,337,298,20,14
1695,"25207","003101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","‚P’š–Ú",313,282,25,5,192,174,15,2,121,108,10,3
1696,"25207","003102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚Q’š–Ú",295,259,26,7,186,162,21,1,109,97,5,6
1697,"25207","003103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚R’š–Ú",276,239,20,5,169,146,15,-,107,93,5,5
1698,"25207","0032","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1699,"25207","0041","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",249,224,20,2,132,114,15,-,117,110,5,2
1700,"25207","004108","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",241,221,15,2,126,112,11,-,115,109,4,2
1701,"25207","004109","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",8,3,5,-,6,2,4,-,2,1,1,-
1702,"25207","0042","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","",2225,2015,150,38,1393,1250,117,10,832,765,33,28
1703,"25207","004201","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚P’š–Ú",344,308,21,12,233,208,18,4,111,100,3,8
1704,"25207","004202","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚Q’š–Ú",291,251,29,10,168,142,22,3,123,109,7,7
1705,"25207","004203","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚R’š–Ú",603,540,43,6,383,337,34,2,220,203,9,4
1706,"25207","004204","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚S’š–Ú",264,254,7,2,176,171,5,-,88,83,2,2
1707,"25207","004205","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚T’š–Ú",384,357,22,5,229,211,18,-,155,146,4,5
1708,"25207","004206","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚U’š–Ú",220,192,25,3,130,112,17,1,90,80,8,2
1709,"25207","004207","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚V’š–Ú",119,113,3,-,74,69,3,-,45,44,-,-
1710,"25207","0050","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰ª’¬","",516,480,25,7,306,281,21,2,210,199,4,5
1711,"25207","0060","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“ü’¬","",436,403,25,8,282,260,18,4,154,143,7,4
1712,"25207","0070","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",1457,1339,84,26,827,755,61,4,630,584,23,22
1713,"25207","007001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",902,824,52,19,532,485,37,3,370,339,15,16
1714,"25207","007002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",511,479,25,6,270,251,19,-,241,228,6,6
1715,"25207","007003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",44,36,7,1,25,19,5,1,19,17,2,-
1716,"25207","0080","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","",764,678,47,25,427,381,31,6,337,297,16,19
1717,"25207","0091","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","",2095,1886,138,32,1250,1118,97,5,845,768,41,27
1718,"25207","009101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚P’š–Ú",755,666,63,12,423,371,38,2,332,295,25,10
1719,"25207","009102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚Q’š–Ú",347,297,33,12,206,173,26,2,141,124,7,10
1720,"25207","009103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚R’š–Ú",255,239,12,-,155,144,10,-,100,95,2,-
1721,"25207","009104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚S’š–Ú",176,158,9,2,109,95,7,-,67,63,2,2
1722,"25207","009105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚T’š–Ú",449,414,21,6,283,261,16,1,166,153,5,5
1723,"25207","009106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚U’š–Ú",113,112,-,-,74,74,-,-,39,38,-,-
1724,"25207","0092","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”’¬","",66,61,4,1,45,42,3,-,21,19,1,1
1725,"25207","0100","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰‹–‚“°’¬","",505,452,38,11,306,275,26,2,199,177,12,9
1726,"25207","0110","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ç‘ã’¬","",385,365,12,6,243,228,11,2,142,137,1,4
1727,"25207","0120","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆ¢‘º’¬","",204,176,17,10,117,105,12,-,87,71,5,10
1728,"25207","0130","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",1407,1323,62,13,829,772,46,3,578,551,16,10
1729,"25207","013001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",1260,1187,53,11,751,699,41,3,509,488,12,8
1730,"25207","013002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",147,136,9,2,78,73,5,-,69,63,4,2
1731,"25207","0140","2","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",1047,969,58,17,644,599,40,3,403,370,18,14
1732,"25207","014001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",963,895,52,13,595,555,37,1,368,340,15,12
1733,"25207","014002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",84,74,6,4,49,44,3,2,35,30,3,2
1734,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",1435,1343,76,10,821,763,52,1,614,580,24,9
1735,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",463,419,33,10,270,242,23,4,193,177,10,6
1736,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",284,264,18,2,154,141,11,2,130,123,7,-
1737,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",879,767,65,37,513,439,54,11,366,328,11,26
1738,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",486,419,47,17,264,220,39,3,222,199,8,14
1739,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",338,279,41,17,184,147,34,3,154,132,7,14
1740,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",148,140,6,-,80,73,5,-,68,67,1,-
1741,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",246,201,29,12,145,116,25,2,101,85,4,10
1742,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",640,579,40,19,381,340,37,2,259,239,3,17
1743,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",212,191,12,7,134,119,12,1,78,72,-,6
1744,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",176,140,25,10,105,79,22,3,71,61,3,7
1745,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",255,200,37,18,146,111,30,5,109,89,7,13
1746,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",599,474,81,40,329,252,66,8,270,222,15,32
1747,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",639,540,61,33,350,290,52,5,289,250,9,28
1748,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",722,647,54,18,408,363,40,4,314,284,14,14
1749,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",103,84,12,7,61,49,11,1,42,35,1,6
1750,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",1031,905,84,40,611,533,67,9,420,372,17,31
1751,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",506,440,44,22,296,255,35,6,210,185,9,16
1752,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",399,354,31,12,242,211,27,2,157,143,4,10
1753,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",126,111,9,6,73,67,5,1,53,44,4,5
1754,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",3194,2882,227,55,1873,1668,172,12,1321,1214,55,43
1755,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",2402,2163,165,48,1419,1264,128,9,983,899,37,39
