1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
1634,"25206","054002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú",1318,645,673,547
1635,"25206","054003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú",1178,578,600,472
1636,"25206","054004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú",1578,780,798,669
1637,"25206","054005","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú",168,88,80,63
1638,"25206","0580","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","",6172,3168,3004,2787
1639,"25206","058001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú",985,501,484,501
1640,"25206","058002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú",1028,532,496,430
1641,"25206","058003","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú",484,231,253,211
1642,"25206","058004","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú",674,354,320,312
1643,"25206","058005","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú",1239,604,635,462
1644,"25206","058006","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú",929,491,438,486
1645,"25206","058007","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú",433,242,191,213
1646,"25206","058008","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú",400,213,187,172
1647,"25206","0590","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","",127,68,59,36
1648,"25206","0600","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","",4590,2286,2304,1902
1649,"25206","060001","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú",1063,527,536,452
1650,"25206","060002","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú",774,375,399,326
1651,"25206","060003","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú",394,204,190,163
1652,"25206","060004","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú",711,359,352,289
1653,"25206","060005","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú",1341,677,664,562
1654,"25206","060006","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú",307,144,163,110
1655,"25206","0660","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","",38,15,23,12
1656,"25206","0700","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","",1220,595,625,411
1657,"25206","070001","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú",430,214,216,146
1658,"25206","070002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú",479,231,248,172
1659,"25206","070003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚R’š–Ú",214,110,104,63
1660,"25206","070004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚S’š–Ú",97,40,57,30
1661,"25206","0710","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹îˆä‘ò’¬","",869,430,439,283
1662,"25206","0720","2","","","","Ž ‰êŒ§","‘’ÃŽs","V“°’¬","",209,109,100,57
1663,"25206","0730","2","","","","Ž ‰êŒ§","‘’ÃŽs","W’¬","",355,170,185,84
1664,"25206","0740","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŠ}’¬","",3207,1557,1650,940
1665,"25206","0750","2","","","","Ž ‰êŒ§","‘’ÃŽs","•Ð‰ª’¬","",629,313,316,183
1666,"25206","0760","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŽ›’¬","",373,184,189,104
1667,"25206","0770","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰º•¨’¬","",581,283,298,157
1668,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",708,348,360,227
1669,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",168,79,89,48
1670,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",254,118,136,72
1671,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",440,217,223,150
1672,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",291,144,147,85
1673,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",855,398,457,246
1674,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",747,350,397,234
1675,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-
1676,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",76560,37659,38901,26819
1677,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",2939,1448,1491,1022
1678,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",515,252,263,202
1679,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",1094,531,563,351
1680,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",429,208,221,163
1681,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",901,457,444,306
1682,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-
1683,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",5764,2808,2956,2096
1684,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",1042,493,549,399
1685,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",1177,544,633,390
1686,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",892,448,444,316
1687,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",907,444,463,332
1688,"25207","002105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚T’š–Ú",435,219,216,149
1689,"25207","002106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚U’š–Ú",1311,660,651,510
1690,"25207","0022","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR’¬","",222,79,143,146
1691,"25207","0031","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","",1908,965,943,638
1692,"25207","003101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½@@","‚P’š–Ú",702,360,342,235
1693,"25207","003102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚Q’š–Ú",599,287,312,193
1694,"25207","003103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚R’š–Ú",607,318,289,210
1695,"25207","0032","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½’¬","",-,-,-,-
1696,"25207","0041","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",466,222,244,162
1697,"25207","004108","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",447,214,233,156
1698,"25207","004109","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",19,8,11,6
1699,"25207","0042","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","",4836,2414,2422,1839
1700,"25207","004201","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚P’š–Ú",757,394,363,326
1701,"25207","004202","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚Q’š–Ú",603,290,313,222
1702,"25207","004203","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚R’š–Ú",1297,662,635,507
1703,"25207","004204","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚S’š–Ú",589,301,288,186
1704,"25207","004205","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚T’š–Ú",826,400,426,320
1705,"25207","004206","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚U’š–Ú",484,231,253,174
1706,"25207","004207","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚V’š–Ú",280,136,144,104
1707,"25207","0050","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰ª’¬","",1202,565,637,439
1708,"25207","0060","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“ü’¬","",955,490,465,362
1709,"25207","0070","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",2888,1410,1478,1098
1710,"25207","007001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",1805,905,900,674
1711,"25207","007002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",973,454,519,386
1712,"25207","007003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",110,51,59,38
1713,"25207","0080","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","",1567,737,830,631
1714,"25207","0091","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","",4207,2108,2099,1807
1715,"25207","009101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚P’š–Ú",1413,689,724,654
1716,"25207","009102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚Q’š–Ú",729,341,388,278
1717,"25207","009103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚R’š–Ú",550,295,255,230
1718,"25207","009104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚S’š–Ú",370,196,174,166
1719,"25207","009105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚T’š–Ú",939,481,458,410
1720,"25207","009106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚U’š–Ú",206,106,100,69
1721,"25207","0092","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”’¬","",178,87,91,55
1722,"25207","0100","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰‹–‚“°’¬","",1055,526,529,377
1723,"25207","0110","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ç‘ã’¬","",836,409,427,265
1724,"25207","0120","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆ¢‘º’¬","",409,191,218,129
1725,"25207","0130","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",2709,1333,1376,1124
1726,"25207","013001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",2441,1214,1227,1038
1727,"25207","013002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",268,119,149,86
1728,"25207","0140","2","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",2213,1106,1107,799
1729,"25207","014001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",2041,1025,1016,739
1730,"25207","014002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",172,81,91,60
1731,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",3069,1528,1541,1075
1732,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",946,480,466,352
1733,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",542,265,277,175
1734,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",1768,860,908,692
1735,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",1009,481,528,306
1736,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",704,336,368,193
1737,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",305,145,160,113
1738,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",550,262,288,186
1739,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",1281,629,652,394
1740,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",388,208,180,139
1741,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",359,172,187,98
1742,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",476,236,240,138
1743,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",1134,567,567,319
1744,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",1212,604,608,338
1745,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",1449,715,734,485
1746,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",186,91,95,52
1747,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",2292,1162,1130,722
1748,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",1103,567,536,351
1749,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",901,456,445,266
1750,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",288,139,149,105
1751,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",7313,3596,3717,2688
1752,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",5572,2763,2809,2090
1753,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",195,94,101,60
1754,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",1066,514,552,380
1755,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",437,208,229,144
1756,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",43,17,26,14
1757,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",641,317,324,208
1758,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",358,168,190,117
1759,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",283,149,134,91
1760,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",446,184,262,119
1761,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",301,115,186,66
1762,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",145,69,76,53
1763,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",841,388,453,216
1764,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",719,330,389,181
1765,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",122,58,64,35
1766,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",384,179,205,111
1767,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",1201,593,608,375
1768,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",625,312,313,212
1769,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",228,112,116,62
1770,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",348,169,179,101
1771,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",1164,540,624,283
1772,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",811,370,441,188
1773,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",353,170,183,95
1774,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",2417,1221,1196,730
1775,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1190,596,594,378
1776,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",38,20,18,12
1777,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X
1778,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1189,605,584,340
1779,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",2001,982,1019,713
1780,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",794,373,421,229
1781,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",985,497,488,417
1782,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",222,112,110,67
1783,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",6535,3254,3281,2216
1784,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",541,269,272,144
1785,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1640,803,837,563
1786,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1603,797,806,552
1787,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",146,44,102,13
1788,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",2605,1341,1264,944
1789,"25207","0400","2","","","","Ž ‰êŒ§","ŽçŽRŽs","V¯’¬","",222,101,121,61
1790,"25207","0410","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•ž•”’¬","",385,182,203,107
1791,"25207","0420","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“c’¬","",837,399,438,229
1792,"25207","0430","2","","","","Ž ‰êŒ§","ŽçŽRŽs","K’Ãì’¬","",749,371,378,190
1793,"25207","0440","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬•l’¬","",409,194,215,113
1794,"25207","0450","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”ú”iŒÎ","",-,-,-,-
1795,"25208","","1","","","","Ž ‰êŒ§","ŒI“ŒŽs","","",63655,31762,31893,22614
1796,"25208","0010","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŒËŽR","",2289,1123,1166,726
1797,"25208","0020","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ª","",859,449,410,340
1798,"25208","0030","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–Úì","",1882,928,954,643
1799,"25208","0040","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–V‘Ü","",763,382,381,276
1800,"25208","0050","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ì•Ó","",2472,1219,1253,856
1801,"25208","0060","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",3730,1851,1879,1354
1802,"25208","006001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚P’š–Ú",440,199,241,169
1803,"25208","006002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚Q’š–Ú",375,186,189,165
1804,"25208","006003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚R’š–Ú",340,168,172,118
1805,"25208","006004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚S’š–Ú",269,135,134,104
1806,"25208","006005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚T’š–Ú",1007,485,522,344
1807,"25208","006006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚U’š–Ú",221,105,116,73
1808,"25208","006007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚V’š–Ú",389,226,163,177
1809,"25208","006008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚W’š–Ú",119,56,63,45
1810,"25208","006009","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",570,291,279,159
1811,"25208","0070","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ãŠb","",886,449,437,335
1812,"25208","0080","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","",3378,1684,1694,1238
1813,"25208","0091","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","",4088,2071,2017,1623
1814,"25208","009101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P’š–Ú",254,127,127,91
1815,"25208","009102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚Q’š–Ú",302,155,147,114
1816,"25208","009103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚R’š–Ú",160,93,67,61
1817,"25208","009104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚S’š–Ú",333,170,163,120
1818,"25208","009105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚T’š–Ú",738,373,365,295
1819,"25208","009106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚U’š–Ú",527,268,259,242
1820,"25208","009107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚V’š–Ú",385,189,196,164
1821,"25208","009108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚W’š–Ú",177,78,99,69
1822,"25208","009109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚X’š–Ú",576,302,274,217
1823,"25208","009110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P‚O’š–Ú",636,316,320,250
1824,"25208","0100","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","",2593,1323,1270,961
1825,"25208","010001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚P’š–Ú",239,114,125,87
1826,"25208","010002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚Q’š–Ú",1532,799,733,606
1827,"25208","010003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚R’š–Ú",822,410,412,268
1828,"25208","0110","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÉ¨—Ž","",245,120,125,80
1829,"25208","0120","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—Ñ","",1207,650,557,482
1830,"25208","0130","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","˜Z’n‘ ","",906,444,462,282
1831,"25208","0140","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬–ì","",2554,1238,1316,834
1832,"25208","0150","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","",1878,918,960,741
1833,"25208","015001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚P’š–Ú",176,73,103,63
1834,"25208","015002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚Q’š–Ú",458,213,245,212
1835,"25208","015003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚R’š–Ú",371,185,186,129
1836,"25208","015004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚S’š–Ú",261,126,135,87
1837,"25208","015005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚T’š–Ú",334,163,171,120
1838,"25208","015006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚U’š–Ú",31,19,12,20
1839,"25208","015007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚V’š–Ú",162,82,80,65
1840,"25208","015008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚W’š–Ú",85,57,28,45
1841,"25208","0160","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","",1688,834,854,664
1842,"25208","016001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚P’š–Ú",306,149,157,94
1843,"25208","016002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚Q’š–Ú",115,43,72,30
1844,"25208","016003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚R’š–Ú",-,-,-,-
1845,"25208","016004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚S’š–Ú",512,281,231,223
1846,"25208","016005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚T’š–Ú",357,160,197,140
1847,"25208","016006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚U’š–Ú",330,161,169,152
1848,"25208","016007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚V’š–Ú",68,40,28,25
1849,"25208","0170","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","o’ë","",1987,960,1027,643
1850,"25208","0180","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’Ò","",879,422,457,315
1851,"25208","0190","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‚–ì","",2643,1348,1295,974
1852,"25208","0201","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",2079,1016,1063,702
1853,"25208","0202","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",1469,788,681,564
1854,"25208","0210","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã“uŽR","",1641,917,724,691
1855,"25208","0220","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","r’£","",2014,1035,979,603
1856,"25208","0230","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆäã","",126,70,56,41
1857,"25208","0240","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","“Œâ","",167,85,82,50
1858,"25208","0250","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŠÏ‰¹Ž›","",77,32,45,22
1859,"25208","0260","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–I‰®","",579,294,285,178
1860,"25208","0270","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","",1564,775,789,539
1861,"25208","0281","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","",9039,4435,4604,3149
1862,"25208","028101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P’š–Ú",992,468,524,364
1863,"25208","028102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚Q’š–Ú",1524,742,782,533
1864,"25208","028103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚R’š–Ú",2648,1315,1333,884
1865,"25208","028104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚S’š–Ú",450,231,219,149
1866,"25208","028105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚T’š–Ú",589,285,304,207
