1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1884,"25208","032003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚R’š–Ú",35,5,5,9,2,2,-,-,6,-,-,1,5,16,3,1,3,-,1,-,-,5,-,-,1,2,19,2,4,6,2,1,-,-,1,-,-,-,3
1885,"25208","032004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚S’š–Ú",74,-,13,12,10,6,1,-,14,2,8,8,-,44,-,8,7,4,1,1,-,7,2,8,6,-,30,-,5,5,6,5,-,-,7,-,-,2,-
1886,"25208","032005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚T’š–Ú",110,-,30,21,9,11,1,1,21,4,2,5,5,66,-,17,10,5,2,1,1,18,4,2,3,3,44,-,13,11,4,9,-,-,3,-,-,2,2
1887,"25208","032006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚U’š–Ú",237,7,30,50,41,25,-,5,48,2,7,18,4,124,6,16,23,20,6,-,4,26,2,7,11,3,113,1,14,27,21,19,-,1,22,-,-,7,1
1888,"25208","0330","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–k’†¬˜H","",441,9,95,79,43,37,4,12,93,13,12,29,15,265,9,63,32,24,10,4,7,71,12,12,12,9,176,-,32,47,19,27,-,5,22,1,-,17,6
1889,"25208","0340","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","\—¢","",364,7,32,70,35,46,3,21,70,17,19,38,6,193,7,19,22,18,11,2,15,40,16,19,21,3,171,-,13,48,17,35,1,6,30,1,-,17,3
1890,"25209","","1","","","","Ž ‰êŒ§","b‰êŽs","","",45798,989,5464,7459,4673,4534,533,1872,12259,1358,1597,3225,1835,26376,883,2588,2969,2296,1284,509,1329,8814,1324,1560,1674,1146,19422,106,2876,4490,2377,3250,24,543,3445,34,37,1551,689
1891,"25209","0010","2","","","","Ž ‰êŒ§","b‰êŽs","”ª“c","",129,4,15,24,15,15,2,9,23,3,7,8,4,76,4,9,14,4,3,2,7,17,3,7,4,2,53,-,6,10,11,12,-,2,6,-,-,4,2
1892,"25209","0020","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",208,6,24,43,23,19,2,14,42,2,13,9,11,120,6,9,16,14,2,2,13,31,2,12,6,7,88,-,15,27,9,17,-,1,11,-,1,3,4
1893,"25209","0030","2","","","","Ž ‰êŒ§","b‰êŽs","‰ºŽR","",1292,21,105,175,118,114,5,21,430,67,49,122,65,763,17,43,74,59,26,5,15,317,64,49,55,39,529,4,62,101,59,88,-,6,113,3,-,67,26
1894,"25209","0040","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",236,7,34,42,20,26,6,17,54,2,9,13,6,122,7,11,16,7,7,6,12,38,2,9,3,4,114,-,23,26,13,19,-,5,16,-,-,10,2
1895,"25209","0050","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR","",3540,30,261,391,294,356,38,62,1187,204,168,353,196,2064,28,102,147,123,72,36,47,867,199,165,151,127,1476,2,159,244,171,284,2,15,320,5,3,202,69
1896,"25209","0062","2","”é“½’nˆæ","006401","","Ž ‰êŒ§","b‰êŽs","‚³‚Â‚«‚ª‹u","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1897,"25209","0064","2","","","","Ž ‰êŒ§","b‰êŽs","–kò","",384,7,42,55,27,21,4,3,158,5,7,27,28,251,6,18,18,17,12,4,2,125,5,7,16,21,133,1,24,37,10,9,-,1,33,-,-,11,7
1898,"25209","006401","3","‡ŽZ’nˆæ‚ ‚è","","0062","Ž ‰êŒ§","b‰êŽs","–kò","‚P’š–Ú",237,5,18,27,10,16,3,3,104,4,3,20,24,160,4,7,10,7,11,3,2,79,4,3,12,18,77,1,11,17,3,5,-,1,25,-,-,8,6
1899,"25209","006402","3","","","","Ž ‰êŒ§","b‰êŽs","–kò","‚Q’š–Ú",147,2,24,28,17,5,1,-,54,1,4,7,4,91,2,11,8,10,1,1,-,46,1,4,4,3,56,-,13,20,7,4,-,-,8,-,-,3,1
1900,"25209","0065","2","","","","Ž ‰êŒ§","b‰êŽs","ò","",405,8,52,70,50,51,10,5,84,14,16,29,16,216,8,19,24,22,18,10,3,60,14,16,14,8,189,-,33,46,28,33,-,2,24,-,-,15,8
1901,"25209","0070","2","","","","Ž ‰êŒ§","b‰êŽs","Žðl","",187,3,21,31,34,5,-,6,42,6,6,15,18,101,3,10,12,21,1,-,3,20,6,6,9,10,86,-,11,19,13,4,-,3,22,-,-,6,8
1902,"25209","0080","2","","","","Ž ‰êŒ§","b‰êŽs","A","",62,3,5,15,5,8,2,2,13,1,-,4,4,36,1,3,5,5,3,2,1,10,1,-,2,3,26,2,2,10,-,5,-,1,3,-,-,2,1
1903,"25209","0090","2","","","","Ž ‰êŒ§","b‰êŽs","‰F“c","",317,8,34,51,46,27,2,7,73,10,12,30,17,169,7,12,21,20,4,2,5,52,8,11,16,11,148,1,22,30,26,23,-,2,21,2,1,14,6
1904,"25209","0100","2","","","","Ž ‰êŒ§","b‰êŽs","–k˜e","",596,16,68,98,42,48,6,27,182,21,12,45,31,353,12,35,45,23,13,6,20,120,21,12,26,20,243,4,33,53,19,35,-,7,62,-,-,19,11
1905,"25209","0110","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì","",738,13,118,176,84,66,13,8,167,15,18,41,19,455,13,61,81,46,28,13,7,128,15,18,31,14,283,-,57,95,38,38,-,1,39,-,-,10,5
1906,"25209","0121","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",535,9,105,111,56,42,6,5,141,11,9,29,11,322,9,51,54,26,17,6,4,117,11,8,13,6,213,-,54,57,30,25,-,1,24,-,1,16,5
1907,"25209","012101","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","ˆê’š–Ú",281,5,62,57,28,18,2,3,78,6,6,14,2,177,5,32,31,15,8,2,2,66,6,5,4,1,104,-,30,26,13,10,-,1,12,-,1,10,1
1908,"25209","012102","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","“ñ’š–Ú",254,4,43,54,28,24,4,2,63,5,3,15,9,145,4,19,23,11,9,4,2,51,5,3,9,5,109,-,24,31,17,15,-,-,12,-,-,6,4
1909,"25209","0122","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",418,5,74,81,65,55,2,16,77,9,7,20,7,223,5,34,40,33,14,2,11,53,9,7,11,4,195,-,40,41,32,41,-,5,24,-,-,9,3
1910,"25209","0130","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì’†‰›","",248,6,42,43,19,17,2,2,72,6,9,10,20,165,6,22,23,15,8,2,2,50,6,9,7,15,83,-,20,20,4,9,-,-,22,-,-,3,5
1911,"25209","0140","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",167,4,24,41,15,13,2,10,28,6,6,10,8,100,4,10,20,9,6,2,8,17,6,6,7,5,67,-,14,21,6,7,-,2,11,-,-,3,3
1912,"25209","0150","2","","","","Ž ‰êŒ§","b‰êŽs","‰Fì","",296,5,27,56,24,26,3,31,79,10,10,14,11,169,5,13,27,12,5,3,17,58,7,9,6,7,127,-,14,29,12,21,-,14,21,3,1,8,4
1913,"25209","0160","2","","","","Ž ‰êŒ§","b‰êŽs","Šââ","",40,1,13,9,6,1,-,2,6,-,-,2,-,22,1,6,4,2,-,-,2,5,-,-,2,-,18,-,7,5,4,1,-,-,1,-,-,-,-
1914,"25209","0170","2","","","","Ž ‰êŒ§","b‰êŽs","‚ŽR","",77,1,8,15,9,12,1,3,16,3,5,3,1,44,1,5,3,6,3,1,2,13,3,5,1,1,33,-,3,12,3,9,-,1,3,-,-,2,-
1915,"25209","0180","2","","","","Ž ‰êŒ§","b‰êŽs","ŽO‘åŽ›","",997,15,154,201,95,65,14,14,312,27,26,46,28,605,15,82,89,47,10,14,11,250,26,26,21,14,392,-,72,112,48,55,-,3,62,1,-,25,14
1916,"25209","0200","2","","","","Ž ‰êŒ§","b‰êŽs","‹Ž”","",264,6,35,57,29,17,1,16,51,6,10,29,7,150,5,18,19,17,3,1,12,39,6,10,14,6,114,1,17,38,12,14,-,4,12,-,-,15,1
1917,"25209","0210","2","","","","Ž ‰êŒ§","b‰êŽs","ž[’†","",139,2,17,21,7,9,-,8,37,5,6,14,13,76,2,9,8,1,2,-,7,25,5,6,6,5,63,-,8,13,6,7,-,1,12,-,-,8,8
1918,"25209","0220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽRã","",150,1,14,29,7,12,2,17,38,8,3,8,11,90,1,4,14,3,3,2,11,27,8,3,7,7,60,-,10,15,4,9,-,6,11,-,-,1,4
1919,"25209","0230","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ–¼â","",708,24,78,114,47,72,10,2,233,22,11,32,63,486,19,50,60,22,30,10,2,189,22,11,19,52,222,5,28,54,25,42,-,-,44,-,-,13,11
1920,"25209","0240","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",267,5,30,57,29,24,3,3,75,5,6,12,18,167,4,16,22,15,6,3,3,66,5,6,6,15,100,1,14,35,14,18,-,-,9,-,-,6,3
1921,"25209","0250","2","","","","Ž ‰êŒ§","b‰êŽs","¼”ö","",800,16,119,154,87,61,9,12,206,35,29,56,16,451,14,49,65,42,12,8,8,150,35,29,30,9,349,2,70,89,45,49,1,4,56,-,-,26,7
1922,"25209","0260","2","","","","Ž ‰êŒ§","b‰êŽs","’†”¨","",72,3,10,19,4,6,1,12,14,1,1,1,-,37,3,6,5,1,3,1,8,7,1,1,1,-,35,-,4,14,3,3,-,4,7,-,-,-,-
1923,"25209","0270","2","","","","Ž ‰êŒ§","b‰êŽs","Vé","",830,12,89,169,96,84,4,15,225,24,21,68,23,463,10,48,86,32,22,4,13,160,23,19,31,15,367,2,41,83,64,62,-,2,65,1,2,37,8
1924,"25209","0280","2","","","","Ž ‰êŒ§","b‰êŽs","¡‹½","",168,2,16,29,18,16,-,28,35,3,8,7,6,100,1,9,14,8,4,-,20,26,3,8,4,3,68,1,7,15,10,12,-,8,9,-,-,3,3
1925,"25209","0290","2","","","","Ž ‰êŒ§","b‰êŽs","›Ò‰ã","",210,6,26,47,26,7,4,19,34,7,13,15,6,127,5,13,22,13,2,4,13,24,7,12,9,3,83,1,13,25,13,5,-,6,10,-,1,6,3
1926,"25209","0300","2","","","","Ž ‰êŒ§","b‰êŽs","˜a–ì","",184,5,12,57,17,9,2,14,40,2,10,7,9,105,5,6,22,10,3,2,10,27,2,10,4,4,79,-,6,35,7,6,-,4,13,-,-,3,5
1927,"25209","0310","2","","","","Ž ‰êŒ§","b‰êŽs","H—t","",67,-,12,7,10,5,1,-,20,4,3,4,1,39,-,4,3,6,1,1,-,13,4,3,3,1,28,-,8,4,4,4,-,-,7,-,-,1,-
1928,"25209","0320","2","","","","Ž ‰êŒ§","b‰êŽs","Œ³’¬","",153,5,16,22,34,19,3,2,37,3,3,5,4,80,4,7,9,15,9,3,2,21,3,3,2,2,73,1,9,13,19,10,-,-,16,-,-,3,2
1929,"25209","0330","2","","","","Ž ‰êŒ§","b‰êŽs","‹ž’¬","",135,3,22,23,20,19,-,-,28,2,3,12,3,69,2,9,6,10,6,-,-,20,2,3,9,2,66,1,13,17,10,13,-,-,8,-,-,3,1
1930,"25209","0340","2","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","",427,17,91,53,58,57,1,2,75,12,16,21,24,237,15,33,20,31,21,1,2,54,12,15,14,19,190,2,58,33,27,36,-,-,21,-,1,7,5
1931,"25209","034001","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚P’š–Ú",128,9,23,24,23,10,1,-,22,2,5,6,3,71,8,9,10,13,4,1,-,13,2,5,4,2,57,1,14,14,10,6,-,-,9,-,-,2,1
1932,"25209","034002","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚Q’š–Ú",161,1,49,21,22,23,-,-,28,6,1,8,2,75,1,16,8,10,8,-,-,19,6,1,5,1,86,-,33,13,12,15,-,-,9,-,-,3,1
1933,"25209","034003","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚R’š–Ú",138,7,19,8,13,24,-,2,25,4,10,7,19,91,6,8,2,8,9,-,2,22,4,9,5,16,47,1,11,6,5,15,-,-,3,-,1,2,3
1934,"25209","0370","2","","","","Ž ‰êŒ§","b‰êŽs","_–¾","",134,3,16,22,13,10,-,-,49,4,4,8,5,73,3,8,6,4,3,-,-,33,4,4,3,5,61,-,8,16,9,7,-,-,16,-,-,5,-
1935,"25209","0380","2","","","","Ž ‰êŒ§","b‰êŽs","‚’Ë","",232,6,39,45,29,18,5,4,44,6,8,23,5,133,5,22,16,13,5,5,3,33,6,8,14,3,99,1,17,29,16,13,-,1,11,-,-,9,2
1936,"25209","0390","2","","","","Ž ‰êŒ§","b‰êŽs","‹Å","",108,1,12,15,13,11,1,1,29,3,3,7,12,65,1,5,9,7,3,1,1,21,3,3,3,8,43,-,7,6,6,8,-,-,8,-,-,4,4
1937,"25209","0400","2","","","","Ž ‰êŒ§","b‰êŽs","¼‰h","",78,7,17,14,5,6,-,2,19,1,2,2,3,44,5,8,7,5,1,-,1,11,1,2,-,3,34,2,9,7,-,5,-,1,8,-,-,2,-
1938,"25209","0410","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[","",83,6,17,15,13,12,-,-,12,2,1,-,5,43,4,8,6,7,3,-,-,9,2,1,-,3,40,2,9,9,6,9,-,-,3,-,-,-,2
1939,"25209","0420","2","","","","Ž ‰êŒ§","b‰êŽs","‹{‚Ì‘O","",41,1,8,3,6,8,3,-,5,2,-,1,4,23,1,4,2,3,2,3,-,3,2,-,1,2,18,-,4,1,3,6,-,-,2,-,-,-,2
1940,"25209","0430","2","","","","Ž ‰êŒ§","b‰êŽs","V’¬","",150,6,39,14,13,21,2,3,24,3,6,13,6,84,3,23,6,7,4,2,2,17,3,5,9,3,66,3,16,8,6,17,-,1,7,-,1,4,3
1941,"25209","043001","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚P’š–Ú",66,2,28,4,7,7,1,3,6,1,1,6,-,39,-,16,1,4,2,1,2,6,1,1,5,-,27,2,12,3,3,5,-,1,-,-,-,1,-
1942,"25209","043002","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚Q’š–Ú",84,4,11,10,6,14,1,-,18,2,5,7,6,45,3,7,5,3,2,1,-,11,2,4,4,3,39,1,4,5,3,12,-,-,7,-,1,3,3
1943,"25209","0450","2","","","","Ž ‰êŒ§","b‰êŽs","’©“ú‚ª‹u","",127,5,22,17,15,12,3,-,25,4,6,9,9,72,5,11,5,9,4,3,-,15,4,6,4,6,55,-,11,12,6,8,-,-,10,-,-,5,3
1944,"25209","0460","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÃé‚ª‹u","",192,7,28,29,22,13,1,2,56,3,8,14,9,109,6,13,11,7,3,1,1,44,3,7,6,7,83,1,15,18,15,10,-,1,12,-,1,8,2
1945,"25209","0470","2","","","","Ž ‰êŒ§","b‰êŽs","–{ˆ»–ì","",134,3,22,17,10,7,15,-,41,1,1,3,14,93,2,9,10,7,1,14,-,35,1,1,2,11,41,1,13,7,3,6,1,-,6,-,-,1,3
1946,"25209","0480","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ»–ì","",67,1,12,8,16,10,3,1,9,1,-,4,2,39,1,6,4,7,5,3,-,7,1,-,3,2,28,-,6,4,9,5,-,1,2,-,-,1,-
1947,"25209","0490","2","","","","Ž ‰êŒ§","b‰êŽs","”ªâ","",144,5,16,28,17,23,-,1,28,1,8,14,3,72,5,8,9,6,7,-,1,18,1,8,9,-,72,-,8,19,11,16,-,-,10,-,-,5,3
1948,"25209","0500","2","","","","Ž ‰êŒ§","b‰êŽs","”ªŒõ","",173,4,21,28,21,14,1,14,38,1,1,20,10,99,3,9,13,10,6,-,8,31,1,1,10,7,74,1,12,15,11,8,1,6,7,-,-,10,3
1949,"25209","0510","2","","","","Ž ‰êŒ§","b‰êŽs","é“Œ","",188,9,25,25,30,17,1,3,43,5,4,16,10,113,9,11,10,18,4,1,3,29,5,4,12,7,75,-,14,15,12,13,-,-,14,-,-,4,3
1950,"25209","0520","2","","","","Ž ‰êŒ§","b‰êŽs","”~‚ª‹u","",189,1,25,29,31,29,3,4,44,4,3,9,7,109,1,17,9,22,9,3,4,29,4,3,4,4,80,-,8,20,9,20,-,-,15,-,-,5,3
1951,"25209","0530","2","","","","Ž ‰êŒ§","b‰êŽs","é“à","",169,2,26,26,26,19,4,2,35,3,7,13,6,100,2,14,10,12,8,4,1,29,3,6,8,3,69,-,12,16,14,11,-,1,6,-,1,5,3
1952,"25209","0540","2","","","","Ž ‰êŒ§","b‰êŽs","–{ŠÛ","",188,3,24,40,17,21,2,1,40,4,7,18,11,113,3,11,23,10,6,2,-,29,4,7,11,7,75,-,13,17,7,15,-,1,11,-,-,7,4
1953,"25209","0550","2","","","","Ž ‰êŒ§","b‰êŽs","’†“@","",160,5,14,34,21,14,-,7,35,3,6,9,12,90,5,7,16,7,3,-,4,26,3,5,5,9,70,-,7,18,14,11,-,3,9,-,1,4,3
1954,"25209","0560","2","","","","Ž ‰êŒ§","b‰êŽs","“ú“d","",48,1,7,7,2,12,-,3,8,1,4,2,1,25,1,2,2,-,7,-,1,6,1,3,1,1,23,-,5,5,2,5,-,2,2,-,1,1,-
1955,"25209","0570","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ—ÑŒû","",79,2,4,11,13,8,-,3,21,1,3,8,5,50,2,2,3,9,2,-,2,16,1,3,6,4,29,-,2,8,4,6,-,1,5,-,-,2,1
1956,"25209","0580","2","","","","Ž ‰êŒ§","b‰êŽs","¼—ÑŒû","",193,6,16,17,20,15,3,3,73,9,4,15,12,102,4,9,5,6,1,3,2,47,9,4,7,5,91,2,7,12,14,14,-,1,26,-,-,8,7
1957,"25209","0591","2","","","","Ž ‰êŒ§","b‰êŽs","“Iê","",139,1,35,28,21,9,3,2,27,1,2,5,5,84,1,19,10,14,1,2,2,23,1,2,5,4,55,-,16,18,7,8,1,-,4,-,-,-,1
1958,"25209","0592","2","","","","Ž ‰êŒ§","b‰êŽs","…Œû","",617,20,69,87,77,58,45,10,147,22,12,45,25,355,18,33,30,32,17,41,8,112,20,12,18,14,262,2,36,57,45,41,4,2,35,2,-,27,11
1959,"25209","0600","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",299,9,30,46,36,18,5,8,91,4,8,15,29,181,8,13,19,15,7,5,6,71,4,8,6,19,118,1,17,27,21,11,-,2,20,-,-,9,10
1960,"25209","0610","2","","","","Ž ‰êŒ§","b‰êŽs","ù‚ª‹u","",131,-,10,11,5,10,-,-,67,5,1,9,13,105,-,8,11,4,4,-,-,58,5,1,4,10,26,-,2,-,1,6,-,-,9,-,-,5,3
1961,"25209","0620","2","","","","Ž ‰êŒ§","b‰êŽs","“ì—ÑŒû","",124,3,19,26,12,14,-,5,23,2,2,13,5,71,2,7,15,6,6,-,4,16,2,2,9,2,53,1,12,11,6,8,-,1,7,-,-,4,3
1962,"25209","0630","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1963,"25209","0640","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1964,"25209","0650","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1965,"25209","0660","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‰ÍŒ´","",70,1,4,12,4,10,-,3,19,3,2,3,9,40,1,4,4,1,3,-,3,12,3,2,1,6,30,-,-,8,3,7,-,-,7,-,-,2,3
1966,"25209","0670","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ¼‰Í","",247,5,19,37,26,20,4,23,73,6,10,17,7,133,5,7,14,16,2,4,19,40,6,9,7,4,114,-,12,23,10,18,-,4,33,-,1,10,3
1967,"25209","0680","2","","","","Ž ‰êŒ§","b‰êŽs","•‘ê","",44,1,1,5,5,8,1,3,11,2,5,2,-,26,1,-,2,2,5,1,2,5,2,5,1,-,18,-,1,3,3,3,-,1,6,-,-,1,-
1968,"25209","0690","2","","","","Ž ‰êŒ§","b‰êŽs","•ì","",251,9,18,40,29,27,1,18,69,8,11,15,6,150,9,10,11,16,11,1,11,48,8,11,10,4,101,-,8,29,13,16,-,7,21,-,-,5,2
1969,"25209","0700","2","","","","Ž ‰êŒ§","b‰êŽs","’–•@","",45,-,4,7,5,5,-,3,9,5,1,6,-,23,-,2,2,1,1,-,3,7,5,1,1,-,22,-,2,5,4,4,-,-,2,-,-,5,-
1970,"25209","0710","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR’†","",79,3,4,14,8,10,-,11,17,1,3,4,4,46,3,2,4,5,4,-,8,10,1,3,3,3,33,-,2,10,3,6,-,3,7,-,-,1,1
1971,"25209","0720","2","","","","Ž ‰êŒ§","b‰êŽs","ù˜H","",50,1,5,13,1,6,-,3,12,1,1,5,2,25,1,3,3,-,3,-,-,10,1,1,2,1,25,-,2,10,1,3,-,3,2,-,-,3,1
1972,"25209","0730","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR—Œ´","",33,2,3,5,1,3,1,2,10,1,4,1,-,21,2,-,3,-,-,1,2,7,1,4,1,-,12,-,3,2,1,3,-,-,3,-,-,-,-
1973,"25209","0740","2","","","","Ž ‰êŒ§","b‰êŽs","“ì“yŽR","",613,15,58,81,52,74,2,26,231,11,23,30,10,379,13,23,25,33,21,2,20,186,11,23,16,6,234,2,35,56,19,53,-,6,45,-,-,14,4
1974,"25209","0750","2","","","","Ž ‰êŒ§","b‰êŽs","–k“yŽR","",978,35,68,171,105,118,10,38,267,35,53,60,18,559,34,28,55,50,36,10,28,190,34,51,32,11,419,1,40,116,55,82,-,10,77,1,2,28,7
1975,"25209","0760","2","","","","Ž ‰êŒ§","b‰êŽs","•½Žq","",51,2,4,3,4,2,1,20,10,-,2,1,2,31,2,1,1,4,-,1,11,7,-,2,-,2,20,-,3,2,-,2,-,9,3,-,-,1,-
1976,"25209","0770","2","","","","Ž ‰êŒ§","b‰êŽs","£ƒm‰¹","",83,1,14,16,6,6,1,12,19,3,-,4,1,47,1,7,6,4,1,1,9,12,3,-,3,-,36,-,7,10,2,5,-,3,7,-,-,1,1
1977,"25209","0780","2","","","","Ž ‰êŒ§","b‰êŽs","Â“y","",83,2,10,14,5,6,-,12,22,3,3,4,2,46,2,4,3,2,1,-,7,19,3,3,1,1,37,-,6,11,3,5,-,5,3,-,-,3,1
1978,"25209","0790","2","","","","Ž ‰êŒ§","b‰êŽs","–ìã–ì","",114,-,9,21,4,9,1,9,31,6,4,10,10,68,-,4,8,1,1,1,6,26,6,4,6,5,46,-,5,13,3,8,-,3,5,-,-,4,5
1979,"25209","0800","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‘ò","",49,-,7,7,4,5,2,7,11,1,1,4,-,24,-,3,3,1,2,2,3,7,1,1,1,-,25,-,4,4,3,3,-,4,4,-,-,3,-
1980,"25209","0810","2","","","","Ž ‰êŒ§","b‰êŽs","“Ú‹{","",152,5,11,34,17,13,-,18,30,3,10,10,1,86,5,1,9,10,7,-,12,25,3,10,3,1,66,-,10,25,7,6,-,6,5,-,-,7,-
1981,"25209","0820","2","","","","Ž ‰êŒ§","b‰êŽs","‘O–ì","",198,7,20,28,18,20,2,21,44,8,13,7,10,123,7,8,11,10,8,2,12,33,8,13,3,8,75,-,12,17,8,12,-,9,11,-,-,4,2
1982,"25209","0830","2","","","","Ž ‰êŒ§","b‰êŽs","Žsê","",178,2,7,34,16,25,-,29,39,3,6,15,2,96,2,5,7,7,10,-,17,33,3,6,5,1,82,-,2,27,9,15,-,12,6,-,-,10,1
1983,"25209","0840","2","","","","Ž ‰êŒ§","b‰êŽs","“¿Œ´","",282,5,33,68,26,19,1,10,79,8,14,11,8,158,5,13,27,13,6,-,7,58,7,14,3,5,124,-,20,41,13,13,1,3,21,1,-,8,3
1984,"25209","0850","2","","","","Ž ‰êŒ§","b‰êŽs","‘å–ì","",705,18,68,91,54,61,10,76,172,24,44,55,32,402,17,27,25,24,15,10,45,117,24,43,34,21,303,1,41,66,30,46,-,31,55,-,1,21,11
1985,"25209","0860","2","","","","Ž ‰êŒ§","b‰êŽs","ŸJ–ì","",134,4,15,21,17,10,2,15,31,3,1,8,7,75,4,9,10,9,3,1,11,16,3,1,4,4,59,-,6,11,8,7,1,4,15,-,-,4,3
1986,"25209","0870","2","","","","Ž ‰êŒ§","b‰êŽs","_","",420,13,44,72,40,42,4,27,108,13,21,24,12,242,11,21,30,16,14,4,21,71,13,21,13,7,178,2,23,42,24,28,-,6,37,-,-,11,5
1987,"25209","0880","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´ã“c","",129,6,20,19,14,13,-,9,22,2,4,11,9,73,5,6,11,5,3,-,7,19,2,4,5,6,56,1,14,8,9,10,-,2,3,-,-,6,3
1988,"25209","0890","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‹v•Û","",177,4,20,28,12,21,2,9,54,2,7,14,4,87,4,11,9,7,6,2,7,23,2,7,7,2,90,-,9,19,5,15,-,2,31,-,-,7,2
1989,"25209","0900","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´’†","",313,5,40,27,38,40,2,10,90,9,15,25,12,186,5,20,8,20,10,2,7,70,9,15,13,7,127,-,20,19,18,30,-,3,20,-,-,12,5
1990,"25209","0910","2","","","","Ž ‰êŒ§","b‰êŽs","’¹‹–ì","",205,6,40,41,20,10,1,19,43,-,6,12,7,108,6,16,15,13,3,1,11,28,-,5,4,6,97,-,24,26,7,7,-,8,15,-,1,8,1
1991,"25209","0920","2","","","","Ž ‰êŒ§","b‰êŽs","‘Š–Í","",227,8,40,52,18,24,6,12,34,3,11,8,11,123,8,21,17,11,6,5,9,23,3,10,5,5,104,-,19,35,7,18,1,3,11,-,1,3,6
1992,"25209","0930","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´Žsê","",395,16,60,64,53,40,2,9,86,9,15,22,19,233,14,29,25,31,17,2,8,61,9,14,13,10,162,2,31,39,22,23,-,1,25,-,1,9,9
1993,"25209","0940","2","","","","Ž ‰êŒ§","b‰êŽs","‚–ì","",150,4,27,22,18,13,2,8,33,2,2,12,7,90,3,16,12,11,5,2,5,21,2,2,6,5,60,1,11,10,7,8,-,3,12,-,-,6,2
1994,"25209","0950","2","","","","Ž ‰êŒ§","b‰êŽs","–û“ú","",427,14,47,59,48,42,2,35,104,9,15,24,28,250,11,28,19,29,19,2,27,65,9,15,14,12,177,3,19,40,19,23,-,8,39,-,-,10,16
1995,"25209","0960","2","","","","Ž ‰êŒ§","b‰êŽs","ã–ì","",335,6,38,53,37,28,3,32,84,8,13,18,15,195,6,23,19,18,7,3,22,61,8,13,6,9,140,-,15,34,19,21,-,10,23,-,-,12,6
