1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
14835,"25206","054001270"," 683-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú","",15,9,6,12
14836,"25206","054001280"," 686-1- 6","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú","",-,-,-,-
14837,"25206","054001290"," 686-1- 7","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú","",8,3,5,2
14838,"25206","054001300"," 686-1- 8","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú","",38,19,19,11
14839,"25206","054002010"," 691-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",45,21,24,15
14840,"25206","054002020"," 691-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",37,18,19,10
14841,"25206","054002030"," 691-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",29,13,16,11
14842,"25206","054002040"," 691-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",33,16,17,12
14843,"25206","054002050"," 692-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",79,39,40,25
14844,"25206","054002060"," 692-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",49,26,23,23
14845,"25206","054002070"," 693-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",83,41,42,28
14846,"25206","054002080"," 693-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",44,24,20,16
14847,"25206","054002090"," 694-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",37,15,22,16
14848,"25206","054002100"," 694-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",21,10,11,10
14849,"25206","054002110"," 694-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",27,18,9,15
14850,"25206","054002120"," 697-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",30,17,13,11
14851,"25206","054002130"," 697-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",61,28,33,20
14852,"25206","054002140"," 697-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",31,13,18,12
14853,"25206","054002150"," 695-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",143,80,63,93
14854,"25206","054002160"," 690-1- 6","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",12,5,7,6
14855,"25206","054002170"," 690-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",21,11,10,8
14856,"25206","054002180"," 690-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",14,6,8,5
14857,"25206","054002190"," 690-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",58,27,31,20
14858,"25206","054002200"," 690-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",21,12,9,8
14859,"25206","054002210"," 690-1- 5","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",23,12,11,10
14860,"25206","054002220"," 689-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",17,8,9,6
14861,"25206","054002230"," 689-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",34,20,14,24
14862,"25206","054002240"," 689-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",25,11,14,10
14863,"25206","054002250"," 698-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",43,21,22,17
14864,"25206","054002260"," 698-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",50,22,28,15
14865,"25206","054002270"," 698-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",17,9,8,7
14866,"25206","054002280"," 699-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",34,14,20,13
14867,"25206","054002290"," 699-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",52,22,30,20
14868,"25206","054002300"," 688-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",61,29,32,26
14869,"25206","054002310"," 688-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",58,24,34,23
14870,"25206","054002320"," 688-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","01",18,8,10,7
14871,"25206","054002330"," 688-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú","",11,5,6,5
14872,"25206","054003010"," 717-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",21,10,11,14
14873,"25206","054003020"," 717-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",34,17,17,27
14874,"25206","054003030"," 717-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",44,21,23,21
14875,"25206","054003040"," 718-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",35,15,20,14
14876,"25206","054003050"," 718-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",33,15,18,12
14877,"25206","054003060"," 718-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",25,10,15,15
14878,"25206","054003070"," 719-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",50,24,26,16
14879,"25206","054003080"," 719-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",38,20,18,13
14880,"25206","054003090"," 719-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",20,9,11,8
14881,"25206","054003100"," 719-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",55,29,26,29
14882,"25206","054003110"," 716-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",39,17,22,12
14883,"25206","054003120"," 716-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",39,20,19,13
14884,"25206","054003130"," 716-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",30,15,15,13
14885,"25206","054003140"," 715-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",25,12,13,11
14886,"25206","054003150"," 715-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",18,8,10,7
14887,"25206","054003160"," 715-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",54,27,27,25
14888,"25206","054003170"," 715-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",22,10,12,7
14889,"25206","054003180"," 714-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",29,13,16,10
14890,"25206","054003190"," 714-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",35,17,18,11
14891,"25206","054003200"," 714-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",18,9,9,8
14892,"25206","054003210"," 714-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",29,12,17,11
14893,"25206","054003220"," 711-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",21,11,10,7
14894,"25206","054003230"," 711-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",35,19,16,12
14895,"25206","054003240"," 711-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",34,19,15,11
14896,"25206","054003250"," 710-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",66,33,33,31
14897,"25206","054003260"," 710-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",53,25,28,16
14898,"25206","054003270"," 711-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",18,9,9,5
14899,"25206","054003280"," 712-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",101,53,48,30
14900,"25206","054003290"," 712-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",34,17,17,12
14901,"25206","054003300"," 712-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",26,13,13,9
14902,"25206","054003310"," 713-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú","01",97,49,48,42
14903,"25206","054004010"," 687-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",36,16,20,10
14904,"25206","054004020"," 701-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",10,6,4,8
14905,"25206","054004020","1051-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",84,49,35,61
14906,"25206","054004020","1052-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",80,51,29,42
14907,"25206","054004030"," 700-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",19,15,4,19
14908,"25206","054004040"," 700-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",43,19,24,17
14909,"25206","054004050"," 709-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",26,14,12,7
14910,"25206","054004060"," 709-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",96,45,51,37
14911,"25206","054004070"," 709-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",3,1,2,2
14912,"25206","054004080"," 709-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",36,21,15,25
14913,"25206","054004090"," 708-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",55,19,36,19
14914,"25206","054004100"," 708-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",43,18,25,13
14915,"25206","054004110"," 708-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",35,16,19,14
14916,"25206","054004120"," 700-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",35,16,19,14
14917,"25206","054004130"," 700-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",23,12,11,6
14918,"25206","054004140"," 706-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",104,54,50,42
14919,"25206","054004150"," 705-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",51,24,27,19
14920,"25206","054004160"," 705-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",44,21,23,18
14921,"25206","054004170"," 701-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",18,9,9,8
14922,"25206","054004180"," 701-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",32,15,17,13
14923,"25206","054004190"," 687-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",66,35,31,21
14924,"25206","054004200"," 687-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",31,17,14,13
14925,"25206","054004210"," 687-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",28,15,13,11
14926,"25206","054004220"," 687-1- 5","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","",35,17,18,11
14927,"25206","054004230"," 687-1- 6","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","",42,19,23,11
14928,"25206","054004240"," 703-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","",-,-,-,-
14929,"25206","054004250"," 703-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","",3,1,2,1
14930,"25206","054004260"," 703-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",42,20,22,15
14931,"25206","054004270"," 703-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",32,17,15,11
14932,"25206","054004280"," 703-1- 5","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",45,19,26,16
14933,"25206","054004290"," 704-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",21,9,12,10
14934,"25206","054004300"," 704-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",57,31,26,25
14935,"25206","054004310"," 704-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",59,30,29,23
14936,"25206","054004320"," 707-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",81,38,43,27
14937,"25206","054004330"," 707-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",56,24,32,22
14938,"25206","054004340","1053-1-  ","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú","01",107,47,60,58
14939,"25206","054005010"," 860-1- 1","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",37,21,16,13
14940,"25206","054005020"," 860-1- 2","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",31,15,16,8
14941,"25206","054005030"," 860-1- 3","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",23,12,11,8
14942,"25206","054005040"," 860-1- 4","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",26,12,14,7
14943,"25206","054005050"," 860-1- 5","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",45,26,19,25
14944,"25206","054005060"," 860-1- 6","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú","01",6,2,4,2
14945,"25206","058001010"," 478-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",18,9,9,9
14946,"25206","058001020"," 477-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",-,-,-,-
14947,"25206","058001030"," 477-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",10,5,5,3
14948,"25206","058001040"," 477-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",27,16,11,22
14949,"25206","058001050"," 477-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",39,20,19,25
14950,"25206","058001060"," 477-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",24,13,11,9
14951,"25206","058001070"," 477-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",31,15,16,10
14952,"25206","058001080"," 478-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",17,8,9,6
14953,"25206","058001090"," 478-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",24,7,17,9
14954,"25206","058001100"," 478-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",24,11,13,10
14955,"25206","058001110"," 478-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",25,13,12,10
14956,"25206","058001120"," 477-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",30,18,12,15
14957,"25206","058001130"," 476-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",82,46,36,57
14958,"25206","058001140"," 476-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",39,17,22,12
14959,"25206","058001150"," 476-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",43,23,20,20
14960,"25206","058001160"," 478-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",16,5,11,8
14961,"25206","058001170"," 478-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",13,4,9,6
14962,"25206","058001180"," 478-1- 8","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",16,8,8,6
14963,"25206","058001190"," 453-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",66,40,26,38
14964,"25206","058001200"," 452-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",116,55,61,43
14965,"25206","058001210"," 454-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",12,6,6,4
14966,"25206","058001220"," 455-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",61,33,28,36
14967,"25206","058001230"," 455-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",102,51,51,49
14968,"25206","058001240"," 454-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",61,26,35,37
14969,"25206","058001250"," 958-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",52,30,22,35
14970,"25206","058001260"," 958-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú","01",37,22,15,22
14971,"25206","058002010"," 479-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",47,28,19,27
14972,"25206","058002020"," 480-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",46,20,26,18
14973,"25206","058002030"," 480-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",20,6,14,7
14974,"25206","058002040"," 479-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",17,7,10,6
14975,"25206","058002050"," 482-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",71,35,36,26
14976,"25206","058002060"," 482-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",61,24,37,21
14977,"25206","058002070"," 480-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",17,8,9,8
14978,"25206","058002080"," 480-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",25,13,12,10
14979,"25206","058002080"," 481-8-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",89,88,1,88
14980,"25206","058002090"," 480-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",18,9,9,7
14981,"25206","058002100"," 480-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",24,12,12,10
14982,"25206","058002110"," 483-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",41,18,23,16
14983,"25206","058002120"," 483-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",13,6,7,4
14984,"25206","058002130"," 959-4-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",78,22,56,1
14985,"25206","058002130","1044-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",121,64,57,44
14986,"25206","058002140"," 442-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",58,25,33,20
14987,"25206","058002150"," 442-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",19,10,9,9
14988,"25206","058002160"," 442-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",28,16,12,11
14989,"25206","058002170"," 442-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",27,18,9,17
14990,"25206","058002180"," 483-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",54,24,30,21
14991,"25206","058002190"," 483-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",13,7,6,4
14992,"25206","058002200"," 441-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",-,-,-,-
14993,"25206","058002210"," 441-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",81,42,39,26
14994,"25206","058002220"," 441-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",60,30,30,29
14995,"25206","058002230"," 441-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú","01",-,-,-,-
14996,"25206","058003010"," 443-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
14997,"25206","058003020"," 443-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
14998,"25206","058003030"," 443-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",7,4,3,2
14999,"25206","058003040"," 443-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
15000,"25206","058003050"," 443-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",18,9,9,8
15001,"25206","058003060"," 443-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",74,33,41,30
15002,"25206","058003070"," 444-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",106,58,48,59
15003,"25206","058003080"," 445-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",13,6,7,7
15004,"25206","058003090"," 445-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",35,14,21,15
15005,"25206","058003100"," 445-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",24,11,13,12
15006,"25206","058003110"," 445-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",25,10,15,8
15007,"25206","058003120"," 445-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",12,6,6,7
15008,"25206","058003130"," 445-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",26,9,17,8
15009,"25206","058003140"," 446-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",52,23,29,17
15010,"25206","058003150"," 446-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",11,6,5,5
15011,"25206","058003160"," 446-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",69,38,31,29
15012,"25206","058003170"," 446-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
15013,"25206","058003180"," 446-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",12,4,8,4
15014,"25206","058003190"," 446-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
15015,"25206","058003200"," 443-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú","01",-,-,-,-
15016,"25206","058004010"," 440-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",-,-,-,-
15017,"25206","058004020"," 440-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",22,10,12,20
15018,"25206","058004030"," 447-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",8,4,4,4
15019,"25206","058004040"," 440-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",44,19,25,17
15020,"25206","058004050"," 439-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",42,24,18,15
15021,"25206","058004060"," 439-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",85,50,35,34
15022,"25206","058004070"," 437-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",31,15,16,12
15023,"25206","058004080"," 437-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",20,11,9,8
15024,"25206","058004090"," 437-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",10,4,6,5
15025,"25206","058004100"," 437-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",25,13,12,10
15026,"25206","058004110"," 437-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",37,19,18,23
15027,"25206","058004120"," 438-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",47,18,29,30
15028,"25206","058004130"," 438-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",48,30,18,24
15029,"25206","058004140"," 447-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",55,28,27,21
15030,"25206","058004150"," 448-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",44,19,25,17
15031,"25206","058004160"," 448-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",28,17,11,12
15032,"25206","058004170"," 448-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",52,28,24,22
15033,"25206","058004180"," 448-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",6,4,2,2
15034,"25206","058004190"," 447-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",12,6,6,5
15035,"25206","058004200"," 447-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",25,15,10,14
