1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1698,"25361","004002","","","","Î•”’¬","‹{‚ÌX‚Q’š–Ú",314,2,-,-,-,16,148,1,18,44,4,1,69,8,3,182,2,-,-,-,14,105,1,11,16,1,1,23,7,1,132,-,-,-,-,2,43,-,7,28,3,-,46,1,2
1699,"25361","0050","","","","Î•”’¬","•ó—ˆâ",721,2,-,-,1,52,300,5,45,130,8,3,154,10,11,440,2,-,-,1,51,202,5,30,58,2,2,72,9,6,281,-,-,-,-,1,98,-,15,72,6,1,82,1,5
1700,"25361","005001","","","","Î•”’¬","•ó—ˆâ‚P’š–Ú",323,1,-,-,1,23,131,1,22,58,4,1,72,4,5,195,1,-,-,1,23,90,1,13,24,-,-,36,3,3,128,-,-,-,-,-,41,-,9,34,4,1,36,1,2
1701,"25361","005002","","","","Î•”’¬","•ó—ˆâ‚Q’š–Ú",249,1,-,-,-,17,119,3,17,35,2,1,44,5,5,152,1,-,-,-,16,77,3,11,16,1,1,18,5,3,97,-,-,-,-,1,42,-,6,19,1,-,26,-,2
1702,"25361","005003","","","","Î•”’¬","•ó—ˆâ‚R’š–Ú",149,-,-,-,-,12,50,1,6,37,2,1,38,1,1,93,-,-,-,-,12,35,1,6,18,1,1,18,1,-,56,-,-,-,-,-,15,-,-,19,1,-,20,-,1
1703,"25361","0060","","","","Î•”’¬","‰ªo",428,9,1,-,-,25,166,2,36,73,4,1,101,8,2,245,5,1,-,-,22,117,2,17,35,1,1,38,5,1,183,4,-,-,-,3,49,-,19,38,3,-,63,3,1
1704,"25361","006001","","","","Î•”’¬","‰ªo‚P’š–Ú",182,3,1,-,-,11,70,1,18,36,2,-,36,4,-,101,2,1,-,-,10,46,1,9,16,1,-,13,2,-,81,1,-,-,-,1,24,-,9,20,1,-,23,2,-
1705,"25361","006002","","","","Î•”’¬","‰ªo‚Q’š–Ú",246,6,-,-,-,14,96,1,18,37,2,1,65,4,2,144,3,-,-,-,12,71,1,8,19,-,1,25,3,1,102,3,-,-,-,2,25,-,10,18,2,-,40,1,1
1706,"25361","0070","","","","Î•”’¬","Î•”¼",652,14,-,-,-,42,213,3,68,138,14,6,128,21,5,404,10,-,-,-,37,151,3,44,67,8,3,64,13,4,248,4,-,-,-,5,62,-,24,71,6,3,64,8,1
1707,"25361","007001","","","","Î•”’¬","Î•”¼‚P’š–Ú",347,10,-,-,-,20,97,3,40,76,6,5,74,15,1,208,6,-,-,-,17,67,3,23,37,3,3,37,11,1,139,4,-,-,-,3,30,-,17,39,3,2,37,4,-
1708,"25361","007002","","","","Î•”’¬","Î•”¼‚Q’š–Ú",165,3,-,-,-,12,54,-,17,40,4,1,30,3,1,99,3,-,-,-,12,31,-,12,21,3,-,16,-,1,66,-,-,-,-,-,23,-,5,19,1,1,14,3,-
1709,"25361","007003","","","","Î•”’¬","Î•”¼‚R’š–Ú",140,1,-,-,-,10,62,-,11,22,4,-,24,3,3,97,1,-,-,-,8,53,-,9,9,2,-,11,2,2,43,-,-,-,-,2,9,-,2,13,2,-,13,1,1
1710,"25361","0080","","","","Î•”’¬","Î•”’†‰›",923,10,1,-,1,67,364,6,75,183,11,3,182,17,3,558,5,1,-,1,57,248,5,53,87,5,2,81,11,2,365,5,-,-,-,10,116,1,22,96,6,1,101,6,1
1711,"25361","008001","","","","Î•”’¬","Î•”’†‰›‚P’š–Ú",155,3,-,-,-,11,61,-,12,26,5,1,32,4,-,90,2,-,-,-,6,43,-,8,14,1,-,13,3,-,65,1,-,-,-,5,18,-,4,12,4,1,19,1,-
1712,"25361","008002","","","","Î•”’¬","Î•”’†‰›‚Q’š–Ú",154,3,-,-,-,15,52,-,11,30,-,-,40,2,1,93,1,-,-,-,13,36,-,10,15,-,-,16,2,-,61,2,-,-,-,2,16,-,1,15,-,-,24,-,1
1713,"25361","008003","","","","Î•”’¬","Î•”’†‰›‚R’š–Ú",175,2,1,-,1,16,56,-,13,48,1,-,32,3,2,103,1,1,-,1,14,34,-,9,23,1,-,15,2,2,72,1,-,-,-,2,22,-,4,25,-,-,17,1,-
1714,"25361","008004","","","","Î•”’¬","Î•”’†‰›‚S’š–Ú",384,2,-,-,-,22,161,6,33,73,5,2,72,8,-,240,1,-,-,-,22,113,5,24,32,3,2,34,4,-,144,1,-,-,-,-,48,1,9,41,2,-,38,4,-
1715,"25361","008005","‡ŽZ’nˆæ‚ ‚è","","008006","Î•”’¬","Î•”’†‰›‚T’š–Ú",55,-,-,-,-,3,34,-,6,6,-,-,6,-,-,32,-,-,-,-,2,22,-,2,3,-,-,3,-,-,23,-,-,-,-,1,12,-,4,3,-,-,3,-,-
1716,"25361","008006","”é“½’nˆæ","008005","","Î•”’¬","Î•”’†‰›‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1717,"25361","0090","","","","Î•”’¬","Î•”“Œ",1075,15,-,-,-,86,401,2,103,218,13,5,202,22,8,642,9,-,-,-,70,278,1,75,97,6,4,84,12,6,433,6,-,-,-,16,123,1,28,121,7,1,118,10,2
1718,"25361","009001","","","","Î•”’¬","Î•”“Œ‚P’š–Ú",485,6,-,-,-,46,176,1,42,100,6,1,94,9,4,294,4,-,-,-,38,122,1,30,44,3,1,44,4,3,191,2,-,-,-,8,54,-,12,56,3,-,50,5,1
1719,"25361","009002","","","","Î•”’¬","Î•”“Œ‚Q’š–Ú",59,-,-,-,-,8,24,-,5,6,1,1,12,-,2,38,-,-,-,-,7,17,-,4,3,-,1,4,-,2,21,-,-,-,-,1,7,-,1,3,1,-,8,-,-
1720,"25361","009003","","","","Î•”’¬","Î•”“Œ‚R’š–Ú",114,1,-,-,-,12,38,-,19,18,2,1,19,4,-,63,-,-,-,-,8,29,-,9,6,1,1,7,2,-,51,1,-,-,-,4,9,-,10,12,1,-,12,2,-
1721,"25361","009004","","","","Î•”’¬","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1722,"25361","009005","","","","Î•”’¬","Î•”“Œ‚T’š–Ú",48,-,-,-,-,5,28,-,5,3,-,-,6,1,-,27,-,-,-,-,5,15,-,5,-,-,-,2,-,-,21,-,-,-,-,-,13,-,-,3,-,-,4,1,-
1723,"25361","009006","","","","Î•”’¬","Î•”“Œ‚U’š–Ú",103,4,-,-,-,5,44,-,11,18,2,2,14,3,-,61,2,-,-,-,4,31,-,9,9,1,1,3,1,-,42,2,-,-,-,1,13,-,2,9,1,1,11,2,-
1724,"25361","009007","","","","Î•”’¬","Î•”“Œ‚V’š–Ú",67,2,-,-,-,1,20,-,6,20,-,-,16,1,1,41,1,-,-,-,1,14,-,6,9,-,-,8,1,1,26,1,-,-,-,-,6,-,-,11,-,-,8,-,-
1725,"25361","009008","","","","Î•”’¬","Î•”“Œ‚W’š–Ú",199,2,-,-,-,9,71,1,15,53,2,-,41,4,1,118,2,-,-,-,7,50,-,12,26,1,-,16,4,-,81,-,-,-,-,2,21,1,3,27,1,-,25,-,1
1726,"25361","0100","","","","Î•”’¬","Î•”“ì",1394,9,-,-,4,113,614,2,132,180,17,5,287,10,21,852,5,-,-,4,98,430,1,88,70,5,3,127,7,14,542,4,-,-,-,15,184,1,44,110,12,2,160,3,7
1727,"25361","010001","","","","Î•”’¬","Î•”“ì‚P’š–Ú",176,1,-,-,-,10,116,-,7,8,1,1,26,2,4,143,1,-,-,-,8,101,-,5,4,-,1,20,1,2,33,-,-,-,-,2,15,-,2,4,1,-,6,1,2
1728,"25361","010002","","","","Î•”’¬","Î•”“ì‚Q’š–Ú",110,2,-,-,-,5,51,-,8,22,1,-,21,-,-,61,-,-,-,-,4,35,-,4,6,-,-,12,-,-,49,2,-,-,-,1,16,-,4,16,1,-,9,-,-
1729,"25361","010003","","","","Î•”’¬","Î•”“ì‚R’š–Ú",134,-,-,-,-,16,54,-,14,21,1,-,28,-,-,78,-,-,-,-,14,38,-,10,7,-,-,9,-,-,56,-,-,-,-,2,16,-,4,14,1,-,19,-,-
1730,"25361","010004","","","","Î•”’¬","Î•”“ì‚S’š–Ú",190,1,-,-,2,17,68,-,21,30,2,1,46,2,-,97,-,-,-,2,15,38,-,16,8,-,1,15,2,-,93,1,-,-,-,2,30,-,5,22,2,-,31,-,-
1731,"25361","010005","","","","Î•”’¬","Î•”“ì‚T’š–Ú",147,1,-,-,-,8,61,-,10,25,2,1,39,-,-,88,1,-,-,-,8,43,-,5,11,1,1,18,-,-,59,-,-,-,-,-,18,-,5,14,1,-,21,-,-
1732,"25361","010006","","","","Î•”’¬","Î•”“ì‚U’š–Ú",193,1,-,-,-,23,81,1,18,25,1,-,38,4,1,111,1,-,-,-,20,51,1,10,9,-,-,14,4,1,82,-,-,-,-,3,30,-,8,16,1,-,24,-,-
1733,"25361","010007","","","","Î•”’¬","Î•”“ì‚V’š–Ú",257,3,-,-,-,23,93,1,28,31,6,1,59,2,10,155,2,-,-,-,20,63,-,18,18,3,-,25,-,6,102,1,-,-,-,3,30,1,10,13,3,1,34,2,4
1734,"25361","010008","","","","Î•”’¬","Î•”“ì‚W’š–Ú",187,-,-,-,2,11,90,-,26,18,3,1,30,-,6,119,-,-,-,2,9,61,-,20,7,1,-,14,-,5,68,-,-,-,-,2,29,-,6,11,2,1,16,-,1
1735,"25361","0110","","","","Î•”’¬","Î•”‚ª‹u",102,-,-,-,-,-,79,-,-,-,-,-,23,-,-,62,-,-,-,-,-,58,-,-,-,-,-,4,-,-,40,-,-,-,-,-,21,-,-,-,-,-,19,-,-
1736,"25361","011001","","","","Î•”’¬","Î•”‚ª‹u‚P’š–Ú",79,-,-,-,-,-,79,-,-,-,-,-,-,-,-,58,-,-,-,-,-,58,-,-,-,-,-,-,-,-,21,-,-,-,-,-,21,-,-,-,-,-,-,-,-
1737,"25361","011002","","","","Î•”’¬","Î•”‚ª‹u‚Q’š–Ú",23,-,-,-,-,-,-,-,-,-,-,-,23,-,-,4,-,-,-,-,-,-,-,-,-,-,-,4,-,-,19,-,-,-,-,-,-,-,-,-,-,-,19,-,-
1738,"25361","0120","","","","Î•”’¬","ŠÛŽR",25,1,-,-,-,5,10,-,1,3,1,-,2,-,2,17,1,-,-,-,4,6,-,1,3,-,-,1,-,1,8,-,-,-,-,1,4,-,-,-,1,-,1,-,1
1739,"25361","012001","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1740,"25361","012002","‡ŽZ’nˆæ‚ ‚è","","012001;012003","Î•”’¬","ŠÛŽR‚Q’š–Ú",14,1,-,-,-,4,5,-,-,1,-,-,1,-,2,10,1,-,-,-,3,4,-,-,1,-,-,-,-,1,4,-,-,-,-,1,1,-,-,-,-,-,1,-,1
1741,"25361","012003","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1742,"25361","012004","","","","Î•”’¬","ŠÛŽR‚S’š–Ú",11,-,-,-,-,1,5,-,1,2,1,-,1,-,-,7,-,-,-,-,1,2,-,1,2,-,-,1,-,-,4,-,-,-,-,-,3,-,-,-,1,-,-,-,-
1743,"25362","","","","","b¼’¬","‘”",22035,383,6,-,17,1588,9582,68,1779,3476,323,124,4026,447,216,13812,246,5,-,10,1307,7059,56,1243,1472,126,79,1759,314,136,8223,137,1,-,7,281,2523,12,536,2004,197,45,2267,133,80
1744,"25362","0010","","","","b¼’¬","‘åŽšŽO‰_",2446,42,2,-,2,232,934,6,184,431,31,8,491,60,23,1495,23,1,-,1,193,684,5,124,173,14,7,208,45,17,951,19,1,-,1,39,250,1,60,258,17,1,283,15,6
1745,"25362","0020","","","","b¼’¬","‘åŽš‹g‰i",739,11,-,-,1,66,284,2,68,130,9,9,134,12,13,451,6,-,-,1,50,200,2,47,69,-,4,57,7,8,288,5,-,-,-,16,84,-,21,61,9,5,77,5,5
1746,"25362","0030","","","","b¼’¬","‘åŽš‰ÄŒ©",609,31,-,-,1,55,223,5,44,95,13,1,123,15,3,367,17,-,-,1,44,159,4,30,34,7,-,58,11,2,242,14,-,-,-,11,64,1,14,61,6,1,65,4,1
1747,"25362","0040","","","","b¼’¬","‘åŽšj",597,56,-,-,-,35,163,1,65,112,14,8,116,19,8,386,50,-,-,-,30,116,1,49,47,6,5,63,14,5,211,6,-,-,-,5,47,-,16,65,8,3,53,5,3
1748,"25362","0050","","","","b¼’¬","‘åŽš•½¼",732,20,-,-,4,70,265,2,70,98,12,6,154,18,13,464,12,-,-,2,55,195,2,53,44,7,4,69,11,10,268,8,-,-,2,15,70,-,17,54,5,2,85,7,3
1749,"25362","0060","","","","b¼’¬","‘åŽšŠ¹Žq‘Ü",1659,26,2,-,3,134,630,5,203,263,36,4,316,31,6,1008,17,2,-,1,113,433,4,137,114,11,3,148,22,3,651,9,-,-,2,21,197,1,66,149,25,1,168,9,3
1750,"25362","0070","","","","b¼’¬","’†‰›",1123,7,-,-,2,56,470,3,144,181,21,5,192,33,9,710,5,-,-,1,43,366,1,101,75,13,1,77,19,8,413,2,-,-,1,13,104,2,43,106,8,4,115,14,1
1751,"25362","007001","","","","b¼’¬","’†‰›‚P’š–Ú",122,-,-,-,-,8,52,-,20,21,-,1,16,2,2,76,-,-,-,-,7,36,-,15,10,-,-,5,1,2,46,-,-,-,-,1,16,-,5,11,-,1,11,1,-
1752,"25362","007002","","","","b¼’¬","’†‰›‚Q’š–Ú",182,-,-,-,-,12,59,1,15,47,2,2,37,7,-,99,-,-,-,-,10,41,-,8,17,2,1,15,5,-,83,-,-,-,-,2,18,1,7,30,-,1,22,2,-
1753,"25362","007003","","","","b¼’¬","’†‰›‚R’š–Ú",104,-,-,-,-,-,78,-,21,3,-,-,2,-,-,95,-,-,-,-,-,74,-,20,1,-,-,-,-,-,9,-,-,-,-,-,4,-,1,2,-,-,2,-,-
1754,"25362","007004","","","","b¼’¬","’†‰›‚S’š–Ú",295,6,-,-,2,14,93,1,49,51,12,1,54,10,2,173,4,-,-,1,10,67,1,36,23,6,-,18,6,1,122,2,-,-,1,4,26,-,13,28,6,1,36,4,1
1755,"25362","007005","","","","b¼’¬","’†‰›‚T’š–Ú",420,1,-,-,-,22,188,1,39,59,7,1,83,14,5,267,1,-,-,-,16,148,-,22,24,5,-,39,7,5,153,-,-,-,-,6,40,1,17,35,2,1,44,7,-
1756,"25362","0120","","","","b¼’¬","‘åŽš’©‘",242,8,-,-,-,11,147,2,11,27,2,2,31,1,-,179,4,-,-,-,11,127,2,7,11,-,1,15,1,-,63,4,-,-,-,-,20,-,4,16,2,1,16,-,-
1757,"25362","0130","","","","b¼’¬","‘åŽšŠâª",2853,63,-,-,2,184,1372,10,215,431,30,9,455,45,37,1792,39,-,-,1,158,981,9,164,173,14,6,194,30,23,1061,24,-,-,1,26,391,1,51,258,16,3,261,15,14
1758,"25362","0140","","","","b¼’¬","‘åŽš³•ŸŽ›",495,24,2,-,-,33,178,1,45,78,4,-,103,20,7,283,12,2,-,-,25,110,1,27,41,3,-,42,16,4,212,12,-,-,-,8,68,-,18,37,1,-,61,4,3
1759,"25362","0150","","","","b¼’¬","‘åŽš•ì’ñŽ›",4157,46,-,-,1,362,1466,14,286,751,71,37,979,100,44,2554,27,-,-,1,295,1084,12,196,339,31,25,439,80,25,1603,19,-,-,-,67,382,2,90,412,40,12,540,20,19
1760,"25362","0160","","","","b¼’¬","…ŒË’¬",782,1,-,-,1,39,494,-,52,95,4,1,83,4,8,525,1,-,-,1,33,377,-,36,34,1,1,35,2,4,257,-,-,-,-,6,117,-,16,61,3,-,48,2,4
1761,"25362","0170","","","","b¼’¬","”~‰e’¬",558,-,-,-,-,8,490,-,24,8,1,-,26,1,-,493,-,-,-,-,6,475,-,2,3,-,-,6,1,-,65,-,-,-,-,2,15,-,22,5,1,-,20,-,-
1762,"25362","0180","","","","b¼’¬","–kŽR‘ä",1096,3,-,-,-,74,394,5,82,204,27,8,258,32,9,630,2,-,-,-,58,295,3,42,76,6,7,114,23,4,466,1,-,-,-,16,99,2,40,128,21,1,144,9,5
1763,"25362","018001","","","","b¼’¬","–kŽR‘ä‚P’š–Ú",238,2,-,-,-,17,76,1,24,39,7,2,62,7,1,141,1,-,-,-,12,57,-,11,16,1,2,37,4,-,97,1,-,-,-,5,19,1,13,23,6,-,25,3,1
1764,"25362","018002","","","","b¼’¬","–kŽR‘ä‚Q’š–Ú",262,-,-,-,-,20,90,2,16,60,5,1,55,9,4,138,-,-,-,-,17,60,2,6,22,1,1,21,6,2,124,-,-,-,-,3,30,-,10,38,4,-,34,3,2
1765,"25362","018003","","","","b¼’¬","–kŽR‘ä‚R’š–Ú",176,-,-,-,-,7,74,-,12,28,5,1,45,3,1,105,-,-,-,-,5,59,-,4,11,1,-,21,3,1,71,-,-,-,-,2,15,-,8,17,4,1,24,-,-
1766,"25362","018004","‡ŽZ’nˆæ‚ ‚è","","0230","b¼’¬","–kŽR‘ä‚S’š–Ú",420,1,-,-,-,30,154,2,30,77,10,4,96,13,3,246,1,-,-,-,24,119,1,21,27,3,4,35,10,1,174,-,-,-,-,6,35,1,9,50,7,-,61,3,2
1767,"25362","0220","","","","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1768,"25362","0230","”é“½’nˆæ","018004","","b¼’¬","‘å’r’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1769,"25362","0240","","","","b¼’¬","‘åŽš‰º“c",2635,41,-,-,-,166,1337,7,204,384,34,20,381,37,24,1614,29,-,-,-,141,894,7,161,164,9,12,161,20,16,1021,12,-,-,-,25,443,-,43,220,25,8,220,17,8
1770,"25362","0250","","","","b¼’¬","‚¼’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1771,"25362","0260","‡ŽZ’nˆæ‚ ‚è","","0270","b¼’¬","“úŽ}’¬",9,-,-,-,-,-,6,-,-,2,-,-,1,-,-,6,-,-,-,-,-,4,-,-,2,-,-,-,-,-,3,-,-,-,-,-,2,-,-,-,-,-,1,-,-
1772,"25362","0270","”é“½’nˆæ","0260","","b¼’¬","¼•ô’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1773,"25362","0280","","","","b¼’¬","Žá’|’¬",892,2,-,-,-,26,526,3,53,121,7,3,131,12,8,571,-,-,-,-,21,402,2,45,41,-,2,49,5,4,321,2,-,-,-,5,124,1,8,80,7,1,82,7,4
1774,"25362","0290","","","","b¼’¬","Šâª’†‰›",411,2,-,-,-,37,203,2,29,65,7,3,52,7,4,284,2,-,-,-,31,157,1,22,32,4,1,24,7,3,127,-,-,-,-,6,46,1,7,33,3,2,28,-,1
1775,"25362","029001","","","","b¼’¬","Šâª’†‰›ˆê’š–Ú",68,-,-,-,-,13,34,-,5,7,1,-,6,-,2,49,-,-,-,-,11,26,-,3,4,1,-,3,-,1,19,-,-,-,-,2,8,-,2,3,-,-,3,-,1
1776,"25362","029002","","","","b¼’¬","Šâª’†‰›“ñ’š–Ú",134,1,-,-,-,11,75,1,8,15,-,1,19,2,1,95,1,-,-,-,9,57,1,7,8,-,-,9,2,1,39,-,-,-,-,2,18,-,1,7,-,1,10,-,-
1777,"25362","029003","","","","b¼’¬","Šâª’†‰›ŽO’š–Ú",209,1,-,-,-,13,94,1,16,43,6,2,27,5,1,140,1,-,-,-,11,74,-,12,20,3,1,12,5,1,69,-,-,-,-,2,20,1,4,23,3,1,15,-,-
1778,"25363","","","","","…Œû’¬","‘”",19127,634,13,-,5,1394,7334,86,1214,3163,376,85,4288,489,46,11571,407,12,-,5,1166,5073,69,966,1355,177,57,1902,354,28,7556,227,1,-,-,228,2261,17,248,1808,199,28,2386,135,18
1779,"25363","0010","","","","…Œû’¬","‘åŽš”ª“c",177,26,-,-,-,13,52,7,12,28,3,-,28,8,-,108,17,-,-,-,10,32,7,9,15,1,-,10,7,-,69,9,-,-,-,3,20,-,3,13,2,-,18,1,-
1780,"25363","0020","","","","…Œû’¬","‘åŽšt“ú",252,16,-,-,-,23,92,2,10,38,3,-,59,9,-,147,12,-,-,-,20,58,-,6,20,2,-,23,6,-,105,4,-,-,-,3,34,2,4,18,1,-,36,3,-
1781,"25363","0030","","","","…Œû’¬","‘åŽš‰ºŽR",1272,31,1,-,-,81,599,7,108,180,12,4,233,12,4,792,21,1,-,-,71,412,5,89,75,5,2,98,10,3,480,10,-,-,-,10,187,2,19,105,7,2,135,2,1
1782,"25363","0040","","","","…Œû’¬","‘åŽš”º’†ŽR",245,28,1,-,-,14,91,1,17,31,3,-,51,8,-,130,16,1,-,-,11,49,1,9,11,2,-,23,7,-,115,12,-,-,-,3,42,-,8,20,1,-,28,1,-
1783,"25363","0050","‡ŽZ’nˆæ‚ ‚è","","0062","…Œû’¬","‘åŽšŽR",2712,29,1,-,-,281,1209,5,259,376,35,12,468,31,6,1663,21,1,-,-,236,835,5,218,121,7,9,179,25,6,1049,8,-,-,-,45,374,-,41,255,28,3,289,6,-
1784,"25363","0062","”é“½’nˆæ","0050","","…Œû’¬","‚³‚Â‚«‚ª‹u",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1785,"25363","0063","","","","…Œû’¬","‘åŽšò",689,23,2,-,1,43,314,2,42,69,15,1,152,22,3,429,18,2,-,1,36,228,2,27,24,8,1,64,15,3,260,5,-,-,-,7,86,-,15,45,7,-,88,7,-
1786,"25363","0070","","","","…Œû’¬","‘åŽšŽðl",183,16,-,-,-,22,46,-,12,34,10,1,40,2,-,115,12,-,-,-,18,28,-,9,20,7,1,18,2,-,68,4,-,-,-,4,18,-,3,14,3,-,22,-,-
1787,"25363","0080","","","","…Œû’¬","‘åŽšA",69,9,-,-,-,2,23,-,2,11,3,-,14,5,-,37,4,-,-,-,2,14,-,2,4,2,-,6,3,-,32,5,-,-,-,-,9,-,-,7,1,-,8,2,-
1788,"25363","0090","","","","…Œû’¬","‘åŽš‰F“c",369,28,-,-,-,22,141,2,25,57,12,-,70,12,-,205,17,-,-,-,18,87,2,22,20,6,-,25,8,-,164,11,-,-,-,4,54,-,3,37,6,-,45,4,-
1789,"25363","0100","","","","…Œû’¬","‘åŽš–k˜e",653,44,-,-,-,35,252,3,39,108,11,-,138,18,5,386,24,-,-,-,31,170,2,24,47,8,-,65,13,2,267,20,-,-,-,4,82,1,15,61,3,-,73,5,3
1790,"25363","0110","","","","…Œû’¬","‘åŽš’Ž¶–ì",532,22,1,-,-,35,170,1,30,94,11,3,141,23,1,318,12,1,-,-,31,119,1,24,36,6,3,67,17,1,214,10,-,-,-,4,51,-,6,58,5,-,74,6,-
1791,"25363","0121","","","","…Œû’¬","‹M¶ì",548,1,-,-,-,27,232,3,25,60,15,-,169,16,-,344,1,-,-,-,25,165,2,20,30,8,-,79,14,-,204,-,-,-,-,2,67,1,5,30,7,-,90,2,-
1792,"25363","012101","","","","…Œû’¬","‹M¶ìˆê’š–Ú",290,1,-,-,-,18,118,3,12,36,5,-,91,6,-,185,1,-,-,-,16,90,2,9,19,3,-,39,6,-,105,-,-,-,-,2,28,1,3,17,2,-,52,-,-
1793,"25363","012102","","","","…Œû’¬","‹M¶ì“ñ’š–Ú",258,-,-,-,-,9,114,-,13,24,10,-,78,10,-,159,-,-,-,-,9,75,-,11,11,5,-,40,8,-,99,-,-,-,-,-,39,-,2,13,5,-,38,2,-
1794,"25363","0122","","","","…Œû’¬","‘åŽš‹M¶ì",441,17,-,-,-,11,137,3,23,72,12,2,149,15,-,261,11,-,-,-,8,95,3,19,35,9,2,71,8,-,180,6,-,-,-,3,42,-,4,37,3,-,78,7,-
1795,"25363","0130","","","","…Œû’¬","’Ž¶–ì’†‰›",306,1,-,-,-,22,136,-,12,54,4,2,67,7,1,202,1,-,-,-,18,104,-,11,26,3,1,30,7,1,104,-,-,-,-,4,32,-,1,28,1,1,37,-,-
1796,"25363","0140","","","","…Œû’¬","‘åŽš–k“à‹M",180,15,-,-,-,16,40,2,10,34,2,-,51,9,1,103,12,-,-,-,13,26,2,6,9,2,-,25,7,1,77,3,-,-,-,3,14,-,4,25,-,-,26,2,-
1797,"25363","0150","","","","…Œû’¬","‘åŽš‰Fì",308,31,-,-,-,24,82,-,24,38,5,2,96,6,-,179,16,-,-,-,19,48,-,19,14,4,2,52,5,-,129,15,-,-,-,5,34,-,5,24,1,-,44,1,-
1798,"25363","0160","","","","…Œû’¬","‘åŽšŠââ",41,-,-,-,-,1,10,-,2,10,2,-,15,1,-,23,-,-,-,-,-,7,-,2,5,-,-,8,1,-,18,-,-,-,-,1,3,-,-,5,2,-,7,-,-
1799,"25363","0170","","","","…Œû’¬","‘åŽš‚ŽR",80,8,-,-,-,8,24,2,6,14,-,-,14,4,-,51,5,-,-,-,8,16,1,6,5,-,-,6,4,-,29,3,-,-,-,-,8,1,-,9,-,-,8,-,-
1800,"25363","0180","","","","…Œû’¬","‘åŽšŽO‘åŽ›",517,26,4,-,-,51,164,2,24,88,20,2,122,13,1,301,16,3,-,-,38,102,2,20,38,9,2,68,3,-,216,10,1,-,-,13,62,-,4,50,11,-,54,10,1
1801,"25363","0200","","","","…Œû’¬","‘åŽš‹Ž”",318,14,-,-,-,32,107,1,19,50,7,3,78,7,-,178,9,-,-,-,28,62,1,13,23,3,-,32,7,-,140,5,-,-,-,4,45,-,6,27,4,3,46,-,-
1802,"25363","0210","","","","…Œû’¬","‘åŽšž[’†",178,21,-,-,-,8,58,-,14,27,1,-,43,6,-,99,14,-,-,-,6,34,-,10,10,-,-,20,5,-,79,7,-,-,-,2,24,-,4,17,1,-,23,1,-
1803,"25363","0220","","","","…Œû’¬","‘åŽšŽRã",193,18,-,-,-,12,79,-,16,19,7,-,32,8,2,112,9,-,-,-,10,52,-,10,8,4,-,11,7,1,81,9,-,-,-,2,27,-,6,11,3,-,21,1,1
1804,"25363","0230","","","","…Œû’¬","“Œ–¼â",774,6,1,-,-,45,425,2,41,99,8,2,136,6,3,548,3,1,-,-,36,340,2,35,51,2,2,71,5,-,226,3,-,-,-,9,85,-,6,48,6,-,65,1,3
1805,"25363","0240","","","","…Œû’¬","‘åŽš–¼â",303,5,1,-,1,17,147,2,22,60,3,3,40,2,-,187,4,1,-,1,15,103,1,15,23,2,3,18,1,-,116,1,-,-,-,2,44,1,7,37,1,-,22,1,-
