1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
1485,"25207","0270","","","","ŽçŽRŽs","Î“c’¬",1600,793,807,473
1486,"25207","0280","","","","ŽçŽRŽs","\“ñ—¢’¬",193,89,104,51
1487,"25207","0290","","","","ŽçŽRŽs","¬“‡’¬",1555,774,781,471
1488,"25207","029001","","","","ŽçŽRŽs","¬“‡’¬",760,381,379,220
1489,"25207","029002","","","","ŽçŽRŽs","¬“‡’¬",483,243,240,152
1490,"25207","029003","","","","ŽçŽRŽs","¬“‡’¬",312,150,162,99
1491,"25207","0300","","","","ŽçŽRŽs","”d–“c’¬",6550,3187,3363,2148
1492,"25207","030001","","","","ŽçŽRŽs","”d–“c’¬",4590,2237,2353,1553
1493,"25207","030002","","","","ŽçŽRŽs","”d–“c’¬",220,100,120,59
1494,"25207","030003","","","","ŽçŽRŽs","”d–“c’¬",1223,598,625,372
1495,"25207","030004","","","","ŽçŽRŽs","”d–“c’¬",474,236,238,150
1496,"25207","030005","","","","ŽçŽRŽs","”d–“c’¬",43,16,27,14
1497,"25207","0310","","","","ŽçŽRŽs","¡Žs’¬",701,362,339,208
1498,"25207","031001","","","","ŽçŽRŽs","¡Žs’¬",391,193,198,119
1499,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",310,169,141,89
1500,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",414,191,223,116
1501,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",247,113,134,60
1502,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",167,78,89,56
1503,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",875,416,459,234
1504,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",730,349,381,203
1505,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",145,67,78,31
1506,"25207","0340","","","","ŽçŽRŽs","’†’¬",405,196,209,109
1507,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",1083,554,529,291
1508,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",483,239,244,134
1509,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",244,128,116,59
1510,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",356,187,169,98
1511,"25207","0360","","","","ŽçŽRŽs","F–{’¬",1218,571,647,271
1512,"25207","036001","","","","ŽçŽRŽs","F–{’¬",817,371,446,185
1513,"25207","036002","","","","ŽçŽRŽs","F–{’¬",401,200,201,86
1514,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",1392,701,691,367
1515,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",1342,674,668,354
1516,"25207","037002","","","","ŽçŽRŽs","–Ø•l’¬",38,19,19,10
1517,"25207","037003","","","","ŽçŽRŽs","–Ø•l’¬",12,8,4,3
1518,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",1487,725,762,406
1519,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",848,409,439,208
1520,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",601,299,302,188
1521,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",38,17,21,10
1522,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",5364,2680,2684,1595
1523,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",593,285,308,138
1524,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",1401,717,684,411
1525,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",1661,845,816,532
1526,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",46,21,25,10
1527,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",1663,812,851,504
1528,"25207","0400","","","","ŽçŽRŽs","V¯’¬",250,125,125,58
1529,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",418,202,216,110
1530,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",919,449,470,234
1531,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",840,409,431,195
1532,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",440,217,223,99
1533,"25301","","","","","Žu‰ê’¬","‘”",21553,10340,11213,6498
1534,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",743,368,375,251
1535,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",922,439,483,293
1536,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",505,237,268,161
1537,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",741,334,407,248
1538,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",1121,545,576,358
1539,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",1355,648,707,437
1540,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",663,323,340,188
1541,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",825,387,438,250
1542,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",760,361,399,240
1543,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",616,299,317,172
1544,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",591,282,309,192
1545,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",1331,668,663,373
1546,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",383,174,209,121
1547,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",829,393,436,258
1548,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",811,370,441,254
1549,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",355,171,184,84
1550,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",248,122,126,66
1551,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",412,196,216,120
1552,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",721,351,370,210
1553,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",892,419,473,254
1554,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",511,239,272,153
1555,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",640,316,324,198
1556,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",598,289,309,161
1557,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",1191,586,605,347
1558,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",1490,695,795,446
1559,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",1136,532,604,331
1560,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",1163,596,567,332
1561,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",497,252,245,145
1562,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",362,184,178,101
1563,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",304,160,144,86
1564,"25321","","","","","ŒI“Œ’¬","‘”",54856,27510,27346,18290
1565,"25321","0010","","","","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",2048,1020,1028,598
1566,"25321","0020","","","","ŒI“Œ’¬","‘åŽš‰ª",764,411,353,296
1567,"25321","0030","","","","ŒI“Œ’¬","‘åŽš–Úì",1297,643,654,426
1568,"25321","0040","","","","ŒI“Œ’¬","‘åŽš–V‘Ü",804,417,387,276
1569,"25321","0050","","","","ŒI“Œ’¬","‘åŽšì•Ó",2479,1232,1247,781
1570,"25321","0060","","","","ŒI“Œ’¬","ˆÀ—{Ž›",3029,1489,1540,1051
1571,"25321","006001","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",273,138,135,117
1572,"25321","006002","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",395,188,207,141
1573,"25321","006003","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",299,140,159,108
1574,"25321","006004","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",317,159,158,104
1575,"25321","006005","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",898,418,480,284
1576,"25321","006006","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",212,103,109,71
1577,"25321","006007","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",399,222,177,149
1578,"25321","006008","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",154,79,75,54
1579,"25321","006009","","","","ŒI“Œ’¬","ˆÀ—{Ž›",82,42,40,23
1580,"25321","0070","","","","ŒI“Œ’¬","‘åŽšãŠb",834,410,424,326
1581,"25321","0080","","","","ŒI“Œ’¬","‘åŽš‰ºŠb",2823,1429,1394,985
1582,"25321","0091","","","","ŒI“Œ’¬","¬Š`",3775,1862,1913,1399
1583,"25321","009101","","","","ŒI“Œ’¬","¬Š`‚P’š–Ú",190,109,81,75
1584,"25321","009102","","","","ŒI“Œ’¬","¬Š`‚Q’š–Ú",220,101,119,71
1585,"25321","009103","","","","ŒI“Œ’¬","¬Š`‚R’š–Ú",156,87,69,58
1586,"25321","009104","","","","ŒI“Œ’¬","¬Š`‚S’š–Ú",286,136,150,96
1587,"25321","009105","","","","ŒI“Œ’¬","¬Š`‚T’š–Ú",627,307,320,239
1588,"25321","009106","","","","ŒI“Œ’¬","¬Š`‚U’š–Ú",541,264,277,203
1589,"25321","009107","","","","ŒI“Œ’¬","¬Š`‚V’š–Ú",393,183,210,145
1590,"25321","009108","","","","ŒI“Œ’¬","¬Š`‚W’š–Ú",203,97,106,77
1591,"25321","009109","","","","ŒI“Œ’¬","¬Š`‚X’š–Ú",507,246,261,197
1592,"25321","009110","","","","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",652,332,320,238
1593,"25321","0100","","","","ŒI“Œ’¬","‘åŽš’†‘ò",2123,1122,1001,790
1594,"25321","0110","","","","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",297,151,146,76
1595,"25321","0120","","","","ŒI“Œ’¬","‘åŽš—Ñ",1151,615,536,399
1596,"25321","0130","","","","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",1000,483,517,276
1597,"25321","0140","","","","ŒI“Œ’¬","‘åŽš¬–ì",2277,1113,1164,694
1598,"25321","0150","","","","ŒI“Œ’¬","ŽèŒ´",1544,760,784,554
1599,"25321","015001","","","","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",129,57,72,38
1600,"25321","015002","","","","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",181,85,96,78
1601,"25321","015003","","","","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",352,169,183,120
1602,"25321","015004","","","","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",242,116,126,79
1603,"25321","015005","","","","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",270,137,133,87
1604,"25321","015006","","","","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",88,47,41,44
1605,"25321","015007","","","","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",154,76,78,52
1606,"25321","015008","","","","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",128,73,55,56
1607,"25321","0160","","","","ŒI“Œ’¬","‘å‹´",1609,791,818,603
1608,"25321","016001","","","","ŒI“Œ’¬","‘å‹´‚P’š–Ú",340,164,176,106
1609,"25321","016002","","","","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",160,56,104,49
1610,"25321","016003","","","","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-
1611,"25321","016004","","","","ŒI“Œ’¬","‘å‹´‚S’š–Ú",407,224,183,189
1612,"25321","016005","","","","ŒI“Œ’¬","‘å‹´‚T’š–Ú",267,131,136,90
1613,"25321","016006","","","","ŒI“Œ’¬","‘å‹´‚U’š–Ú",352,174,178,136
1614,"25321","016007","","","","ŒI“Œ’¬","‘å‹´‚V’š–Ú",83,42,41,33
1615,"25321","0170","","","","ŒI“Œ’¬","‘åŽšo’ë",1971,982,989,575
1616,"25321","0180","","","","ŒI“Œ’¬","‘åŽš’Ò",786,397,389,282
1617,"25321","0190","","","","ŒI“Œ’¬","‘åŽš‚–ì",2354,1205,1149,764
1618,"25321","0201","","","","ŒI“Œ’¬","‘åŽšŒä‰€",1918,945,973,584
1619,"25321","0202","","","","ŒI“Œ’¬","‘åŽšŒä‰€",2431,1337,1094,935
1620,"25321","0210","","","","ŒI“Œ’¬","‘åŽšã“uŽR",1299,637,662,397
1621,"25321","0220","","","","ŒI“Œ’¬","‘åŽšr’£",1290,646,644,354
1622,"25321","0230","","","","ŒI“Œ’¬","‘åŽšˆäã",143,76,67,40
1623,"25321","0240","","","","ŒI“Œ’¬","‘åŽš“Œâ",186,88,98,47
1624,"25321","0250","","","","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",92,38,54,19
1625,"25321","0260","","","","ŒI“Œ’¬","‘åŽš–I‰®",581,293,288,153
1626,"25321","0270","","","","ŒI“Œ’¬","‘åŽš–ìK",503,249,254,175
1627,"25321","0281","","","","ŒI“Œ’¬","ã[",3626,1827,1799,1318
1628,"25321","028101","","","","ŒI“Œ’¬","ã[‚P’š–Ú",635,329,306,253
1629,"25321","028102","","","","ŒI“Œ’¬","ã[‚Q’š–Ú",1265,629,636,475
1630,"25321","028103","","","","ŒI“Œ’¬","ã[‚R’š–Ú",1726,869,857,590
1631,"25321","0282","","","","ŒI“Œ’¬","‘åŽšã[",3064,1507,1557,972
1632,"25321","0290","","","","ŒI“Œ’¬","‘åŽšŠ¡Œ´",705,358,347,239
1633,"25321","0300","","","","ŒI“Œ’¬","‘åŽšŠ}ì",304,148,156,97
1634,"25321","0310","","","","ŒI“Œ’¬","‘åŽš¬•½ˆä",2625,1308,1317,837
1635,"25321","0320","","","","ŒI“Œ’¬","‘åŽš—ìåŽ›",1533,725,808,466
1636,"25321","0330","","","","ŒI“Œ’¬","‘åŽš–k’†¬˜H",876,445,431,299
1637,"25321","0340","","","","ŒI“Œ’¬","‘åŽš\—¢",715,351,364,207
1638,"25342","","","","","’†Žå’¬","‘”",12109,5850,6259,3123
1639,"25342","0010","","","","’†Žå’¬","‘åŽš”ä]",1063,489,574,284
1640,"25342","0020","","","","’†Žå’¬","‘åŽš¬”ä]",94,46,48,20
1641,"25342","0030","","","","’†Žå’¬","‘åŽš–k”ä]",225,103,122,78
1642,"25342","0040","","","","’†Žå’¬","‘åŽš‰³ŒE",236,116,120,54
1643,"25342","0050","","","","’†Žå’¬","‘åŽš‹g’n",884,423,461,264
1644,"25342","0060","","","","’†Žå’¬","‘åŽš¼‰ÍŒ´",1675,862,813,532
1645,"25342","0070","","","","’†Žå’¬","‘åŽš”ä—¯“c",1168,554,614,263
1646,"25342","0080","","","","’†Žå’¬","‘åŽš–Ø•”",399,194,205,106
1647,"25342","0090","","","","’†Žå’¬","‘åŽš’Ž¶",326,159,167,73
1648,"25342","0100","","","","’†Žå’¬","‘åŽš”ª•v",740,347,393,164
1649,"25342","0110","","","","’†Žå’¬","‘åŽš–ì“c",841,384,457,195
1650,"25342","0120","","","","’†Žå’¬","‘åŽšŒÜð",350,166,184,89
1651,"25342","0130","","","","’†Žå’¬","‘åŽšˆÀŽ¡",495,238,257,117
1652,"25342","0140","","","","’†Žå’¬","‘åŽš{Œ´",328,164,164,84
1653,"25342","0150","","","","’†Žå’¬","‘åŽš‰º’ç",103,55,48,26
1654,"25342","0160","","","","’†Žå’¬","‘åŽš’ç",466,240,226,110
1655,"25342","0170","","","","’†Žå’¬","‘åŽšˆäŒû",407,195,212,104
1656,"25342","0180","","","","’†Žå’¬","‘åŽš˜Zð",555,276,279,152
1657,"25342","0190","","","","’†Žå’¬","‘åŽš‹gì",1217,583,634,264
1658,"25342","0200","","","","’†Žå’¬","‘åŽšÒŠ—",198,92,106,46
1659,"25342","0210","","","","’†Žå’¬","‘åŽšŠì‡",52,24,28,11
1660,"25342","0220","","","","’†Žå’¬","‘åŽš‰³ŒE",287,140,147,87
1661,"25343","","","","","–ìF’¬","‘”",36217,18273,17944,12047
1662,"25343","0011","","","","–ìF’¬","‘å”¨",671,341,330,210
1663,"25343","0012","","","","–ìF’¬","‘åŽš–ìF",2048,1004,1044,662
1664,"25343","0021","","","","–ìF’¬","s”¨",1322,689,633,458
1665,"25343","002101","","","","–ìF’¬","s”¨ˆê’š–Ú",550,302,248,196
1666,"25343","002102","","","","–ìF’¬","s”¨“ñ’š–Ú",772,387,385,262
1667,"25343","0022","","","","–ìF’¬","‘åŽšs”¨",749,368,381,270
1668,"25343","0030","","","","–ìF’¬","‘åŽšŽsŽO‘î",1917,982,935,661
1669,"25343","0041","","","","–ìF’¬","–k–ì",861,439,422,362
1670,"25343","0043","","","","–ìF’¬","‰h",2242,1116,1126,770
1671,"25343","0044","","","","–ìF’¬","‘åŽš¬ŽÂŒ´",6131,3125,3006,2260
1672,"25343","0050","","","","–ìF’¬","‘åŽš‹v–ì•”",1763,866,897,609
1673,"25343","0060","","","","–ìF’¬","‘åŽš’|¶",158,74,84,44
1674,"25343","0070","","","","–ìF’¬","‘åŽšŽOã",2196,1072,1124,619
1675,"25343","0080","","","","–ìF’¬","‘åŽš–­ŒõŽ›",607,374,233,276
1676,"25343","0090","","","","–ìF’¬","‘åŽš“ì÷",2743,1280,1463,777
1677,"25343","0100","","","","–ìF’¬","‘åŽš–k÷",248,118,130,56
1678,"25343","0110","","","","–ìF’¬","‘åŽš‰iŒ´",2557,1230,1327,787
1679,"25343","0120","","","","–ìF’¬","‘åŽš’†–k",185,88,97,39
1680,"25343","0130","","","","–ìF’¬","‘åŽš–k",612,285,327,158
1681,"25343","0140","","","","–ìF’¬","‘åŽšã‰®",854,477,377,328
1682,"25343","0150","","","","–ìF’¬","‘åŽš’Ò’¬",181,89,92,42
1683,"25343","0160","","","","–ìF’¬","‘åŽš•y”gb",1653,1027,626,776
1684,"25343","0170","","","","–ìF’¬","‘åŽš•y”g‰³",2262,1175,1087,775
1685,"25343","0180","","","","–ìF’¬","‘åŽšŒÜ”V—¢",278,135,143,57
1686,"25343","0190","","","","–ìF’¬","‘åŽš‘åŽÂŒ´",834,411,423,213
1687,"25343","0200","","","","–ìF’¬","‘åŽš¬’ç",330,165,165,91
1688,"25343","0210","","","","–ìF’¬","‘åŽš“ü’¬",205,93,112,48
1689,"25343","0220","","","","–ìF’¬","‘åŽš’·“‡",137,64,73,29
1690,"25343","0230","","","","–ìF’¬","‘åŽš‚–Ø",1136,553,583,323
1691,"25343","0240","","","","–ìF’¬","‘åŽš¬“ì",1337,633,704,347
1692,"25361","","","","","Î•”’¬","‘”",12378,6204,6174,3992
1693,"25361","0010","","","","Î•”’¬","‘åŽšÎ•”",350,183,167,159
1694,"25361","0020","","","","Î•”’¬","‘åŽš“ŒŽ›",604,335,269,140
1695,"25361","0030","","","","Î•”’¬","‘åŽš¼Ž›",236,115,121,55
1696,"25361","0040","","","","Î•”’¬","‹{‚ÌX",1028,501,527,309
1697,"25361","004001","","","","Î•”’¬","‹{‚ÌX‚P’š–Ú",456,221,235,137
1698,"25361","004002","","","","Î•”’¬","‹{‚ÌX‚Q’š–Ú",572,280,292,172
1699,"25361","0050","","","","Î•”’¬","•ó—ˆâ",1402,692,710,411
1700,"25361","005001","","","","Î•”’¬","•ó—ˆâ‚P’š–Ú",631,321,310,191
1701,"25361","005002","","","","Î•”’¬","•ó—ˆâ‚Q’š–Ú",488,233,255,137
1702,"25361","005003","","","","Î•”’¬","•ó—ˆâ‚R’š–Ú",283,138,145,83
1703,"25361","0060","","","","Î•”’¬","‰ªo",781,377,404,238
1704,"25361","006001","","","","Î•”’¬","‰ªo‚P’š–Ú",340,166,174,104
1705,"25361","006002","","","","Î•”’¬","‰ªo‚Q’š–Ú",441,211,230,134
1706,"25361","0070","","","","Î•”’¬","Î•”¼",1259,635,624,395
1707,"25361","007001","","","","Î•”’¬","Î•”¼‚P’š–Ú",689,342,347,194
1708,"25361","007002","","","","Î•”’¬","Î•”¼‚Q’š–Ú",345,165,180,92
1709,"25361","007003","","","","Î•”’¬","Î•”¼‚R’š–Ú",225,128,97,109
1710,"25361","0080","","","","Î•”’¬","Î•”’†‰›",1800,888,912,587
1711,"25361","008001","","","","Î•”’¬","Î•”’†‰›‚P’š–Ú",303,144,159,86
1712,"25361","008002","","","","Î•”’¬","Î•”’†‰›‚Q’š–Ú",316,154,162,101
1713,"25361","008003","","","","Î•”’¬","Î•”’†‰›‚R’š–Ú",372,182,190,107
1714,"25361","008004","","","","Î•”’¬","Î•”’†‰›‚S’š–Ú",717,363,354,259
1715,"25361","008005","","","","Î•”’¬","Î•”’†‰›‚T’š–Ú",86,42,44,32
1716,"25361","008006","","","","Î•”’¬","Î•”’†‰›‚U’š–Ú",6,3,3,2
1717,"25361","0090","","","","Î•”’¬","Î•”“Œ",1966,973,993,670
1718,"25361","009001","","","","Î•”’¬","Î•”“Œ‚P’š–Ú",843,418,425,318
1719,"25361","009002","","","","Î•”’¬","Î•”“Œ‚Q’š–Ú",86,46,40,38
1720,"25361","009003","","","","Î•”’¬","Î•”“Œ‚R’š–Ú",214,101,113,66
1721,"25361","009004","","","","Î•”’¬","Î•”“Œ‚S’š–Ú",-,-,-,-
1722,"25361","009005","","","","Î•”’¬","Î•”“Œ‚T’š–Ú",97,47,50,37
1723,"25361","009006","","","","Î•”’¬","Î•”“Œ‚U’š–Ú",193,94,99,53
1724,"25361","009007","","","","Î•”’¬","Î•”“Œ‚V’š–Ú",142,72,70,39
1725,"25361","009008","","","","Î•”’¬","Î•”“Œ‚W’š–Ú",391,195,196,119
1726,"25361","0100","","","","Î•”’¬","Î•”“ì",2655,1374,1281,901
1727,"25361","010001","","","","Î•”’¬","Î•”“ì‚P’š–Ú",266,177,89,158
1728,"25361","010002","","","","Î•”’¬","Î•”“ì‚Q’š–Ú",204,92,112,55
1729,"25361","010003","","","","Î•”’¬","Î•”“ì‚R’š–Ú",289,137,152,92
1730,"25361","010004","","","","Î•”’¬","Î•”“ì‚S’š–Ú",400,194,206,133
1731,"25361","010005","","","","Î•”’¬","Î•”“ì‚T’š–Ú",288,148,140,83
1732,"25361","010006","","","","Î•”’¬","Î•”“ì‚U’š–Ú",384,202,182,111
1733,"25361","010007","","","","Î•”’¬","Î•”“ì‚V’š–Ú",429,220,209,149
1734,"25361","010008","","","","Î•”’¬","Î•”“ì‚W’š–Ú",395,204,191,120
1735,"25361","0110","","","","Î•”’¬","Î•”‚ª‹u",189,88,101,104
1736,"25361","011001","","","","Î•”’¬","Î•”‚ª‹u‚P’š–Ú",81,58,23,78
1737,"25361","011002","","","","Î•”’¬","Î•”‚ª‹u‚Q’š–Ú",108,30,78,26
1738,"25361","0120","","","","Î•”’¬","ŠÛŽR",108,43,65,23
1739,"25361","012001","","","","Î•”’¬","ŠÛŽR‚P’š–Ú",7,4,3,2
1740,"25361","012002","","","","Î•”’¬","ŠÛŽR‚Q’š–Ú",23,12,11,6
1741,"25361","012003","","","","Î•”’¬","ŠÛŽR‚R’š–Ú",3,1,2,1
1742,"25361","012004","","","","Î•”’¬","ŠÛŽR‚S’š–Ú",75,26,49,14
1743,"25362","","","","","b¼’¬","‘”",41362,21313,20049,13862
1744,"25362","0010","","","","b¼’¬","‘åŽšŽO‰_",4669,2363,2306,1508
1745,"25362","0020","","","","b¼’¬","‘åŽš‹g‰i",1348,685,663,442
1746,"25362","0030","","","","b¼’¬","‘åŽš‰ÄŒ©",1215,606,609,347
1747,"25362","0040","","","","b¼’¬","‘åŽšj",1317,681,636,406
1748,"25362","0050","","","","b¼’¬","‘åŽš•½¼",1322,686,636,510
1749,"25362","0060","","","","b¼’¬","‘åŽšŠ¹Žq‘Ü",3068,1548,1520,933
1750,"25362","0070","","","","b¼’¬","’†‰›",1936,1047,889,779
1751,"25362","007001","","","","b¼’¬","’†‰›‚P’š–Ú",200,111,89,86
1752,"25362","007002","","","","b¼’¬","’†‰›‚Q’š–Ú",333,161,172,118
1753,"25362","007003","","","","b¼’¬","’†‰›‚R’š–Ú",116,102,14,98
1754,"25362","007004","","","","b¼’¬","’†‰›‚S’š–Ú",547,273,274,181
1755,"25362","007005","","","","b¼’¬","’†‰›‚T’š–Ú",740,400,340,296
1756,"25362","0120","","","","b¼’¬","‘åŽš’©‘",387,229,158,162
1757,"25362","0130","","","","b¼’¬","‘åŽšŠâª",5192,2714,2478,1812
1758,"25362","0140","","","","b¼’¬","‘åŽš³•ŸŽ›",927,456,471,243
1759,"25362","0150","","","","b¼’¬","‘åŽš•ì’ñŽ›",8651,4258,4393,2590
1760,"25362","0160","","","","b¼’¬","…ŒË’¬",1347,734,613,527
1761,"25362","0170","","","","b¼’¬","”~‰e’¬",743,557,186,513
1762,"25362","0180","","","","b¼’¬","–kŽR‘ä",2104,1024,1080,616
1763,"25362","018001","","","","b¼’¬","–kŽR‘ä‚P’š–Ú",480,224,256,149
1764,"25362","018002","","","","b¼’¬","–kŽR‘ä‚Q’š–Ú",496,235,261,138
1765,"25362","018003","","","","b¼’¬","–kŽR‘ä‚R’š–Ú",310,153,157,93
1766,"25362","018004","","","","b¼’¬","–kŽR‘ä‚S’š–Ú",818,412,406,236
1767,"25362","0220","","","","b¼’¬","¬»’¬",-,-,-,-
1768,"25362","0230","","","","b¼’¬","‘å’r’¬",1,1,-,1
1769,"25362","0240","","","","b¼’¬","‘åŽš‰º“c",4842,2494,2348,1564
1770,"25362","0250","","","","b¼’¬","‚¼’¬",-,-,-,-
1771,"25362","0260","","","","b¼’¬","“úŽ}’¬",8,6,2,7
1772,"25362","0270","","","","b¼’¬","¼•ô’¬",2,1,1,1
1773,"25362","0280","","","","b¼’¬","Žá’|’¬",1609,851,758,590
1774,"25362","0290","","","","b¼’¬","Šâª’†‰›",674,372,302,311
1775,"25362","029001","","","","b¼’¬","Šâª’†‰›ˆê’š–Ú",91,54,37,51
1776,"25362","029002","","","","b¼’¬","Šâª’†‰›“ñ’š–Ú",221,123,98,106
1777,"25362","029003","","","","b¼’¬","Šâª’†‰›ŽO’š–Ú",362,195,167,154
1778,"25363","","","","","…Œû’¬","‘”",37044,18459,18585,11639
1779,"25363","0010","","","","…Œû’¬","‘åŽš”ª“c",321,161,160,84
1780,"25363","0020","","","","…Œû’¬","‘åŽšt“ú",490,246,244,119
1781,"25363","0030","","","","…Œû’¬","‘åŽš‰ºŽR",2425,1239,1186,732
1782,"25363","0040","","","","…Œû’¬","‘åŽš”º’†ŽR",491,226,265,108
1783,"25363","0050","","","","…Œû’¬","‘åŽšŽR",5576,2820,2756,1673
1784,"25363","0062","","","","…Œû’¬","‚³‚Â‚«‚ª‹u",3,2,1,1
1785,"25363","0063","","","","…Œû’¬","‘åŽšò",1223,619,604,415
1786,"25363","0070","","","","…Œû’¬","‘åŽšŽðl",396,194,202,97
1787,"25363","0080","","","","…Œû’¬","‘åŽšA",121,59,62,29
1788,"25363","0090","","","","…Œû’¬","‘åŽš‰F“c",677,332,345,197
1789,"25363","0100","","","","…Œû’¬","‘åŽš–k˜e",1158,567,591,373
1790,"25363","0110","","","","…Œû’¬","‘åŽš’Ž¶–ì",969,489,480,295
1791,"25363","0121","","","","…Œû’¬","‹M¶ì",1031,527,504,358
1792,"25363","012101","","","","…Œû’¬","‹M¶ìˆê’š–Ú",549,281,268,190
1793,"25363","012102","","","","…Œû’¬","‹M¶ì“ñ’š–Ú",482,246,236,168
1794,"25363","0122","","","","…Œû’¬","‘åŽš‹M¶ì",858,418,440,247
1795,"25363","0130","","","","…Œû’¬","’Ž¶–ì’†‰›",487,258,229,222
1796,"25363","0140","","","","…Œû’¬","‘åŽš–k“à‹M",341,167,174,88
1797,"25363","0150","","","","…Œû’¬","‘åŽš‰Fì",633,297,336,166
