1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
1404,"25207","030002","ŽçŽRŽs","”d–“c’¬",59,2,15,3,19,6,9,5,236,4,-,-
1405,"25207","030003","ŽçŽRŽs","”d–“c’¬",368,11,67,84,128,60,15,3,1320,3.5869565217,-,-
1406,"25207","030004","ŽçŽRŽs","”d–“c’¬",151,13,27,37,46,23,4,1,508,3.3642384106,-,-
1407,"25207","030005","ŽçŽRŽs","”d–“c’¬",13,1,4,3,3,1,1,-,41,3.1538461538,-,-
1408,"25207","0310","ŽçŽRŽs","¡Žs’¬",194,14,33,41,70,20,10,6,686,3.5360824742,-,-
1409,"25207","031001","ŽçŽRŽs","¡Žs’¬",110,12,17,24,32,13,8,4,387,3.5181818182,-,-
1410,"25207","031002","ŽçŽRŽs","¡Žs’¬",84,2,16,17,38,7,2,2,299,3.5595238095,-,-
1411,"25207","0320","ŽçŽRŽs","rŒ©’¬",110,5,13,31,24,19,12,6,429,3.9,-,-
1412,"25207","032001","ŽçŽRŽs","rŒ©’¬",55,2,3,11,10,14,10,5,246,4.4727272727,-,-
1413,"25207","032002","ŽçŽRŽs","rŒ©’¬",55,3,10,20,14,5,2,1,183,3.3272727273,-,-
1414,"25207","0330","ŽçŽRŽs","Š}Œ´’¬",185,9,17,33,42,30,34,20,809,4.372972973,2,37
1415,"25207","033001","ŽçŽRŽs","Š}Œ´’¬",154,9,16,27,38,22,28,14,655,4.2532467532,2,37
1416,"25207","033002","ŽçŽRŽs","Š}Œ´’¬",31,-,1,6,4,8,6,6,154,4.9677419355,-,-
1417,"25207","0340","ŽçŽRŽs","’†’¬",99,6,13,12,23,11,23,11,433,4.3737373737,-,-
1418,"25207","0350","ŽçŽRŽs","ì“c’¬",304,45,42,47,69,49,32,20,1127,3.7072368421,-,-
1419,"25207","035001","ŽçŽRŽs","ì“c’¬",156,40,20,21,33,21,12,9,515,3.3012820513,-,-
1420,"25207","035002","ŽçŽRŽs","ì“c’¬",55,2,10,8,7,11,13,4,237,4.3090909091,-,-
1421,"25207","035003","ŽçŽRŽs","ì“c’¬",93,3,12,18,29,17,7,7,375,4.0322580645,-,-
1422,"25207","0360","ŽçŽRŽs","F–{’¬",258,20,25,40,51,44,47,31,1120,4.3410852713,4,125
1423,"25207","036001","ŽçŽRŽs","F–{’¬",172,18,18,26,37,27,31,15,709,4.1220930233,4,125
1424,"25207","036002","ŽçŽRŽs","F–{’¬",86,2,7,14,14,17,16,16,411,4.7790697674,-,-
1425,"25207","0370","ŽçŽRŽs","–Ø•l’¬",385,56,41,67,75,66,52,28,1484,3.8545454545,-,-
1426,"25207","037001","ŽçŽRŽs","–Ø•l’¬",374,56,39,65,74,62,50,28,1438,3.8449197861,-,-
1427,"25207","037002","ŽçŽRŽs","–Ø•l’¬",8,X,X,X,X,X,X,X,X,X,-,-
1428,"25207","037003","ŽçŽRŽs","–Ø•l’¬",3,X,X,X,X,X,X,X,X,X,-,-
1429,"25207","0380","ŽçŽRŽs","¡•l’¬",356,26,58,52,80,56,55,29,1437,4.0365168539,-,-
1430,"25207","038001","ŽçŽRŽs","¡•l’¬",198,4,32,29,42,39,35,17,849,4.2878787879,-,-
1431,"25207","038002","ŽçŽRŽs","¡•l’¬",155,X,X,X,X,X,X,X,X,X,-,-
1432,"25207","038003","ŽçŽRŽs","¡•l’¬",3,X,X,X,X,X,X,X,X,X,-,-
1433,"25207","0390","ŽçŽRŽs","…•Û’¬",1386,160,201,289,422,202,72,40,4846,3.4963924964,-,-
1434,"25207","039001","ŽçŽRŽs","…•Û’¬",136,2,17,31,22,27,20,17,592,4.3529411765,-,-
1435,"25207","039002","ŽçŽRŽs","…•Û’¬",373,44,39,78,114,64,24,10,1350,3.6193029491,-,-
1436,"25207","039003","ŽçŽRŽs","…•Û’¬",516,63,79,100,184,66,16,8,1740,3.3720930233,-,-
1437,"25207","039004","ŽçŽRŽs","…•Û’¬",8,-,1,1,3,2,-,1,34,4.25,-,-
1438,"25207","039005","ŽçŽRŽs","…•Û’¬",353,51,65,79,99,43,12,4,1130,3.2011331445,-,-
1439,"25207","0400","ŽçŽRŽs","V¯’¬",59,3,4,12,11,10,11,8,266,4.5084745763,-,-
1440,"25207","0410","ŽçŽRŽs","•ž•”’¬",108,5,16,14,18,25,19,11,468,4.3333333333,-,-
1441,"25207","0420","ŽçŽRŽs","—§“c’¬",223,13,31,40,44,45,33,17,919,4.1210762332,-,-
1442,"25207","0430","ŽçŽRŽs","K’Ãì’¬",200,6,24,37,32,40,41,20,886,4.43,-,-
1443,"25207","0440","ŽçŽRŽs","¬•l’¬",98,2,11,12,21,18,21,13,455,4.6428571429,-,-
1444,"25301","","Žu‰ê’¬","‘”",5415,466,1176,1067,1335,737,403,231,19133,3.5333333333,2,107
1445,"25301","0010","Žu‰ê’¬","¬–ì’©“ú",246,16,70,53,56,32,15,4,818,3.325203252,-,-
1446,"25301","0020","Žu‰ê’¬","¬–ì’©“ú",252,12,55,61,83,32,6,3,854,3.3888888889,-,-
1447,"25301","0030","Žu‰ê’¬","¬–ìŒÎÂ",106,3,30,24,32,12,4,1,354,3.3396226415,-,-
1448,"25301","0040","Žu‰ê’¬","¬–ìŒÎÂ",242,22,67,51,67,25,10,-,762,3.1487603306,-,-
1449,"25301","0050","Žu‰ê’¬","¬–ì…–¾",332,19,78,80,94,46,12,3,1114,3.3554216867,-,-
1450,"25301","0060","Žu‰ê’¬","¬–ì…–¾",406,16,93,111,115,55,12,4,1371,3.3768472906,-,-
1451,"25301","0070","Žu‰ê’¬","‘åŽš¬–ì",164,17,29,32,34,18,22,12,616,3.756097561,-,-
1452,"25301","0080","Žu‰ê’¬","‘åŽš˜a“ô’†",208,29,36,26,56,37,15,9,743,3.5721153846,1,57
1453,"25301","0090","Žu‰ê’¬","‘åŽš¡h",210,30,41,37,40,30,19,13,742,3.5333333333,-,-
1454,"25301","0100","Žu‰ê’¬","‘åŽš“ì•l",156,11,24,32,42,26,12,9,591,3.7884615385,-,-
1455,"25301","0110","Žu‰ê’¬","‘åŽš’†•l",134,26,21,24,32,13,12,6,449,3.3507462687,-,-
1456,"25301","0120","Žu‰ê’¬","‘åŽš–k•l",296,22,53,44,84,45,32,16,1136,3.8378378378,-,-
1457,"25301","0130","Žu‰ê’¬","‘åŽš‚é",129,18,37,21,24,10,14,5,420,3.2558139535,-,-
1458,"25301","0140","Žu‰ê’¬","‘åŽš‚é",228,16,46,57,66,33,7,3,773,3.3903508772,-,-
1459,"25301","0150","Žu‰ê’¬","‘åŽš‚é",216,13,66,53,50,22,8,4,690,3.1944444444,-,-
1460,"25301","0160","Žu‰ê’¬","‘åŽšŒIŒ´",90,6,15,13,16,14,16,10,377,4.1888888889,-,-
1461,"25301","0170","Žu‰ê’¬","‘åŽš“ì‘D˜H",66,2,15,6,18,8,12,5,269,4.0757575758,-,-
1462,"25301","0180","Žu‰ê’¬","‘åŽš”ª‰®ŒË",101,3,20,14,31,17,9,7,399,3.9504950495,-,-
1463,"25301","0190","Žu‰ê’¬","‘åŽš”ª‰®ŒË",174,11,39,31,45,25,15,8,633,3.6379310345,-,-
1464,"25301","0200","Žu‰ê’¬","‘åŽš–ØŒË",236,24,44,47,47,32,24,18,872,3.6949152542,-,-
1465,"25301","0210","Žu‰ê’¬","‘åŽšrì",145,24,22,30,33,16,13,7,498,3.4344827586,-,-
1466,"25301","0220","Žu‰ê’¬","‘åŽš‘å•¨",128,17,30,26,25,14,9,7,428,3.34375,-,-
1467,"25301","0230","Žu‰ê’¬","‘åŽš“ì”ä—Ç",147,4,27,19,37,31,18,11,605,4.1156462585,-,-
1468,"25301","0240","Žu‰ê’¬","‘åŽš–k”ä—Ç",300,26,58,57,65,53,19,22,1111,3.7033333333,-,-
1469,"25301","0250","Žu‰ê’¬","‘åŽš“ì¬¼",390,46,86,66,94,46,33,19,1358,3.4820512821,1,50
1470,"25301","0260","Žu‰ê’¬","‘åŽš–k¬¼",313,33,74,52,49,45,35,25,1150,3.6741214058,-,-
1471,"25321","","ŒI“Œ’¬","‘”",15480,3042,2960,2967,3597,1687,818,409,48561,3.1370155039,10,195
1472,"25321","0010","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",466,64,68,103,116,58,42,15,1626,3.4892703863,-,-
1473,"25321","0020","ŒI“Œ’¬","‘åŽš‰ª",278,89,59,40,65,16,6,3,725,2.6079136691,-,-
1474,"25321","0030","ŒI“Œ’¬","‘åŽš–Úì",405,90,80,87,84,35,18,11,1209,2.9851851852,-,-
1475,"25321","0040","ŒI“Œ’¬","‘åŽš–V‘Ü",263,53,58,41,67,32,10,2,794,3.0190114068,-,-
1476,"25321","0050","ŒI“Œ’¬","‘åŽšì•Ó",743,72,153,170,210,91,35,12,2479,3.336473755,1,12
1477,"25321","0060","ŒI“Œ’¬","ˆÀ—{Ž›",1031,X,X,X,X,X,X,X,X,X,1,1
1478,"25321","006001","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",165,79,30,28,18,7,3,-,348,2.1090909091,1,1
1479,"25321","006002","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",127,19,32,26,37,9,4,-,378,2.9763779528,-,-
1480,"25321","006003","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",127,41,22,22,25,10,7,-,343,2.7007874016,-,-
1481,"25321","006004","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",93,21,24,15,14,14,2,3,273,2.935483871,-,-
1482,"25321","006005","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",240,28,56,47,67,25,11,6,783,3.2625,-,-
1483,"25321","006006","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",66,11,17,11,11,7,5,4,216,3.2727272727,-,-
1484,"25321","006007","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",139,42,23,17,34,19,3,1,395,2.8417266187,-,-
1485,"25321","006008","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",67,25,7,9,16,8,2,-,182,2.7164179104,-,-
1486,"25321","006009","ŒI“Œ’¬","ˆÀ—{Ž›",7,X,X,X,X,X,X,X,X,X,-,-
1487,"25321","0070","ŒI“Œ’¬","‘åŽšãŠb",304,98,54,53,56,28,7,8,829,2.7269736842,-,-
1488,"25321","0080","ŒI“Œ’¬","‘åŽš‰ºŠb",803,179,151,168,163,82,40,20,2431,3.0273972603,-,-
1489,"25321","0090","ŒI“Œ’¬","‘åŽš¬Š`",696,137,149,144,165,62,28,11,2085,2.9956896552,1,4
1490,"25321","0091","ŒI“Œ’¬","¬Š`",545,140,127,107,115,41,14,1,1471,2.6990825688,-,-
1491,"25321","009108","ŒI“Œ’¬","¬Š`‚W’š–Ú",80,18,33,12,10,5,2,-,197,2.4625,-,-
1492,"25321","009109","ŒI“Œ’¬","¬Š`‚X’š–Ú",228,70,46,45,46,14,7,-,593,2.600877193,-,-
1493,"25321","009110","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",237,52,48,50,59,22,5,1,681,2.8734177215,-,-
1494,"25321","0100","ŒI“Œ’¬","‘åŽš’†‘ò",487,112,81,106,128,43,13,4,1426,2.9281314168,-,-
1495,"25321","0110","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",79,4,18,14,12,12,8,11,317,4.0126582278,-,-
1496,"25321","0120","ŒI“Œ’¬","‘åŽš—Ñ",329,78,60,65,59,40,15,12,1007,3.0607902736,-,-
1497,"25321","0130","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",276,31,43,47,65,40,31,19,1044,3.7826086957,-,-
1498,"25321","0140","ŒI“Œ’¬","‘åŽš¬–ì",658,64,123,123,196,93,38,21,2306,3.5045592705,-,-
1499,"25321","0150","ŒI“Œ’¬","ŽèŒ´",546,154,129,85,95,51,22,10,1510,2.7655677656,1,1
1500,"25321","015001","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",45,9,8,5,6,9,5,3,160,3.5555555556,-,-
1501,"25321","015002","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",75,21,20,14,12,7,-,1,193,2.5733333333,-,-
1502,"25321","015003","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",93,18,24,19,16,6,5,5,287,3.0860215054,-,-
1503,"25321","015004","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",57,9,15,6,11,9,6,1,190,3.3333333333,-,-
1504,"25321","015005","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",87,15,27,16,15,10,4,-,251,2.8850574713,-,-
1505,"25321","015006","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",60,33,14,6,6,1,-,-,108,1.8,-,-
1506,"25321","015007","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",57,19,14,10,9,3,2,-,140,2.4561403509,1,1
1507,"25321","015008","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",72,30,7,9,20,6,-,-,181,2.5138888889,-,-
1508,"25321","0160","ŒI“Œ’¬","‘å‹´",603,241,114,85,94,34,26,9,1492,2.4742951907,5,86
1509,"25321","016001","ŒI“Œ’¬","‘å‹´‚P’š–Ú",115,28,25,13,17,15,12,5,369,3.2086956522,-,-
1510,"25321","016002","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",61,50,2,2,4,1,2,-,93,1.5245901639,5,86
1511,"25321","016003","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1512,"25321","016004","ŒI“Œ’¬","‘å‹´‚S’š–Ú",189,83,41,24,28,7,4,2,423,2.2380952381,-,-
1513,"25321","016005","ŒI“Œ’¬","‘å‹´‚T’š–Ú",55,19,13,8,8,3,3,1,141,2.5636363636,-,-
1514,"25321","016006","ŒI“Œ’¬","‘å‹´‚U’š–Ú",153,50,31,34,30,6,1,1,377,2.4640522876,-,-
1515,"25321","016007","ŒI“Œ’¬","‘å‹´‚V’š–Ú",30,11,2,4,7,2,4,-,89,2.9666666667,-,-
1516,"25321","0170","ŒI“Œ’¬","‘åŽšo’ë",586,109,91,112,135,76,42,21,1949,3.3259385666,1,91
1517,"25321","0180","ŒI“Œ’¬","‘åŽš’Ò",204,53,39,44,27,18,13,10,612,3,-,-
1518,"25321","0190","ŒI“Œ’¬","‘åŽš‚–ì",720,130,137,143,179,79,37,15,2274,3.1583333333,-,-
1519,"25321","0200","ŒI“Œ’¬","‘åŽšŒä‰€",1,X,X,X,X,X,X,X,X,X,-,-
1520,"25321","0201","ŒI“Œ’¬","‘åŽšŒä‰€",529,63,109,90,117,74,50,26,1885,3.5633270321,-,-
1521,"25321","0202","ŒI“Œ’¬","‘åŽšŒä‰€",1029,266,205,209,230,91,25,3,2849,2.768707483,-,-
1522,"25321","0210","ŒI“Œ’¬","‘åŽšã“uŽR",368,62,60,66,64,53,37,26,1311,3.5625,-,-
1523,"25321","0220","ŒI“Œ’¬","‘åŽšr’£",252,16,47,51,45,39,26,28,991,3.9325396825,-,-
1524,"25321","0230","ŒI“Œ’¬","‘åŽšˆäã",36,6,3,5,9,3,6,4,144,4,-,-
1525,"25321","0240","ŒI“Œ’¬","‘åŽš“Œâ",51,10,4,4,13,5,9,6,206,4.0392156863,-,-
1526,"25321","0250","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",18,2,-,2,3,-,7,4,90,5,-,-
1527,"25321","0260","ŒI“Œ’¬","‘åŽš–I‰®",196,67,19,16,35,31,13,15,632,3.2244897959,-,-
1528,"25321","0270","ŒI“Œ’¬","‘åŽš–ìK",61,3,13,7,15,8,11,4,246,4.0327868852,-,-
1529,"25321","0280","ŒI“Œ’¬","‘åŽšã[",1060,126,243,228,277,112,52,22,3438,3.2433962264,-,-
1530,"25321","0290","ŒI“Œ’¬","‘åŽšŠ¡Œ´",154,46,30,11,32,22,9,4,459,2.9805194805,-,-
1531,"25321","0300","ŒI“Œ’¬","‘åŽšŠ}ì",102,18,19,24,28,8,5,-,310,3.0392156863,-,-
1532,"25321","0310","ŒI“Œ’¬","‘åŽš¬•½ˆä",729,69,131,162,241,95,23,8,2451,3.3621399177,-,-
1533,"25321","0320","ŒI“Œ’¬","‘åŽš—ìåŽ›",415,27,74,88,121,63,29,13,1506,3.6289156627,-,-
1534,"25321","0330","ŒI“Œ’¬","‘åŽš–k’†¬˜H",256,63,35,56,60,24,13,5,776,3.03125,-,-
1535,"25321","0340","ŒI“Œ’¬","‘åŽš\—¢",201,28,21,36,54,29,21,12,753,3.7462686567,-,-
1536,"25342","","’†Žå’¬","‘”",2759,224,375,415,577,455,452,261,11411,4.1359188112,1,66
1537,"25342","0010","’†Žå’¬","‘åŽš”ä]",275,18,36,52,63,49,37,20,1110,4.0363636364,-,-
1538,"25342","0020","’†Žå’¬","‘åŽš¬”ä]",19,-,2,3,3,5,5,1,87,4.5789473684,-,-
1539,"25342","0030","’†Žå’¬","‘åŽš–k”ä]",73,10,17,11,19,6,6,4,247,3.3835616438,-,-
1540,"25342","0040","’†Žå’¬","‘åŽš‰³ŒE",52,4,5,8,12,11,4,8,224,4.3076923077,-,-
1541,"25342","0050","’†Žå’¬","‘åŽš‹g’n",224,25,40,40,66,25,20,8,793,3.5401785714,-,-
1542,"25342","0060","’†Žå’¬","‘åŽš¼‰ÍŒ´",381,73,53,61,101,40,37,16,1302,3.4173228346,-,-
1543,"25342","0070","’†Žå’¬","‘åŽš”ä—¯“c",256,7,25,26,44,55,62,37,1225,4.78515625,-,-
1544,"25342","0080","’†Žå’¬","‘åŽš–Ø•”",118,19,19,13,21,27,12,7,440,3.7288135593,-,-
1545,"25342","0090","’†Žå’¬","‘åŽš’Ž¶",69,3,4,9,9,10,23,11,341,4.9420289855,-,-
1546,"25342","0100","’†Žå’¬","‘åŽš”ª•v",152,7,28,20,30,26,27,14,635,4.1776315789,1,66
1547,"25342","0110","’†Žå’¬","‘åŽš–ì“c",187,9,16,28,37,32,40,25,860,4.5989304813,-,-
1548,"25342","0120","’†Žå’¬","‘åŽšŒÜð",85,6,16,14,16,14,12,7,336,3.9529411765,-,-
1549,"25342","0130","’†Žå’¬","‘åŽšˆÀŽ¡",114,2,16,14,25,19,25,13,518,4.5438596491,-,-
1550,"25342","0140","’†Žå’¬","‘åŽš{Œ´",79,4,9,16,13,14,14,9,341,4.3164556962,-,-
1551,"25342","0150","’†Žå’¬","‘åŽš‰º’ç",26,1,3,4,3,7,6,2,116,4.4615384615,-,-
1552,"25342","0160","’†Žå’¬","‘åŽš’ç",109,4,16,18,21,14,17,19,484,4.4403669725,-,-
1553,"25342","0170","’†Žå’¬","‘åŽšˆäŒû",102,3,18,16,20,14,17,14,437,4.2843137255,-,-
1554,"25342","0180","’†Žå’¬","‘åŽš˜Zð",119,14,17,25,27,15,15,6,438,3.6806722689,-,-
1555,"25342","0190","’†Žå’¬","‘åŽš‹gì",261,12,27,33,37,60,59,33,1210,4.6360153257,-,-
1556,"25342","0200","’†Žå’¬","‘åŽšÒŠ—",47,3,6,4,8,9,11,6,214,4.5531914894,-,-
1557,"25342","0210","’†Žå’¬","‘åŽšŠì‡",11,-,2,-,2,3,3,1,53,4.8181818182,-,-
1558,"25343","","–ìF’¬","‘”",10419,1819,1784,2010,2608,1240,622,336,34207,3.2831365774,9,175
1559,"25343","0010","–ìF’¬","‘åŽš–ìF",657,108,125,129,140,85,51,19,2170,3.302891933,-,-
1560,"25343","0011","–ìF’¬","‘å”¨",207,17,35,43,77,29,4,2,708,3.4202898551,-,-
1561,"25343","0020","–ìF’¬","‘åŽšs”¨",718,108,154,159,198,63,24,12,2229,3.1044568245,-,-
1562,"25343","0030","–ìF’¬","‘åŽšŽsŽO‘î",388,73,56,63,88,45,42,21,1354,3.4896907216,-,-
1563,"25343","0040","–ìF’¬","‘åŽš¬ŽÂŒ´",2511,603,502,530,544,196,88,48,7231,2.8797291916,1,5
1564,"25343","0041","–ìF’¬","–k–ì",314,90,64,51,64,29,12,4,872,2.7770700637,-,-
1565,"25343","0050","–ìF’¬","‘åŽš‹v–ì•”",445,85,79,98,110,53,16,4,1366,3.0696629213,-,-
1566,"25343","0060","–ìF’¬","‘åŽš’|¶",44,3,5,10,6,8,6,6,186,4.2272727273,-,-
1567,"25343","0070","–ìF’¬","‘åŽšŽOã",549,49,66,95,181,81,46,31,2101,3.8269581056,-,-
1568,"25343","0080","–ìF’¬","‘åŽš–­ŒõŽ›",241,147,22,26,21,11,10,4,497,2.0622406639,-,-
1569,"25343","0090","–ìF’¬","‘åŽš“ì÷",829,54,116,177,288,138,38,18,3015,3.6369119421,5,167
1570,"25343","0100","–ìF’¬","‘åŽš–k÷",57,3,6,6,12,12,8,10,260,4.5614035088,-,-
1571,"25343","0110","–ìF’¬","‘åŽš‰iŒ´",735,67,122,164,221,98,47,16,2576,3.5047619048,1,1
1572,"25343","0120","–ìF’¬","‘åŽš’†–k",38,1,3,3,7,11,9,4,182,4.7894736842,-,-
1573,"25343","0130","–ìF’¬","‘åŽš–k",148,4,17,25,34,28,25,15,647,4.3716216216,-,-
1574,"25343","0140","–ìF’¬","‘åŽšã‰®",280,132,35,37,42,19,10,5,672,2.4,-,-
1575,"25343","0150","–ìF’¬","‘åŽš’Ò’¬",44,1,3,9,13,10,5,3,187,4.25,-,-
1576,"25343","0160","–ìF’¬","‘åŽš•y”gb",250,11,50,47,79,36,15,12,924,3.696,-,-
1577,"25343","0170","–ìF’¬","‘åŽš•y”g‰³",821,144,159,152,237,88,34,7,2560,3.1181485993,-,-
1578,"25343","0180","–ìF’¬","‘åŽšŒÜ”V—¢",56,1,5,4,8,13,15,10,282,5.0357142857,-,-
1579,"25343","0190","–ìF’¬","‘åŽš‘åŽÂŒ´",255,50,43,38,34,35,31,24,920,3.6078431373,2,2
1580,"25343","0200","–ìF’¬","‘åŽš¬’ç",101,23,13,21,16,13,10,5,336,3.3267326733,-,-
1581,"25343","0210","–ìF’¬","‘åŽš“ü’¬",46,2,6,3,11,12,6,6,209,4.5434782609,-,-
1582,"25343","0220","–ìF’¬","‘åŽš’·“‡",30,2,1,5,4,6,8,4,142,4.7333333333,-,-
1583,"25343","0230","–ìF’¬","‘åŽš‚–Ø",78,2,9,6,10,21,18,12,376,4.8205128205,-,-
1584,"25343","0240","–ìF’¬","‘åŽš¬“ì",577,39,88,109,163,100,44,34,2205,3.8214904679,-,-
1585,"25361","","Î•”’¬","‘”",3542,668,607,661,857,426,200,123,11521,3.2526821005,12,263
1586,"25361","0010","Î•”’¬","‘åŽšÎ•”",2021,514,354,363,359,213,128,90,6244,3.0895596239,4,83
1587,"25361","0020","Î•”’¬","‘åŽš“ŒŽ›",275,63,38,46,70,28,17,13,891,3.24,8,180
1588,"25361","0030","Î•”’¬","‘åŽš¼Ž›",558,58,93,114,167,85,28,13,1939,3.4749103943,-,-
1589,"25361","0040","Î•”’¬","‹{‚ÌX",290,16,47,62,108,41,13,3,1032,3.5586206897,-,-
1590,"25361","004001","Î•”’¬","‹{‚ÌX‚P’š–Ú",126,7,25,26,46,14,5,3,440,3.4920634921,-,-
1591,"25361","004002","Î•”’¬","‹{‚ÌX‚Q’š–Ú",164,9,22,36,62,27,8,-,592,3.6097560976,-,-
1592,"25361","0050","Î•”’¬","•ó—ˆâ",398,17,75,76,153,59,14,4,1415,3.5552763819,-,-
1593,"25361","005001","Î•”’¬","•ó—ˆâ‚P’š–Ú",177,6,34,39,71,21,4,2,619,3.4971751412,-,-
1594,"25361","005002","Î•”’¬","•ó—ˆâ‚Q’š–Ú",134,5,21,24,50,25,8,1,499,3.723880597,-,-
1595,"25361","005003","Î•”’¬","•ó—ˆâ‚R’š–Ú",87,6,20,13,32,13,2,1,297,3.4137931034,-,-
1596,"25362","","b¼’¬","‘”",12924,3264,2017,2205,3053,1417,628,340,39433,3.0511451563,5,155
1597,"25362","0010","b¼’¬","‘åŽšŽO‰_",1473,341,226,277,344,166,84,35,4585,3.1126951799,-,-
1598,"25362","0020","b¼’¬","‘åŽš‹g‰i",443,115,77,73,94,53,22,9,1327,2.9954853273,-,-
1599,"25362","0030","b¼’¬","‘åŽš‰ÄŒ©",348,90,59,41,57,46,31,24,1147,3.2959770115,-,-
1600,"25362","0040","b¼’¬","‘åŽšj",279,62,61,45,43,28,24,16,890,3.1899641577,2,119
1601,"25362","0050","b¼’¬","‘åŽš•½¼",301,79,46,49,63,35,19,10,932,3.096345515,-,-
1602,"25362","0060","b¼’¬","‘åŽšŠ¹Žq‘Ü",901,127,137,169,244,121,63,40,3154,3.500554939,-,-
1603,"25362","0070","b¼’¬","’†‰›",86,27,22,20,9,6,1,1,210,2.4418604651,1,1
1604,"25362","0080","b¼’¬","’†‰›",110,28,22,25,21,10,1,3,309,2.8090909091,1,24
1605,"25362","0090","b¼’¬","’†‰›",92,85,2,-,5,-,-,-,109,1.1847826087,-,-
1606,"25362","0100","b¼’¬","’†‰›",196,51,29,42,44,25,4,1,567,2.8928571429,-,-
1607,"25362","0110","b¼’¬","’†‰›@@@@@@@@@@@@@@@@@@@@@@‘åŽšj",422,125,85,81,103,22,5,1,1098,2.6018957346,-,-
1608,"25362","011000","b¼’¬","’†‰›‚T’š–Ú",284,98,50,46,65,19,5,1,729,2.5669014085,-,-
1609,"25362","011001","b¼’¬","‘åŽšj",138,27,35,35,38,3,-,-,369,2.6739130435,-,-
1610,"25362","0120","b¼’¬","‘åŽš’©‘",253,180,14,10,14,16,10,9,500,1.976284585,-,-
1611,"25362","0130","b¼’¬","‘åŽšŠâª",1553,412,260,285,336,136,79,45,4614,2.9710238249,-,-
1612,"25362","0140","b¼’¬","‘åŽš³•ŸŽ›",231,18,35,42,39,43,30,24,936,4.0519480519,-,-
1613,"25362","0150","b¼’¬","‘åŽš•ì’ñŽ›",2236,204,423,428,683,322,122,54,7800,3.488372093,1,11
1614,"25362","0160","b¼’¬","…ŒË’¬",587,241,84,82,122,46,7,5,1451,2.471890971,-,-
1615,"25362","0170","b¼’¬","”~‰e’¬",602,501,37,28,28,7,1,-,812,1.3488372093,-,-
1616,"25362","0180","b¼’¬","–kŽR‘ä",146,6,26,35,61,15,3,-,500,3.4246575342,-,-
1617,"25362","0190","b¼’¬","–kŽR‘ä",130,6,13,18,55,26,9,3,511,3.9307692308,-,-
1618,"25362","0200","b¼’¬","–kŽR‘ä",93,4,10,20,37,19,3,-,345,3.7096774194,-,-
1619,"25362","0210","b¼’¬","–kŽR‘ä",230,13,26,37,101,44,8,1,855,3.7173913043,-,-
1620,"25362","0220","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1621,"25362","0230","b¼’¬","‘å’r’¬",5,5,-,-,-,-,-,-,5,1,-,-
1622,"25362","0240","b¼’¬","‘åŽš‰º“c",1379,211,210,271,387,164,86,50,4687,3.3988397389,-,-
1623,"25362","0250","b¼’¬","‚¼’¬",1,X,X,X,X,X,X,X,X,X,-,-
1624,"25362","0260","b¼’¬","“úŽ}’¬",12,8,3,-,1,-,-,-,18,1.5,-,-
1625,"25362","0270","b¼’¬","¼•ô’¬",1,X,X,X,X,X,X,X,X,X,-,-
1626,"25362","0280","b¼’¬","Žá’|’¬",645,231,79,109,147,60,12,7,1727,2.6775193798,-,-
1627,"25362","0290","b¼’¬","Šâª’†‰›",169,93,30,18,15,7,4,2,341,2.0177514793,-,-
1628,"25362","029001","b¼’¬","Šâª’†‰›ˆê’š–Ú",31,27,-,1,3,-,-,-,42,1.3548387097,-,-
