1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1399,"25206","060002","","","","‘’ÃŽs","•½ˆä‚Q’š–Ú",393,65,13,74,67,30,4,2,13,117,8,227,37,13,28,41,14,3,2,8,78,3,166,28,-,46,26,16,1,-,5,39,5
1400,"25206","060003","","","","‘’ÃŽs","•½ˆä‚R’š–Ú",207,35,2,33,26,21,14,1,7,65,3,125,22,2,15,15,6,13,-,7,44,1,82,13,-,18,11,15,1,1,-,21,2
1401,"25206","060004","","","","‘’ÃŽs","•½ˆä‚S’š–Ú",388,65,5,76,62,36,5,-,7,129,3,234,43,5,31,34,13,5,-,7,93,3,154,22,-,45,28,23,-,-,-,36,-
1402,"25206","060005","","","","‘’ÃŽs","•½ˆä‚T’š–Ú",790,149,22,153,155,65,12,1,24,192,17,481,94,18,61,103,21,10,1,21,144,8,309,55,4,92,52,44,2,-,3,48,9
1403,"25206","060006","","","","‘’ÃŽs","•½ˆä‚U’š–Ú",180,30,4,49,35,9,1,1,4,38,9,103,15,3,21,24,5,1,1,4,23,6,77,15,1,28,11,4,-,-,-,15,3
1404,"25206","0660","","","","‘’ÃŽs","ìŒ´’¬",21,1,2,5,3,-,-,-,-,10,-,14,1,2,2,3,-,-,-,-,6,-,7,-,-,3,-,-,-,-,-,4,-
1405,"25206","0700","","","","‘’ÃŽs","ìŒ´",609,120,31,145,91,43,8,9,10,128,24,362,70,30,71,58,13,8,6,10,86,10,247,50,1,74,33,30,-,3,-,42,14
1406,"25206","070001","","","","‘’ÃŽs","ìŒ´‚P’š–Ú",241,49,10,62,33,20,3,-,2,50,12,145,29,10,33,23,6,3,-,2,36,3,96,20,-,29,10,14,-,-,-,14,9
1407,"25206","070002","","","","‘’ÃŽs","ìŒ´‚Q’š–Ú",248,51,17,52,45,16,3,2,4,55,3,146,31,16,22,27,4,3,1,4,37,1,102,20,1,30,18,12,-,1,-,18,2
1408,"25206","070003","","","","‘’ÃŽs","ìŒ´‚R’š–Ú",77,12,2,18,10,4,1,6,2,13,9,47,7,2,7,7,2,1,4,2,9,6,30,5,-,11,3,2,-,2,-,4,3
1409,"25206","070004","","","","‘’ÃŽs","ìŒ´‚S’š–Ú",43,8,2,13,3,3,1,1,2,10,-,24,3,2,9,1,1,1,1,2,4,-,19,5,-,4,2,2,-,-,-,6,-
1410,"25206","0710","","","","‘’ÃŽs","‹îˆä‘ò’¬",593,66,18,96,91,54,5,10,19,230,4,363,44,15,37,60,15,4,7,19,159,3,230,22,3,59,31,39,1,3,-,71,1
1411,"25206","0720","","","","‘’ÃŽs","V“°’¬",121,8,3,33,11,8,2,2,3,49,2,69,5,3,15,10,2,1,2,3,27,1,52,3,-,18,1,6,1,-,-,22,1
1412,"25206","0730","","","","‘’ÃŽs","W’¬",132,14,2,30,19,8,-,2,5,47,5,80,8,1,14,13,2,-,-,5,35,2,52,6,1,16,6,6,-,2,-,12,3
1413,"25206","0740","","","","‘’ÃŽs","‰ºŠ}’¬",1619,202,35,360,200,125,15,118,37,501,26,906,108,30,127,113,37,15,66,35,359,16,713,94,5,233,87,88,-,52,2,142,10
1414,"25206","0750","","","","‘’ÃŽs","•Ð‰ª’¬",367,34,11,72,54,26,4,20,11,133,2,221,21,11,27,34,8,4,13,11,91,1,146,13,-,45,20,18,-,7,-,42,1
1415,"25206","0760","","","","‘’ÃŽs","‰ºŽ›’¬",209,19,4,29,23,10,4,15,3,102,-,125,9,4,15,14,2,4,11,3,63,-,84,10,-,14,9,8,-,4,-,39,-
1416,"25206","0770","","","","‘’ÃŽs","‰º•¨’¬",315,29,9,56,37,19,2,14,7,135,7,178,14,9,21,17,3,2,12,6,89,5,137,15,-,35,20,16,-,2,1,46,2
1417,"25206","0780","","","","‘’ÃŽs","ˆ°‰Y’¬",339,35,14,61,33,21,6,10,8,147,4,203,23,13,25,24,6,6,6,8,90,2,136,12,1,36,9,15,-,4,-,57,2
1418,"25206","0790","","","","‘’ÃŽs","’·‘©’¬",75,4,1,13,8,5,-,4,1,37,2,49,1,1,5,6,2,-,4,1,28,1,26,3,-,8,2,3,-,-,-,9,1
1419,"25206","0800","","","","‘’ÃŽs","ãŽ›’¬",114,12,2,21,10,7,2,6,5,49,-,70,7,2,7,7,1,2,3,5,36,-,44,5,-,14,3,6,-,3,-,13,-
1420,"25206","0810","","","","‘’ÃŽs","ŒŠ‘º’¬",250,26,8,34,28,9,3,11,7,123,1,143,14,7,12,14,3,3,7,7,75,1,107,12,1,22,14,6,-,4,-,48,-
1421,"25206","0820","","","","‘’ÃŽs","–k‘åŠž’¬",195,28,2,38,23,8,2,13,2,77,2,122,15,2,11,16,4,2,7,2,62,1,73,13,-,27,7,4,-,6,-,15,1
1422,"25206","0830","","","","‘’ÃŽs","Žu“ß’¬",508,50,19,98,56,31,5,17,11,220,1,297,31,17,20,37,8,5,11,11,156,1,211,19,2,78,19,23,-,6,-,64,-
1423,"25206","0840","","","","‘’ÃŽs","Žu“ß’†’¬",411,35,8,75,53,41,5,16,19,158,1,229,18,8,26,28,17,5,11,17,98,1,182,17,-,49,25,24,-,5,2,60,-
1424,"25207","","","","","ŽçŽRŽs","‘”",34073,5249,970,6556,4772,2376,402,1305,839,11255,349,20299,2978,896,2625,3021,823,384,736,785,7847,204,13774,2271,74,3931,1751,1553,18,569,54,3408,145
1425,"25207","0011","","","","ŽçŽRŽs","¡h",814,143,26,149,127,62,3,5,13,285,1,503,87,25,61,71,24,3,4,13,214,1,311,56,1,88,56,38,-,1,-,71,-
1426,"25207","001101","","","","ŽçŽRŽs","¡h‚P’š–Ú",213,31,9,46,45,29,1,3,6,43,-,120,17,8,15,26,11,1,3,6,33,-,93,14,1,31,19,18,-,-,-,10,-
1427,"25207","001102","","","","ŽçŽRŽs","¡h‚Q’š–Ú",382,63,13,54,56,22,2,-,5,167,-,261,41,13,23,33,8,2,-,5,136,-,121,22,-,31,23,14,-,-,-,31,-
1428,"25207","001103","","","","ŽçŽRŽs","¡h‚R’š–Ú",219,49,4,49,26,11,-,2,2,75,1,122,29,4,23,12,5,-,1,2,45,1,97,20,-,26,14,6,-,1,-,30,-
1429,"25207","0012","","","","ŽçŽRŽs","¡h’¬",253,63,7,64,35,11,1,1,6,63,2,161,46,7,25,24,4,1,1,6,46,1,92,17,-,39,11,7,-,-,-,17,1
1430,"25207","0021","","","","ŽçŽRŽs","ŽçŽR",2639,523,79,522,454,232,19,13,53,716,28,1602,324,70,225,281,98,19,9,49,510,17,1037,199,9,297,173,134,-,4,4,206,11
1431,"25207","002101","","","","ŽçŽRŽs","ŽçŽR‚P’š–Ú",557,121,17,116,136,52,1,3,8,103,-,332,75,15,52,82,21,1,1,8,77,-,225,46,2,64,54,31,-,2,-,26,-
1432,"25207","002102","","","","ŽçŽRŽs","ŽçŽR‚Q’š–Ú",562,91,21,108,102,44,5,7,13,166,5,338,57,17,41,63,19,5,5,13,114,4,224,34,4,67,39,25,-,2,-,52,1
1433,"25207","002103","","","","ŽçŽRŽs","ŽçŽR‚R’š–Ú",383,61,12,75,49,41,4,1,8,129,3,228,41,10,35,25,14,4,1,7,90,1,155,20,2,40,24,27,-,-,1,39,2
1434,"25207","002104","","","","ŽçŽRŽs","ŽçŽR‚S’š–Ú",341,100,5,67,42,22,4,-,4,90,7,221,52,5,38,33,12,4,-,3,69,5,120,48,-,29,9,10,-,-,1,21,2
1435,"25207","002105","","","","ŽçŽRŽs","ŽçŽR‚T’š–Ú",192,48,4,41,36,15,4,2,9,33,-,121,30,4,17,24,7,4,2,8,25,-,71,18,-,24,12,8,-,-,1,8,-
1436,"25207","002106","","","","ŽçŽRŽs","ŽçŽR‚U’š–Ú",604,102,20,115,89,58,1,-,11,195,13,362,69,19,42,54,25,1,-,10,135,7,242,33,1,73,35,33,-,-,1,60,6
1437,"25207","0022","","","","ŽçŽRŽs","ŽçŽR’¬",149,134,-,6,2,1,-,-,1,5,-,38,27,-,6,1,-,-,-,1,3,-,111,107,-,-,1,1,-,-,-,2,-
1438,"25207","0030","","","","ŽçŽRŽs","‰º”V‹½’¬",840,117,30,171,124,61,4,28,26,269,10,497,62,28,56,84,23,4,21,25,190,4,343,55,2,115,40,38,-,7,1,79,6
1439,"25207","0041","","","","ŽçŽRŽs","‹gg’¬",278,69,5,58,47,16,3,-,3,62,15,168,51,5,21,33,5,3,-,3,36,11,110,18,-,37,14,11,-,-,-,26,4
1440,"25207","0042","","","","ŽçŽRŽs","‹gg",2305,352,73,422,359,187,29,18,58,768,39,1408,222,69,168,217,74,27,11,54,545,21,897,130,4,254,142,113,2,7,4,223,18
1441,"25207","004201","","","","ŽçŽRŽs","‹gg‚P’š–Ú",251,35,7,39,35,18,4,5,8,93,7,150,20,6,12,20,7,4,4,7,67,3,101,15,1,27,15,11,-,1,1,26,4
1442,"25207","004202","","","","ŽçŽRŽs","‹gg‚Q’š–Ú",270,32,15,54,68,25,3,3,3,64,3,147,17,14,20,34,7,3,2,3,44,3,123,15,1,34,34,18,-,1,-,20,-
1443,"25207","004203","","","","ŽçŽRŽs","‹gg‚R’š–Ú",651,92,15,122,99,52,9,9,16,223,14,400,52,14,54,62,21,7,4,14,165,7,251,40,1,68,37,31,2,5,2,58,7
1444,"25207","004204","","","","ŽçŽRŽs","‹gg‚S’š–Ú",257,44,8,34,28,15,4,-,4,114,6,169,33,8,14,13,6,4,-,4,84,3,88,11,-,20,15,9,-,-,-,30,3
1445,"25207","004205","","","","ŽçŽRŽs","‹gg‚T’š–Ú",507,80,11,104,63,44,6,-,19,178,2,316,56,11,46,41,21,6,-,19,115,1,191,24,-,58,22,23,-,-,-,63,1
1446,"25207","004206","","","","ŽçŽRŽs","‹gg‚U’š–Ú",226,44,11,47,41,22,-,-,6,50,5,131,30,10,14,27,9,-,-,5,33,3,95,14,1,33,14,13,-,-,1,17,2
1447,"25207","004207","","","","ŽçŽRŽs","‹gg‚V’š–Ú",143,25,6,22,25,11,3,1,2,46,2,95,14,6,8,20,3,3,1,2,37,1,48,11,-,14,5,8,-,-,-,9,1
1448,"25207","0050","","","","ŽçŽRŽs","‰ª’¬",529,87,18,103,88,43,10,11,13,152,4,308,49,16,45,51,11,10,8,11,104,3,221,38,2,58,37,32,-,3,2,48,1
1449,"25207","0060","","","","ŽçŽRŽs","—§“ü’¬",393,60,10,80,46,32,6,7,10,138,4,249,41,10,28,32,12,6,4,10,103,3,144,19,-,52,14,20,-,3,-,35,1
1450,"25207","0070","","","","ŽçŽRŽs","•‚‹C’¬",1387,275,56,327,227,105,10,6,25,337,19,824,153,48,147,152,41,8,3,24,240,8,563,122,8,180,75,64,2,3,1,97,11
1451,"25207","007001","","","","ŽçŽRŽs","•‚‹C’¬",813,167,31,186,125,59,5,6,18,204,12,487,100,25,78,88,22,5,3,17,144,5,326,67,6,108,37,37,-,3,1,60,7
1452,"25207","007002","","","","ŽçŽRŽs","•‚‹C’¬",574,108,25,141,102,46,5,-,7,133,7,337,53,23,69,64,19,3,-,7,96,3,237,55,2,72,38,27,2,-,-,37,4
1453,"25207","0080","","","","ŽçŽRŽs","”~“c’¬",544,125,25,127,97,54,3,-,4,107,2,320,73,25,47,63,24,3,-,4,79,2,224,52,-,80,34,30,-,-,-,28,-
1454,"25207","0091","","","","ŽçŽRŽs","Ÿ•”",1458,270,49,274,221,108,15,24,27,464,6,936,171,42,133,151,45,13,14,27,335,5,522,99,7,141,70,63,2,10,-,129,1
1455,"25207","009101","","","","ŽçŽRŽs","Ÿ•”‚P’š–Ú",502,86,15,94,94,39,6,9,11,146,2,310,55,13,47,55,16,4,6,11,101,2,192,31,2,47,39,23,2,3,-,45,-
1456,"25207","009102","","","","ŽçŽRŽs","Ÿ•”‚Q’š–Ú",268,42,10,65,30,17,2,11,4,83,4,174,22,10,35,22,7,2,6,4,63,3,94,20,-,30,8,10,-,5,-,20,1
1457,"25207","009103","","","","ŽçŽRŽs","Ÿ•”‚R’š–Ú",261,53,10,45,39,15,4,4,5,86,-,163,34,6,17,29,4,4,2,5,62,-,98,19,4,28,10,11,-,2,-,24,-
1458,"25207","009104","","","","ŽçŽRŽs","Ÿ•”‚S’š–Ú",131,21,6,18,25,12,3,-,4,42,-,86,11,5,7,22,5,3,-,4,29,-,45,10,1,11,3,7,-,-,-,13,-
1459,"25207","009105","","","","ŽçŽRŽs","Ÿ•”‚T’š–Ú",246,57,8,44,23,19,-,-,2,93,-,171,42,8,23,15,10,-,-,2,71,-,75,15,-,21,8,9,-,-,-,22,-
1460,"25207","009106","","","","ŽçŽRŽs","Ÿ•”‚U’š–Ú",50,11,-,8,10,6,-,-,1,14,-,32,7,-,4,8,3,-,-,1,9,-,18,4,-,4,2,3,-,-,-,5,-
1461,"25207","0092","","","","ŽçŽRŽs","Ÿ•”’¬",26,5,2,11,1,2,-,-,1,4,-,17,5,2,6,1,1,-,-,1,1,-,9,-,-,5,-,1,-,-,-,3,-
1462,"25207","0100","","","","ŽçŽRŽs","‰‹–‚“°’¬",391,54,4,64,64,31,6,11,4,147,6,237,31,4,21,41,6,6,6,4,114,4,154,23,-,43,23,25,-,5,-,33,2
1463,"25207","0110","","","","ŽçŽRŽs","ç‘ã’¬",171,29,5,34,20,11,4,2,5,61,-,108,21,5,9,13,7,4,1,5,43,-,63,8,-,25,7,4,-,1,-,18,-
1464,"25207","0120","","","","ŽçŽRŽs","ˆ¢‘º’¬",112,18,3,24,10,5,1,19,4,28,-,66,11,3,10,8,2,1,9,3,19,-,46,7,-,14,2,3,-,10,1,9,-
1465,"25207","0130","","","","ŽçŽRŽs","ˆÉ¨’¬",1246,223,38,292,200,51,15,18,32,369,8,763,139,34,121,144,9,14,9,28,262,3,483,84,4,171,56,42,1,9,4,107,5
1466,"25207","013001","","","","ŽçŽRŽs","ˆÉ¨’¬",1093,187,34,249,173,48,12,18,30,334,8,673,116,30,103,127,7,11,9,26,241,3,420,71,4,146,46,41,1,9,4,93,5
1467,"25207","013002","","","","ŽçŽRŽs","ˆÉ¨’¬",153,36,4,43,27,3,3,-,2,35,-,90,23,4,18,17,2,3,-,2,21,-,63,13,-,25,10,1,-,-,-,14,-
1468,"25207","0140","","","","ŽçŽRŽs","“ñ’¬’¬",905,181,22,192,133,56,9,12,23,275,2,567,114,20,89,96,10,9,7,22,199,1,338,67,2,103,37,46,-,5,1,76,1
1469,"25207","014001","","","","ŽçŽRŽs","“ñ’¬’¬",799,160,20,173,109,45,8,12,23,247,2,504,100,18,78,80,8,8,7,22,182,1,295,60,2,95,29,37,-,5,1,65,1
1470,"25207","014002","","","","ŽçŽRŽs","“ñ’¬’¬",106,21,2,19,24,11,1,-,-,28,-,63,14,2,11,16,2,1,-,-,17,-,43,7,-,8,8,9,-,-,-,11,-
1471,"25207","0150","","","","ŽçŽRŽs","ŒÃ‚’¬",1096,160,19,216,132,80,16,5,40,421,7,679,104,19,96,85,22,16,3,39,291,4,417,56,-,120,47,58,-,2,1,130,3
1472,"25207","0160","","","","ŽçŽRŽs","‘å–å’¬",436,43,5,70,46,31,4,10,14,209,4,256,22,5,26,24,8,4,7,13,145,2,180,21,-,44,22,23,-,3,1,64,2
1473,"25207","0170","","","","ŽçŽRŽs","‰¡]’¬",302,84,7,66,37,19,6,3,1,77,2,175,53,7,34,21,3,6,2,1,47,1,127,31,-,32,16,16,-,1,-,30,1
1474,"25207","0180","","","","ŽçŽRŽs","‹àX’¬",792,140,35,195,93,47,8,21,14,230,9,452,71,34,87,48,12,8,13,13,160,6,340,69,1,108,45,35,-,8,1,70,3
1475,"25207","0190","","","","ŽçŽRŽs","ŽO‘î’¬",550,73,17,115,59,43,7,24,13,194,5,317,38,17,51,40,7,6,11,13,129,5,233,35,-,64,19,36,1,13,-,65,-
1476,"25207","019001","","","","ŽçŽRŽs","ŽO‘î’¬",348,31,12,73,34,22,4,24,12,131,5,202,11,12,34,22,4,3,11,12,88,5,146,20,-,39,12,18,1,13,-,43,-
1477,"25207","019002","","","","ŽçŽRŽs","ŽO‘î’¬",202,42,5,42,25,21,3,-,1,63,-,115,27,5,17,18,3,3,-,1,41,-,87,15,-,25,7,18,-,-,-,22,-
1478,"25207","0200","","","","ŽçŽRŽs","‘å—Ñ’¬",342,57,12,69,41,19,11,6,6,121,-,194,29,12,23,24,3,10,2,4,87,-,148,28,-,46,17,16,1,4,2,34,-
1479,"25207","0210","","","","ŽçŽRŽs","—~‰ê’¬",471,67,15,93,54,27,5,29,12,164,5,277,37,15,35,32,8,5,17,12,113,3,194,30,-,58,22,19,-,12,-,51,2
1480,"25207","0220","","","","ŽçŽRŽs","XìŒ´’¬",248,41,2,43,21,6,4,10,4,116,1,164,22,2,19,14,1,4,5,4,92,1,84,19,-,24,7,5,-,5,-,24,-
1481,"25207","0230","","","","ŽçŽRŽs","ŽR‰ê’¬",192,22,6,39,19,8,1,22,6,69,-,117,11,6,12,15,3,1,11,6,52,-,75,11,-,27,4,5,-,11,-,17,-
1482,"25207","0240","","","","ŽçŽRŽs","™]’¬",318,37,10,62,32,12,1,42,6,114,2,180,17,9,24,24,2,1,26,6,71,-,138,20,1,38,8,10,-,16,-,43,2
1483,"25207","0250","","","","ŽçŽRŽs","Ô–ìˆä’¬",636,58,14,140,109,42,4,52,14,202,1,363,32,13,45,61,14,3,37,14,144,-,273,26,1,95,48,28,1,15,-,58,1
1484,"25207","0260","","","","ŽçŽRŽs","–î“‡’¬",702,80,22,126,78,35,6,55,9,291,-,411,37,21,51,43,10,5,34,9,201,-,291,43,1,75,35,25,1,21,-,90,-
1485,"25207","0270","","","","ŽçŽRŽs","Î“c’¬",844,91,23,168,111,44,19,13,21,349,5,501,49,20,69,62,14,19,4,19,242,3,343,42,3,99,49,30,-,9,2,107,2
1486,"25207","0280","","","","ŽçŽRŽs","\“ñ—¢’¬",105,2,2,20,11,5,8,7,2,47,1,66,2,2,9,10,2,7,4,2,28,-,39,-,-,11,1,3,1,3,-,19,1
1487,"25207","0290","","","","ŽçŽRŽs","¬“‡’¬",850,115,23,148,118,62,10,64,20,286,4,494,55,19,58,73,22,9,36,18,201,3,356,60,4,90,45,40,1,28,2,85,1
1488,"25207","029001","","","","ŽçŽRŽs","¬“‡’¬",410,45,10,69,63,31,3,30,11,148,-,238,19,6,31,37,7,3,17,10,108,-,172,26,4,38,26,24,-,13,1,40,-
1489,"25207","029002","","","","ŽçŽRŽs","¬“‡’¬",262,34,5,36,37,19,4,33,4,87,3,157,16,5,14,23,9,4,18,4,62,2,105,18,-,22,14,10,-,15,-,25,1
1490,"25207","029003","","","","ŽçŽRŽs","¬“‡’¬",178,36,8,43,18,12,3,1,5,51,1,99,20,8,13,13,6,2,1,4,31,1,79,16,-,30,5,6,1,-,1,20,-
1491,"25207","0300","","","","ŽçŽRŽs","”d–“c’¬",3447,490,115,665,509,258,45,38,109,1183,35,2061,260,111,272,330,96,44,23,102,803,20,1386,230,4,393,179,162,1,15,7,380,15
1492,"25207","030001","","","","ŽçŽRŽs","”d–“c’¬",2390,331,71,414,352,183,30,32,93,860,24,1441,169,68,155,225,72,29,19,88,602,14,949,162,3,259,127,111,1,13,5,258,10
1493,"25207","030002","","","","ŽçŽRŽs","”d–“c’¬",120,3,-,26,18,11,2,5,2,53,-,67,2,-,11,12,3,2,4,2,31,-,53,1,-,15,6,8,-,1,-,22,-
1494,"25207","030003","","","","ŽçŽRŽs","”d–“c’¬",648,97,32,163,96,48,9,1,7,187,8,384,52,32,78,65,17,9,-,7,119,5,264,45,-,85,31,31,-,1,-,68,3
1495,"25207","030004","","","","ŽçŽRŽs","”d–“c’¬",269,55,12,54,42,16,4,-,6,77,3,159,34,11,25,27,4,4,-,5,48,1,110,21,1,29,15,12,-,-,1,29,2
1496,"25207","030005","","","","ŽçŽRŽs","”d–“c’¬",20,4,-,8,1,-,-,-,1,6,-,10,3,-,3,1,-,-,-,-,3,-,10,1,-,5,-,-,-,-,1,3,-
1497,"25207","0310","","","","ŽçŽRŽs","¡Žs’¬",399,47,9,79,47,41,2,-,7,162,5,235,25,8,33,27,15,2,-,6,116,3,164,22,1,46,20,26,-,-,1,46,2
1498,"25207","031001","","","","ŽçŽRŽs","¡Žs’¬",226,20,6,46,31,27,1,-,4,88,3,131,13,5,17,18,10,1,-,3,61,3,95,7,1,29,13,17,-,-,1,27,-
1499,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",173,27,3,33,16,14,1,-,3,74,2,104,12,3,16,9,5,1,-,3,55,-,69,15,-,17,7,9,-,-,-,19,2
1500,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",232,30,14,55,36,17,2,2,5,67,4,125,15,12,20,24,3,2,2,5,41,1,107,15,2,35,12,14,-,-,-,26,3
1501,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",141,12,8,27,26,10,1,2,5,46,4,78,6,6,10,16,2,1,2,5,29,1,63,6,2,17,10,8,-,-,-,17,3
1502,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",91,18,6,28,10,7,1,-,-,21,-,47,9,6,10,8,1,1,-,-,12,-,44,9,-,18,2,6,-,-,-,9,-
1503,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",451,49,11,81,52,25,6,63,13,149,2,247,32,10,19,37,5,6,35,13,89,1,204,17,1,62,15,20,-,28,-,60,1
1504,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",367,40,11,62,43,22,5,60,11,113,-,202,26,10,12,34,4,5,33,11,67,-,165,14,1,50,9,18,-,27,-,46,-
1505,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",84,9,-,19,9,3,1,3,2,36,2,45,6,-,7,3,1,1,2,2,22,1,39,3,-,12,6,2,-,1,-,14,1
1506,"25207","0340","","","","ŽçŽRŽs","’†’¬",232,34,13,50,30,16,2,21,6,60,-,137,19,13,17,23,6,1,10,6,42,-,95,15,-,33,7,10,1,11,-,18,-
1507,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",597,73,16,112,69,34,5,25,13,248,2,345,32,14,42,38,10,5,14,13,175,2,252,41,2,70,31,24,-,11,-,73,-
1508,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",270,33,8,48,32,19,2,11,7,109,1,146,13,7,14,18,8,2,6,7,70,1,124,20,1,34,14,11,-,5,-,39,-
1509,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",128,9,-,25,14,7,2,11,4,55,1,78,3,-,14,7,-,2,6,4,41,1,50,6,-,11,7,7,-,5,-,14,-
1510,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",199,31,8,39,23,8,1,3,2,84,-,121,16,7,14,13,2,1,2,2,64,-,78,15,1,25,10,6,-,1,-,20,-
1511,"25207","0360","","","","ŽçŽRŽs","F–{’¬",576,78,15,113,63,39,4,63,17,180,4,331,40,14,48,38,12,4,39,14,118,4,245,38,1,65,25,27,-,24,3,62,-
1512,"25207","036001","","","","ŽçŽRŽs","F–{’¬",355,52,10,65,42,22,3,25,8,125,3,203,27,9,27,25,8,3,17,7,77,3,152,25,1,38,17,14,-,8,1,48,-
1513,"25207","036002","","","","ŽçŽRŽs","F–{’¬",221,26,5,48,21,17,1,38,9,55,1,128,13,5,21,13,4,1,22,7,41,1,93,13,-,27,8,13,-,16,2,14,-
1514,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",748,70,27,110,117,59,5,75,26,246,13,449,38,22,39,69,29,5,49,25,163,10,299,32,5,71,48,30,-,26,1,83,3
1515,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",717,66,26,106,113,57,5,74,24,233,13,431,35,21,37,68,29,5,49,23,154,10,286,31,5,69,45,28,-,25,1,79,3
1516,"25207","037002","‡ŽZ’nˆæ‚ ‚è","","037003","ŽçŽRŽs","–Ø•l’¬",31,4,1,4,4,2,-,1,2,13,-,18,3,1,2,1,-,-,-,2,9,-,13,1,-,2,3,2,-,1,-,4,-
1517,"25207","037003","”é“½’nˆæ","037002","","ŽçŽRŽs","–Ø•l’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1518,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",799,71,12,110,84,39,8,121,21,323,10,459,39,10,36,53,13,8,66,18,211,5,340,32,2,74,31,26,-,55,3,112,5
1519,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",452,35,4,68,33,15,7,65,12,205,8,253,18,3,24,18,6,7,34,10,129,4,199,17,1,44,15,9,-,31,2,76,4
1520,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",330,34,8,38,49,23,1,56,6,114,1,197,19,7,11,33,7,1,32,6,80,1,133,15,1,27,16,16,-,24,-,34,-
1521,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",17,2,-,4,2,1,-,-,3,4,1,9,2,-,1,2,-,-,-,2,2,-,8,-,-,3,-,1,-,-,1,2,1
1522,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",2679,334,50,438,385,241,59,76,98,951,47,1613,198,45,158,228,92,57,43,89,678,25,1066,136,5,280,157,149,2,33,9,273,22
1523,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",313,30,5,61,32,16,2,27,4,136,-,180,17,5,27,17,2,2,14,4,92,-,133,13,-,34,15,14,-,13,-,44,-
1524,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",757,81,13,120,112,46,7,38,23,288,29,444,47,11,46,62,17,7,21,21,198,14,313,34,2,74,50,29,-,17,2,90,15
1525,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",825,117,10,138,121,124,18,3,33,250,11,502,73,10,49,76,55,17,2,32,181,7,323,44,-,89,45,69,1,1,1,69,4
1526,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",22,6,-,2,1,2,-,1,-,7,3,10,2,-,1,-,1,-,1,-,4,1,12,4,-,1,1,1,-,-,-,3,2
1527,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",762,100,22,117,119,53,32,7,38,270,4,477,59,19,35,73,17,31,5,32,203,3,285,41,3,82,46,36,1,2,6,67,1
1528,"25207","0400","","","","ŽçŽRŽs","V¯’¬",152,14,2,26,18,4,2,47,1,38,-,81,7,2,11,15,1,2,20,-,23,-,71,7,-,15,3,3,-,27,1,15,-
1529,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",235,26,7,53,31,5,3,40,-,67,3,129,11,6,21,21,1,3,20,-,44,2,106,15,1,32,10,4,-,20,-,23,1
1530,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",509,57,7,74,58,16,5,76,13,194,9,284,28,7,22,40,3,5,37,12,126,4,225,29,-,52,18,13,-,39,1,68,5
1531,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",456,50,6,63,36,17,4,78,13,169,20,250,19,6,15,24,5,4,36,12,116,13,206,31,-,48,12,12,-,42,1,53,7
1532,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",237,28,2,37,21,17,2,42,7,78,3,135,9,2,15,15,5,1,23,7,56,2,102,19,-,22,6,12,1,19,-,22,1
1533,"25301","","","","","Žu‰ê’¬","‘”",9857,1936,327,2031,1513,955,203,308,261,2238,85,5954,1155,297,932,953,332,201,222,245,1568,49,3903,781,30,1099,560,623,2,86,16,670,36
1534,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",336,81,19,68,61,36,4,-,6,56,5,204,50,18,35,36,16,4,-,6,37,2,132,31,1,33,25,20,-,-,-,19,3
