1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
1335,"25206","070004","‘’ÃŽs","ìŒ´‚S’š–Ú",39,31,4,4,24,19,4,1,15,12,-,3
1336,"25206","0710","‘’ÃŽs","‹îˆä‘ò’¬",597,525,49,23,365,321,42,2,232,204,7,21
1337,"25206","0720","‘’ÃŽs","V“°’¬",139,99,26,14,79,60,18,1,60,39,8,13
1338,"25206","0730","‘’ÃŽs","W’¬",147,111,23,13,92,72,14,6,55,39,9,7
1339,"25206","0740","‘’ÃŽs","‰ºŠ}’¬",1547,1210,226,111,960,757,183,20,587,453,43,91
1340,"25206","0750","‘’ÃŽs","•Ð‰ª’¬",344,286,39,19,217,180,30,7,127,106,9,12
1341,"25206","0760","‘’ÃŽs","‰ºŽ›’¬",224,171,32,21,128,92,30,6,96,79,2,15
1342,"25206","0770","‘’ÃŽs","‰º•¨’¬",334,265,39,30,204,165,33,6,130,100,6,24
1343,"25206","0780","‘’ÃŽs","ˆ°‰Y’¬",259,213,33,13,150,118,25,7,109,95,8,6
1344,"25206","0790","‘’ÃŽs","’·‘©’¬",85,64,15,6,57,42,12,3,28,22,3,3
1345,"25206","0800","‘’ÃŽs","ãŽ›’¬",99,72,18,9,64,48,15,1,35,24,3,8
1346,"25206","0810","‘’ÃŽs","ŒŠ‘º’¬",273,244,20,9,156,139,16,1,117,105,4,8
1347,"25206","0820","‘’ÃŽs","–k‘åŠž’¬",187,150,21,16,118,95,18,5,69,55,3,11
1348,"25206","0830","‘’ÃŽs","Žu“ß’¬",598,515,60,23,357,303,47,7,241,212,13,16
1349,"25206","0840","‘’ÃŽs","Žu“ß’†’¬",302,236,51,15,187,146,38,3,115,90,13,12
1350,"25207","","ŽçŽRŽs","‘”",32322,27356,3242,1724,19609,16901,2403,305,12713,10455,839,1419
1351,"25207","0010","ŽçŽRŽs","¡h’¬",1216,1071,103,42,806,729,72,5,410,342,31,37
1352,"25207","0020","ŽçŽRŽs","ŽçŽR’¬",2398,1992,255,151,1419,1192,193,34,979,800,62,117
1353,"25207","002001","ŽçŽRŽs","ŽçŽR’¬",567,464,67,36,325,274,45,6,242,190,22,30
1354,"25207","002002","ŽçŽRŽs","ŽçŽR’¬",1366,1166,128,72,815,687,110,18,551,479,18,54
1355,"25207","002003","ŽçŽRŽs","ŽçŽR’¬",465,362,60,43,279,231,38,10,186,131,22,33
1356,"25207","0030","ŽçŽRŽs","‰º”V‹½’¬",779,662,85,32,467,403,59,5,312,259,26,27
1357,"25207","0040","ŽçŽRŽs","‹gg",2214,1915,187,112,1369,1195,144,30,845,720,43,82
1358,"25207","004001","ŽçŽRŽs","‹gg‚P’š–Ú",279,231,30,18,161,129,27,5,118,102,3,13
1359,"25207","004002","ŽçŽRŽs","‹gg‚Q’š–Ú",304,214,48,42,176,131,36,9,128,83,12,33
1360,"25207","004003","ŽçŽRŽs","‹gg‚R’š–Ú",539,472,44,23,334,296,33,5,205,176,11,18
1361,"25207","004004","ŽçŽRŽs","‹gg‚S’š–Ú",211,200,6,5,143,135,4,4,68,65,2,1
1362,"25207","004005","ŽçŽRŽs","‹gg‚T’š–Ú",476,443,22,11,308,285,19,4,168,158,3,7
1363,"25207","004006","ŽçŽRŽs","‹gg‚U’š–Ú",236,204,23,9,148,129,18,1,88,75,5,8
1364,"25207","004007","ŽçŽRŽs","‹gg‚V’š–Ú",169,151,14,4,99,90,7,2,70,61,7,2
1365,"25207","0041","ŽçŽRŽs","‹gg’¬",287,267,17,3,187,174,13,-,100,93,4,3
1366,"25207","0050","ŽçŽRŽs","‰ª’¬",483,457,22,4,284,272,12,-,199,185,10,4
1367,"25207","0060","ŽçŽRŽs","—§“ü’¬",388,353,24,11,249,228,17,4,139,125,7,7
1368,"25207","0070","ŽçŽRŽs","•‚‹C’¬",1369,1248,83,38,852,798,49,5,517,450,34,33
1369,"25207","007001","ŽçŽRŽs","•‚‹C’¬",793,708,56,29,484,444,36,4,309,264,20,25
1370,"25207","007002","ŽçŽRŽs","•‚‹C’¬",576,540,27,9,368,354,13,1,208,186,14,8
1371,"25207","0080","ŽçŽRŽs","”~“c’¬",583,462,67,54,352,300,44,8,231,162,23,46
1372,"25207","0090","ŽçŽRŽs","Ÿ•”’¬",1371,1216,106,49,862,772,76,14,509,444,30,35
1373,"25207","0100","ŽçŽRŽs","‰‹–‚“°’¬",355,274,50,31,213,167,40,6,142,107,10,25
1374,"25207","0110","ŽçŽRŽs","ç‘ã’¬",152,130,12,10,95,80,12,3,57,50,-,7
1375,"25207","0120","ŽçŽRŽs","ˆ¢‘º’¬",81,51,15,15,50,35,14,1,31,16,1,14
1376,"25207","0130","ŽçŽRŽs","ˆÉ¨’¬",911,866,32,13,554,531,22,1,357,335,10,12
1377,"25207","013001","ŽçŽRŽs","ˆÉ¨’¬",767,734,26,7,464,446,18,-,303,288,8,7
1378,"25207","013002","ŽçŽRŽs","ˆÉ¨’¬",144,132,6,6,90,85,4,1,54,47,2,5
1379,"25207","0140","ŽçŽRŽs","“ñ’¬’¬",703,643,42,18,445,412,30,3,258,231,12,15
1380,"25207","014001","ŽçŽRŽs","“ñ’¬’¬",603,548,37,18,384,352,29,3,219,196,8,15
1381,"25207","014002","ŽçŽRŽs","“ñ’¬’¬",100,95,5,-,61,60,1,-,39,35,4,-
1382,"25207","0150","ŽçŽRŽs","ŒÃ‚’¬",819,744,59,16,506,465,40,1,313,279,19,15
1383,"25207","0160","ŽçŽRŽs","‘å–å’¬",386,338,32,16,245,216,24,5,141,122,8,11
1384,"25207","0170","ŽçŽRŽs","‰¡]’¬",316,290,17,9,190,176,12,2,126,114,5,7
1385,"25207","0180","ŽçŽRŽs","‹àX’¬",912,800,71,41,544,480,55,9,368,320,16,32
1386,"25207","0190","ŽçŽRŽs","ŽO‘î’¬",573,476,62,35,344,291,45,8,229,185,17,27
1387,"25207","019001","ŽçŽRŽs","ŽO‘î’¬",364,271,58,35,217,166,43,8,147,105,15,27
1388,"25207","019002","ŽçŽRŽs","ŽO‘î’¬",209,205,4,-,127,125,2,-,82,80,2,-
1389,"25207","0200","ŽçŽRŽs","‘å—Ñ’¬",373,325,38,10,210,185,25,-,163,140,13,10
1390,"25207","0210","ŽçŽRŽs","—~‰ê’¬",459,386,52,21,291,252,38,1,168,134,14,20
1391,"25207","0220","ŽçŽRŽs","XìŒ´’¬",292,251,28,13,217,194,23,-,75,57,5,13
1392,"25207","0230","ŽçŽRŽs","ŽR‰ê’¬",207,144,36,27,119,83,33,3,88,61,3,24
1393,"25207","0240","ŽçŽRŽs","™]’¬",324,249,53,22,192,144,44,4,132,105,9,18
1394,"25207","0250","ŽçŽRŽs","Ô–ìˆä’¬",663,501,97,65,393,303,77,13,270,198,20,52
1395,"25207","0260","ŽçŽRŽs","–î“‡’¬",752,582,117,53,427,337,78,12,325,245,39,41
1396,"25207","0270","ŽçŽRŽs","Î“c’¬",858,776,55,27,518,472,41,5,340,304,14,22
1397,"25207","0280","ŽçŽRŽs","\“ñ—¢’¬",117,99,14,4,64,53,10,1,53,46,4,3
1398,"25207","0290","ŽçŽRŽs","¬“‡’¬",777,627,98,52,447,367,74,6,330,260,24,46
1399,"25207","029001","ŽçŽRŽs","¬“‡’¬",382,295,54,33,214,171,39,4,168,124,15,29
1400,"25207","029002","ŽçŽRŽs","¬“‡’¬",203,147,39,17,125,93,30,2,78,54,9,15
1401,"25207","029003","ŽçŽRŽs","¬“‡’¬",192,185,5,2,108,103,5,-,84,82,-,2
1402,"25207","0300","ŽçŽRŽs","”d–“c’¬",3046,2715,239,92,1829,1645,164,20,1217,1070,75,72
1403,"25207","030001","ŽçŽRŽs","”d–“c’¬",1952,1708,172,72,1176,1034,129,13,776,674,43,59
1404,"25207","030002","ŽçŽRŽs","”d–“c’¬",127,104,15,8,73,56,13,4,54,48,2,4
1405,"25207","030003","ŽçŽRŽs","”d–“c’¬",667,630,31,6,399,387,11,1,268,243,20,5
1406,"25207","030004","ŽçŽRŽs","”d–“c’¬",274,254,18,2,168,159,8,1,106,95,10,1
1407,"25207","030005","ŽçŽRŽs","”d–“c’¬",26,19,3,4,13,9,3,1,13,10,-,3
1408,"25207","0310","ŽçŽRŽs","¡Žs’¬",383,336,32,15,222,197,22,3,161,139,10,12
1409,"25207","031001","ŽçŽRŽs","¡Žs’¬",217,190,18,9,128,114,13,1,89,76,5,8
1410,"25207","031002","ŽçŽRŽs","¡Žs’¬",166,146,14,6,94,83,9,2,72,63,5,4
1411,"25207","0320","ŽçŽRŽs","rŒ©’¬",239,197,24,18,134,112,18,4,105,85,6,14
1412,"25207","032001","ŽçŽRŽs","rŒ©’¬",141,106,18,17,80,61,15,4,61,45,3,13
1413,"25207","032002","ŽçŽRŽs","rŒ©’¬",98,91,6,1,54,51,3,-,44,40,3,1
1414,"25207","0330","ŽçŽRŽs","Š}Œ´’¬",441,332,68,41,249,190,54,5,192,142,14,36
1415,"25207","033001","ŽçŽRŽs","Š}Œ´’¬",367,274,57,36,205,158,43,4,162,116,14,32
1416,"25207","033002","ŽçŽRŽs","Š}Œ´’¬",74,58,11,5,44,32,11,1,30,26,-,4
1417,"25207","0340","ŽçŽRŽs","’†’¬",239,194,28,17,139,118,19,2,100,76,9,15
1418,"25207","0350","ŽçŽRŽs","ì“c’¬",630,536,63,31,377,325,46,6,253,211,17,25
1419,"25207","035001","ŽçŽRŽs","ì“c’¬",292,253,30,9,173,152,20,1,119,101,10,8
1420,"25207","035002","ŽçŽRŽs","ì“c’¬",123,103,11,9,79,67,9,3,44,36,2,6
1421,"25207","035003","ŽçŽRŽs","ì“c’¬",215,180,22,13,125,106,17,2,90,74,5,11
1422,"25207","0360","ŽçŽRŽs","F–{’¬",620,487,95,38,362,287,72,3,258,200,23,35
1423,"25207","036001","ŽçŽRŽs","F–{’¬",396,313,61,22,229,180,46,3,167,133,15,19
1424,"25207","036002","ŽçŽRŽs","F–{’¬",224,174,34,16,133,107,26,-,91,67,8,16
1425,"25207","0370","ŽçŽRŽs","–Ø•l’¬",798,614,120,64,467,376,85,6,331,238,35,58
1426,"25207","037001","ŽçŽRŽs","–Ø•l’¬",772,592,116,64,452,363,83,6,320,229,33,58
1427,"25207","037002","ŽçŽRŽs","–Ø•l’¬",17,X,X,X,X,X,X,X,X,X,X,X
1428,"25207","037003","ŽçŽRŽs","–Ø•l’¬",9,X,X,X,X,X,X,X,X,X,X,X
1429,"25207","0380","ŽçŽRŽs","¡•l’¬",777,546,150,81,464,329,121,14,313,217,29,67
1430,"25207","038001","ŽçŽRŽs","¡•l’¬",447,326,86,35,264,194,65,5,183,132,21,30
1431,"25207","038002","ŽçŽRŽs","¡•l’¬",324,X,X,X,X,X,X,X,X,X,X,X
1432,"25207","038003","ŽçŽRŽs","¡•l’¬",6,X,X,X,X,X,X,X,X,X,X,X
1433,"25207","0390","ŽçŽRŽs","…•Û’¬",2369,2051,213,105,1509,1334,155,20,860,717,58,85
1434,"25207","039001","ŽçŽRŽs","…•Û’¬",310,224,53,33,187,138,42,7,123,86,11,26
1435,"25207","039002","ŽçŽRŽs","…•Û’¬",683,587,59,37,428,375,43,10,255,212,16,27
1436,"25207","039003","ŽçŽRŽs","…•Û’¬",827,758,51,18,525,490,34,1,302,268,17,17
1437,"25207","039004","ŽçŽRŽs","…•Û’¬",18,10,5,3,9,5,4,-,9,5,1,3
1438,"25207","039005","ŽçŽRŽs","…•Û’¬",531,472,45,14,360,326,32,2,171,146,13,12
1439,"25207","0400","ŽçŽRŽs","V¯’¬",158,98,32,28,84,58,22,4,74,40,10,24
1440,"25207","0410","ŽçŽRŽs","•ž•”’¬",255,195,39,21,149,118,28,3,106,77,11,18
1441,"25207","0420","ŽçŽRŽs","—§“c’¬",516,368,76,72,284,211,63,10,232,157,13,62
1442,"25207","0430","ŽçŽRŽs","K’Ãì’¬",480,334,81,65,284,203,72,9,196,131,9,56
1443,"25207","0440","ŽçŽRŽs","¬•l’¬",253,158,53,42,145,92,46,7,108,66,7,35
1444,"25301","","Žu‰ê’¬","‘”",9043,7362,1107,573,5425,4428,910,87,3618,2934,197,486
1445,"25301","0010","Žu‰ê’¬","¬–ì’©“ú",344,305,26,13,215,195,18,2,129,110,8,11
1446,"25301","0020","Žu‰ê’¬","¬–ì’©“ú",378,354,21,3,229,218,11,-,149,136,10,3
1447,"25301","0030","Žu‰ê’¬","¬–ìŒÎÂ",145,131,10,4,97,87,10,-,48,44,-,4
1448,"25301","0040","Žu‰ê’¬","¬–ìŒÎÂ",320,294,19,7,209,195,13,1,111,99,6,6
1449,"25301","0050","Žu‰ê’¬","¬–ì…–¾",474,436,29,9,295,274,20,1,179,162,9,8
1450,"25301","0060","Žu‰ê’¬","¬–ì…–¾",612,569,34,9,369,346,22,1,243,223,12,8
1451,"25301","0070","Žu‰ê’¬","‘åŽš¬–ì",315,250,41,24,194,156,36,2,121,94,5,22
1452,"25301","0080","Žu‰ê’¬","‘åŽš˜a“ô’†",349,289,41,19,198,162,32,4,151,127,9,15
1453,"25301","0090","Žu‰ê’¬","‘åŽš¡h",403,285,67,51,233,168,53,12,170,117,14,39
1454,"25301","0100","Žu‰ê’¬","‘åŽš“ì•l",285,222,41,22,170,133,32,5,115,89,9,17
1455,"25301","0110","Žu‰ê’¬","‘åŽš’†•l",239,175,41,23,142,104,34,4,97,71,7,19
1456,"25301","0120","Žu‰ê’¬","‘åŽš–k•l",537,432,72,33,338,270,62,6,199,162,10,27
1457,"25301","0130","Žu‰ê’¬","‘åŽš‚é",180,158,16,6,97,86,10,1,83,72,6,5
1458,"25301","0140","Žu‰ê’¬","‘åŽš‚é",359,325,28,6,215,193,21,1,144,132,7,5
1459,"25301","0150","Žu‰ê’¬","‘åŽš‚é",316,287,21,8,186,171,15,-,130,116,6,8
1460,"25301","0160","Žu‰ê’¬","‘åŽšŒIŒ´",216,176,26,13,125,102,22,1,91,74,4,12
1461,"25301","0170","Žu‰ê’¬","‘åŽš“ì‘D˜H",142,112,19,11,78,63,15,-,64,49,4,11
1462,"25301","0180","Žu‰ê’¬","‘åŽš”ª‰®ŒË",204,152,33,19,120,91,26,3,84,61,7,16
1463,"25301","0190","Žu‰ê’¬","‘åŽš”ª‰®ŒË",300,245,38,17,182,146,33,3,118,99,5,14
1464,"25301","0200","Žu‰ê’¬","‘åŽš–ØŒË",439,302,89,48,263,176,82,5,176,126,7,43
1465,"25301","0210","Žu‰ê’¬","‘åŽšrì",225,176,31,18,133,104,27,2,92,72,4,16
1466,"25301","0220","Žu‰ê’¬","‘åŽš‘å•¨",203,146,31,26,120,85,30,5,83,61,1,21
1467,"25301","0230","Žu‰ê’¬","‘åŽš“ì”ä—Ç",305,231,41,33,180,138,36,6,125,93,5,27
1468,"25301","0240","Žu‰ê’¬","‘åŽš–k”ä—Ç",509,382,84,43,309,229,73,7,200,153,11,36
1469,"25301","0250","Žu‰ê’¬","‘åŽš“ì¬¼",670,501,121,48,394,288,100,6,276,213,21,42
1470,"25301","0260","Žu‰ê’¬","‘åŽš–k¬¼",574,427,87,60,334,248,77,9,240,179,10,51
1471,"25321","","ŒI“Œ’¬","‘”",25879,22411,2402,1066,16313,14322,1811,180,9566,8089,591,886
1472,"25321","0010","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",864,768,75,21,501,442,57,2,363,326,18,19
1473,"25321","0020","ŒI“Œ’¬","‘åŽš‰ª",447,383,45,19,276,240,31,5,171,143,14,14
1474,"25321","0030","ŒI“Œ’¬","‘åŽš–Úì",665,569,64,32,422,371,47,4,243,198,17,28
1475,"25321","0040","ŒI“Œ’¬","‘åŽš–V‘Ü",409,369,30,10,244,222,20,2,165,147,10,8
1476,"25321","0050","ŒI“Œ’¬","‘åŽšì•Ó",1265,1141,96,28,756,686,66,4,509,455,30,24
1477,"25321","0060","ŒI“Œ’¬","ˆÀ—{Ž›",1601,X,X,X,X,X,X,X,X,X,X,X
1478,"25321","006001","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",211,189,16,6,165,151,13,1,46,38,3,5
1479,"25321","006002","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",214,175,30,9,126,107,18,1,88,68,12,8
1480,"25321","006003","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",204,178,22,4,124,104,20,-,80,74,2,4
1481,"25321","006004","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",161,138,17,6,96,83,13,-,65,55,4,6
1482,"25321","006005","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",371,330,34,7,208,182,25,1,163,148,9,6
1483,"25321","006006","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",117,97,13,7,72,62,8,2,45,35,5,5
1484,"25321","006007","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",214,175,29,10,148,123,23,2,66,52,6,8
1485,"25321","006008","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",102,81,11,10,68,55,10,3,34,26,1,7
1486,"25321","006009","ŒI“Œ’¬","ˆÀ—{Ž›",7,X,X,X,X,X,X,X,X,X,X,X
1487,"25321","0070","ŒI“Œ’¬","‘åŽšãŠb",480,411,46,23,323,287,35,1,157,124,11,22
1488,"25321","0080","ŒI“Œ’¬","‘åŽš‰ºŠb",1352,1208,100,44,871,790,73,8,481,418,27,36
1489,"25321","0090","ŒI“Œ’¬","‘åŽš¬Š`",1060,910,102,48,676,596,70,10,384,314,32,38
1490,"25321","0091","ŒI“Œ’¬","¬Š`",782,711,57,14,501,461,38,2,281,250,19,12
1491,"25321","009108","ŒI“Œ’¬","¬Š`‚W’š–Ú",116,103,11,2,72,66,6,-,44,37,5,2
1492,"25321","009109","ŒI“Œ’¬","¬Š`‚X’š–Ú",307,288,18,1,212,203,9,-,95,85,9,1
1493,"25321","009110","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",359,320,28,11,217,192,23,2,142,128,5,9
1494,"25321","0100","ŒI“Œ’¬","‘åŽš’†‘ò",758,682,56,20,471,427,43,1,287,255,13,19
1495,"25321","0110","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",152,115,23,14,91,72,19,-,61,43,4,14
1496,"25321","0120","ŒI“Œ’¬","‘åŽš—Ñ",575,472,66,37,363,301,55,7,212,171,11,30
1497,"25321","0130","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",600,472,81,47,348,284,58,6,252,188,23,41
1498,"25321","0140","ŒI“Œ’¬","‘åŽš¬–ì",1190,987,138,65,723,594,110,19,467,393,28,46
1499,"25321","0150","ŒI“Œ’¬","ŽèŒ´",810,700,73,37,533,474,54,5,277,226,19,32
1500,"25321","015001","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",82,65,13,4,48,40,8,-,34,25,5,4
1501,"25321","015002","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",103,94,5,4,65,60,4,1,38,34,1,3
1502,"25321","015003","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",144,124,14,6,95,85,10,-,49,39,4,6
1503,"25321","015004","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",108,86,11,11,71,59,9,3,37,27,2,8
1504,"25321","015005","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",131,102,18,11,89,73,15,1,42,29,3,10
1505,"25321","015006","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",69,66,2,1,48,47,1,-,21,19,1,1
1506,"25321","015007","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",80,71,9,-,54,48,6,-,26,23,3,-
1507,"25321","015008","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",93,92,1,-,63,62,1,-,30,30,-,-
1508,"25321","0160","ŒI“Œ’¬","‘å‹´",894,779,83,32,539,472,63,4,355,307,20,28
1509,"25321","016001","ŒI“Œ’¬","‘å‹´‚P’š–Ú",191,142,33,16,109,83,25,1,82,59,8,15
1510,"25321","016002","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",77,66,6,5,32,27,5,-,45,39,1,5
1511,"25321","016003","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1512,"25321","016004","ŒI“Œ’¬","‘å‹´‚S’š–Ú",262,242,17,3,182,165,16,1,80,77,1,2
1513,"25321","016005","ŒI“Œ’¬","‘å‹´‚T’š–Ú",73,73,-,-,44,44,-,-,29,29,-,-
1514,"25321","016006","ŒI“Œ’¬","‘å‹´‚U’š–Ú",236,210,20,6,142,127,13,2,94,83,7,4
1515,"25321","016007","ŒI“Œ’¬","‘å‹´‚V’š–Ú",55,46,7,2,30,26,4,-,25,20,3,2
1516,"25321","0170","ŒI“Œ’¬","‘åŽšo’ë",1075,908,103,64,674,578,84,12,401,330,19,52
1517,"25321","0180","ŒI“Œ’¬","‘åŽš’Ò",336,264,44,28,216,176,35,5,120,88,9,23
1518,"25321","0190","ŒI“Œ’¬","‘åŽš‚–ì",1169,1013,121,35,746,661,84,1,423,352,37,34
1519,"25321","0200","ŒI“Œ’¬","‘åŽšŒä‰€",2,X,X,X,X,X,X,X,X,X,X,X
1520,"25321","0201","ŒI“Œ’¬","‘åŽšŒä‰€",999,814,127,58,617,514,90,13,382,300,37,45
1521,"25321","0202","ŒI“Œ’¬","‘åŽšŒä‰€",1446,1335,71,40,1131,1061,66,4,315,274,5,36
1522,"25321","0210","ŒI“Œ’¬","‘åŽšã“uŽR",672,577,61,34,412,354,53,5,260,223,8,29
1523,"25321","0220","ŒI“Œ’¬","‘åŽšr’£",558,435,75,48,329,254,62,13,229,181,13,35
1524,"25321","0230","ŒI“Œ’¬","‘åŽšˆäã",82,64,14,4,51,38,12,1,31,26,2,3
1525,"25321","0240","ŒI“Œ’¬","‘åŽš“Œâ",107,89,11,7,69,59,9,1,38,30,2,6
1526,"25321","0250","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",50,43,6,1,28,23,5,-,22,20,1,1
1527,"25321","0260","ŒI“Œ’¬","‘åŽš–I‰®",373,291,49,33,248,204,38,6,125,87,11,27
1528,"25321","0270","ŒI“Œ’¬","‘åŽš–ìK",130,99,18,13,79,64,14,1,51,35,4,12
1529,"25321","0280","ŒI“Œ’¬","‘åŽšã[",1788,1566,163,59,1094,959,122,13,694,607,41,46
1530,"25321","0290","ŒI“Œ’¬","‘åŽšŠ¡Œ´",259,224,25,10,170,152,18,-,89,72,7,10
1531,"25321","0300","ŒI“Œ’¬","‘åŽšŠ}ì",174,163,9,2,109,100,8,1,65,63,1,1
1532,"25321","0310","ŒI“Œ’¬","‘åŽš¬•½ˆä",1156,1087,52,17,733,696,36,1,423,391,16,16
1533,"25321","0320","ŒI“Œ’¬","‘åŽš—ìåŽ›",755,683,48,24,448,404,37,7,307,279,11,17
1534,"25321","0330","ŒI“Œ’¬","‘åŽš–k’†¬˜H",445,376,47,22,285,247,34,4,160,129,13,18
1535,"25321","0340","ŒI“Œ’¬","‘åŽš\—¢",399,333,49,17,221,186,33,2,178,147,16,15
1536,"25342","","’†Žå’¬","‘”",6071,4681,887,503,3573,2780,704,89,2498,1901,183,414
1537,"25342","0010","’†Žå’¬","‘åŽš”ä]",549,459,69,21,332,277,52,3,217,182,17,18
1538,"25342","0020","’†Žå’¬","‘åŽš¬”ä]",55,27,14,14,28,17,11,-,27,10,3,14
1539,"25342","0030","’†Žå’¬","‘åŽš–k”ä]",138,110,18,10,78,63,14,1,60,47,4,9
1540,"25342","0040","’†Žå’¬","‘åŽš‰³ŒE",132,92,20,20,71,50,18,3,61,42,2,17
1541,"25342","0050","’†Žå’¬","‘åŽš‹g’n",412,339,40,33,261,220,32,9,151,119,8,24
1542,"25342","0060","’†Žå’¬","‘åŽš¼‰ÍŒ´",711,589,80,42,438,375,55,8,273,214,25,34
1543,"25342","0070","’†Žå’¬","‘åŽš”ä—¯“c",637,474,96,67,369,271,83,15,268,203,13,52
1544,"25342","0080","’†Žå’¬","‘åŽš–Ø•”",245,204,30,11,138,113,23,2,107,91,7,9
1545,"25342","0090","’†Žå’¬","‘åŽš’Ž¶",188,146,28,14,113,86,27,-,75,60,1,14
1546,"25342","0100","’†Žå’¬","‘åŽš”ª•v",322,257,50,15,192,149,41,2,130,108,9,13
1547,"25342","0110","’†Žå’¬","‘åŽš–ì“c",450,349,73,28,243,190,49,4,207,159,24,24
1548,"25342","0120","’†Žå’¬","‘åŽšŒÜð",179,149,22,8,110,91,17,2,69,58,5,6
1549,"25342","0130","’†Žå’¬","‘åŽšˆÀŽ¡",260,188,50,22,154,116,35,3,106,72,15,19
1550,"25342","0140","’†Žå’¬","‘åŽš{Œ´",202,144,37,21,114,80,29,5,88,64,8,16
1551,"25342","0150","’†Žå’¬","‘åŽš‰º’ç",59,47,6,6,35,30,5,-,24,17,1,6
1552,"25342","0160","’†Žå’¬","‘åŽš’ç",258,201,39,18,159,119,37,3,99,82,2,15
1553,"25342","0170","’†Žå’¬","‘åŽšˆäŒû",208,165,32,11,124,96,27,1,84,69,5,10
1554,"25342","0180","’†Žå’¬","‘åŽš˜Zð",252,195,40,17,151,120,28,3,101,75,12,14
1555,"25342","0190","’†Žå’¬","‘åŽš‹gì",683,445,123,115,384,259,104,21,299,186,19,94
1556,"25342","0200","’†Žå’¬","‘åŽšÒŠ—",105,84,15,6,63,47,13,3,42,37,2,3
1557,"25342","0210","’†Žå’¬","‘åŽšŠì‡",26,17,5,4,16,11,4,1,10,6,1,3
1558,"25343","","–ìF’¬","‘”",18225,15804,1621,799,11153,9843,1197,113,7072,5961,424,686
1559,"25343","0010","–ìF’¬","‘åŽš–ìF",1104,963,102,39,693,612,79,2,411,351,23,37
1560,"25343","0011","–ìF’¬","‘å”¨",387,356,19,12,233,215,13,5,154,141,6,7
1561,"25343","0020","–ìF’¬","‘åŽšs”¨",1227,1094,89,44,717,645,65,7,510,449,24,37
1562,"25343","0030","–ìF’¬","‘åŽšŽsŽO‘î",744,620,90,34,469,396,67,6,275,224,23,28
1563,"25343","0040","–ìF’¬","‘åŽš¬ŽÂŒ´",3786,3353,297,136,2408,2179,206,23,1378,1174,91,113
1564,"25343","0041","–ìF’¬","–k–ì",447,376,50,21,274,241,31,2,173,135,19,19
1565,"25343","0050","–ìF’¬","‘åŽš‹v–ì•”",694,630,47,17,426,389,34,3,268,241,13,14
1566,"25343","0060","–ìF’¬","‘åŽš’|¶",98,82,13,3,56,47,9,-,42,35,4,3
1567,"25343","0070","–ìF’¬","‘åŽšŽOã",1202,999,120,83,710,607,97,6,492,392,23,77
1568,"25343","0080","–ìF’¬","‘åŽš–­ŒõŽ›",350,306,26,18,265,244,19,2,85,62,7,16
1569,"25343","0090","–ìF’¬","‘åŽš“ì÷",1577,1478,71,28,901,849,51,1,676,629,20,27
1570,"25343","0100","–ìF’¬","‘åŽš–k÷",156,116,29,11,89,63,25,1,67,53,4,10
1571,"25343","0110","–ìF’¬","‘åŽš‰iŒ´",1357,1160,126,71,784,677,95,12,573,483,31,59
1572,"25343","0120","–ìF’¬","‘åŽš’†–k",90,75,11,4,50,41,9,-,40,34,2,4
1573,"25343","0130","–ìF’¬","‘åŽš–k",352,269,57,26,202,161,39,2,150,108,18,24
1574,"25343","0140","–ìF’¬","‘åŽšã‰®",389,341,39,9,270,239,31,-,119,102,8,9
1575,"25343","0150","–ìF’¬","‘åŽš’Ò’¬",113,82,16,15,64,50,11,3,49,32,5,12
1576,"25343","0160","–ìF’¬","‘åŽš•y”gb",481,407,62,12,297,258,37,2,184,149,25,10
