1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1528,"25321","0270","ŒI“Œ’¬","‘åŽš–ìK",130,6,4,29,10,6,1,24,6,44,-,79,4,4,14,6,2,1,10,5,33,-,51,2,-,15,4,4,-,14,1,11,-
1529,"25321","0280","ŒI“Œ’¬","‘åŽšã[",1788,293,81,368,267,95,21,19,35,602,7,1094,175,75,147,176,39,19,8,32,419,4,694,118,6,221,91,56,2,11,3,183,3
1530,"25321","0290","ŒI“Œ’¬","‘åŽšŠ¡Œ´",259,41,9,49,49,16,2,14,7,71,1,170,31,9,22,37,6,1,8,7,49,-,89,10,-,27,12,10,1,6,-,22,1
1531,"25321","0300","ŒI“Œ’¬","‘åŽšŠ}ì",174,18,6,33,32,9,3,6,8,59,-,109,11,6,12,22,3,3,5,8,39,-,65,7,-,21,10,6,-,1,-,20,-
1532,"25321","0310","ŒI“Œ’¬","‘åŽš¬•½ˆä",1156,168,46,247,163,48,50,14,41,379,-,733,107,45,104,105,12,50,7,41,262,-,423,61,1,143,58,36,-,7,-,117,-
1533,"25321","0320","ŒI“Œ’¬","‘åŽš—ìåŽ›",755,93,36,161,112,41,10,9,12,278,3,448,55,35,63,79,13,10,4,10,178,1,307,38,1,98,33,28,-,5,2,100,2
1534,"25321","0330","ŒI“Œ’¬","‘åŽš–k’†¬˜H",445,82,18,91,53,18,5,27,7,141,3,285,64,18,32,44,4,4,12,7,99,1,160,18,-,59,9,14,1,15,-,42,2
1535,"25321","0340","ŒI“Œ’¬","‘åŽš\—¢",399,28,10,69,48,32,1,30,13,167,1,221,17,10,28,26,10,1,14,13,101,1,178,11,-,41,22,22,-,16,-,66,-
1536,"25342","","’†Žå’¬","‘”",6071,612,226,1074,614,210,60,725,150,2400,-,3573,352,213,378,399,79,59,404,142,1547,-,2498,260,13,696,215,131,1,321,8,853,-
1537,"25342","0010","’†Žå’¬","‘åŽš”ä]",549,73,27,108,58,17,5,49,17,195,-,332,42,27,44,37,4,5,29,16,128,-,217,31,-,64,21,13,-,20,1,67,-
1538,"25342","0020","’†Žå’¬","‘åŽš¬”ä]",55,8,2,9,1,-,-,23,1,11,-,28,6,2,2,1,-,-,7,1,9,-,27,2,-,7,-,-,-,16,-,2,-
1539,"25342","0030","’†Žå’¬","‘åŽš–k”ä]",138,14,2,21,13,9,-,10,6,63,-,78,4,2,7,9,4,-,6,6,40,-,60,10,-,14,4,5,-,4,-,23,-
1540,"25342","0040","’†Žå’¬","‘åŽš‰³ŒE",132,15,7,24,11,1,-,22,1,51,-,71,8,5,7,7,1,-,9,1,33,-,61,7,2,17,4,-,-,13,-,18,-
1541,"25342","0050","’†Žå’¬","‘åŽš‹g’n",412,52,7,66,51,30,6,20,10,170,-,261,39,7,24,31,14,6,9,10,121,-,151,13,-,42,20,16,-,11,-,49,-
1542,"25342","0060","’†Žå’¬","‘åŽš¼‰ÍŒ´",711,82,26,121,116,25,9,28,23,281,-,438,48,25,43,70,6,9,16,21,200,-,273,34,1,78,46,19,-,12,2,81,-
1543,"25342","0070","’†Žå’¬","‘åŽš”ä—¯“c",637,64,18,103,68,15,6,79,15,269,-,369,32,16,39,43,8,6,47,14,164,-,268,32,2,64,25,7,-,32,1,105,-
1544,"25342","0080","’†Žå’¬","‘åŽš–Ø•”",245,21,8,40,18,10,3,23,6,116,-,138,14,8,13,13,5,2,16,5,62,-,107,7,-,27,5,5,1,7,1,54,-
1545,"25342","0090","’†Žå’¬","‘åŽš’Ž¶",188,16,5,47,14,5,4,32,3,62,-,113,12,4,21,12,3,4,20,3,34,-,75,4,1,26,2,2,-,12,-,28,-
1546,"25342","0100","’†Žå’¬","‘åŽš”ª•v",322,31,11,74,31,16,2,35,10,112,-,192,17,10,30,17,3,2,25,10,78,-,130,14,1,44,14,13,-,10,-,34,-
1547,"25342","0110","’†Žå’¬","‘åŽš–ì“c",450,37,13,81,43,19,-,44,10,203,-,243,20,12,22,28,10,-,21,10,120,-,207,17,1,59,15,9,-,23,-,83,-
1548,"25342","0120","’†Žå’¬","‘åŽšŒÜð",179,20,7,31,18,1,1,18,5,78,-,110,9,7,11,14,1,1,11,5,51,-,69,11,-,20,4,-,-,7,-,27,-
1549,"25342","0130","’†Žå’¬","‘åŽšˆÀŽ¡",260,21,13,38,32,7,3,35,2,109,-,154,7,13,16,25,1,3,19,2,68,-,106,14,-,22,7,6,-,16,-,41,-
1550,"25342","0140","’†Žå’¬","‘åŽš{Œ´",202,18,2,41,18,9,2,27,3,82,-,114,11,2,19,13,2,2,15,1,49,-,88,7,-,22,5,7,-,12,2,33,-
1551,"25342","0150","’†Žå’¬","‘åŽš‰º’ç",59,2,1,10,8,2,-,10,5,21,-,35,1,1,2,6,-,-,4,4,17,-,24,1,-,8,2,2,-,6,1,4,-
1552,"25342","0160","’†Žå’¬","‘åŽš’ç",258,13,19,50,27,7,4,24,9,105,-,159,8,17,8,18,4,4,15,9,76,-,99,5,2,42,9,3,-,9,-,29,-
1553,"25342","0170","’†Žå’¬","‘åŽšˆäŒû",208,31,10,37,11,6,7,15,1,90,-,124,17,10,11,8,1,7,10,1,59,-,84,14,-,26,3,5,-,5,-,31,-
1554,"25342","0180","’†Žå’¬","‘åŽš˜Zð",252,33,12,51,21,5,4,21,4,101,-,151,22,11,14,15,3,4,14,4,64,-,101,11,1,37,6,2,-,7,-,37,-
1555,"25342","0190","’†Žå’¬","‘åŽš‹gì",683,49,32,106,50,16,4,197,15,214,-,384,28,30,41,27,5,4,103,15,131,-,299,21,2,65,23,11,-,94,-,83,-
1556,"25342","0200","’†Žå’¬","‘åŽšÒŠ—",105,7,2,15,5,7,-,7,4,58,-,63,3,2,4,5,2,-,6,4,37,-,42,4,-,11,-,5,-,1,-,21,-
1557,"25342","0210","’†Žå’¬","‘åŽšŠì‡",26,5,2,1,-,3,-,6,-,9,-,16,4,2,-,-,2,-,2,-,6,-,10,1,-,1,-,1,-,4,-,3,-
1558,"25343","","–ìF’¬","‘”",18225,2652,698,3462,2278,1000,178,804,435,6662,56,11153,1669,660,1438,1453,346,172,443,414,4530,28,7072,983,38,2024,825,654,6,361,21,2132,28
1559,"25343","0010","–ìF’¬","‘åŽš–ìF",1104,165,45,235,122,62,37,32,34,368,4,693,105,41,111,73,29,35,22,32,241,4,411,60,4,124,49,33,2,10,2,127,-
1560,"25343","0011","–ìF’¬","‘å”¨",387,66,22,65,67,20,6,1,7,133,-,233,40,19,28,41,7,6,1,7,84,-,154,26,3,37,26,13,-,-,-,49,-
1561,"25343","0020","–ìF’¬","‘åŽšs”¨",1227,196,58,242,202,84,10,8,36,387,4,717,115,56,94,121,21,9,6,33,259,3,510,81,2,148,81,63,1,2,3,128,1
1562,"25343","0030","–ìF’¬","‘åŽšŽsŽO‘î",744,77,32,120,87,23,6,63,19,315,2,469,47,29,38,55,7,6,38,19,228,2,275,30,3,82,32,16,-,25,-,87,-
1563,"25343","0040","–ìF’¬","‘åŽš¬ŽÂŒ´",3786,623,120,657,561,271,24,39,114,1364,13,2408,391,112,290,362,101,23,21,108,993,7,1378,232,8,367,199,170,1,18,6,371,6
1564,"25343","0041","–ìF’¬","–k–ì",447,78,26,78,62,46,3,-,8,145,1,274,45,23,30,39,17,3,-,8,109,-,173,33,3,48,23,29,-,-,-,36,1
1565,"25343","0050","–ìF’¬","‘åŽš‹v–ì•”",694,121,40,147,96,35,3,21,15,214,2,426,75,39,66,63,15,2,12,15,138,1,268,46,1,81,33,20,1,9,-,76,1
1566,"25343","0060","–ìF’¬","‘åŽš’|¶",98,9,3,24,6,4,-,11,3,38,-,56,6,3,8,3,1,-,8,3,24,-,42,3,-,16,3,3,-,3,-,14,-
1567,"25343","0070","–ìF’¬","‘åŽšŽOã",1202,140,41,242,140,52,13,122,25,427,-,710,89,39,90,91,19,13,58,24,287,-,492,51,2,152,49,33,-,64,1,140,-
1568,"25343","0080","–ìF’¬","‘åŽš–­ŒõŽ›",350,33,14,37,18,11,-,23,3,211,-,265,21,13,12,13,5,-,12,3,186,-,85,12,1,25,5,6,-,11,-,25,-
1569,"25343","0090","–ìF’¬","‘åŽš“ì÷",1577,267,82,339,195,94,19,16,27,527,11,901,157,78,141,115,22,19,11,27,329,2,676,110,4,198,80,72,-,5,-,198,9
1570,"25343","0100","–ìF’¬","‘åŽš–k÷",156,15,1,43,11,5,3,34,2,41,1,89,8,1,18,7,3,3,21,1,26,1,67,7,-,25,4,2,-,13,1,15,-
1571,"25343","0110","–ìF’¬","‘åŽš‰iŒ´",1357,127,41,275,170,72,10,42,39,578,3,784,72,39,101,107,29,10,22,39,363,2,573,55,2,174,63,43,-,20,-,215,1
1572,"25343","0120","–ìF’¬","‘åŽš’†–k",90,10,4,18,7,3,-,8,4,36,-,50,4,4,5,5,-,-,5,4,23,-,40,6,-,13,2,3,-,3,-,13,-
1573,"25343","0130","–ìF’¬","‘åŽš–k",352,37,11,60,24,10,2,48,7,153,-,202,17,11,29,14,4,1,24,7,95,-,150,20,-,31,10,6,1,24,-,58,-
1574,"25343","0140","–ìF’¬","‘åŽšã‰®",389,93,8,46,30,17,4,15,12,163,1,270,84,8,17,16,6,4,10,12,112,1,119,9,-,29,14,11,-,5,-,51,-
1575,"25343","0150","–ìF’¬","‘åŽš’Ò’¬",113,10,6,29,8,3,-,20,2,35,-,64,6,6,13,3,2,-,8,2,24,-,49,4,-,16,5,1,-,12,-,11,-
1576,"25343","0160","–ìF’¬","‘åŽš•y”gb",481,50,17,104,59,32,3,24,10,179,3,297,31,16,55,34,8,3,14,8,128,-,184,19,1,49,25,24,-,10,2,51,3
1577,"25343","0170","–ìF’¬","‘åŽš•y”g‰³",1349,246,70,279,182,53,10,36,21,447,5,857,169,67,114,134,13,10,17,21,309,3,492,77,3,165,48,40,-,19,-,138,2
1578,"25343","0180","–ìF’¬","‘åŽšŒÜ”V—¢",145,8,4,23,8,4,2,30,4,62,-,81,5,4,12,6,1,2,13,1,37,-,64,3,-,11,2,3,-,17,3,25,-
1579,"25343","0190","–ìF’¬","‘åŽš‘åŽÂŒ´",517,79,11,69,42,27,1,84,7,197,-,305,58,11,28,28,9,1,48,5,117,-,212,21,-,41,14,18,-,36,2,80,-
1580,"25343","0200","–ìF’¬","‘åŽš¬’ç",186,14,2,38,19,6,1,20,1,82,3,119,10,2,13,16,1,1,15,1,59,1,67,4,-,25,3,5,-,5,-,23,2
1581,"25343","0210","–ìF’¬","‘åŽš“ü’¬",111,4,1,27,12,4,1,14,3,44,1,66,2,1,10,7,2,1,10,3,29,1,45,2,-,17,5,2,-,4,-,15,-
1582,"25343","0220","–ìF’¬","‘åŽš’·“‡",69,12,2,11,6,4,-,11,1,22,-,41,8,2,4,5,2,-,7,1,12,-,28,4,-,7,1,2,-,4,-,10,-
1583,"25343","0230","–ìF’¬","‘åŽš‚–Ø",189,16,5,48,19,8,3,24,3,63,-,110,8,5,20,16,1,3,11,3,43,-,79,8,-,28,3,7,-,13,-,20,-
1584,"25343","0240","–ìF’¬","‘åŽš¬“ì",1105,156,32,206,125,50,17,58,28,431,2,666,96,31,91,79,21,17,29,27,275,-,439,60,1,115,46,29,-,29,1,156,2
1585,"25361","","Î•”’¬","‘”",6179,704,178,1014,610,355,47,156,242,2866,7,3763,401,161,404,355,90,45,113,236,1956,2,2416,303,17,610,255,265,2,43,6,910,5
1586,"25361","0010","Î•”’¬","‘åŽšÎ•”",3406,372,118,578,382,198,24,84,135,1510,5,2093,212,107,233,215,60,22,60,130,1053,1,1313,160,11,345,167,138,2,24,5,457,4
1587,"25361","0020","Î•”’¬","‘åŽš“ŒŽ›",463,95,8,60,25,26,3,16,17,213,-,274,47,5,25,13,1,3,11,17,152,-,189,48,3,35,12,25,-,5,-,61,-
1588,"25361","0030","Î•”’¬","‘åŽš¼Ž›",1024,95,22,159,84,56,6,29,48,525,-,623,53,22,61,54,10,6,18,48,351,-,401,42,-,98,30,46,-,11,-,174,-
1589,"25361","0040","Î•”’¬","‹{‚ÌX",557,66,15,97,54,39,7,4,24,250,1,327,36,14,39,32,9,7,3,24,163,-,230,30,1,58,22,30,-,1,-,87,1
1590,"25361","004001","Î•”’¬","‹{‚ÌX‚P’š–Ú",235,20,6,43,22,25,5,1,9,104,-,141,12,6,21,15,6,5,1,9,66,-,94,8,-,22,7,19,-,-,-,38,-
1591,"25361","004002","Î•”’¬","‹{‚ÌX‚Q’š–Ú",322,46,9,54,32,14,2,3,15,146,1,186,24,8,18,17,3,2,2,15,97,-,136,22,1,36,15,11,-,1,-,49,1
1592,"25361","0050","Î•”’¬","•ó—ˆâ",729,76,15,120,65,36,7,23,18,368,1,446,53,13,46,41,10,7,21,17,237,1,283,23,2,74,24,26,-,2,1,131,-
1593,"25361","005001","Î•”’¬","•ó—ˆâ‚P’š–Ú",318,33,5,58,24,12,1,6,10,168,1,198,24,4,20,17,2,1,6,9,114,1,120,9,1,38,7,10,-,-,1,54,-
1594,"25361","005002","Î•”’¬","•ó—ˆâ‚Q’š–Ú",256,26,7,37,30,8,6,4,5,133,-,154,15,6,15,18,2,6,4,5,83,-,102,11,1,22,12,6,-,-,-,50,-
1595,"25361","005003","Î•”’¬","•ó—ˆâ‚R’š–Ú",155,17,3,25,11,16,-,13,3,67,-,94,14,3,11,6,6,-,11,3,40,-,61,3,-,14,5,10,-,2,-,27,-
1596,"25362","","b¼’¬","‘”",20863,2095,652,3271,1998,1295,159,438,729,10204,22,13520,1322,606,1220,1209,448,155,291,707,7551,11,7343,773,46,2051,789,847,4,147,22,2653,11
1597,"25362","0010","b¼’¬","‘åŽšŽO‰_",2444,249,79,407,236,197,24,33,77,1135,7,1532,154,76,143,136,67,24,22,71,835,4,912,95,3,264,100,130,-,11,6,300,3
1598,"25362","0020","b¼’¬","‘åŽš‹g‰i",731,53,21,88,79,89,6,21,33,339,2,478,24,19,33,40,48,6,11,33,263,1,253,29,2,55,39,41,-,10,-,76,1
1599,"25362","0030","b¼’¬","‘åŽš‰ÄŒ©",633,37,22,100,45,48,5,46,30,300,-,392,18,20,33,29,18,5,30,30,209,-,241,19,2,67,16,30,-,16,-,91,-
1600,"25362","0040","b¼’¬","‘åŽšj",462,69,17,77,56,27,9,47,23,137,-,298,39,16,38,34,11,8,36,23,93,-,164,30,1,39,22,16,1,11,-,44,-
1601,"25362","0050","b¼’¬","‘åŽš•½¼",508,48,18,87,49,25,5,29,32,215,-,308,30,17,31,30,6,5,18,30,141,-,200,18,1,56,19,19,-,11,2,74,-
1602,"25362","0060","b¼’¬","‘åŽšŠ¹Žq‘Ü",1648,143,45,251,152,97,14,43,84,816,3,1018,90,37,76,93,32,14,28,82,565,1,630,53,8,175,59,65,-,15,2,251,2
1603,"25362","0070","b¼’¬","’†‰›",116,12,4,27,13,7,-,-,9,44,-,78,7,4,13,10,2,-,-,9,33,-,38,5,-,14,3,5,-,-,-,11,-
1604,"25362","0080","b¼’¬","’†‰›",188,20,3,37,21,22,2,-,4,78,1,109,13,1,10,12,6,2,-,4,61,-,79,7,2,27,9,16,-,-,-,17,1
1605,"25362","0090","b¼’¬","’†‰›",95,30,-,15,7,2,-,-,12,29,-,92,30,-,14,7,1,-,-,12,28,-,3,-,-,1,-,1,-,-,-,1,-
1606,"25362","0100","b¼’¬","’†‰›",314,31,17,62,39,10,1,7,15,132,-,199,18,15,22,19,2,1,7,15,100,-,115,13,2,40,20,8,-,-,-,32,-
1607,"25362","0110","b¼’¬","’†‰›@@@@@@@@@@@@@@@@@@@@@@‘åŽšj",597,86,16,125,64,40,2,3,18,243,-,386,51,16,58,47,17,2,2,16,177,-,211,35,-,67,17,23,-,1,2,66,-
1608,"25362","011000","b¼’¬","’†‰›‚T’š–Ú",415,53,11,94,41,25,1,1,11,178,-,260,27,11,46,28,9,1,-,10,128,-,155,26,-,48,13,16,-,1,1,50,-
1609,"25362","011001","b¼’¬","‘åŽšj",182,33,5,31,23,15,1,2,7,65,-,126,24,5,12,19,8,1,2,6,49,-,56,9,-,19,4,7,-,-,1,16,-
1610,"25362","0120","b¼’¬","‘åŽš’©‘",343,19,6,41,15,13,-,18,2,229,-,262,18,6,16,12,5,-,11,2,192,-,81,1,-,25,3,8,-,7,-,37,-
1611,"25362","0130","b¼’¬","‘åŽšŠâª",2550,189,70,389,205,150,14,68,89,1375,1,1616,112,68,128,119,46,14,46,87,996,-,934,77,2,261,86,104,-,22,2,379,1
1612,"25362","0140","b¼’¬","‘åŽš³•ŸŽ›",464,42,18,93,50,22,3,38,19,179,-,284,25,16,33,38,6,3,25,17,121,-,180,17,2,60,12,16,-,13,2,58,-
1613,"25362","0150","b¼’¬","‘åŽš•ì’ñŽ›",3501,552,153,616,440,194,45,32,98,1367,4,2201,348,143,238,272,61,44,23,96,973,3,1300,204,10,378,168,133,1,9,2,394,1
1614,"25362","0160","b¼’¬","…ŒË’¬",879,59,28,101,41,47,2,3,19,579,-,615,41,26,37,22,14,2,2,19,452,-,264,18,2,64,19,33,-,1,-,127,-
1615,"25362","0170","b¼’¬","”~‰e’¬",649,41,3,38,8,16,6,-,1,536,-,608,35,3,29,3,8,6,-,1,523,-,41,6,-,9,5,8,-,-,-,13,-
1616,"25362","0180","b¼’¬","–kŽR‘ä",238,43,17,50,30,7,1,3,3,83,1,147,29,17,20,15,1,-,1,2,61,1,91,14,-,30,15,6,1,2,1,22,-
1617,"25362","0190","b¼’¬","–kŽR‘ä",234,24,7,45,35,18,3,1,5,96,-,136,17,7,19,17,5,3,1,5,62,-,98,7,-,26,18,13,-,-,-,34,-
1618,"25362","0200","b¼’¬","–kŽR‘ä",168,35,4,43,15,10,2,2,4,53,-,95,23,3,17,8,3,2,-,4,35,-,73,12,1,26,7,7,-,2,-,18,-
1619,"25362","0210","b¼’¬","–kŽR‘ä",378,54,13,76,47,21,8,2,8,149,-,239,37,11,42,25,6,7,1,7,103,-,139,17,2,34,22,15,1,1,1,46,-
1620,"25362","0220","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1621,"25362","0230","b¼’¬","‘å’r’¬",5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1622,"25362","0240","b¼’¬","‘åŽš‰º“c",2542,173,59,345,261,146,4,41,95,1416,2,1591,101,54,103,168,49,4,26,93,992,1,951,72,5,242,93,97,-,15,2,424,1
1623,"25362","0250","b¼’¬","‚¼’¬",1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1624,"25362","0260","b¼’¬","“úŽ}’¬",14,-,-,-,1,6,-,-,2,5,-,9,-,-,-,1,4,-,-,2,2,-,5,-,-,-,-,2,-,-,-,3,-
1625,"25362","0270","b¼’¬","¼•ô’¬",2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1626,"25362","0280","b¼’¬","Žá’|’¬",932,70,28,136,68,56,1,-,43,529,1,660,52,27,61,42,16,1,-,43,418,-,272,18,1,75,26,40,-,-,-,111,1
1627,"25362","0290","b¼’¬","Šâª’†‰›",227,16,4,21,21,25,2,1,4,133,-,160,10,4,5,10,14,2,1,4,110,-,67,6,-,16,11,11,-,-,-,23,-
1628,"25362","029001","b¼’¬","Šâª’†‰›ˆê’š–Ú",35,1,-,-,3,-,-,-,-,31,-,30,-,-,-,1,-,-,-,-,29,-,5,1,-,-,2,-,-,-,-,2,-
1629,"25362","029002","b¼’¬","Šâª’†‰›“ñ’š–Ú",56,5,-,6,3,2,1,-,1,38,-,43,3,-,3,1,1,1,-,1,33,-,13,2,-,3,2,1,-,-,-,5,-
1630,"25362","029003","b¼’¬","Šâª’†‰›ŽO’š–Ú",136,10,4,15,15,23,1,1,3,64,-,87,7,4,2,8,13,1,1,3,48,-,49,3,-,13,7,10,-,-,-,16,-
1631,"25363","","…Œû’¬","‘”",18487,2081,593,3296,1934,1213,200,863,659,7614,34,11380,1182,553,1228,1122,407,197,510,630,5527,24,7107,899,40,2068,812,806,3,353,29,2087,10
1632,"25363","0010","…Œû’¬","‘åŽš”ª“c",184,14,4,30,16,8,1,19,6,86,-,117,8,4,15,6,3,1,13,6,61,-,67,6,-,15,10,5,-,6,-,25,-
1633,"25363","0020","…Œû’¬","‘åŽšt“ú",279,30,11,62,24,12,3,21,6,110,-,165,15,10,19,18,3,3,17,6,74,-,114,15,1,43,6,9,-,4,-,36,-
1634,"25363","0030","…Œû’¬","‘åŽš‰ºŽR",1111,83,29,164,85,65,13,47,72,552,1,716,52,26,64,53,21,13,25,69,392,1,395,31,3,100,32,44,-,22,3,160,-
1635,"25363","0040","…Œû’¬","‘åŽš”º’†ŽR",263,36,11,43,16,9,6,39,5,98,-,137,20,10,14,10,2,6,16,5,54,-,126,16,1,29,6,7,-,23,-,44,-
1636,"25363","0050","…Œû’¬","‘åŽšŽR",1996,149,20,255,160,132,14,33,132,1097,4,1296,82,20,80,91,23,14,24,130,829,3,700,67,-,175,69,109,-,9,2,268,1
1637,"25363","0060","…Œû’¬","‘åŽšò",710,92,21,128,43,50,6,55,23,292,-,436,57,19,44,22,22,6,34,22,210,-,274,35,2,84,21,28,-,21,1,82,-
1638,"25363","0062","…Œû’¬","‚³‚Â‚«‚ª‹u",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1639,"25363","0070","…Œû’¬","‘åŽšŽðl",224,30,13,41,22,9,1,37,3,68,-,133,20,12,17,14,5,1,20,3,41,-,91,10,1,24,8,4,-,17,-,27,-
1640,"25363","0080","…Œû’¬","‘åŽšA",76,8,2,19,7,5,3,14,-,18,-,41,3,2,3,6,3,3,7,-,14,-,35,5,-,16,1,2,-,7,-,4,-
1641,"25363","0090","…Œû’¬","‘åŽš‰F“c",430,32,11,79,43,23,3,44,13,177,5,248,18,11,29,26,3,3,24,13,119,2,182,14,-,50,17,20,-,20,-,58,3
1642,"25363","0100","…Œû’¬","‘åŽš–k˜e",687,61,23,132,56,44,6,54,27,284,-,411,36,21,41,39,15,6,30,24,199,-,276,25,2,91,17,29,-,24,3,85,-
1643,"25363","0110","…Œû’¬","‘åŽš’Ž¶–ì",547,85,23,131,48,35,7,20,9,189,-,333,42,23,54,37,14,7,13,8,135,-,214,43,-,77,11,21,-,7,1,54,-
1644,"25363","0120","…Œû’¬","‘åŽš‹M¶ì",657,122,30,151,80,33,6,23,14,198,-,380,66,28,56,47,12,5,14,14,138,-,277,56,2,95,33,21,1,9,-,60,-
1645,"25363","0130","…Œû’¬","’Ž¶–ì’†‰›",238,51,8,29,29,15,2,3,6,95,-,161,27,8,13,19,8,2,3,6,75,-,77,24,-,16,10,7,-,-,-,20,-
1646,"25363","0140","…Œû’¬","‘åŽš–k“à‹M",199,20,8,41,16,13,2,24,6,69,-,112,11,7,19,9,2,2,11,6,45,-,87,9,1,22,7,11,-,13,-,24,-
1647,"25363","0150","…Œû’¬","‘åŽš‰Fì",347,36,9,78,33,12,3,47,10,119,-,214,21,9,36,23,5,3,30,9,78,-,133,15,-,42,10,7,-,17,1,41,-
1648,"25363","0160","…Œû’¬","‘åŽšŠââ",38,9,6,5,7,-,-,2,-,9,-,21,4,5,1,5,-,-,-,-,6,-,17,5,1,4,2,-,-,2,-,3,-
1649,"25363","0170","…Œû’¬","‘åŽš‚ŽR",81,6,4,16,6,1,1,16,1,30,-,54,4,4,8,5,-,1,9,1,22,-,27,2,-,8,1,1,-,7,-,8,-
1650,"25363","0180","…Œû’¬","‘åŽšŽO‘åŽ›",524,55,24,102,65,27,3,26,14,208,-,324,36,23,37,45,7,3,15,14,144,-,200,19,1,65,20,20,-,11,-,64,-
1651,"25363","0200","…Œû’¬","‘åŽš‹Ž”",329,43,11,77,36,12,5,23,5,117,-,193,22,11,26,21,6,5,16,5,81,-,136,21,-,51,15,6,-,7,-,36,-
1652,"25363","0210","…Œû’¬","‘åŽšž[’†",199,19,2,28,19,6,5,34,11,75,-,114,11,2,8,8,1,5,18,10,51,-,85,8,-,20,11,5,-,16,1,24,-
1653,"25363","0220","…Œû’¬","‘åŽšŽRã",190,17,5,33,14,10,2,15,10,84,-,105,8,5,10,6,4,2,7,10,53,-,85,9,-,23,8,6,-,8,-,31,-
1654,"25363","0230","…Œû’¬","“Œ–¼â",769,86,16,113,63,71,3,11,24,380,2,527,63,15,38,36,33,3,5,24,309,1,242,23,1,75,27,38,-,6,-,71,1
1655,"25363","0240","…Œû’¬","‘åŽš–¼â",333,24,6,54,45,26,2,2,10,164,-,202,7,5,21,25,8,2,2,10,122,-,131,17,1,33,20,18,-,-,-,42,-
1656,"25363","0250","…Œû’¬","‘åŽš¼”ö",566,67,17,100,58,30,6,19,19,248,2,357,41,17,39,34,6,6,13,18,182,1,209,26,-,61,24,24,-,6,1,66,1
1657,"25363","0260","…Œû’¬","‘åŽš’†”¨",99,7,3,15,9,4,2,13,4,42,-,62,4,3,3,9,1,2,9,4,27,-,37,3,-,12,-,3,-,4,-,15,-
1658,"25363","0270","…Œû’¬","‘åŽšVé",809,73,15,157,73,52,10,22,29,376,2,517,45,15,68,45,14,10,15,27,277,1,292,28,-,89,28,38,-,7,2,99,1
1659,"25363","0280","…Œû’¬","‘åŽš¡‹½",197,16,4,37,15,7,1,27,4,86,-,122,7,3,18,12,4,1,15,4,58,-,75,9,1,19,3,3,-,12,-,28,-
1660,"25363","0290","…Œû’¬","‘åŽš›Ò‰ã",286,29,6,56,15,14,2,35,9,120,-,171,13,6,17,8,9,2,15,8,93,-,115,16,-,39,7,5,-,20,1,27,-
1661,"25363","0300","…Œû’¬","‘åŽš˜a–ì",225,7,13,55,22,6,4,34,2,82,-,135,3,13,18,19,1,4,22,1,54,-,90,4,-,37,3,5,-,12,1,28,-
1662,"25363","0310","…Œû’¬","H—t",88,12,2,17,14,3,1,6,4,29,-,50,7,2,5,9,1,1,3,4,18,-,38,5,-,12,5,2,-,3,-,11,-
1663,"25363","0320","…Œû’¬","Œ³’¬",223,24,7,32,38,18,2,8,3,91,-,132,13,7,4,20,9,2,5,3,69,-,91,11,-,28,18,9,-,3,-,22,-
1664,"25363","0330","…Œû’¬","‹ž’¬",196,20,13,33,31,27,-,1,4,66,1,105,9,11,9,18,11,-,1,4,41,1,91,11,2,24,13,16,-,-,-,25,-
1665,"25363","0340","…Œû’¬","–{’¬",571,67,26,125,119,65,3,8,18,136,4,341,36,24,67,60,25,3,6,17,99,4,230,31,2,58,59,40,-,2,1,37,-
1666,"25363","034001","…Œû’¬","–{’¬‚P’š–Ú",207,18,14,49,52,14,2,3,1,54,-,121,11,12,24,27,7,2,2,1,35,-,86,7,2,25,25,7,-,1,-,19,-
1667,"25363","034002","…Œû’¬","–{’¬‚Q’š–Ú",136,26,7,16,37,20,1,-,1,28,-,71,13,7,4,17,8,1,-,1,20,-,65,13,-,12,20,12,-,-,-,8,-
1668,"25363","034003","…Œû’¬","–{’¬‚R’š–Ú",228,23,5,60,30,31,-,5,16,54,4,149,12,5,39,16,10,-,4,15,44,4,79,11,-,21,14,21,-,1,1,10,-
1669,"25363","0370","…Œû’¬","_–¾",165,18,6,28,25,9,2,4,3,70,-,97,14,6,8,14,2,2,2,3,46,-,68,4,-,20,11,7,-,2,-,24,-
