1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
1444,"25207","004204","","","","ŽçŽRŽs","‹gg‚S’š–Ú",161,18,27,35,60,17,4,-,526,3.2670807453,-,-
1445,"25207","004205","","","","ŽçŽRŽs","‹gg‚T’š–Ú",352,75,98,72,73,22,7,5,967,2.7471590909,-,-
1446,"25207","004206","","","","ŽçŽRŽs","‹gg‚U’š–Ú",155,18,42,31,41,16,5,2,483,3.1161290323,-,-
1447,"25207","004207","","","","ŽçŽRŽs","‹gg‚V’š–Ú",94,9,24,22,28,8,1,2,295,3.1382978723,-,-
1448,"25207","0050","","","","ŽçŽRŽs","‰ª’¬",359,59,91,75,76,40,14,4,1082,3.0139275766,-,-
1449,"25207","0060","","","","ŽçŽRŽs","—§“ü’¬",251,48,62,49,60,20,8,4,735,2.9282868526,-,-
1450,"25207","0070","","","","ŽçŽRŽs","•‚‹C’¬",929,163,197,203,262,71,21,12,2782,2.9946178687,-,-
1451,"25207","007001","","","","ŽçŽRŽs","•‚‹C’¬",532,92,120,111,136,43,18,12,1619,3.0432330827,-,-
1452,"25207","007002","","","","ŽçŽRŽs","•‚‹C’¬",397,71,77,92,126,28,3,-,1163,2.9294710327,-,-
1453,"25207","0080","","","","ŽçŽRŽs","”~“c’¬",410,110,110,73,88,22,6,1,1054,2.5707317073,-,-
1454,"25207","0091","","","","ŽçŽRŽs","Ÿ•”",1071,367,240,186,171,63,23,21,2692,2.5135387488,-,-
1455,"25207","009101","","","","ŽçŽRŽs","Ÿ•”‚P’š–Ú",392,131,85,69,68,22,10,7,1000,2.5510204082,-,-
1456,"25207","009102","","","","ŽçŽRŽs","Ÿ•”‚Q’š–Ú",163,34,38,30,21,18,10,12,520,3.1901840491,-,-
1457,"25207","009103","","","","ŽçŽRŽs","Ÿ•”‚R’š–Ú",185,71,38,30,34,11,-,1,435,2.3513513514,-,-
1458,"25207","009104","","","","ŽçŽRŽs","Ÿ•”‚S’š–Ú",106,60,21,11,9,3,2,-,198,1.8679245283,-,-
1459,"25207","009105","","","","ŽçŽRŽs","Ÿ•”‚T’š–Ú",190,64,42,37,37,8,1,1,460,2.4210526316,-,-
1460,"25207","009106","","","","ŽçŽRŽs","Ÿ•”‚U’š–Ú",35,7,16,9,2,1,-,-,79,2.2571428571,-,-
1461,"25207","0092","","","","ŽçŽRŽs","Ÿ•”’¬",19,-,5,6,5,3,-,-,63,3.3157894737,-,-
1462,"25207","0100","","","","ŽçŽRŽs","‰‹–‚“°’¬",228,42,72,40,37,16,11,10,673,2.951754386,-,-
1463,"25207","0110","","","","ŽçŽRŽs","ç‘ã’¬",110,31,22,20,21,9,6,1,307,2.7909090909,-,-
1464,"25207","0120","","","","ŽçŽRŽs","ˆ¢‘º’¬",56,9,11,12,7,10,5,2,189,3.375,-,-
1465,"25207","0130","","","","ŽçŽRŽs","ˆÉ¨’¬",836,181,205,165,202,64,15,4,2332,2.7894736842,-,-
1466,"25207","013001","","","","ŽçŽRŽs","ˆÉ¨’¬",750,180,190,152,159,52,13,4,2018,2.6906666667,-,-
1467,"25207","013002","","","","ŽçŽRŽs","ˆÉ¨’¬",86,1,15,13,43,12,2,-,314,3.6511627907,-,-
1468,"25207","0140","","","","ŽçŽRŽs","“ñ’¬’¬",590,131,99,119,155,45,32,9,1787,3.0288135593,-,-
1469,"25207","014001","","","","ŽçŽRŽs","“ñ’¬’¬",532,131,94,104,123,42,29,9,1571,2.9530075188,-,-
1470,"25207","014002","","","","ŽçŽRŽs","“ñ’¬’¬",58,-,5,15,32,3,3,-,216,3.724137931,-,-
1471,"25207","0150","","","","ŽçŽRŽs","ŒÃ‚’¬",700,117,137,154,175,68,34,15,2205,3.15,-,-
1472,"25207","0160","","","","ŽçŽRŽs","‘å–å’¬",278,80,45,46,71,25,8,3,786,2.8273381295,-,-
1473,"25207","0170","","","","ŽçŽRŽs","‰¡]’¬",180,2,45,40,57,23,9,4,638,3.5444444444,-,-
1474,"25207","0180","","","","ŽçŽRŽs","‹àX’¬",468,46,123,99,121,44,20,15,1520,3.2478632479,6,6
1475,"25207","0190","","","","ŽçŽRŽs","ŽO‘î’¬",287,15,54,63,71,42,23,19,1081,3.7665505226,-,-
1476,"25207","019001","","","","ŽçŽRŽs","ŽO‘î’¬",174,5,28,39,35,29,20,18,713,4.0977011494,-,-
1477,"25207","019002","","","","ŽçŽRŽs","ŽO‘î’¬",113,10,26,24,36,13,3,1,368,3.2566371681,-,-
1478,"25207","0200","","","","ŽçŽRŽs","‘å—Ñ’¬",184,12,41,48,48,15,15,5,631,3.4293478261,-,-
1479,"25207","0210","","","","ŽçŽRŽs","—~‰ê’¬",236,19,39,41,63,43,21,10,888,3.7627118644,-,-
1480,"25207","0220","","","","ŽçŽRŽs","XìŒ´’¬",147,38,26,27,17,15,18,6,465,3.1632653061,-,-
1481,"25207","0230","","","","ŽçŽRŽs","ŽR‰ê’¬",100,4,18,22,18,20,10,8,396,3.96,-,-
1482,"25207","0240","","","","ŽçŽRŽs","™]’¬",129,2,17,25,31,16,20,18,565,4.3798449612,-,-
1483,"25207","0250","","","","ŽçŽRŽs","Ô–ìˆä’¬",301,12,48,52,71,40,51,27,1248,4.146179402,-,-
1484,"25207","0260","","","","ŽçŽRŽs","–î“‡’¬",333,18,45,52,85,57,46,30,1381,4.1471471471,-,-
1485,"25207","0270","","","","ŽçŽRŽs","Î“c’¬",473,51,96,98,133,57,22,16,1600,3.3826638478,-,-
1486,"25207","0280","","","","ŽçŽRŽs","\“ñ—¢’¬",51,4,9,12,9,7,7,3,193,3.7843137255,-,-
1487,"25207","0290","","","","ŽçŽRŽs","¬“‡’¬",471,65,106,100,98,47,37,18,1555,3.3014861996,-,-
1488,"25207","029001","","","","ŽçŽRŽs","¬“‡’¬",220,27,42,47,50,24,23,7,760,3.4545454545,-,-
1489,"25207","029002","","","","ŽçŽRŽs","¬“‡’¬",152,31,38,22,28,12,11,10,483,3.1776315789,-,-
1490,"25207","029003","","","","ŽçŽRŽs","¬“‡’¬",99,7,26,31,20,11,3,1,312,3.1515151515,-,-
1491,"25207","0300","","","","ŽçŽRŽs","”d–“c’¬",2146,317,542,498,477,184,83,45,6548,3.0512581547,-,-
1492,"25207","030001","","","","ŽçŽRŽs","”d–“c’¬",1551,285,391,336,325,121,55,38,4588,2.9580915538,-,-
1493,"25207","030002","","","","ŽçŽRŽs","”d–“c’¬",59,6,10,13,12,4,11,3,220,3.7288135593,-,-
1494,"25207","030003","","","","ŽçŽRŽs","”d–“c’¬",372,14,97,102,104,40,12,3,1223,3.2876344086,-,-
1495,"25207","030004","","","","ŽçŽRŽs","”d–“c’¬",150,12,38,44,33,17,5,1,474,3.16,-,-
1496,"25207","030005","","","","ŽçŽRŽs","”d–“c’¬",14,-,6,3,3,2,-,-,43,3.0714285714,-,-
1497,"25207","0310","","","","ŽçŽRŽs","¡Žs’¬",208,10,53,49,63,18,10,5,701,3.3701923077,-,-
1498,"25207","031001","","","","ŽçŽRŽs","¡Žs’¬",119,10,28,29,34,9,7,2,391,3.2857142857,-,-
1499,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",89,-,25,20,29,9,3,3,310,3.4831460674,-,-
1500,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",116,9,21,27,31,13,12,3,414,3.5689655172,-,-
1501,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",60,3,6,11,17,10,10,3,247,4.1166666667,-,-
1502,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",56,6,15,16,14,3,2,-,167,2.9821428571,-,-
1503,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",232,53,25,27,49,26,37,15,841,3.625,2,34
1504,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",201,53,23,23,41,18,31,12,696,3.4626865672,2,34
1505,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",31,-,2,4,8,8,6,3,145,4.6774193548,-,-
1506,"25207","0340","","","","ŽçŽRŽs","’†’¬",109,19,15,14,24,13,16,8,405,3.7155963303,-,-
1507,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",291,22,55,56,72,40,30,16,1083,3.7216494845,-,-
1508,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",134,14,19,31,37,16,10,7,483,3.6044776119,-,-
1509,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",59,2,12,9,10,12,9,5,244,4.1355932203,-,-
1510,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",98,6,24,16,25,12,11,4,356,3.6326530612,-,-
1511,"25207","0360","","","","ŽçŽRŽs","F–{’¬",267,20,35,62,43,34,49,24,1086,4.0674157303,4,132
1512,"25207","036001","","","","ŽçŽRŽs","F–{’¬",181,18,27,46,31,20,27,12,685,3.7845303867,4,132
1513,"25207","036002","","","","ŽçŽRŽs","F–{’¬",86,2,8,16,12,14,22,12,401,4.6627906977,-,-
1514,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",367,30,64,83,69,58,38,25,1392,3.7929155313,-,-
1515,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",354,29,61,81,67,55,38,23,1342,3.790960452,-,-
1516,"25207","037002","","","","ŽçŽRŽs","–Ø•l’¬",10,1,3,1,1,2,-,2,38,3.8,-,-
1517,"25207","037003","","","","ŽçŽRŽs","–Ø•l’¬",3,-,-,1,1,1,-,-,12,4,-,-
1518,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",406,47,83,57,85,66,45,23,1487,3.6625615764,-,-
1519,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",208,9,39,26,48,40,31,15,848,4.0769230769,-,-
1520,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",188,38,44,27,33,24,14,8,601,3.1968085106,-,-
1521,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",10,-,-,4,4,2,-,-,38,3.8,-,-
1522,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",1595,181,289,343,477,195,80,30,5364,3.3630094044,-,-
1523,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",138,3,19,30,24,21,27,14,593,4.2971014493,-,-
1524,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",411,36,70,104,128,45,22,6,1401,3.4087591241,-,-
1525,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",532,91,93,108,161,62,13,4,1661,3.1221804511,-,-
1526,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",10,-,1,1,3,1,4,-,46,4.6,-,-
1527,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",504,51,106,100,161,66,14,6,1663,3.2996031746,-,-
1528,"25207","0400","","","","ŽçŽRŽs","V¯’¬",58,2,6,13,13,8,8,8,250,4.3103448276,-,-
1529,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",110,5,26,22,17,19,16,5,418,3.8,-,-
1530,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",234,20,35,46,52,34,25,22,919,3.9273504274,-,-
1531,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",195,15,27,31,28,29,41,24,840,4.3076923077,-,-
1532,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",99,5,14,11,19,19,16,15,440,4.4444444444,-,-
1533,"25301","","","","","Žu‰ê’¬","‘”",6487,656,1653,1371,1511,706,401,189,21424,3.3026052104,6,117
1534,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",251,21,95,59,42,20,11,3,743,2.9601593625,-,-
1535,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",292,18,91,69,73,29,10,2,918,3.1438356164,-,-
1536,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",161,11,49,35,47,13,4,2,505,3.1366459627,-,-
1537,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",248,26,82,54,52,24,9,1,741,2.9879032258,-,-
1538,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",358,28,103,91,88,32,12,4,1121,3.1312849162,-,-
1539,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",436,29,131,119,103,38,12,4,1350,3.0963302752,-,-
1540,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",188,11,53,34,45,18,17,10,663,3.5265957447,-,-
1541,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",249,40,54,39,68,27,13,8,808,3.2449799197,1,17
1542,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",240,49,58,37,43,24,14,15,760,3.1666666667,-,-
1543,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",172,13,32,38,45,28,8,8,616,3.5813953488,-,-
1544,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",192,40,37,38,44,18,10,5,591,3.078125,-,-
1545,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",373,35,67,82,98,44,32,15,1331,3.5683646113,-,-
1546,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",121,20,26,26,27,10,9,3,383,3.1652892562,-,-
1547,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",257,27,60,67,68,21,13,1,812,3.1595330739,1,17
1548,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",253,22,79,56,58,27,10,1,782,3.0909090909,1,29
1549,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",84,4,14,13,17,15,10,11,355,4.2261904762,-,-
1550,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",66,4,13,15,13,7,12,2,248,3.7575757576,-,-
1551,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",120,13,32,19,25,15,10,6,412,3.4333333333,-,-
1552,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",210,19,45,49,52,21,16,8,721,3.4333333333,-,-
1553,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",254,24,66,44,53,29,24,14,892,3.5118110236,-,-
1554,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",153,16,40,25,38,17,16,1,511,3.339869281,-,-
1555,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",197,23,53,36,41,28,14,2,639,3.2436548223,1,1
1556,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",161,13,32,30,30,34,13,9,598,3.7142857143,-,-
1557,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",345,40,78,70,71,42,25,19,1186,3.4376811594,1,4
1558,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",443,56,111,97,88,49,26,16,1439,3.2483069977,1,49
1559,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",331,37,93,49,67,34,36,15,1136,3.4320241692,-,-
1560,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",332,17,59,80,115,42,15,4,1163,3.5030120482,-,-
1561,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",145,7,28,38,48,17,6,1,497,3.4275862069,-,-
1562,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",101,5,16,21,41,12,4,2,362,3.5841584158,-,-
1563,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",86,5,15,21,26,13,5,1,304,3.5348837209,-,-
1564,"25321","","","","","ŒI“Œ’¬","‘”",18229,3436,4199,3908,3951,1629,752,354,54611,2.995830819,58,240
1565,"25321","0010","","","","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",598,53,132,119,170,72,34,18,2048,3.4247491639,-,-
1566,"25321","0020","","","","ŒI“Œ’¬","‘åŽš‰ª",296,91,67,62,45,18,9,4,764,2.5810810811,-,-
1567,"25321","0030","","","","ŒI“Œ’¬","‘åŽš–Úì",426,65,108,94,98,32,22,7,1297,3.044600939,-,-
1568,"25321","0040","","","","ŒI“Œ’¬","‘åŽš–V‘Ü",276,61,62,43,71,29,9,1,804,2.9130434783,-,-
1569,"25321","0050","","","","ŒI“Œ’¬","‘åŽšì•Ó",781,90,172,195,200,89,30,5,2479,3.1741357234,-,-
1570,"25321","0060","","","","ŒI“Œ’¬","ˆÀ—{Ž›",1051,223,249,220,220,89,37,13,3029,2.8820171265,-,-
1571,"25321","006001","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",117,39,35,19,17,4,2,1,273,2.3333333333,-,-
1572,"25321","006002","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",141,23,41,41,26,2,7,1,395,2.8014184397,-,-
1573,"25321","006003","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",108,27,28,18,22,7,3,3,299,2.7685185185,-,-
1574,"25321","006004","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",104,18,27,21,19,11,6,2,317,3.0480769231,-,-
1575,"25321","006005","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",284,42,62,53,78,35,12,2,898,3.161971831,-,-
1576,"25321","006006","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",71,16,13,17,15,5,3,2,212,2.985915493,-,-
1577,"25321","006007","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",149,41,30,33,31,12,1,1,399,2.677852349,-,-
1578,"25321","006008","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",54,16,8,13,7,7,2,1,154,2.8518518519,-,-
1579,"25321","006009","","","","ŒI“Œ’¬","ˆÀ—{Ž›",23,1,5,5,5,6,1,-,82,3.5652173913,-,-
1580,"25321","0070","","","","ŒI“Œ’¬","‘åŽšãŠb",326,122,60,44,66,16,11,7,834,2.5582822086,-,-
1581,"25321","0080","","","","ŒI“Œ’¬","‘åŽš‰ºŠb",984,202,245,226,187,73,33,18,2820,2.8658536585,-,-
1582,"25321","0091","","","","ŒI“Œ’¬","¬Š`",1399,335,348,315,269,87,28,17,3775,2.6983559685,-,-
1583,"25321","009101","","","","ŒI“Œ’¬","¬Š`‚P’š–Ú",75,30,12,11,14,3,3,2,190,2.5333333333,-,-
1584,"25321","009102","","","","ŒI“Œ’¬","¬Š`‚Q’š–Ú",71,16,13,14,15,4,7,2,220,3.0985915493,-,-
1585,"25321","009103","","","","ŒI“Œ’¬","¬Š`‚R’š–Ú",58,20,8,10,13,5,1,1,156,2.6896551724,-,-
1586,"25321","009104","","","","ŒI“Œ’¬","¬Š`‚S’š–Ú",96,23,22,21,12,8,3,7,286,2.9791666667,-,-
1587,"25321","009105","","","","ŒI“Œ’¬","¬Š`‚T’š–Ú",239,65,53,54,44,20,3,-,627,2.6234309623,-,-
1588,"25321","009106","","","","ŒI“Œ’¬","¬Š`‚U’š–Ú",203,44,59,44,40,10,5,1,541,2.6650246305,-,-
1589,"25321","009107","","","","ŒI“Œ’¬","¬Š`‚V’š–Ú",145,16,54,38,32,4,-,1,393,2.7103448276,-,-
1590,"25321","009108","","","","ŒI“Œ’¬","¬Š`‚W’š–Ú",77,15,28,12,15,6,1,-,203,2.6363636364,-,-
1591,"25321","009109","","","","ŒI“Œ’¬","¬Š`‚X’š–Ú",197,48,49,54,34,10,1,1,507,2.5736040609,-,-
1592,"25321","009110","","","","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",238,58,50,57,50,17,4,2,652,2.7394957983,-,-
1593,"25321","0100","","","","ŒI“Œ’¬","‘åŽš’†‘ò",790,221,152,175,165,54,19,4,2123,2.6873417722,-,-
1594,"25321","0110","","","","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",76,7,16,12,12,9,13,7,297,3.9078947368,-,-
1595,"25321","0120","","","","ŒI“Œ’¬","‘åŽš—Ñ",346,65,65,71,78,39,15,13,1098,3.1734104046,52,52
1596,"25321","0130","","","","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",276,24,51,70,50,37,32,12,1000,3.6231884058,-,-
1597,"25321","0140","","","","ŒI“Œ’¬","‘åŽš¬–ì",694,73,157,165,171,72,43,13,2277,3.2809798271,-,-
1598,"25321","0150","","","","ŒI“Œ’¬","ŽèŒ´",553,141,135,90,111,51,18,7,1543,2.7902350814,-,-
1599,"25321","015001","","","","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",38,8,8,1,8,8,5,-,129,3.3947368421,-,-
1600,"25321","015002","","","","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",78,27,21,15,10,4,-,1,181,2.3205128205,-,-
1601,"25321","015003","","","","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",119,23,34,22,21,13,3,3,351,2.9495798319,-,-
1602,"25321","015004","","","","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",79,14,20,12,21,6,4,2,242,3.0632911392,-,-
1603,"25321","015005","","","","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",87,12,21,17,24,9,4,-,270,3.1034482759,-,-
1604,"25321","015006","","","","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",44,25,8,3,3,4,1,-,88,2,-,-
1605,"25321","015007","","","","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",52,6,16,12,13,3,1,1,154,2.9615384615,-,-
1606,"25321","015008","","","","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",56,26,7,8,11,4,-,-,128,2.2857142857,-,-
1607,"25321","0160","","","","ŒI“Œ’¬","‘å‹´",598,219,115,100,97,39,20,8,1510,2.525083612,5,99
1608,"25321","016001","","","","ŒI“Œ’¬","‘å‹´‚P’š–Ú",106,22,28,10,19,13,9,5,340,3.2075471698,-,-
1609,"25321","016002","","","","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",44,37,3,1,1,1,1,-,61,1.3863636364,5,99
1610,"25321","016003","","","","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1611,"25321","016004","","","","ŒI“Œ’¬","‘å‹´‚S’š–Ú",189,91,33,28,26,6,3,2,407,2.1534391534,-,-
1612,"25321","016005","","","","ŒI“Œ’¬","‘å‹´‚T’š–Ú",90,19,13,28,19,5,5,1,267,2.9666666667,-,-
1613,"25321","016006","","","","ŒI“Œ’¬","‘å‹´‚U’š–Ú",136,38,33,26,27,10,2,-,352,2.5882352941,-,-
1614,"25321","016007","","","","ŒI“Œ’¬","‘å‹´‚V’š–Ú",33,12,5,7,5,4,-,-,83,2.5151515152,-,-
1615,"25321","0170","","","","ŒI“Œ’¬","‘åŽšo’ë",574,106,106,108,119,76,36,23,1882,3.2787456446,1,89
1616,"25321","0180","","","","ŒI“Œ’¬","‘åŽš’Ò",282,78,56,67,43,16,14,8,786,2.7872340426,-,-
1617,"25321","0190","","","","ŒI“Œ’¬","‘åŽš‚–ì",764,146,159,155,175,75,35,19,2354,3.0811518325,-,-
1618,"25321","0201","","","","ŒI“Œ’¬","‘åŽšŒä‰€",584,91,119,127,112,79,35,21,1918,3.2842465753,-,-
1619,"25321","0202","","","","ŒI“Œ’¬","‘åŽšŒä‰€",935,286,191,180,187,73,16,2,2431,2.6,-,-
1620,"25321","0210","","","","ŒI“Œ’¬","‘åŽšã“uŽR",397,78,77,74,71,46,31,20,1299,3.2720403023,-,-
1621,"25321","0220","","","","ŒI“Œ’¬","‘åŽšr’£",354,35,64,82,78,38,30,27,1290,3.6440677966,-,-
1622,"25321","0230","","","","ŒI“Œ’¬","‘åŽšˆäã",40,8,5,7,7,5,5,3,143,3.575,-,-
1623,"25321","0240","","","","ŒI“Œ’¬","‘åŽš“Œâ",47,6,8,9,6,6,6,6,186,3.9574468085,-,-
1624,"25321","0250","","","","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",19,1,1,2,4,4,4,3,92,4.8421052632,-,-
1625,"25321","0260","","","","ŒI“Œ’¬","‘åŽš–I‰®",153,24,17,22,35,27,16,12,581,3.7973856209,-,-
1626,"25321","0270","","","","ŒI“Œ’¬","‘åŽš–ìK",175,26,67,28,29,12,10,3,503,2.8742857143,-,-
1627,"25321","0281","","","","ŒI“Œ’¬","ã[",1318,187,415,350,281,75,10,-,3626,2.751138088,-,-
1628,"25321","028101","","","","ŒI“Œ’¬","ã[‚P’š–Ú",253,35,103,76,30,8,1,-,635,2.5098814229,-,-
1629,"25321","028102","","","","ŒI“Œ’¬","ã[‚Q’š–Ú",475,73,160,120,100,20,2,-,1265,2.6631578947,-,-
1630,"25321","028103","","","","ŒI“Œ’¬","ã[‚R’š–Ú",590,79,152,154,151,47,7,-,1726,2.9254237288,-,-
1631,"25321","0282","","","","ŒI“Œ’¬","‘åŽšã[",972,112,251,216,244,91,40,18,3064,3.1522633745,-,-
1632,"25321","0290","","","","ŒI“Œ’¬","‘åŽšŠ¡Œ´",239,29,83,49,46,18,10,4,705,2.949790795,-,-
1633,"25321","0300","","","","ŒI“Œ’¬","‘åŽšŠ}ì",97,12,19,25,28,11,2,-,304,3.1340206186,-,-
1634,"25321","0310","","","","ŒI“Œ’¬","‘åŽš¬•½ˆä",837,88,193,202,253,78,19,4,2625,3.1362007168,-,-
1635,"25321","0320","","","","ŒI“Œ’¬","‘åŽš—ìåŽ›",466,39,126,97,122,42,30,10,1533,3.2896995708,-,-
1636,"25321","0330","","","","ŒI“Œ’¬","‘åŽš–k’†¬˜H",299,63,69,67,54,26,13,7,876,2.9297658863,-,-
1637,"25321","0340","","","","ŒI“Œ’¬","‘åŽš\—¢",207,29,39,40,47,25,17,10,715,3.4541062802,-,-
1638,"25342","","","","","’†Žå’¬","‘”",3121,317,511,562,644,450,408,229,11968,3.8346683755,2,141
1639,"25342","0010","","","","’†Žå’¬","‘åŽš”ä]",284,26,52,53,59,45,34,15,1063,3.7429577465,-,-
1640,"25342","0020","","","","’†Žå’¬","‘åŽš¬”ä]",20,-,2,3,5,2,5,3,94,4.7,-,-
1641,"25342","0030","","","","’†Žå’¬","‘åŽš–k”ä]",78,16,21,18,13,3,4,3,225,2.8846153846,-,-
1642,"25342","0040","","","","’†Žå’¬","‘åŽš‰³ŒE",54,1,5,11,13,10,10,4,236,4.3703703704,-,-
1643,"25342","0050","","","","’†Žå’¬","‘åŽš‹g’n",264,39,55,50,59,33,15,13,884,3.3484848485,-,-
1644,"25342","0060","","","","’†Žå’¬","‘åŽš¼‰ÍŒ´",532,113,92,108,114,50,38,17,1675,3.1484962406,-,-
1645,"25342","0070","","","","’†Žå’¬","‘åŽš”ä—¯“c",263,11,32,33,60,51,46,30,1168,4.4410646388,-,-
1646,"25342","0080","","","","’†Žå’¬","‘åŽš–Ø•”",106,11,19,17,26,15,10,8,399,3.7641509434,-,-
1647,"25342","0090","","","","’†Žå’¬","‘åŽš’Ž¶",73,2,10,12,17,8,11,13,326,4.4657534247,-,-
1648,"25342","0100","","","","’†Žå’¬","‘åŽš”ª•v",162,14,36,27,33,20,25,7,599,3.6975308642,2,141
1649,"25342","0110","","","","’†Žå’¬","‘åŽš–ì“c",195,14,19,32,38,37,35,20,841,4.3128205128,-,-
1650,"25342","0120","","","","’†Žå’¬","‘åŽšŒÜð",89,7,18,13,17,16,10,8,350,3.9325842697,-,-
1651,"25342","0130","","","","’†Žå’¬","‘åŽšˆÀŽ¡",117,4,25,13,21,21,24,9,495,4.2307692308,-,-
1652,"25342","0140","","","","’†Žå’¬","‘åŽš{Œ´",84,4,11,26,15,9,14,5,328,3.9047619048,-,-
1653,"25342","0150","","","","’†Žå’¬","‘åŽš‰º’ç",26,4,3,2,4,9,2,2,103,3.9615384615,-,-
