1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
1499,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",268,180,83,143,109,30,125,71,53
1500,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",361,239,121,166,129,37,195,110,84
1501,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",214,143,70,96,79,17,118,64,53
1502,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",147,96,51,70,50,20,77,46,31
1503,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",752,464,281,347,258,87,405,206,194
1504,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",623,379,243,290,212,78,333,167,165
1505,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",129,85,38,57,46,9,72,39,29
1506,"25207","0340","","","","ŽçŽRŽs","’†’¬",335,236,98,165,140,25,170,96,73
1507,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",945,628,315,479,371,107,466,257,208
1508,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",427,282,145,209,157,52,218,125,93
1509,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",206,133,73,106,82,24,100,51,49
1510,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",312,213,97,164,132,31,148,81,66
1511,"25207","0360","","","","ŽçŽRŽs","F–{’¬",1044,596,447,485,347,138,559,249,309
1512,"25207","036001","","","","ŽçŽRŽs","F–{’¬",702,372,330,315,217,98,387,155,232
1513,"25207","036002","","","","ŽçŽRŽs","F–{’¬",342,224,117,170,130,40,172,94,77
1514,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",1199,781,411,590,470,115,609,311,296
1515,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",1158,750,401,568,452,111,590,298,290
1516,"25207","037002","‡ŽZ’nˆæ‚ ‚è","","037003","ŽçŽRŽs","–Ø•l’¬",41,31,10,22,18,4,19,13,6
1517,"25207","037003","”é“½’nˆæ","037002","","ŽçŽRŽs","–Ø•l’¬",X,X,X,X,X,X,X,X,X
1518,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",1257,830,420,604,481,120,653,349,300
1519,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",719,471,241,342,266,73,377,205,168
1520,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",509,342,167,248,206,42,261,136,125
1521,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",29,17,12,14,9,5,15,8,7
1522,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",4128,2775,1339,2045,1686,346,2083,1089,993
1523,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",512,319,192,242,184,57,270,135,135
1524,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",1137,793,337,580,470,104,557,323,233
1525,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",1270,854,410,643,526,111,627,328,299
1526,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",28,23,5,12,11,1,16,12,4
1527,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",1181,786,395,568,495,73,613,291,322
1528,"25207","0400","","","","ŽçŽRŽs","V¯’¬",216,156,59,109,84,25,107,72,34
1529,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",368,240,126,175,132,41,193,108,85
1530,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",803,518,277,388,291,93,415,227,184
1531,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",719,467,247,339,259,77,380,208,170
1532,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",376,244,123,180,140,34,196,104,89
1533,"25301","","","","","Žu‰ê’¬","‘”",18061,10323,7667,8534,6268,2227,9527,4055,5440
1534,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",681,353,325,332,218,112,349,135,213
1535,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",829,433,395,378,262,115,451,171,280
1536,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",391,203,185,186,134,49,205,69,136
1537,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",656,318,338,289,203,86,367,115,252
1538,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",980,545,433,475,348,127,505,197,306
1539,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",1218,675,537,570,401,165,648,274,372
1540,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",552,339,212,270,204,65,282,135,147
1541,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",681,420,261,315,236,79,366,184,182
1542,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",649,421,216,310,246,56,339,175,160
1543,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",505,314,190,240,186,54,265,128,136
1544,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",502,333,165,237,194,40,265,139,125
1545,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",1045,617,426,515,386,127,530,231,299
1546,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",335,189,142,153,105,47,182,84,95
1547,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",689,387,296,319,229,87,370,158,209
1548,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",684,335,347,312,211,101,372,124,246
1549,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",317,185,131,148,110,38,169,75,93
1550,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",225,125,98,105,69,35,120,56,63
1551,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",349,217,131,166,126,39,183,91,92
1552,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",589,347,236,287,209,76,302,138,160
1553,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",745,439,303,342,254,87,403,185,216
1554,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",423,248,174,191,144,47,232,104,127
1555,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",492,289,202,241,187,53,251,102,149
1556,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",512,311,198,246,186,57,266,125,141
1557,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",983,589,393,491,359,132,492,230,261
1558,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",1255,715,540,572,421,151,683,294,389
1559,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",986,533,449,463,315,146,523,218,303
1560,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",788,443,344,381,325,56,407,118,288
1561,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",345,195,150,169,145,24,176,50,126
1562,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",246,138,108,119,100,19,127,38,89
1563,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",197,110,86,93,80,13,104,30,73
1564,"25321","","","","","ŒI“Œ’¬","‘”",44670,29836,14547,22287,18419,3680,22383,11417,10867
1565,"25321","0010","","","","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",1623,1083,538,791,670,120,832,413,418
1566,"25321","0020","","","","ŒI“Œ’¬","‘åŽš‰ª",668,483,181,363,310,49,305,173,132
1567,"25321","0030","","","","ŒI“Œ’¬","‘åŽš–Úì",1035,699,332,509,423,83,526,276,249
1568,"25321","0040","","","","ŒI“Œ’¬","‘åŽš–V‘Ü",623,410,210,320,257,61,303,153,149
1569,"25321","0050","","","","ŒI“Œ’¬","‘åŽšì•Ó",2066,1349,701,1007,767,229,1059,582,472
1570,"25321","0060","","","","ŒI“Œ’¬","ˆÀ—{Ž›",2404,1655,729,1156,948,190,1248,707,539
1571,"25321","006001","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",235,167,63,118,101,13,117,66,50
1572,"25321","006002","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",320,232,88,156,134,22,164,98,66
1573,"25321","006003","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",257,177,79,120,96,23,137,81,56
1574,"25321","006004","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",262,174,88,126,96,30,136,78,58
1575,"25321","006005","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",644,422,221,282,228,53,362,194,168
1576,"25321","006006","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",178,111,61,85,63,16,93,48,45
1577,"25321","006007","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",325,235,84,175,147,23,150,88,61
1578,"25321","006008","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",122,93,28,64,56,7,58,37,21
1579,"25321","006009","","","","ŒI“Œ’¬","ˆÀ—{Ž›",61,44,17,30,27,3,31,17,14
1580,"25321","0070","","","","ŒI“Œ’¬","‘åŽšãŠb",697,498,189,345,300,36,352,198,153
1581,"25321","0080","","","","ŒI“Œ’¬","‘åŽš‰ºŠb",2302,1623,672,1164,1004,156,1138,619,516
1582,"25321","0091","","","","ŒI“Œ’¬","¬Š`",3126,2096,1003,1539,1280,241,1587,816,762
1583,"25321","009101","","","","ŒI“Œ’¬","¬Š`‚P’š–Ú",154,108,42,87,72,13,67,36,29
1584,"25321","009102","","","","ŒI“Œ’¬","¬Š`‚Q’š–Ú",192,112,75,89,66,21,103,46,54
1585,"25321","009103","","","","ŒI“Œ’¬","¬Š`‚R’š–Ú",119,89,30,66,63,3,53,26,27
1586,"25321","009104","","","","ŒI“Œ’¬","¬Š`‚S’š–Ú",230,151,79,113,90,23,117,61,56
1587,"25321","009105","","","","ŒI“Œ’¬","¬Š`‚T’š–Ú",546,374,170,273,224,48,273,150,122
1588,"25321","009106","","","","ŒI“Œ’¬","¬Š`‚U’š–Ú",435,283,145,213,179,27,222,104,118
1589,"25321","009107","","","","ŒI“Œ’¬","¬Š`‚V’š–Ú",302,225,76,140,130,9,162,95,67
1590,"25321","009108","","","","ŒI“Œ’¬","¬Š`‚W’š–Ú",178,113,63,84,63,20,94,50,43
1591,"25321","009109","","","","ŒI“Œ’¬","¬Š`‚X’š–Ú",409,277,132,195,174,21,214,103,111
1592,"25321","009110","","","","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",561,364,191,279,219,56,282,145,135
1593,"25321","0100","","","","ŒI“Œ’¬","‘åŽš’†‘ò",1677,1150,497,880,736,124,797,414,373
1594,"25321","0110","","","","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",249,139,110,124,86,38,125,53,72
1595,"25321","0120","","","","ŒI“Œ’¬","‘åŽš—Ñ",932,672,247,493,425,67,439,247,180
1596,"25321","0130","","","","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",857,552,303,411,329,80,446,223,223
1597,"25321","0140","","","","ŒI“Œ’¬","‘åŽš¬–ì",1936,1193,743,930,708,222,1006,485,521
1598,"25321","0150","","","","ŒI“Œ’¬","ŽèŒ´",1243,833,408,610,497,111,633,336,297
1599,"25321","015001","","","","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",112,76,36,48,37,11,64,39,25
1600,"25321","015002","","","","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",154,90,64,69,51,18,85,39,46
1601,"25321","015003","","","","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",278,183,93,134,111,21,144,72,72
1602,"25321","015004","","","","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",200,138,62,95,78,17,105,60,45
1603,"25321","015005","","","","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",210,146,64,105,89,16,105,57,48
1604,"25321","015006","","","","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",71,49,22,40,30,10,31,19,12
1605,"25321","015007","","","","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",124,80,44,63,48,15,61,32,29
1606,"25321","015008","","","","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",94,71,23,56,53,3,38,18,20
1607,"25321","0160","","","","ŒI“Œ’¬","‘å‹´",1340,865,457,663,536,116,677,329,341
1608,"25321","016001","","","","ŒI“Œ’¬","‘å‹´‚P’š–Ú",288,171,116,140,107,32,148,64,84
1609,"25321","016002","","","","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",154,61,91,53,28,23,101,33,68
1610,"25321","016003","","","","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-
1611,"25321","016004","","","","ŒI“Œ’¬","‘å‹´‚S’š–Ú",325,233,88,186,159,23,139,74,65
1612,"25321","016005","","","","ŒI“Œ’¬","‘å‹´‚T’š–Ú",197,139,58,95,87,8,102,52,50
1613,"25321","016006","","","","ŒI“Œ’¬","‘å‹´‚U’š–Ú",301,208,83,152,123,25,149,85,58
1614,"25321","016007","","","","ŒI“Œ’¬","‘å‹´‚V’š–Ú",75,53,21,37,32,5,38,21,16
1615,"25321","0170","","","","ŒI“Œ’¬","‘åŽšo’ë",1688,1039,640,835,651,179,853,388,461
1616,"25321","0180","","","","ŒI“Œ’¬","‘åŽš’Ò",651,432,216,338,272,64,313,160,152
1617,"25321","0190","","","","ŒI“Œ’¬","‘åŽš‚–ì",1839,1234,585,941,776,152,898,458,433
1618,"25321","0201","","","","ŒI“Œ’¬","‘åŽšŒä‰€",1596,1030,532,779,623,139,817,407,393
1619,"25321","0202","","","","ŒI“Œ’¬","‘åŽšŒä‰€",1935,1309,617,1091,1019,66,844,290,551
1620,"25321","0210","","","","ŒI“Œ’¬","‘åŽšã“uŽR",1095,701,390,536,421,112,559,280,278
1621,"25321","0220","","","","ŒI“Œ’¬","‘åŽšr’£",1048,718,330,526,435,91,522,283,239
1622,"25321","0230","","","","ŒI“Œ’¬","‘åŽšˆäã",117,83,34,61,48,13,56,35,21
1623,"25321","0240","","","","ŒI“Œ’¬","‘åŽš“Œâ",161,100,55,76,60,13,85,40,42
1624,"25321","0250","","","","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",76,52,24,35,27,8,41,25,16
1625,"25321","0260","","","","ŒI“Œ’¬","‘åŽš–I‰®",471,310,160,237,187,50,234,123,110
1626,"25321","0270","","","","ŒI“Œ’¬","‘åŽš–ìK",420,282,136,210,172,36,210,110,100
1627,"25321","0281","","","","ŒI“Œ’¬","ã[",2653,1849,787,1320,1221,84,1333,628,703
1628,"25321","028101","","","","ŒI“Œ’¬","ã[‚P’š–Ú",496,353,139,256,242,11,240,111,128
1629,"25321","028102","","","","ŒI“Œ’¬","ã[‚Q’š–Ú",951,665,281,467,428,34,484,237,247
1630,"25321","028103","","","","ŒI“Œ’¬","ã[‚R’š–Ú",1206,831,367,597,551,39,609,280,328
1631,"25321","0282","","","","ŒI“Œ’¬","‘åŽšã[",2527,1631,892,1231,971,256,1296,660,636
1632,"25321","0290","","","","ŒI“Œ’¬","‘åŽšŠ¡Œ´",574,401,172,287,258,28,287,143,144
1633,"25321","0300","","","","ŒI“Œ’¬","‘åŽšŠ}ì",242,178,61,118,104,13,124,74,48
1634,"25321","0310","","","","ŒI“Œ’¬","‘åŽš¬•½ˆä",2138,1420,708,1054,848,199,1084,572,509
1635,"25321","0320","","","","ŒI“Œ’¬","‘åŽš—ìåŽ›",1320,862,454,626,506,119,694,356,335
1636,"25321","0330","","","","ŒI“Œ’¬","‘åŽš–k’†¬˜H",725,512,213,373,320,53,352,192,160
1637,"25321","0340","","","","ŒI“Œ’¬","‘åŽš\—¢",616,393,221,308,224,82,308,169,139
1638,"25342","","","","","’†Žå’¬","‘”",10149,6421,3709,4834,3740,1084,5315,2681,2625
1639,"25342","0010","","","","’†Žå’¬","‘åŽš”ä]",913,546,366,420,312,108,493,234,258
1640,"25342","0020","","","","’†Žå’¬","‘åŽš¬”ä]",77,64,13,35,33,2,42,31,11
1641,"25342","0030","","","","’†Žå’¬","‘åŽš–k”ä]",199,130,69,93,72,21,106,58,48
1642,"25342","0040","","","","’†Žå’¬","‘åŽš‰³ŒE",189,137,52,89,73,16,100,64,36
1643,"25342","0050","","","","’†Žå’¬","‘åŽš‹g’n",697,444,253,337,273,64,360,171,189
1644,"25342","0060","","","","’†Žå’¬","‘åŽš¼‰ÍŒ´",1312,917,395,676,573,103,636,344,292
1645,"25342","0070","","","","’†Žå’¬","‘åŽš”ä—¯“c",1012,596,411,473,343,128,539,253,283
1646,"25342","0080","","","","’†Žå’¬","‘åŽš–Ø•”",340,209,129,160,125,34,180,84,95
1647,"25342","0090","","","","’†Žå’¬","‘åŽš’Ž¶",279,176,102,126,97,28,153,79,74
1648,"25342","0100","","","","’†Žå’¬","‘åŽš”ª•v",682,321,361,319,183,136,363,138,225
1649,"25342","0110","","","","’†Žå’¬","‘åŽš–ì“c",737,455,277,332,248,81,405,207,196
1650,"25342","0120","","","","’†Žå’¬","‘åŽšŒÜð",294,177,117,137,104,33,157,73,84
1651,"25342","0130","","","","’†Žå’¬","‘åŽšˆÀŽ¡",425,273,152,198,152,46,227,121,106
1652,"25342","0140","","","","’†Žå’¬","‘åŽš{Œ´",294,193,101,142,114,28,152,79,73
1653,"25342","0150","","","","’†Žå’¬","‘åŽš‰º’ç",87,59,28,43,34,9,44,25,19
1654,"25342","0160","","","","’†Žå’¬","‘åŽš’ç",393,239,153,195,143,51,198,96,102
1655,"25342","0170","","","","’†Žå’¬","‘åŽšˆäŒû",350,214,132,163,125,36,187,89,96
1656,"25342","0180","","","","’†Žå’¬","‘åŽš˜Zð",453,307,146,228,192,36,225,115,110
1657,"25342","0190","","","","’†Žå’¬","‘åŽš‹gì",1004,699,305,474,379,95,530,320,210
1658,"25342","0200","","","","’†Žå’¬","‘åŽšÒŠ—",172,112,60,80,65,15,92,47,45
1659,"25342","0210","","","","’†Žå’¬","‘åŽšŠì‡",40,22,18,17,13,4,23,9,14
1660,"25342","0220","","","","’†Žå’¬","‘åŽš‰³ŒE",200,131,69,97,87,10,103,44,59
1661,"25343","","","","","–ìF’¬","‘”",30558,19850,10439,15374,12174,2985,15184,7676,7454
1662,"25343","0011","","","","–ìF’¬","‘å”¨",599,406,190,299,237,59,300,169,131
1663,"25343","0012","","","","–ìF’¬","‘åŽš–ìF",1751,1085,657,866,660,199,885,425,458
1664,"25343","0021","","","","–ìF’¬","s”¨",1167,764,389,597,458,130,570,306,259
1665,"25343","002101","","","","–ìF’¬","s”¨ˆê’š–Ú",476,303,159,252,187,56,224,116,103
1666,"25343","002102","","","","–ìF’¬","s”¨“ñ’š–Ú",691,461,230,345,271,74,346,190,156
1667,"25343","0022","","","","–ìF’¬","‘åŽšs”¨",690,449,239,335,245,88,355,204,151
1668,"25343","0030","","","","–ìF’¬","‘åŽšŽsŽO‘î",1626,1075,522,832,678,132,794,397,390
1669,"25343","0041","","","","–ìF’¬","–k–ì",739,476,243,374,288,69,365,188,174
1670,"25343","0043","","","","–ìF’¬","‰h",1902,1227,670,940,731,205,962,496,465
1671,"25343","0044","","","","–ìF’¬","‘åŽš¬ŽÂŒ´",4890,3251,1548,2508,2046,385,2382,1205,1163
1672,"25343","0050","","","","–ìF’¬","‘åŽš‹v–ì•”",1429,902,500,691,556,112,738,346,388
1673,"25343","0060","","","","–ìF’¬","‘åŽš’|¶",141,84,57,66,47,19,75,37,38
1674,"25343","0070","","","","–ìF’¬","‘åŽšŽOã",1907,1258,645,931,739,190,976,519,455
1675,"25343","0080","","","","–ìF’¬","‘åŽš–­ŒõŽ›",510,377,124,321,281,32,189,96,92
1676,"25343","0090","","","","–ìF’¬","‘åŽš“ì÷",2455,1497,953,1142,832,306,1313,665,647
1677,"25343","0100","","","","–ìF’¬","‘åŽš–k÷",217,146,71,101,86,15,116,60,56
1678,"25343","0110","","","","–ìF’¬","‘åŽš‰iŒ´",2123,1410,699,1001,811,177,1122,599,522
1679,"25343","0120","","","","–ìF’¬","‘åŽš’†–k",152,99,53,68,56,12,84,43,41
1680,"25343","0130","","","","–ìF’¬","‘åŽš–k",533,331,202,249,189,60,284,142,142
1681,"25343","0140","","","","–ìF’¬","‘åŽšã‰®",698,464,230,378,318,57,320,146,173
1682,"25343","0150","","","","–ìF’¬","‘åŽš’Ò’¬",166,115,51,82,66,16,84,49,35
1683,"25343","0160","","","","–ìF’¬","‘åŽš•y”gb",1426,1064,360,910,812,96,516,252,264
1684,"25343","0170","","","","–ìF’¬","‘åŽš•y”g‰³",1860,1203,632,963,763,184,897,440,448
1685,"25343","0180","","","","–ìF’¬","‘åŽšŒÜ”V—¢",221,136,83,107,82,24,114,54,59
1686,"25343","0190","","","","–ìF’¬","‘åŽš‘åŽÂŒ´",702,425,275,337,244,93,365,181,182
1687,"25343","0200","","","","–ìF’¬","‘åŽš¬’ç",273,162,109,139,103,34,134,59,75
1688,"25343","0210","","","","–ìF’¬","‘åŽš“ü’¬",182,123,59,82,66,16,100,57,43
1689,"25343","0220","","","","–ìF’¬","‘åŽš’·“‡",121,63,58,55,39,16,66,24,42
1690,"25343","0230","","","","–ìF’¬","‘åŽš‚–Ø",952,555,397,466,336,130,486,219,267
1691,"25343","0240","","","","–ìF’¬","‘åŽš¬“ì",1126,703,423,534,405,129,592,298,294
1692,"25361","","","","","Î•”’¬","‘”",10203,6659,3452,5122,4023,1036,5081,2636,2416
1693,"25361","0010","","","","Î•”’¬","‘åŽšÎ•”",320,209,100,166,133,27,154,76,73
1694,"25361","0020","","","","Î•”’¬","‘åŽš“ŒŽ›",498,233,265,274,131,143,224,102,122
1695,"25361","0030","","","","Î•”’¬","‘åŽš¼Ž›",198,115,66,92,69,15,106,46,51
1696,"25361","0040","","","","Î•”’¬","‹{‚ÌX",866,573,291,433,340,91,433,233,200
1697,"25361","004001","","","","Î•”’¬","‹{‚ÌX‚P’š–Ú",376,242,134,185,147,38,191,95,96
1698,"25361","004002","","","","Î•”’¬","‹{‚ÌX‚Q’š–Ú",490,331,157,248,193,53,242,138,104
1699,"25361","0050","","","","Î•”’¬","•ó—ˆâ",1140,754,376,564,457,101,576,297,275
1700,"25361","005001","","","","Î•”’¬","•ó—ˆâ‚P’š–Ú",523,337,182,260,203,55,263,134,127
1701,"25361","005002","","","","Î•”’¬","•ó—ˆâ‚Q’š–Ú",408,264,138,196,160,32,212,104,106
1702,"25361","005003","","","","Î•”’¬","•ó—ˆâ‚R’š–Ú",209,153,56,108,94,14,101,59,42
1703,"25361","0060","","","","Î•”’¬","‰ªo",665,448,213,325,257,66,340,191,147
1704,"25361","006001","","","","Î•”’¬","‰ªo‚P’š–Ú",286,193,89,143,108,33,143,85,56
1705,"25361","006002","","","","Î•”’¬","‰ªo‚Q’š–Ú",379,255,124,182,149,33,197,106,91
1706,"25361","0070","","","","Î•”’¬","Î•”¼",1029,663,348,525,409,102,504,254,246
1707,"25361","007001","","","","Î•”’¬","Î•”¼‚P’š–Ú",562,353,201,278,210,63,284,143,138
1708,"25361","007002","","","","Î•”’¬","Î•”¼‚Q’š–Ú",280,167,110,135,100,32,145,67,78
1709,"25361","007003","","","","Î•”’¬","Î•”¼‚R’š–Ú",187,143,37,112,99,7,75,44,30
1710,"25361","0080","","","","Î•”’¬","Î•”’†‰›",1451,952,488,715,577,129,736,375,359
1711,"25361","008001","","","","Î•”’¬","Î•”’†‰›‚P’š–Ú",250,157,91,119,91,26,131,66,65
1712,"25361","008002","","","","Î•”’¬","Î•”’†‰›‚Q’š–Ú",257,158,98,123,95,28,134,63,70
1713,"25361","008003","","","","Î•”’¬","Î•”’†‰›‚R’š–Ú",314,180,131,157,107,47,157,73,84
1714,"25361","008004","","","","Î•”’¬","Î•”’†‰›‚S’š–Ú",556,399,152,277,249,24,279,150,128
1715,"25361","008005","‡ŽZ’nˆæ‚ ‚è","","008006","Î•”’¬","Î•”’†‰›‚T’š–Ú",74,58,16,39,35,4,35,23,12
1716,"25361","008006","”é“½’nˆæ","008005","","Î•”’¬","Î•”’†‰›‚U’š–Ú",X,X,X,X,X,X,X,X,X
1717,"25361","0090","","","","Î•”’¬","Î•”“Œ",1656,1122,532,824,672,151,832,450,381
1718,"25361","009001","","","","Î•”’¬","Î•”“Œ‚P’š–Ú",702,503,198,355,303,51,347,200,147
1719,"25361","009002","","","","Î•”’¬","Î•”“Œ‚Q’š–Ú",75,61,14,42,39,3,33,22,11
1720,"25361","009003","","","","Î•”’¬","Î•”“Œ‚R’š–Ú",173,119,54,81,66,15,92,53,39
1721,"25361","009004","","","","Î•”’¬","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-
1722,"25361","009005","","","","Î•”’¬","Î•”“Œ‚T’š–Ú",83,51,32,40,29,11,43,22,21
1723,"25361","009006","","","","Î•”’¬","Î•”“Œ‚U’š–Ú",169,107,62,81,63,18,88,44,44
1724,"25361","009007","","","","Î•”’¬","Î•”“Œ‚V’š–Ú",122,70,51,64,43,21,58,27,30
1725,"25361","009008","","","","Î•”’¬","Î•”“Œ‚W’š–Ú",332,211,121,161,129,32,171,82,89
1726,"25361","0100","","","","Î•”’¬","Î•”“ì",2094,1463,615,1080,899,167,1014,564,448
1727,"25361","010001","","","","Î•”’¬","Î•”“ì‚P’š–Ú",217,181,34,152,144,7,65,37,27
1728,"25361","010002","","","","Î•”’¬","Î•”“ì‚Q’š–Ú",154,114,39,72,63,8,82,51,31
1729,"25361","010003","","","","Î•”’¬","Î•”“ì‚R’š–Ú",207,140,66,100,81,19,107,59,47
1730,"25361","010004","","","","Î•”’¬","Î•”“ì‚S’š–Ú",320,215,104,150,113,36,170,102,68
1731,"25361","010005","","","","Î•”’¬","Î•”“ì‚T’š–Ú",228,152,75,116,92,23,112,60,52
1732,"25361","010006","","","","Î•”’¬","Î•”“ì‚U’š–Ú",311,206,104,154,122,31,157,84,73
1733,"25361","010007","","","","Î•”’¬","Î•”“ì‚V’š–Ú",377,266,106,190,163,22,187,103,84
1734,"25361","010008","","","","Î•”’¬","Î•”“ì‚W’š–Ú",280,189,87,146,121,21,134,68,66
1735,"25361","0110","","","","Î•”’¬","Î•”‚ª‹u",185,102,83,87,62,25,98,40,58
1736,"25361","011001","","","","Î•”’¬","Î•”‚ª‹u‚P’š–Ú",80,79,1,58,58,-,22,21,1
1737,"25361","011002","","","","Î•”’¬","Î•”‚ª‹u‚Q’š–Ú",105,23,82,29,4,25,76,19,57
1738,"25361","0120","","","","Î•”’¬","ŠÛŽR",101,25,75,37,17,19,64,8,56
1739,"25361","012001","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚P’š–Ú",X,X,X,X,X,X,X,X,X
1740,"25361","012002","‡ŽZ’nˆæ‚ ‚è","","012001;012003","Î•”’¬","ŠÛŽR‚Q’š–Ú",30,14,16,15,10,5,15,4,11
1741,"25361","012003","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚R’š–Ú",X,X,X,X,X,X,X,X,X
1742,"25361","012004","","","","Î•”’¬","ŠÛŽR‚S’š–Ú",71,11,59,22,7,14,49,4,45
1743,"25362","","","","","b¼’¬","‘”",33903,22842,10990,17474,14321,3110,16429,8521,7880
1744,"25362","0010","","","","b¼’¬","‘åŽšŽO‰_",3842,2527,1307,1955,1545,405,1887,982,902
1745,"25362","0020","","","","b¼’¬","‘åŽš‹g‰i",1123,769,350,576,472,101,547,297,249
1746,"25362","0030","","","","b¼’¬","‘åŽš‰ÄŒ©",1043,627,416,507,380,127,536,247,289
1747,"25362","0040","","","","b¼’¬","‘åŽšj",1046,614,431,542,399,142,504,215,289
1748,"25362","0050","","","","b¼’¬","‘åŽš•½¼",1086,765,315,563,484,73,523,281,242
