1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
1335,"25206","070004","‘’ÃŽs","ìŒ´‚S’š–Ú",66,40,26,29,24,5,37,16,21
1336,"25206","0710","‘’ÃŽs","‹îˆä‘ò’¬",891,613,278,452,374,78,439,239,200
1337,"25206","0720","‘’ÃŽs","V“°’¬",209,140,69,98,80,18,111,60,51
1338,"25206","0730","‘’ÃŽs","W’¬",245,150,95,120,94,26,125,56,69
1339,"25206","0740","‘’ÃŽs","‰ºŠ}’¬",2624,1597,1021,1262,999,258,1362,598,763
1340,"25206","0750","‘’ÃŽs","•Ð‰ª’¬",562,355,207,278,221,57,284,134,150
1341,"25206","0760","‘’ÃŽs","‰ºŽ›’¬",332,228,104,156,129,27,176,99,77
1342,"25206","0770","‘’ÃŽs","‰º•¨’¬",538,338,199,257,208,48,281,130,151
1343,"25206","0780","‘’ÃŽs","ˆ°‰Y’¬",414,273,139,199,159,39,215,114,100
1344,"25206","0790","‘’ÃŽs","’·‘©’¬",136,90,46,69,58,11,67,32,35
1345,"25206","0800","‘’ÃŽs","ãŽ›’¬",155,99,56,76,64,12,79,35,44
1346,"25206","0810","‘’ÃŽs","ŒŠ‘º’¬",418,280,138,198,160,38,220,120,100
1347,"25206","0820","‘’ÃŽs","–k‘åŠž’¬",269,189,80,138,120,18,131,69,62
1348,"25206","0830","‘’ÃŽs","Žu“ß’¬",943,615,327,456,368,87,487,247,240
1349,"25206","0840","‘’ÃŽs","Žu“ß’†’¬",536,308,228,261,193,68,275,115,160
1350,"25207","","ŽçŽRŽs","‘”",50121,33276,16805,24515,20213,4279,25606,13063,12526
1351,"25207","0010","ŽçŽRŽs","¡h’¬",1891,1251,639,999,825,173,892,426,466
1352,"25207","0020","ŽçŽRŽs","ŽçŽR’¬",3796,2465,1329,1777,1462,315,2019,1003,1014
1353,"25207","002001","ŽçŽRŽs","ŽçŽR’¬",885,584,300,416,333,83,469,251,217
1354,"25207","002002","ŽçŽRŽs","ŽçŽR’¬",2194,1406,788,1026,843,183,1168,563,605
1355,"25207","002003","ŽçŽRŽs","ŽçŽR’¬",717,475,241,335,286,49,382,189,192
1356,"25207","0030","ŽçŽRŽs","‰º”V‹½’¬",1174,799,375,569,480,89,605,319,286
1357,"25207","0040","ŽçŽRŽs","‹gg",3481,2309,1156,1731,1441,280,1750,868,876
1358,"25207","004001","ŽçŽRŽs","‹gg‚P’š–Ú",483,295,181,233,176,51,250,119,130
1359,"25207","004002","ŽçŽRŽs","‹gg‚Q’š–Ú",451,314,133,211,182,26,240,132,107
1360,"25207","004003","ŽçŽRŽs","‹gg‚R’š–Ú",820,568,252,425,359,66,395,209,186
1361,"25207","004004","ŽçŽRŽs","‹gg‚S’š–Ú",325,213,112,170,145,25,155,68,87
1362,"25207","004005","ŽçŽRŽs","‹gg‚T’š–Ú",723,498,222,370,320,49,353,178,173
1363,"25207","004006","ŽçŽRŽs","‹gg‚U’š–Ú",411,246,164,188,155,33,223,91,131
1364,"25207","004007","ŽçŽRŽs","‹gg‚V’š–Ú",268,175,92,134,104,30,134,71,62
1365,"25207","0041","ŽçŽRŽs","‹gg’¬",459,296,162,218,192,25,241,104,137
1366,"25207","0050","ŽçŽRŽs","‰ª’¬",807,514,291,370,303,65,437,211,226
1367,"25207","0060","ŽçŽRŽs","—§“ü’¬",574,391,183,302,252,50,272,139,133
1368,"25207","0070","ŽçŽRŽs","•‚‹C’¬",2179,1410,769,1043,874,169,1136,536,600
1369,"25207","007001","ŽçŽRŽs","•‚‹C’¬",1266,823,443,610,499,111,656,324,332
1370,"25207","007002","ŽçŽRŽs","•‚‹C’¬",913,587,326,433,375,58,480,212,268
1371,"25207","0080","ŽçŽRŽs","”~“c’¬",833,591,242,406,355,51,427,236,191
1372,"25207","0090","ŽçŽRŽs","Ÿ•”’¬",2075,1420,655,1020,885,135,1055,535,520
1373,"25207","0100","ŽçŽRŽs","‰‹–‚“°’¬",529,369,160,258,220,38,271,149,122
1374,"25207","0110","ŽçŽRŽs","ç‘ã’¬",216,155,61,113,97,16,103,58,45
1375,"25207","0120","ŽçŽRŽs","ˆ¢‘º’¬",123,82,41,63,51,12,60,31,29
1376,"25207","0130","ŽçŽRŽs","ˆÉ¨’¬",1450,935,514,705,566,138,745,369,376
1377,"25207","013001","ŽçŽRŽs","ˆÉ¨’¬",1208,787,420,592,474,117,616,313,303
1378,"25207","013002","ŽçŽRŽs","ˆÉ¨’¬",242,148,94,113,92,21,129,56,73
1379,"25207","0140","ŽçŽRŽs","“ñ’¬’¬",1149,718,431,581,455,126,568,263,305
1380,"25207","014001","ŽçŽRŽs","“ñ’¬’¬",977,617,360,494,393,101,483,224,259
1381,"25207","014002","ŽçŽRŽs","“ñ’¬’¬",172,101,71,87,62,25,85,39,46
1382,"25207","0150","ŽçŽRŽs","ŒÃ‚’¬",1258,841,417,610,521,89,648,320,328
1383,"25207","0160","ŽçŽRŽs","‘å–å’¬",587,397,190,298,253,45,289,144,145
1384,"25207","0170","ŽçŽRŽs","‰¡]’¬",470,319,151,229,190,39,241,129,112
1385,"25207","0180","ŽçŽRŽs","‹àX’¬",1416,937,477,680,557,123,736,380,354
1386,"25207","0190","ŽçŽRŽs","ŽO‘î’¬",932,595,334,449,360,88,483,235,246
1387,"25207","019001","ŽçŽRŽs","ŽO‘î’¬",588,379,206,289,229,59,299,150,147
1388,"25207","019002","ŽçŽRŽs","ŽO‘î’¬",344,216,128,160,131,29,184,85,99
1389,"25207","0200","ŽçŽRŽs","‘å—Ñ’¬",598,384,212,282,216,65,316,168,147
1390,"25207","0210","ŽçŽRŽs","—~‰ê’¬",691,469,222,349,298,51,342,171,171
1391,"25207","0220","ŽçŽRŽs","XìŒ´’¬",423,302,120,248,222,26,175,80,94
1392,"25207","0230","ŽçŽRŽs","ŽR‰ê’¬",327,210,117,151,122,29,176,88,88
1393,"25207","0240","ŽçŽRŽs","™]’¬",483,328,155,235,194,41,248,134,114
1394,"25207","0250","ŽçŽRŽs","Ô–ìˆä’¬",1045,676,369,487,403,84,558,273,285
1395,"25207","0260","ŽçŽRŽs","–î“‡’¬",1157,774,383,563,443,120,594,331,263
1396,"25207","0270","ŽçŽRŽs","Î“c’¬",1288,884,404,639,536,103,649,348,301
1397,"25207","0280","ŽçŽRŽs","\“ñ—¢’¬",155,120,35,76,66,10,79,54,25
1398,"25207","0290","ŽçŽRŽs","¬“‡’¬",1198,805,392,576,460,116,622,345,276
1399,"25207","029001","ŽçŽRŽs","¬“‡’¬",550,391,159,266,219,47,284,172,112
1400,"25207","029002","ŽçŽRŽs","¬“‡’¬",338,216,122,162,131,31,176,85,91
1401,"25207","029003","ŽçŽRŽs","¬“‡’¬",310,198,111,148,110,38,162,88,73
1402,"25207","0300","ŽçŽRŽs","”d–“c’¬",4827,3169,1655,2356,1905,449,2471,1264,1206
1403,"25207","030001","ŽçŽRŽs","”d–“c’¬",3041,2033,1005,1488,1229,257,1553,804,748
1404,"25207","030002","ŽçŽRŽs","”d–“c’¬",194,128,66,90,74,16,104,54,50
1405,"25207","030003","ŽçŽRŽs","”d–“c’¬",1111,691,420,540,409,131,571,282,289
1406,"25207","030004","ŽçŽRŽs","”d–“c’¬",444,291,153,222,180,42,222,111,111
1407,"25207","030005","ŽçŽRŽs","”d–“c’¬",37,26,11,16,13,3,21,13,8
1408,"25207","0310","ŽçŽRŽs","¡Žs’¬",581,391,190,291,229,62,290,162,128
1409,"25207","031001","ŽçŽRŽs","¡Žs’¬",329,220,109,162,130,32,167,90,77
1410,"25207","031002","ŽçŽRŽs","¡Žs’¬",252,171,81,129,99,30,123,72,51
1411,"25207","0320","ŽçŽRŽs","rŒ©’¬",370,244,126,173,139,34,197,105,92
1412,"25207","032001","ŽçŽRŽs","rŒ©’¬",203,142,61,98,81,17,105,61,44
1413,"25207","032002","ŽçŽRŽs","rŒ©’¬",167,102,65,75,58,17,92,44,48
1414,"25207","0330","ŽçŽRŽs","Š}Œ´’¬",702,452,249,335,256,78,367,196,171
1415,"25207","033001","ŽçŽRŽs","Š}Œ´’¬",567,376,191,273,211,62,294,165,129
1416,"25207","033002","ŽçŽRŽs","Š}Œ´’¬",135,76,58,62,45,16,73,31,42
1417,"25207","0340","ŽçŽRŽs","’†’¬",346,242,104,173,142,31,173,100,73
1418,"25207","0350","ŽçŽRŽs","ì“c’¬",969,644,325,489,384,105,480,260,220
1419,"25207","035001","ŽçŽRŽs","ì“c’¬",444,299,145,219,177,42,225,122,103
1420,"25207","035002","ŽçŽRŽs","ì“c’¬",197,126,71,100,80,20,97,46,51
1421,"25207","035003","ŽçŽRŽs","ì“c’¬",328,219,109,170,127,43,158,92,66
1422,"25207","0360","ŽçŽRŽs","F–{’¬",1055,630,425,493,370,123,562,260,302
1423,"25207","036001","ŽçŽRŽs","F–{’¬",722,404,318,331,235,96,391,169,222
1424,"25207","036002","ŽçŽRŽs","F–{’¬",333,226,107,162,135,27,171,91,80
1425,"25207","0370","ŽçŽRŽs","–Ø•l’¬",1227,821,406,604,488,116,623,333,290
1426,"25207","037001","ŽçŽRŽs","–Ø•l’¬",1192,795,397,588,473,115,604,322,282
1427,"25207","037002","ŽçŽRŽs","–Ø•l’¬",24,17,7,11,11,-,13,6,7
1428,"25207","037003","ŽçŽRŽs","–Ø•l’¬",11,9,2,5,4,1,6,5,1
1429,"25207","0380","ŽçŽRŽs","¡•l’¬",1186,793,392,568,473,94,618,320,298
1430,"25207","038001","ŽçŽRŽs","¡•l’¬",711,457,254,340,270,70,371,187,184
1431,"25207","038002","ŽçŽRŽs","¡•l’¬",468,X,X,X,X,X,X,X,X
1432,"25207","038003","ŽçŽRŽs","¡•l’¬",7,X,X,X,X,X,X,X,X
1433,"25207","0390","ŽçŽRŽs","…•Û’¬",3603,2446,1154,1820,1558,260,1783,888,894
1434,"25207","039001","ŽçŽRŽs","…•Û’¬",502,318,184,235,192,43,267,126,141
1435,"25207","039002","ŽçŽRŽs","…•Û’¬",1035,710,325,527,444,83,508,266,242
1436,"25207","039003","ŽçŽRŽs","…•Û’¬",1238,852,386,637,544,93,601,308,293
1437,"25207","039004","ŽçŽRŽs","…•Û’¬",24,18,6,12,9,3,12,9,3
1438,"25207","039005","ŽçŽRŽs","…•Û’¬",804,548,253,409,369,38,395,179,215
1439,"25207","0400","ŽçŽRŽs","V¯’¬",212,158,54,102,84,18,110,74,36
1440,"25207","0410","ŽçŽRŽs","•ž•”’¬",399,260,139,185,151,34,214,109,105
1441,"25207","0420","ŽçŽRŽs","—§“c’¬",770,526,244,368,291,77,402,235,167
1442,"25207","0430","ŽçŽRŽs","K’Ãì’¬",733,494,239,358,296,62,375,198,177
1443,"25207","0440","ŽçŽRŽs","¬•l’¬",377,260,117,173,148,25,204,112,92
1444,"25301","","Žu‰ê’¬","‘”",15999,9381,6602,7527,5661,1859,8472,3720,4743
1445,"25301","0010","Žu‰ê’¬","¬–ì’©“ú",712,363,349,343,231,112,369,132,237
1446,"25301","0020","Žu‰ê’¬","¬–ì’©“ú",732,397,335,345,242,103,387,155,232
1447,"25301","0030","Žu‰ê’¬","¬–ìŒÎÂ",281,148,132,135,100,34,146,48,98
1448,"25301","0040","Žu‰ê’¬","¬–ìŒÎÂ",658,335,323,304,220,84,354,115,239
1449,"25301","0050","Žu‰ê’¬","¬–ì…–¾",938,508,430,451,319,132,487,189,298
1450,"25301","0060","Žu‰ê’¬","¬–ì…–¾",1196,640,553,553,386,166,643,254,387
1451,"25301","0070","Žu‰ê’¬","‘åŽš¬–ì",535,331,203,262,206,55,273,125,148
1452,"25301","0080","Žu‰ê’¬","‘åŽš˜a“ô’†",640,362,278,285,207,78,355,155,200
1453,"25301","0090","Žu‰ê’¬","‘åŽš¡h",628,414,214,296,239,57,332,175,157
1454,"25301","0100","Žu‰ê’¬","‘åŽš“ì•l",471,292,179,226,174,52,245,118,127
1455,"25301","0110","Žu‰ê’¬","‘åŽš’†•l",376,248,127,186,148,38,190,100,89
1456,"25301","0120","Žu‰ê’¬","‘åŽš–k•l",890,549,340,427,344,82,463,205,258
1457,"25301","0130","Žu‰ê’¬","‘åŽš‚é",358,191,165,157,107,49,201,84,116
1458,"25301","0140","Žu‰ê’¬","‘åŽš‚é",624,370,254,287,221,66,337,149,188
1459,"25301","0150","Žu‰ê’¬","‘åŽš‚é",569,329,240,259,195,64,310,134,176
1460,"25301","0160","Žu‰ê’¬","‘åŽšŒIŒ´",333,221,112,167,130,37,166,91,75
1461,"25301","0170","Žu‰ê’¬","‘åŽš“ì‘D˜H",224,143,81,102,79,23,122,64,58
1462,"25301","0180","Žu‰ê’¬","‘åŽš”ª‰®ŒË",328,210,117,159,124,35,169,86,82
1463,"25301","0190","Žu‰ê’¬","‘åŽš”ª‰®ŒË",523,312,209,253,189,64,270,123,145
1464,"25301","0200","Žu‰ê’¬","‘åŽš–ØŒË",717,450,267,332,270,62,385,180,205
1465,"25301","0210","Žu‰ê’¬","‘åŽšrì",402,236,164,183,142,40,219,94,124
1466,"25301","0220","Žu‰ê’¬","‘åŽš‘å•¨",343,210,133,160,125,35,183,85,98
1467,"25301","0230","Žu‰ê’¬","‘åŽš“ì”ä—Ç",501,310,191,237,183,54,264,127,137
1468,"25301","0240","Žu‰ê’¬","‘åŽš–k”ä—Ç",889,535,352,428,330,97,461,205,255
1469,"25301","0250","Žu‰ê’¬","‘åŽš“ì¬¼",1162,686,476,533,405,128,629,281,348
1470,"25301","0260","Žu‰ê’¬","‘åŽš–k¬¼",969,591,378,457,345,112,512,246,266
1471,"25321","","ŒI“Œ’¬","‘”",39637,26683,12905,19887,16801,3057,19750,9882,9848
1472,"25321","0010","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",1321,894,426,614,522,91,707,372,335
1473,"25321","0020","ŒI“Œ’¬","‘åŽš‰ª",624,466,157,323,287,36,301,179,121
1474,"25321","0030","ŒI“Œ’¬","‘åŽš–Úì",951,679,270,483,428,54,468,251,216
1475,"25321","0040","ŒI“Œ’¬","‘åŽš–V‘Ü",610,427,181,300,259,39,310,168,142
1476,"25321","0050","ŒI“Œ’¬","‘åŽšì•Ó",1990,1321,665,964,785,177,1026,536,488
1477,"25321","0060","ŒI“Œ’¬","ˆÀ—{Ž›",2348,X,X,X,X,X,X,X,X
1478,"25321","006001","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",299,216,82,183,168,14,116,48,68
1479,"25321","006002","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",308,222,84,152,132,19,156,90,65
1480,"25321","006003","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",283,207,75,142,125,17,141,82,58
1481,"25321","006004","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",230,163,67,120,98,22,110,65,45
1482,"25321","006005","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",592,380,210,269,215,54,323,165,156
1483,"25321","006006","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",185,119,66,91,72,19,94,47,47
1484,"25321","006007","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",302,220,82,164,148,16,138,72,66
1485,"25321","006008","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",141,106,35,79,70,9,62,36,26
1486,"25321","006009","ŒI“Œ’¬","ˆÀ—{Ž›",8,X,X,X,X,X,X,X,X
1487,"25321","0070","ŒI“Œ’¬","‘åŽšãŠb",702,500,200,375,331,44,327,169,156
1488,"25321","0080","ŒI“Œ’¬","‘åŽš‰ºŠb",2009,1393,613,1044,900,142,965,493,471
1489,"25321","0090","ŒI“Œ’¬","‘åŽš¬Š`",1658,1095,562,824,697,126,834,398,436
1490,"25321","0091","ŒI“Œ’¬","¬Š`",1205,805,396,608,512,92,597,293,304
1491,"25321","009108","ŒI“Œ’¬","¬Š`‚W’š–Ú",182,119,63,86,73,13,96,46,50
1492,"25321","009109","ŒI“Œ’¬","¬Š`‚X’š–Ú",462,316,142,248,217,27,214,99,115
1493,"25321","009110","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",561,370,191,274,222,52,287,148,139
1494,"25321","0100","ŒI“Œ’¬","‘åŽš’†‘ò",1157,789,365,576,490,84,581,299,281
1495,"25321","0110","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",256,156,100,119,94,25,137,62,75
1496,"25321","0120","ŒI“Œ’¬","‘åŽš—Ñ",818,597,221,424,374,50,394,223,171
1497,"25321","0130","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",906,616,290,442,360,82,464,256,208
1498,"25321","0140","ŒI“Œ’¬","‘åŽš¬–ì",1916,1219,694,917,743,171,999,476,523
1499,"25321","0150","ŒI“Œ’¬","ŽèŒ´",1221,836,378,638,549,83,583,287,295
1500,"25321","015001","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",130,83,47,57,49,8,73,34,39
1501,"25321","015002","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",160,106,54,86,68,18,74,38,36
1502,"25321","015003","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",227,151,74,120,99,20,107,52,54
1503,"25321","015004","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",167,109,58,85,71,14,82,38,44
1504,"25321","015005","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",202,132,67,102,89,10,100,43,57
1505,"25321","015006","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",96,76,18,62,55,5,34,21,13
1506,"25321","015007","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",115,85,30,60,55,5,55,30,25
1507,"25321","015008","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",124,94,30,66,63,3,58,31,27
1508,"25321","0160","ŒI“Œ’¬","‘å‹´",1325,927,398,646,557,89,679,370,309
1509,"25321","016001","ŒI“Œ’¬","‘å‹´‚P’š–Ú",309,196,113,144,111,33,165,85,80
1510,"25321","016002","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",163,77,86,48,32,16,115,45,70
1511,"25321","016003","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-
1512,"25321","016004","ŒI“Œ’¬","‘å‹´‚S’š–Ú",351,270,81,200,187,13,151,83,68
1513,"25321","016005","ŒI“Œ’¬","‘å‹´‚T’š–Ú",108,75,33,49,45,4,59,30,29
1514,"25321","016006","ŒI“Œ’¬","‘å‹´‚U’š–Ú",320,252,68,167,151,16,153,101,52
1515,"25321","016007","ŒI“Œ’¬","‘å‹´‚V’š–Ú",74,57,17,38,31,7,36,26,10
1516,"25321","0170","ŒI“Œ’¬","‘åŽšo’ë",1719,1114,605,852,702,150,867,412,455
1517,"25321","0180","ŒI“Œ’¬","‘åŽš’Ò",502,344,158,255,218,37,247,126,121
1518,"25321","0190","ŒI“Œ’¬","‘åŽš‚–ì",1790,1215,575,910,774,136,880,441,439
1519,"25321","0200","ŒI“Œ’¬","‘åŽšŒä‰€",2,X,X,X,X,X,X,X,X
1520,"25321","0201","ŒI“Œ’¬","‘åŽšŒä‰€",1547,1021,526,757,628,129,790,393,397
1521,"25321","0202","ŒI“Œ’¬","‘åŽšŒä‰€",2249,1479,770,1245,1145,100,1004,334,670
1522,"25321","0210","ŒI“Œ’¬","‘åŽšã“uŽR",1071,688,383,530,425,105,541,263,278
1523,"25321","0220","ŒI“Œ’¬","‘åŽšr’£",822,567,255,407,338,69,415,229,186
1524,"25321","0230","ŒI“Œ’¬","‘åŽšˆäã",120,85,35,61,52,9,59,33,26
1525,"25321","0240","ŒI“Œ’¬","‘åŽš“Œâ",172,112,60,86,72,14,86,40,46
1526,"25321","0250","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",69,52,17,33,29,4,36,23,13
1527,"25321","0260","ŒI“Œ’¬","‘åŽš–I‰®",516,379,137,284,253,31,232,126,106
1528,"25321","0270","ŒI“Œ’¬","‘åŽš–ìK",202,132,70,95,81,14,107,51,56
1529,"25321","0280","ŒI“Œ’¬","‘åŽšã[",2778,1846,931,1351,1128,223,1427,718,708
1530,"25321","0290","ŒI“Œ’¬","‘åŽšŠ¡Œ´",383,264,119,201,174,27,182,90,92
1531,"25321","0300","ŒI“Œ’¬","‘åŽšŠ}ì",257,178,79,126,112,14,131,66,65
1532,"25321","0310","ŒI“Œ’¬","‘åŽš¬•½ˆä",1908,1201,704,952,762,190,956,439,514
1533,"25321","0320","ŒI“Œ’¬","‘åŽš—ìåŽ›",1235,772,462,587,457,130,648,315,332
1534,"25321","0330","ŒI“Œ’¬","‘åŽš–k’†¬˜H",649,461,183,338,295,40,311,166,143
1535,"25321","0340","ŒI“Œ’¬","‘åŽš\—¢",629,411,218,312,232,80,317,179,138
1536,"25342","","’†Žå’¬","‘”",9459,6209,3245,4529,3659,867,4930,2550,2378
1537,"25342","0010","’†Žå’¬","‘åŽš”ä]",917,567,349,435,344,91,482,223,258
1538,"25342","0020","’†Žå’¬","‘åŽš¬”ä]",74,56,18,33,29,4,41,27,14
1539,"25342","0030","’†Žå’¬","‘åŽš–k”ä]",211,140,71,100,80,20,111,60,51
1540,"25342","0040","’†Žå’¬","‘åŽš‰³ŒE",180,133,47,83,71,12,97,62,35
1541,"25342","0050","’†Žå’¬","‘åŽš‹g’n",620,418,202,308,264,44,312,154,158
1542,"25342","0060","’†Žå’¬","‘åŽš¼‰ÍŒ´",1019,722,296,524,442,81,495,280,215
1543,"25342","0070","’†Žå’¬","‘åŽš”ä—¯“c",1036,651,385,485,380,105,551,271,280
1544,"25342","0080","’†Žå’¬","‘åŽš–Ø•”",370,255,114,170,144,25,200,111,89
1545,"25342","0090","’†Žå’¬","‘åŽš’Ž¶",287,190,97,133,114,19,154,76,78
1546,"25342","0100","’†Žå’¬","‘åŽš”ª•v",611,339,272,308,204,104,303,135,168
1547,"25342","0110","’†Žå’¬","‘åŽš–ì“c",714,461,252,320,247,73,394,214,179
1548,"25342","0120","’†Žå’¬","‘åŽšŒÜð",277,182,95,133,112,21,144,70,74
1549,"25342","0130","’†Žå’¬","‘åŽšˆÀŽ¡",426,261,165,199,155,44,227,106,121
1550,"25342","0140","’†Žå’¬","‘åŽš{Œ´",296,205,91,145,116,29,151,89,62
1551,"25342","0150","’†Žå’¬","‘åŽš‰º’ç",94,60,34,50,36,14,44,24,20
1552,"25342","0160","’†Žå’¬","‘åŽš’ç",401,266,135,199,165,34,202,101,101
1553,"25342","0170","’†Žå’¬","‘åŽšˆäŒû",357,216,141,162,128,34,195,88,107
1554,"25342","0180","’†Žå’¬","‘åŽš˜Zð",365,258,107,182,155,27,183,103,80
1555,"25342","0190","’†Žå’¬","‘åŽš‹gì",980,693,286,453,391,61,527,302,225
1556,"25342","0200","’†Žå’¬","‘åŽšÒŠ—",178,110,68,86,66,20,92,44,48
1557,"25342","0210","’†Žå’¬","‘åŽšŠì‡",46,26,20,21,16,5,25,10,15
1558,"25343","","–ìF’¬","‘”",28486,18758,9613,14108,11481,2541,14378,7277,7072
1559,"25343","0010","–ìF’¬","‘åŽš–ìF",1791,1140,640,889,714,166,902,426,474
1560,"25343","0011","–ìF’¬","‘å”¨",602,400,198,293,240,52,309,160,146
1561,"25343","0020","–ìF’¬","‘åŽšs”¨",1909,1272,630,909,742,163,1000,530,467
1562,"25343","0030","–ìF’¬","‘åŽšŽsŽO‘î",1153,770,378,593,487,102,560,283,276
1563,"25343","0040","–ìF’¬","‘åŽš¬ŽÂŒ´",5808,3915,1848,2952,2493,420,2856,1422,1428
1564,"25343","0041","–ìF’¬","–k–ì",690,465,220,343,285,54,347,180,166
1565,"25343","0050","–ìF’¬","‘åŽš‹v–ì•”",1127,709,413,549,433,111,578,276,302
1566,"25343","0060","–ìF’¬","‘åŽš’|¶",154,101,53,74,57,17,80,44,36
1567,"25343","0070","–ìF’¬","‘åŽšŽOã",1769,1230,537,886,730,154,883,500,383
1568,"25343","0080","–ìF’¬","‘åŽš–­ŒõŽ›",437,353,84,287,266,21,150,87,63
1569,"25343","0090","–ìF’¬","‘åŽš“ì÷",2708,1622,1084,1274,930,343,1434,692,741
1570,"25343","0100","–ìF’¬","‘åŽš–k÷",228,159,69,105,90,15,123,69,54
1571,"25343","0110","–ìF’¬","‘åŽš‰iŒ´",2107,1391,707,990,806,177,1117,585,530
1572,"25343","0120","–ìF’¬","‘åŽš’†–k",154,94,60,66,52,14,88,42,46
1573,"25343","0130","–ìF’¬","‘åŽš–k",553,361,192,260,209,51,293,152,141
1574,"25343","0140","–ìF’¬","‘åŽšã‰®",587,399,184,327,276,50,260,123,134
1575,"25343","0150","–ìF’¬","‘åŽš’Ò’¬",172,115,57,86,66,20,86,49,37
1576,"25343","0160","–ìF’¬","‘åŽš•y”gb",787,504,283,397,311,86,390,193,197
1577,"25343","0170","–ìF’¬","‘åŽš•y”g‰³",2084,1385,691,1059,875,180,1025,510,511
1578,"25343","0180","–ìF’¬","‘åŽšŒÜ”V—¢",231,149,82,107,84,23,124,65,59
1579,"25343","0190","–ìF’¬","‘åŽš‘åŽÂŒ´",774,526,245,378,309,68,396,217,177
1580,"25343","0200","–ìF’¬","‘åŽš¬’ç",274,187,87,139,119,20,135,68,67
1581,"25343","0210","–ìF’¬","‘åŽš“ü’¬",180,112,68,84,66,18,96,46,50
1582,"25343","0220","–ìF’¬","‘åŽš’·“‡",115,69,46,53,41,12,62,28,34
1583,"25343","0230","–ìF’¬","‘åŽš‚–Ø",308,191,117,147,111,36,161,80,81
1584,"25343","0240","–ìF’¬","‘åŽš¬“ì",1784,1139,640,861,689,168,923,450,472
1585,"25361","","Î•”’¬","‘”",9441,6366,3068,4757,3893,861,4684,2473,2207
1586,"25361","0010","Î•”’¬","‘åŽšÎ•”",5174,3510,1660,2602,2171,429,2572,1339,1231
1587,"25361","0020","Î•”’¬","‘åŽš“ŒŽ›",835,477,358,443,284,159,392,193,199
1588,"25361","0030","Î•”’¬","‘åŽš¼Ž›",1493,1059,432,755,645,109,738,414,323
1589,"25361","0040","Î•”’¬","‹{‚ÌX",833,571,262,408,335,73,425,236,189
1590,"25361","004001","Î•”’¬","‹{‚ÌX‚P’š–Ú",351,240,111,173,144,29,178,96,82
1591,"25361","004002","Î•”’¬","‹{‚ÌX‚Q’š–Ú",482,331,151,235,191,44,247,140,107
1592,"25361","0050","Î•”’¬","•ó—ˆâ",1106,749,356,549,458,91,557,291,265
1593,"25361","005001","Î•”’¬","•ó—ˆâ‚P’š–Ú",495,327,167,247,204,43,248,123,124
1594,"25361","005002","Î•”’¬","•ó—ˆâ‚Q’š–Ú",399,264,135,196,158,38,203,106,97
1595,"25361","005003","Î•”’¬","•ó—ˆâ‚R’š–Ú",212,158,54,106,96,10,106,62,44
1596,"25362","","b¼’¬","‘”",31375,21574,9782,16468,13971,2481,14907,7603,7301
1597,"25362","0010","b¼’¬","‘åŽšŽO‰_",3670,2533,1135,1909,1597,311,1761,936,824
1598,"25362","0020","b¼’¬","‘åŽš‹g‰i",1069,753,316,574,489,85,495,264,231
1599,"25362","0030","b¼’¬","‘åŽš‰ÄŒ©",955,651,304,486,407,79,469,244,225
1600,"25362","0040","b¼’¬","‘åŽšj",831,479,352,444,311,133,387,168,219
1601,"25362","0050","b¼’¬","‘åŽš•½¼",731,525,205,360,317,42,371,208,163
1602,"25362","0060","b¼’¬","‘åŽšŠ¹Žq‘Ü",2479,1699,780,1249,1050,199,1230,649,581
1603,"25362","0070","b¼’¬","’†‰›",169,120,49,93,82,11,76,38,38
1604,"25362","0080","b¼’¬","’†‰›",283,196,87,134,113,21,149,83,66
