1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
1467,"25301","0230","Žu‰ê’¬","‘åŽš“ì”ä—Ç",605,289,316,147
1468,"25301","0240","Žu‰ê’¬","‘åŽš–k”ä—Ç",1111,532,579,300
1469,"25301","0250","Žu‰ê’¬","‘åŽš“ì¬¼",1408,662,746,391
1470,"25301","0260","Žu‰ê’¬","‘åŽš–k¬¼",1151,547,604,314
1471,"25321","","ŒI“Œ’¬","‘”",48759,24515,24244,15493
1472,"25321","0010","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",1626,771,855,466
1473,"25321","0020","ŒI“Œ’¬","‘åŽš‰ª",725,380,345,278
1474,"25321","0030","ŒI“Œ’¬","‘åŽš–Úì",1209,613,596,405
1475,"25321","0040","ŒI“Œ’¬","‘åŽš–V‘Ü",794,400,394,263
1476,"25321","0050","ŒI“Œ’¬","‘åŽšì•Ó",2491,1243,1248,744
1477,"25321","0060","ŒI“Œ’¬","ˆÀ—{Ž›",2927,1516,1411,1032
1478,"25321","006001","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",349,209,140,166
1479,"25321","006002","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",378,191,187,127
1480,"25321","006003","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",343,164,179,127
1481,"25321","006004","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",273,148,125,93
1482,"25321","006005","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",783,368,415,240
1483,"25321","006006","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",216,110,106,66
1484,"25321","006007","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",395,220,175,139
1485,"25321","006008","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",182,99,83,67
1486,"25321","006009","ŒI“Œ’¬","ˆÀ—{Ž›",8,7,1,7
1487,"25321","0070","ŒI“Œ’¬","‘åŽšãŠb",829,431,398,304
1488,"25321","0080","ŒI“Œ’¬","‘åŽš‰ºŠb",2431,1264,1167,803
1489,"25321","0090","ŒI“Œ’¬","‘åŽš¬Š`",2092,1033,1059,700
1490,"25321","0091","ŒI“Œ’¬","¬Š`",1471,764,707,545
1491,"25321","009108","ŒI“Œ’¬","¬Š`‚W’š–Ú",197,93,104,80
1492,"25321","009109","ŒI“Œ’¬","¬Š`‚X’š–Ú",593,323,270,228
1493,"25321","009110","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",681,348,333,237
1494,"25321","0100","ŒI“Œ’¬","‘åŽš’†‘ò",1426,713,713,487
1495,"25321","0110","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",317,158,159,79
1496,"25321","0120","ŒI“Œ’¬","‘åŽš—Ñ",1007,524,483,329
1497,"25321","0130","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",1044,508,536,276
1498,"25321","0140","ŒI“Œ’¬","‘åŽš¬–ì",2306,1128,1178,658
1499,"25321","0150","ŒI“Œ’¬","ŽèŒ´",1511,767,744,547
1500,"25321","015001","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",160,71,89,45
1501,"25321","015002","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",193,101,92,75
1502,"25321","015003","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",287,138,149,93
1503,"25321","015004","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",190,94,96,57
1504,"25321","015005","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",251,130,121,87
1505,"25321","015006","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",108,69,39,60
1506,"25321","015007","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",141,71,70,58
1507,"25321","015008","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",181,93,88,72
1508,"25321","0160","ŒI“Œ’¬","‘å‹´",1578,778,800,608
1509,"25321","016001","ŒI“Œ’¬","‘å‹´‚P’š–Ú",369,176,193,115
1510,"25321","016002","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",179,58,121,66
1511,"25321","016003","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-
1512,"25321","016004","ŒI“Œ’¬","‘å‹´‚S’š–Ú",423,236,187,189
1513,"25321","016005","ŒI“Œ’¬","‘å‹´‚T’š–Ú",141,64,77,55
1514,"25321","016006","ŒI“Œ’¬","‘å‹´‚U’š–Ú",377,198,179,153
1515,"25321","016007","ŒI“Œ’¬","‘å‹´‚V’š–Ú",89,46,43,30
1516,"25321","0170","ŒI“Œ’¬","‘åŽšo’ë",2040,1009,1031,587
1517,"25321","0180","ŒI“Œ’¬","‘åŽš’Ò",612,314,298,204
1518,"25321","0190","ŒI“Œ’¬","‘åŽš‚–ì",2274,1157,1117,720
1519,"25321","0200","ŒI“Œ’¬","‘åŽšŒä‰€",2,1,1,1
1520,"25321","0201","ŒI“Œ’¬","‘åŽšŒä‰€",1885,936,949,529
1521,"25321","0202","ŒI“Œ’¬","‘åŽšŒä‰€",2849,1527,1322,1029
1522,"25321","0210","ŒI“Œ’¬","‘åŽšã“uŽR",1311,641,670,368
1523,"25321","0220","ŒI“Œ’¬","‘åŽšr’£",991,488,503,252
1524,"25321","0230","ŒI“Œ’¬","‘åŽšˆäã",144,75,69,36
1525,"25321","0240","ŒI“Œ’¬","‘åŽš“Œâ",206,103,103,51
1526,"25321","0250","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",90,39,51,18
1527,"25321","0260","ŒI“Œ’¬","‘åŽš–I‰®",632,342,290,196
1528,"25321","0270","ŒI“Œ’¬","‘åŽš–ìK",246,118,128,61
1529,"25321","0280","ŒI“Œ’¬","‘åŽšã[",3438,1680,1758,1060
1530,"25321","0290","ŒI“Œ’¬","‘åŽšŠ¡Œ´",459,234,225,154
1531,"25321","0300","ŒI“Œ’¬","‘åŽšŠ}ì",310,154,156,102
1532,"25321","0310","ŒI“Œ’¬","‘åŽš¬•½ˆä",2451,1226,1225,729
1533,"25321","0320","ŒI“Œ’¬","‘åŽš—ìåŽ›",1506,712,794,415
1534,"25321","0330","ŒI“Œ’¬","‘åŽš–k’†¬˜H",776,400,376,256
1535,"25321","0340","ŒI“Œ’¬","‘åŽš\—¢",753,368,385,201
1536,"25342","","’†Žå’¬","‘”",11477,5585,5892,2760
1537,"25342","0010","’†Žå’¬","‘åŽš”ä]",1110,519,591,275
1538,"25342","0020","’†Žå’¬","‘åŽš¬”ä]",87,38,49,19
1539,"25342","0030","’†Žå’¬","‘åŽš–k”ä]",247,116,131,73
1540,"25342","0040","’†Žå’¬","‘åŽš‰³ŒE",224,108,116,52
1541,"25342","0050","’†Žå’¬","‘åŽš‹g’n",793,396,397,224
1542,"25342","0060","’†Žå’¬","‘åŽš¼‰ÍŒ´",1302,678,624,381
1543,"25342","0070","’†Žå’¬","‘åŽš”ä—¯“c",1225,586,639,256
1544,"25342","0080","’†Žå’¬","‘åŽš–Ø•”",440,209,231,118
1545,"25342","0090","’†Žå’¬","‘åŽš’Ž¶",341,166,175,69
1546,"25342","0100","’†Žå’¬","‘åŽš”ª•v",701,354,347,153
1547,"25342","0110","’†Žå’¬","‘åŽš–ì“c",860,397,463,187
1548,"25342","0120","’†Žå’¬","‘åŽšŒÜð",336,156,180,85
1549,"25342","0130","’†Žå’¬","‘åŽšˆÀŽ¡",518,246,272,114
1550,"25342","0140","’†Žå’¬","‘åŽš{Œ´",341,167,174,79
1551,"25342","0150","’†Žå’¬","‘åŽš‰º’ç",116,65,51,26
1552,"25342","0160","’†Žå’¬","‘åŽš’ç",484,249,235,109
1553,"25342","0170","’†Žå’¬","‘åŽšˆäŒû",437,200,237,102
1554,"25342","0180","’†Žå’¬","‘åŽš˜Zð",438,225,213,119
1555,"25342","0190","’†Žå’¬","‘åŽš‹gì",1210,583,627,261
1556,"25342","0200","’†Žå’¬","‘åŽšÒŠ—",214,102,112,47
1557,"25342","0210","’†Žå’¬","‘åŽšŠì‡",53,25,28,11
1558,"25343","","–ìF’¬","‘”",34388,17153,17235,10431
1559,"25343","0010","–ìF’¬","‘åŽš–ìF",2170,1073,1097,657
1560,"25343","0011","–ìF’¬","‘å”¨",708,354,354,207
1561,"25343","0020","–ìF’¬","‘åŽšs”¨",2229,1094,1135,718
1562,"25343","0030","–ìF’¬","‘åŽšŽsŽO‘î",1354,715,639,388
1563,"25343","0040","–ìF’¬","‘åŽš¬ŽÂŒ´",7236,3670,3566,2512
1564,"25343","0041","–ìF’¬","–k–ì",872,432,440,314
1565,"25343","0050","–ìF’¬","‘åŽš‹v–ì•”",1371,688,683,447
1566,"25343","0060","–ìF’¬","‘åŽš’|¶",186,90,96,44
1567,"25343","0070","–ìF’¬","‘åŽšŽOã",2101,1054,1047,549
1568,"25343","0080","–ìF’¬","‘åŽš–­ŒõŽ›",497,323,174,241
1569,"25343","0090","–ìF’¬","‘åŽš“ì÷",3182,1491,1691,834
1570,"25343","0100","–ìF’¬","‘åŽš–k÷",260,121,139,57
1571,"25343","0110","–ìF’¬","‘åŽš‰iŒ´",2577,1217,1360,736
1572,"25343","0120","–ìF’¬","‘åŽš’†–k",182,82,100,38
1573,"25343","0130","–ìF’¬","‘åŽš–k",647,311,336,148
1574,"25343","0140","–ìF’¬","‘åŽšã‰®",672,375,297,280
1575,"25343","0150","–ìF’¬","‘åŽš’Ò’¬",187,94,93,44
1576,"25343","0160","–ìF’¬","‘åŽš•y”gb",924,474,450,250
1577,"25343","0170","–ìF’¬","‘åŽš•y”g‰³",2561,1311,1250,822
1578,"25343","0180","–ìF’¬","‘åŽšŒÜ”V—¢",282,132,150,56
1579,"25343","0190","–ìF’¬","‘åŽš‘åŽÂŒ´",922,466,456,257
1580,"25343","0200","–ìF’¬","‘åŽš¬’ç",336,168,168,101
1581,"25343","0210","–ìF’¬","‘åŽš“ü’¬",209,97,112,46
1582,"25343","0220","–ìF’¬","‘åŽš’·“‡",142,65,77,30
1583,"25343","0230","–ìF’¬","‘åŽš‚–Ø",376,176,200,78
1584,"25343","0240","–ìF’¬","‘åŽš¬“ì",2205,1080,1125,577
1585,"25361","","Î•”’¬","‘”",11784,5942,5842,3554
1586,"25361","0010","Î•”’¬","‘åŽšÎ•”",6327,3180,3147,2025
1587,"25361","0020","Î•”’¬","‘åŽš“ŒŽ›",1071,560,511,283
1588,"25361","0030","Î•”’¬","‘åŽš¼Ž›",1939,992,947,558
1589,"25361","0040","Î•”’¬","‹{‚ÌX",1032,507,525,290
1590,"25361","004001","Î•”’¬","‹{‚ÌX‚P’š–Ú",440,218,222,126
1591,"25361","004002","Î•”’¬","‹{‚ÌX‚Q’š–Ú",592,289,303,164
1592,"25361","0050","Î•”’¬","•ó—ˆâ",1415,703,712,398
1593,"25361","005001","Î•”’¬","•ó—ˆâ‚P’š–Ú",619,314,305,177
1594,"25361","005002","Î•”’¬","•ó—ˆâ‚Q’š–Ú",499,243,256,134
1595,"25361","005003","Î•”’¬","•ó—ˆâ‚R’š–Ú",297,146,151,87
1596,"25362","","b¼’¬","‘”",39588,20659,18929,12929
1597,"25362","0010","b¼’¬","‘åŽšŽO‰_",4585,2368,2217,1473
1598,"25362","0020","b¼’¬","‘åŽš‹g‰i",1327,697,630,443
1599,"25362","0030","b¼’¬","‘åŽš‰ÄŒ©",1147,596,551,348
1600,"25362","0040","b¼’¬","‘åŽšj",1009,524,485,281
1601,"25362","0050","b¼’¬","‘åŽš•½¼",932,470,462,301
1602,"25362","0060","b¼’¬","‘åŽšŠ¹Žq‘Ü",3154,1585,1569,901
1603,"25362","0070","b¼’¬","’†‰›",211,118,93,87
1604,"25362","0080","b¼’¬","’†‰›",333,162,171,111
1605,"25362","0090","b¼’¬","’†‰›",109,99,10,92
1606,"25362","0100","b¼’¬","’†‰›",567,308,259,196
1607,"25362","0110","b¼’¬","’†‰›@@@@@@@@@@@@@@@@@@@@@@‘åŽšj",1098,577,521,422
1608,"25362","011000","b¼’¬","’†‰›‚T’š–Ú",729,381,348,284
1609,"25362","011001","b¼’¬","‘åŽšj",369,196,173,138
1610,"25362","0120","b¼’¬","‘åŽš’©‘",500,313,187,253
1611,"25362","0130","b¼’¬","‘åŽšŠâª",4614,2379,2235,1553
1612,"25362","0140","b¼’¬","‘åŽš³•ŸŽ›",936,458,478,231
1613,"25362","0150","b¼’¬","‘åŽš•ì’ñŽ›",7811,3866,3945,2237
1614,"25362","0160","b¼’¬","…ŒË’¬",1451,818,633,587
1615,"25362","0170","b¼’¬","”~‰e’¬",812,661,151,602
1616,"25362","0180","b¼’¬","–kŽR‘ä",500,243,257,146
1617,"25362","0190","b¼’¬","–kŽR‘ä",511,249,262,130
1618,"25362","0200","b¼’¬","–kŽR‘ä",345,176,169,93
1619,"25362","0210","b¼’¬","–kŽR‘ä",855,429,426,230
1620,"25362","0220","b¼’¬","¬»’¬",-,-,-,-
1621,"25362","0230","b¼’¬","‘å’r’¬",5,5,-,5
1622,"25362","0240","b¼’¬","‘åŽš‰º“c",4687,2401,2286,1379
1623,"25362","0250","b¼’¬","‚¼’¬",1,1,-,1
1624,"25362","0260","b¼’¬","“úŽ}’¬",18,9,9,12
1625,"25362","0270","b¼’¬","¼•ô’¬",2,1,1,1
1626,"25362","0280","b¼’¬","Žá’|’¬",1727,948,779,645
1627,"25362","0290","b¼’¬","Šâª’†‰›",341,198,143,169
1628,"25362","029001","b¼’¬","Šâª’†‰›ˆê’š–Ú",42,34,8,31
1629,"25362","029002","b¼’¬","Šâª’†‰›“ñ’š–Ú",84,52,32,43
1630,"25362","029003","b¼’¬","Šâª’†‰›ŽO’š–Ú",215,112,103,95
1631,"25363","","…Œû’¬","‘”",35182,17608,17574,10679
1632,"25363","0010","…Œû’¬","‘åŽš”ª“c",330,162,168,82
1633,"25363","0020","…Œû’¬","‘åŽšt“ú",530,256,274,123
1634,"25363","0030","…Œû’¬","‘åŽš‰ºŽR",2095,1083,1012,628
1635,"25363","0040","…Œû’¬","‘åŽš”º’†ŽR",510,233,277,110
1636,"25363","0050","…Œû’¬","‘åŽšŽR",4079,2089,1990,1235
1637,"25363","0060","…Œû’¬","‘åŽšò",1246,622,624,380
1638,"25363","0062","…Œû’¬","‚³‚Â‚«‚ª‹u",-,-,-,-
1639,"25363","0070","…Œû’¬","‘åŽšŽðl",411,201,210,104
1640,"25363","0080","…Œû’¬","‘åŽšA",137,64,73,30
1641,"25363","0090","…Œû’¬","‘åŽš‰F“c",781,383,398,212
1642,"25363","0100","…Œû’¬","‘åŽš–k˜e",1226,612,614,369
1643,"25363","0110","…Œû’¬","‘åŽš’Ž¶–ì",1041,506,535,273
1644,"25363","0120","…Œû’¬","‘åŽš‹M¶ì",1212,606,606,337
1645,"25363","0130","…Œû’¬","’Ž¶–ì’†‰›",421,224,197,177
1646,"25363","0140","…Œû’¬","‘åŽš–k“à‹M",391,192,199,90
1647,"25363","0150","…Œû’¬","‘åŽš‰Fì",659,320,339,176
1648,"25363","0160","…Œû’¬","‘åŽšŠââ",80,37,43,20
1649,"25363","0170","…Œû’¬","‘åŽš‚ŽR",170,85,85,30
1650,"25363","0180","…Œû’¬","‘åŽšŽO‘åŽ›",1070,519,551,277
1651,"25363","0200","…Œû’¬","‘åŽš‹Ž”",647,304,343,172
1652,"25363","0210","…Œû’¬","‘åŽšž[’†",392,181,211,94
1653,"25363","0220","…Œû’¬","‘åŽšŽRã",333,154,179,86
1654,"25363","0230","…Œû’¬","“Œ–¼â",1262,715,547,595
1655,"25363","0240","…Œû’¬","‘åŽš–¼â",543,277,266,197
1656,"25363","0250","…Œû’¬","‘åŽš¼”ö",1119,560,559,311
1657,"25363","0260","…Œû’¬","‘åŽš’†”¨",198,102,96,44
1658,"25363","0270","…Œû’¬","‘åŽšVé",1571,807,764,495
1659,"25363","0280","…Œû’¬","‘åŽš¡‹½",436,204,232,76
1660,"25363","0290","…Œû’¬","‘åŽš›Ò‰ã",520,269,251,114
1661,"25363","0300","…Œû’¬","‘åŽš˜a–ì",430,211,219,95
1662,"25363","0310","…Œû’¬","H—t",173,77,96,48
1663,"25363","0320","…Œû’¬","Œ³’¬",384,187,197,128
1664,"25363","0330","…Œû’¬","‹ž’¬",359,167,192,113
1665,"25363","0340","…Œû’¬","–{’¬",1477,735,742,342
1666,"25363","034001","…Œû’¬","–{’¬‚P’š–Ú",380,177,203,104
1667,"25363","034002","…Œû’¬","–{’¬‚Q’š–Ú",730,349,381,82
1668,"25363","034003","…Œû’¬","–{’¬‚R’š–Ú",367,209,158,156
1669,"25363","0370","…Œû’¬","_–¾",340,147,193,116
1670,"25363","0380","…Œû’¬","‚’Ë",609,297,312,202
1671,"25363","0390","…Œû’¬","‹Å",242,118,124,97
1672,"25363","0400","…Œû’¬","¼‰h",175,85,90,53
1673,"25363","0410","…Œû’¬","Ž­[",276,136,140,88
1674,"25363","0420","…Œû’¬","‹{‚Ì‘O",85,40,45,32
1675,"25363","0430","…Œû’¬","V’¬",391,191,200,129
1676,"25363","043001","…Œû’¬","V’¬‚P’š–Ú",176,94,82,64
1677,"25363","043002","…Œû’¬","V’¬‚Q’š–Ú",215,97,118,65
1678,"25363","0450","…Œû’¬","’©“ú‚ª‹u",312,147,165,124
1679,"25363","0460","…Œû’¬","ŒÃé‚ª‹u",582,283,299,184
1680,"25363","0470","…Œû’¬","–{ˆ»–ì",97,48,49,45
1681,"25363","0480","…Œû’¬","ˆ»–ì",186,94,92,68
1682,"25363","0490","…Œû’¬","”ªâ",385,176,209,126
1683,"25363","0500","…Œû’¬","”ªŒõ",259,133,126,90
1684,"25363","0510","…Œû’¬","é“Œ",442,205,237,135
1685,"25363","0520","…Œû’¬","”~‚ª‹u",465,248,217,157
1686,"25363","0530","…Œû’¬","é“à",419,198,221,137
1687,"25363","0540","…Œû’¬","–{ŠÛ",475,231,244,153
1688,"25363","0550","…Œû’¬","’†“@",377,203,174,134
1689,"25363","0560","…Œû’¬","“ú“d",115,53,62,46
1690,"25363","0570","…Œû’¬","“Œ—ÑŒû",279,167,112,107
1691,"25363","0580","…Œû’¬","¼—ÑŒû",418,197,221,132
1692,"25363","0590","…Œû’¬","‘åŽš…Œû",1161,572,589,382
1693,"25363","0600","…Œû’¬","–¼â",563,289,274,207
1694,"25363","0610","…Œû’¬","ù‚ª‹u",296,206,90,172
1695,"25364","","“yŽR’¬","‘”",9680,4774,4906,2504
1696,"25364","0010","“yŽR’¬","‘åŽš‘å‰ÍŒ´",265,126,139,71
1697,"25364","0020","“yŽR’¬","‘åŽšˆ¼‰Í",653,303,350,167
1698,"25364","0030","“yŽR’¬","‘åŽš•‘ê",122,61,61,25
1699,"25364","0040","“yŽR’¬","‘åŽš•ì",660,306,354,177
1700,"25364","0050","“yŽR’¬","‘åŽš’–•@",110,48,62,28
1701,"25364","0060","“yŽR’¬","‘åŽšŽR’†",191,92,99,46
1702,"25364","0070","“yŽR’¬","‘åŽšù˜H",125,60,65,28
1703,"25364","0080","“yŽR’¬","‘åŽšŽR—Œ´",91,44,47,26
1704,"25364","0090","“yŽR’¬","‘åŽš“ì“yŽR",1300,664,636,379
1705,"25364","0100","“yŽR’¬","‘åŽš–k“yŽR",2207,1105,1102,607
1706,"25364","0110","“yŽR’¬","‘åŽš•½Žq",111,49,62,22
1707,"25364","0120","“yŽR’¬","‘åŽš£ƒm‰¹",179,89,90,39
1708,"25364","0130","“yŽR’¬","‘åŽšÂ“y",162,80,82,36
1709,"25364","0140","“yŽR’¬","‘åŽš–ìã–ì",303,146,157,68
1710,"25364","0150","“yŽR’¬","‘åŽš‘å‘ò",104,48,56,19
1711,"25364","0160","“yŽR’¬","‘åŽš“Ú‹{",372,176,196,83
1712,"25364","0170","“yŽR’¬","‘åŽš‘O–ì",367,182,185,91
1713,"25364","0180","“yŽR’¬","‘åŽšŽsê",400,204,196,90
1714,"25364","0190","“yŽR’¬","‘åŽš“¿Œ´",456,215,241,105
1715,"25364","0200","“yŽR’¬","‘åŽš‘å–ì",1502,776,726,397
1716,"25365","","b‰ê’¬","‘”",12075,5808,6267,2953
1717,"25365","0010","b‰ê’¬","‘åŽšŸJ–ì",394,194,200,91
1718,"25365","0020","b‰ê’¬","‘åŽš_",1084,515,569,254
1719,"25365","0030","b‰ê’¬","‘åŽš‘åŒ´ã“c",328,149,179,79
1720,"25365","0040","b‰ê’¬","‘åŽš‘å‹v•Û",349,161,188,74
1721,"25365","0050","b‰ê’¬","‘åŽš‘åŒ´’†",1175,597,578,328
1722,"25365","0060","b‰ê’¬","‘åŽš’¹‹–ì",455,217,238,107
1723,"25365","0070","b‰ê’¬","‘åŽš‘Š–Í",590,284,306,158
1724,"25365","0080","b‰ê’¬","‘åŽš‘åŒ´Žsê",814,400,414,194
1725,"25365","0090","b‰ê’¬","‘åŽš‚–ì",392,190,202,91
1726,"25365","0100","b‰ê’¬","‘åŽš–û“ú",985,467,518,254
1727,"25365","0110","b‰ê’¬","‘åŽšã–ì",832,391,441,213
1728,"25365","0120","b‰ê’¬","‘åŽš“c“g–ì",605,283,322,155
1729,"25365","0130","b‰ê’¬","‘åŽš‘ê",725,350,375,180
1730,"25365","0140","b‰ê’¬","‘åŽš–Ñ–‡",229,105,124,52
1731,"25365","0150","b‰ê’¬","‘åŽš˜a“c",347,170,177,77
1732,"25365","0160","b‰ê’¬","‘åŽš‚—ä",189,87,102,45
1733,"25365","0170","b‰ê’¬","‘åŽšŒÜ”½“c",328,158,170,86
1734,"25365","0180","b‰ê’¬","‘åŽš¬²Ž¡",724,358,366,180
1735,"25365","0190","b‰ê’¬","‘åŽš_•Û",469,223,246,106
1736,"25365","0200","b‰ê’¬","‘åŽš‰BŠò",452,219,233,96
1737,"25365","0210","b‰ê’¬","‘åŽšŠâŽº",609,290,319,133
1738,"25366","","b“ì’¬","‘”",18903,9217,9686,5078
1739,"25366","0010","b“ì’¬","‘åŽšŽ›¯",1325,627,698,370
1740,"25366","0020","b“ì’¬","‘åŽšŠ‹–Ø",681,343,338,174
1741,"25366","0030","b“ì’¬","‘åŽš[ì",2305,1077,1228,661
1742,"25366","003001","b“ì’¬","‘åŽš[ì",1231,567,664,347
1743,"25366","003023","b“ì’¬","‘åŽš[ì",1074,510,564,314
1744,"25366","0040","b“ì’¬","‘åŽš[ìŽsê",238,112,126,57
1745,"25366","0050","b“ì’¬","‘åŽš•B’J",218,100,118,49
1746,"25366","0060","b“ì’¬","‘åŽšXK",288,143,145,70
1747,"25366","006002","b“ì’¬","‘åŽšXK",71,36,35,20
1748,"25366","006003","b“ì’¬","‘åŽšXK",217,107,110,50
1749,"25366","0070","b“ì’¬","‘åŽš•ó–Ø",103,51,52,29
1750,"25366","0080","b“ì’¬","‘åŽš’r“c",1046,498,548,247
1751,"25366","0090","b“ì’¬","‘åŽšˆé”ö",419,196,223,91
1752,"25366","0100","b“ì’¬","‘åŽš—³–@Žt",743,384,359,207
1753,"25366","0110","b“ì’¬","‘åŽš–ìK",587,290,297,149
1754,"25366","0120","b“ì’¬","‘åŽš–ì“c",389,187,202,98
1755,"25366","0130","b“ì’¬","‘åŽš™’J",784,374,410,179
1756,"25366","0140","b“ì’¬","‘åŽšVŽ¡",1222,586,636,363
1757,"25366","0150","b“ì’¬","‘åŽš‰––ì",162,76,86,41
1758,"25366","0160","b“ì’¬","‘åŽšŽsŒ´",238,119,119,55
1759,"25366","0170","b“ì’¬","‘åŽšŠ¹Žq",397,187,210,96
1760,"25366","0180","b“ì’¬","‘åŽš–ìì",241,125,116,54
1761,"25366","0190","b“ì’¬","‘åŽš–ìì",172,83,89,41
1762,"25366","0200","b“ì’¬","‘åŽš‰º”n™",206,94,112,48
1763,"25366","0210","b“ì’¬","‘åŽšã”n™",234,112,122,59
1764,"25366","0220","b“ì’¬","kS",1461,718,743,450
1765,"25366","022001","b“ì’¬","kS‚P’š–Ú",309,156,153,96
1766,"25366","022002","b“ì’¬","kS‚Q’š–Ú",409,200,209,126
1767,"25366","022003","b“ì’¬","kS‚R’š–Ú",403,195,208,127
1768,"25366","022004","b“ì’¬","kS‚S’š–Ú",340,167,173,101
1769,"25366","0250","b“ì’¬","Šó–]ƒP‹u–{’¬",2611,1343,1268,700
1770,"25366","025001","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",353,186,167,99
1771,"25366","025002","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",306,146,160,81
1772,"25366","025003","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",207,110,97,57
1773,"25366","025004","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",216,116,100,57
1774,"25366","025005","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",207,110,97,55
1775,"25366","025006","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",218,98,120,58
1776,"25366","025007","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",208,102,106,56
1777,"25366","025008","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",312,165,147,80
1778,"25366","025009","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",333,178,155,86
1779,"25366","025010","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",251,132,119,71
1780,"25366","0260","b“ì’¬","Šó–]ƒP‹u",2833,1392,1441,790
1781,"25366","026001","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",417,200,217,124
1782,"25366","026002","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",706,343,363,198
1783,"25366","026003","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",641,314,327,177
1784,"25366","026004","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",447,225,222,126
1785,"25366","026005","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",622,310,312,165
1786,"25367","","MŠy’¬","‘”",14904,7309,7595,4449
1787,"25367","0010","MŠy’¬","‘åŽš’·–ì",3896,1918,1978,1154
1788,"25367","0020","MŠy’¬","‘åŽš_ŽR",1444,747,697,430
1789,"25367","0030","MŠy’¬","‘åŽš]“c",1133,551,582,334
1790,"25367","0040","MŠy’¬","‘åŽš“c‘ã",445,218,227,299
1791,"25367","0050","MŠy’¬","‘åŽš”¨",115,55,60,25
1792,"25367","0060","MŠy’¬","‘åŽš‹{’¬",449,213,236,104
1793,"25367","0070","MŠy’¬","‘åŽš‰©£",847,425,422,235
1794,"25367","0080","MŠy’¬","‘åŽš–q",1348,632,716,357
1795,"25367","0090","MŠy’¬","‘åŽš’ºŽ|",1212,577,635,373
1796,"25367","0100","MŠy’¬","‘åŽšžoŒ´",408,189,219,120
1797,"25367","0110","MŠy’¬","‘åŽš’†–ì",196,97,99,59
1798,"25367","0120","MŠy’¬","‘åŽš™ŽR",569,296,273,163
1799,"25367","0130","MŠy’¬","‘åŽš¬ì",596,289,307,153
1800,"25367","0140","MŠy’¬","‘åŽš¬ìo",227,103,124,64
1801,"25367","0150","MŠy’¬","‘åŽš¼",374,195,179,138
1802,"25367","0160","MŠy’¬","‘åŽš‰º’©‹{",582,291,291,167
1803,"25367","0170","MŠy’¬","‘åŽš‰º’©‹{",226,116,110,52
1804,"25367","0180","MŠy’¬","‘åŽš‹{K",195,90,105,43
1805,"25367","0190","MŠy’¬","‘åŽš‘½—…”ö",642,307,335,179
1806,"25381","","ˆÀ“y’¬","‘”",12292,6024,6268,3408
1807,"25381","0010","ˆÀ“y’¬","‘åŽšíŠyŽ›",2044,954,1090,543
1808,"25381","0020","ˆÀ“y’¬","‘åŽšão",258,145,113,114
1809,"25381","0030","ˆÀ“y’¬","‘åŽš¯",97,52,45,23
