1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
1373,"25206","0460","","","","‘’ÃŽs","–î‹´’¬",2514,2142,271,100,1531,1305,202,23,983,837,69,77
1374,"25206","0470","","","","‘’ÃŽs","‹´‰ª’¬",798,743,43,12,483,448,34,1,315,295,9,11
1375,"25206","0480","","","","‘’ÃŽs","–kŽR“c’¬",1060,654,192,213,605,392,163,50,455,262,29,163
1376,"25206","0490","","","","‘’ÃŽs","ŽR“c’¬",193,165,16,12,113,100,10,3,80,65,6,9
1377,"25206","0500","","","","‘’ÃŽs","“ìŽR“c’¬",784,672,80,32,449,384,57,8,335,288,23,24
1378,"25206","0510","","","","‘’ÃŽs","–Øì’¬",2200,1936,209,55,1304,1132,159,13,896,804,50,42
1379,"25206","0520","","","","‘’ÃŽs","Œä‘q’¬",97,75,13,9,53,42,11,-,44,33,2,9
1380,"25206","0530","","","","‘’ÃŽs","ãŠ}’¬",-,-,-,-,-,-,-,-,-,-,-,-
1381,"25206","0540","","","","‘’ÃŽs","ãŠ}",2410,2131,201,78,1448,1276,149,23,962,855,52,55
1382,"25206","054001","","","","‘’ÃŽs","ãŠ}‚P’š–Ú",250,220,20,10,161,140,17,4,89,80,3,6
1383,"25206","054002","","","","‘’ÃŽs","ãŠ}‚Q’š–Ú",763,695,42,26,448,408,31,9,315,287,11,17
1384,"25206","054003","","","","‘’ÃŽs","ãŠ}‚R’š–Ú",630,557,58,15,387,346,38,3,243,211,20,12
1385,"25206","054004","","","","‘’ÃŽs","ãŠ}‚S’š–Ú",679,573,79,27,396,327,62,7,283,246,17,20
1386,"25206","054005","","","","‘’ÃŽs","ãŠ}‚T’š–Ú",88,86,2,-,56,55,1,-,32,31,1,-
1387,"25206","0580","","","","‘’ÃŽs","–ì‘º",3322,3091,180,51,2047,1904,134,9,1275,1187,46,42
1388,"25206","058001","","","","‘’ÃŽs","–ì‘º‚P’š–Ú",628,599,24,5,378,362,16,-,250,237,8,5
1389,"25206","058002","","","","‘’ÃŽs","–ì‘º‚Q’š–Ú",495,454,30,11,316,290,22,4,179,164,8,7
1390,"25206","058003","","","","‘’ÃŽs","–ì‘º‚R’š–Ú",287,259,19,9,178,159,18,1,109,100,1,8
1391,"25206","058004","","","","‘’ÃŽs","–ì‘º‚S’š–Ú",422,381,32,9,236,212,23,1,186,169,9,8
1392,"25206","058005","","","","‘’ÃŽs","–ì‘º‚T’š–Ú",611,570,35,6,374,349,23,2,237,221,12,4
1393,"25206","058006","","","","‘’ÃŽs","–ì‘º‚U’š–Ú",448,421,23,4,271,253,17,1,177,168,6,3
1394,"25206","058007","","","","‘’ÃŽs","–ì‘º‚V’š–Ú",201,184,12,5,119,108,11,-,82,76,1,5
1395,"25206","058008","‡ŽZ’nˆæ‚ ‚è","","0590","‘’ÃŽs","–ì‘º‚W’š–Ú",230,223,5,2,175,171,4,-,55,52,1,2
1396,"25206","0590","”é“½’nˆæ","058008","","‘’ÃŽs","•½ˆä’¬",X,X,X,X,X,X,X,X,X,X,X,X
1397,"25206","0600","","","","‘’ÃŽs","•½ˆä",2517,2297,164,56,1498,1368,122,8,1019,929,42,48
1398,"25206","060001","","","","‘’ÃŽs","•½ˆä‚P’š–Ú",559,504,42,13,328,299,29,-,231,205,13,13
1399,"25206","060002","","","","‘’ÃŽs","•½ˆä‚Q’š–Ú",393,362,24,7,227,209,17,1,166,153,7,6
1400,"25206","060003","","","","‘’ÃŽs","•½ˆä‚R’š–Ú",207,197,8,2,125,120,5,-,82,77,3,2
1401,"25206","060004","","","","‘’ÃŽs","•½ˆä‚S’š–Ú",388,335,36,17,234,199,32,3,154,136,4,14
1402,"25206","060005","","","","‘’ÃŽs","•½ˆä‚T’š–Ú",790,733,44,13,481,447,31,3,309,286,13,10
1403,"25206","060006","","","","‘’ÃŽs","•½ˆä‚U’š–Ú",180,166,10,4,103,94,8,1,77,72,2,3
1404,"25206","0660","","","","‘’ÃŽs","ìŒ´’¬",21,16,3,2,14,10,3,1,7,6,-,1
1405,"25206","0700","","","","‘’ÃŽs","ìŒ´",609,543,49,17,362,323,37,2,247,220,12,15
1406,"25206","070001","","","","‘’ÃŽs","ìŒ´‚P’š–Ú",241,220,14,7,145,133,10,2,96,87,4,5
1407,"25206","070002","","","","‘’ÃŽs","ìŒ´‚Q’š–Ú",248,224,20,4,146,132,14,-,102,92,6,4
1408,"25206","070003","","","","‘’ÃŽs","ìŒ´‚R’š–Ú",77,61,12,4,47,36,11,-,30,25,1,4
1409,"25206","070004","","","","‘’ÃŽs","ìŒ´‚S’š–Ú",43,38,3,2,24,22,2,-,19,16,1,2
1410,"25206","0710","","","","‘’ÃŽs","‹îˆä‘ò’¬",593,529,46,18,363,328,34,1,230,201,12,17
1411,"25206","0720","","","","‘’ÃŽs","V“°’¬",121,97,17,7,69,53,15,1,52,44,2,6
1412,"25206","0730","","","","‘’ÃŽs","W’¬",132,113,10,9,80,67,8,5,52,46,2,4
1413,"25206","0740","","","","‘’ÃŽs","‰ºŠ}’¬",1619,1322,209,88,906,730,165,11,713,592,44,77
1414,"25206","0750","","","","‘’ÃŽs","•Ð‰ª’¬",367,312,33,22,221,183,31,7,146,129,2,15
1415,"25206","0760","","","","‘’ÃŽs","‰ºŽ›’¬",209,172,25,12,125,96,24,5,84,76,1,7
1416,"25206","0770","","","","‘’ÃŽs","‰º•¨’¬",315,269,29,17,178,152,24,2,137,117,5,15
1417,"25206","0780","","","","‘’ÃŽs","ˆ°‰Y’¬",339,268,44,27,203,157,36,10,136,111,8,17
1418,"25206","0790","","","","‘’ÃŽs","’·‘©’¬",75,59,12,4,49,36,11,2,26,23,1,2
1419,"25206","0800","","","","‘’ÃŽs","ãŽ›’¬",114,89,16,9,70,57,12,1,44,32,4,8
1420,"25206","0810","","","","‘’ÃŽs","ŒŠ‘º’¬",250,218,23,9,143,124,17,2,107,94,6,7
1421,"25206","0820","","","","‘’ÃŽs","–k‘åŠž’¬",195,166,18,11,122,106,14,2,73,60,4,9
1422,"25206","0830","","","","‘’ÃŽs","Žu“ß’¬",508,453,38,17,297,260,31,6,211,193,7,11
1423,"25206","0840","","","","‘’ÃŽs","Žu“ß’†’¬",411,346,49,16,229,187,37,5,182,159,12,11
1424,"25207","","","","","ŽçŽRŽs","‘”",34073,29278,3262,1525,20299,17549,2435,313,13774,11729,827,1212
1425,"25207","0011","","","","ŽçŽRŽs","¡h",814,727,65,22,503,457,45,1,311,270,20,21
1426,"25207","001101","","","","ŽçŽRŽs","¡h‚P’š–Ú",213,170,31,12,120,97,23,-,93,73,8,12
1427,"25207","001102","","","","ŽçŽRŽs","¡h‚Q’š–Ú",382,350,24,8,261,244,16,1,121,106,8,7
1428,"25207","001103","","","","ŽçŽRŽs","¡h‚R’š–Ú",219,207,10,2,122,116,6,-,97,91,4,2
1429,"25207","0012","","","","ŽçŽRŽs","¡h’¬",253,219,27,7,161,140,20,1,92,79,7,6
1430,"25207","0021","","","","ŽçŽRŽs","ŽçŽR",2639,2218,261,158,1602,1362,206,33,1037,856,55,125
1431,"25207","002101","","","","ŽçŽRŽs","ŽçŽR‚P’š–Ú",557,436,68,53,332,269,53,10,225,167,15,43
1432,"25207","002102","","","","ŽçŽRŽs","ŽçŽR‚Q’š–Ú",562,443,69,50,338,272,52,14,224,171,17,36
1433,"25207","002103","","","","ŽçŽRŽs","ŽçŽR‚R’š–Ú",383,332,31,20,228,206,21,1,155,126,10,19
1434,"25207","002104","","","","ŽçŽRŽs","ŽçŽR‚S’š–Ú",341,317,20,4,221,201,18,2,120,116,2,2
1435,"25207","002105","","","","ŽçŽRŽs","ŽçŽR‚T’š–Ú",192,177,12,3,121,112,9,-,71,65,3,3
1436,"25207","002106","","","","ŽçŽRŽs","ŽçŽR‚U’š–Ú",604,513,61,28,362,302,53,6,242,211,8,22
1437,"25207","0022","","","","ŽçŽRŽs","ŽçŽR’¬",149,145,3,1,38,37,1,-,111,108,2,1
1438,"25207","0030","","","","ŽçŽRŽs","‰º”V‹½’¬",840,734,85,20,497,430,64,3,343,304,21,17
1439,"25207","0041","","","","ŽçŽRŽs","‹gg’¬",278,255,16,7,168,155,12,1,110,100,4,6
1440,"25207","0042","","","","ŽçŽRŽs","‹gg",2305,2037,188,79,1408,1252,138,18,897,785,50,61
1441,"25207","004201","","","","ŽçŽRŽs","‹gg‚P’š–Ú",251,207,34,10,150,122,24,4,101,85,10,6
1442,"25207","004202","","","","ŽçŽRŽs","‹gg‚Q’š–Ú",270,200,42,28,147,111,33,3,123,89,9,25
1443,"25207","004203","","","","ŽçŽRŽs","‹gg‚R’š–Ú",651,585,43,23,400,360,34,6,251,225,9,17
1444,"25207","004204","","","","ŽçŽRŽs","‹gg‚S’š–Ú",257,246,7,4,169,163,4,2,88,83,3,2
1445,"25207","004205","","","","ŽçŽRŽs","‹gg‚T’š–Ú",507,468,33,6,316,291,24,1,191,177,9,5
1446,"25207","004206","","","","ŽçŽRŽs","‹gg‚U’š–Ú",226,198,22,6,131,116,15,-,95,82,7,6
1447,"25207","004207","","","","ŽçŽRŽs","‹gg‚V’š–Ú",143,133,7,2,95,89,4,2,48,44,3,-
1448,"25207","0050","","","","ŽçŽRŽs","‰ª’¬",529,492,29,8,308,288,18,2,221,204,11,6
1449,"25207","0060","","","","ŽçŽRŽs","—§“ü’¬",393,365,22,6,249,229,18,2,144,136,4,4
1450,"25207","0070","","","","ŽçŽRŽs","•‚‹C’¬",1387,1264,91,32,824,765,54,5,563,499,37,27
1451,"25207","007001","","","","ŽçŽRŽs","•‚‹C’¬",813,725,62,26,487,440,42,5,326,285,20,21
1452,"25207","007002","","","","ŽçŽRŽs","•‚‹C’¬",574,539,29,6,337,325,12,-,237,214,17,6
1453,"25207","0080","","","","ŽçŽRŽs","”~“c’¬",544,447,56,41,320,274,35,11,224,173,21,30
1454,"25207","0091","","","","ŽçŽRŽs","Ÿ•”",1458,1319,98,41,936,847,76,13,522,472,22,28
1455,"25207","009101","","","","ŽçŽRŽs","Ÿ•”‚P’š–Ú",502,441,41,20,310,270,32,8,192,171,9,12
1456,"25207","009102","","","","ŽçŽRŽs","Ÿ•”‚Q’š–Ú",268,229,25,14,174,150,19,5,94,79,6,9
1457,"25207","009103","","","","ŽçŽRŽs","Ÿ•”‚R’š–Ú",261,251,8,2,163,156,7,-,98,95,1,2
1458,"25207","009104","","","","ŽçŽRŽs","Ÿ•”‚S’š–Ú",131,115,14,2,86,75,11,-,45,40,3,2
1459,"25207","009105","","","","ŽçŽRŽs","Ÿ•”‚T’š–Ú",246,233,10,3,171,164,7,-,75,69,3,3
1460,"25207","009106","","","","ŽçŽRŽs","Ÿ•”‚U’š–Ú",50,50,-,-,32,32,-,-,18,18,-,-
1461,"25207","0092","","","","ŽçŽRŽs","Ÿ•”’¬",26,26,-,-,17,17,-,-,9,9,-,-
1462,"25207","0100","","","","ŽçŽRŽs","‰‹–‚“°’¬",391,314,57,20,237,193,42,2,154,121,15,18
1463,"25207","0110","","","","ŽçŽRŽs","ç‘ã’¬",171,155,11,5,108,98,8,2,63,57,3,3
1464,"25207","0120","","","","ŽçŽRŽs","ˆ¢‘º’¬",112,86,16,10,66,53,13,-,46,33,3,10
1465,"25207","0130","","","","ŽçŽRŽs","ˆÉ¨’¬",1246,1174,59,13,763,723,40,-,483,451,19,13
1466,"25207","013001","","","","ŽçŽRŽs","ˆÉ¨’¬",1093,1030,52,11,673,638,35,-,420,392,17,11
1467,"25207","013002","","","","ŽçŽRŽs","ˆÉ¨’¬",153,144,7,2,90,85,5,-,63,59,2,2
1468,"25207","0140","","","","ŽçŽRŽs","“ñ’¬’¬",905,824,57,24,567,521,42,4,338,303,15,20
1469,"25207","014001","","","","ŽçŽRŽs","“ñ’¬’¬",799,723,52,24,504,458,42,4,295,265,10,20
1470,"25207","014002","","","","ŽçŽRŽs","“ñ’¬’¬",106,101,5,-,63,63,-,-,43,38,5,-
1471,"25207","0150","","","","ŽçŽRŽs","ŒÃ‚’¬",1096,1015,62,19,679,629,47,3,417,386,15,16
1472,"25207","0160","","","","ŽçŽRŽs","‘å–å’¬",436,391,35,10,256,232,23,1,180,159,12,9
1473,"25207","0170","","","","ŽçŽRŽs","‰¡]’¬",302,281,17,4,175,165,9,1,127,116,8,3
1474,"25207","0180","","","","ŽçŽRŽs","‹àX’¬",792,678,69,45,452,387,50,15,340,291,19,30
1475,"25207","0190","","","","ŽçŽRŽs","ŽO‘î’¬",550,474,51,25,317,270,38,9,233,204,13,16
1476,"25207","019001","","","","ŽçŽRŽs","ŽO‘î’¬",348,280,43,25,202,159,34,9,146,121,9,16
1477,"25207","019002","","","","ŽçŽRŽs","ŽO‘î’¬",202,194,8,-,115,111,4,-,87,83,4,-
1478,"25207","0200","","","","ŽçŽRŽs","‘å—Ñ’¬",342,309,25,8,194,176,18,-,148,133,7,8
1479,"25207","0210","","","","ŽçŽRŽs","—~‰ê’¬",471,397,56,18,277,235,40,2,194,162,16,16
1480,"25207","0220","","","","ŽçŽRŽs","XìŒ´’¬",248,221,19,8,164,146,16,2,84,75,3,6
1481,"25207","0230","","","","ŽçŽRŽs","ŽR‰ê’¬",192,150,23,19,117,93,21,3,75,57,2,16
1482,"25207","0240","","","","ŽçŽRŽs","™]’¬",318,242,47,29,180,134,39,7,138,108,8,22
1483,"25207","0250","","","","ŽçŽRŽs","Ô–ìˆä’¬",636,492,102,42,363,272,81,10,273,220,21,32
1484,"25207","0260","","","","ŽçŽRŽs","–î“‡’¬",702,556,97,49,411,322,73,16,291,234,24,33
1485,"25207","0270","","","","ŽçŽRŽs","Î“c’¬",844,747,65,32,501,448,44,9,343,299,21,23
1486,"25207","0280","","","","ŽçŽRŽs","\“ñ—¢’¬",105,88,11,6,66,55,10,1,39,33,1,5
1487,"25207","0290","","","","ŽçŽRŽs","¬“‡’¬",850,684,113,53,494,399,89,6,356,285,24,47
1488,"25207","029001","","","","ŽçŽRŽs","¬“‡’¬",410,321,63,26,238,187,48,3,172,134,15,23
1489,"25207","029002","","","","ŽçŽRŽs","¬“‡’¬",262,199,40,23,157,121,33,3,105,78,7,20
1490,"25207","029003","","","","ŽçŽRŽs","¬“‡’¬",178,164,10,4,99,91,8,-,79,73,2,4
1491,"25207","0300","","","","ŽçŽRŽs","”d–“c’¬",3447,3106,255,86,2061,1866,180,15,1386,1240,75,71
1492,"25207","030001","","","","ŽçŽRŽs","”d–“c’¬",2390,2123,197,70,1441,1284,147,10,949,839,50,60
1493,"25207","030002","","","","ŽçŽRŽs","”d–“c’¬",120,95,16,9,67,49,14,4,53,46,2,5
1494,"25207","030003","","","","ŽçŽRŽs","”d–“c’¬",648,615,28,5,384,372,12,-,264,243,16,5
1495,"25207","030004","","","","ŽçŽRŽs","”d–“c’¬",269,256,13,-,159,153,6,-,110,103,7,-
1496,"25207","030005","","","","ŽçŽRŽs","”d–“c’¬",20,17,1,2,10,8,1,1,10,9,-,1
1497,"25207","0310","","","","ŽçŽRŽs","¡Žs’¬",399,342,36,21,235,198,30,7,164,144,6,14
1498,"25207","031001","","","","ŽçŽRŽs","¡Žs’¬",226,195,20,11,131,113,17,1,95,82,3,10
1499,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",173,147,16,10,104,85,13,6,69,62,3,4
1500,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",232,188,26,18,125,102,20,3,107,86,6,15
1501,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",141,104,21,16,78,59,16,3,63,45,5,13
1502,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",91,84,5,2,47,43,4,-,44,41,1,2
1503,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",451,347,70,34,247,191,52,4,204,156,18,30
1504,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",367,279,58,30,202,155,43,4,165,124,15,26
1505,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",84,68,12,4,45,36,9,-,39,32,3,4
1506,"25207","0340","","","","ŽçŽRŽs","’†’¬",232,190,25,17,137,116,18,3,95,74,7,14
1507,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",597,511,57,29,345,290,46,9,252,221,11,20
1508,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",270,238,23,9,146,127,17,2,124,111,6,7
1509,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",128,103,14,11,78,61,11,6,50,42,3,5
1510,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",199,170,20,9,121,102,18,1,78,68,2,8
1511,"25207","0360","","","","ŽçŽRŽs","F–{’¬",576,452,77,45,331,257,63,10,245,195,14,35
1512,"25207","036001","","","","ŽçŽRŽs","F–{’¬",355,281,51,23,203,159,38,6,152,122,13,17
1513,"25207","036002","","","","ŽçŽRŽs","F–{’¬",221,171,26,22,128,98,25,4,93,73,1,18
1514,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",748,568,111,69,449,353,86,10,299,215,25,59
1515,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",717,542,108,67,431,337,84,10,286,205,24,57
1516,"25207","037002","‡ŽZ’nˆæ‚ ‚è","","037003","ŽçŽRŽs","–Ø•l’¬",31,26,3,2,18,16,2,-,13,10,1,2
1517,"25207","037003","”é“½’nˆæ","037002","","ŽçŽRŽs","–Ø•l’¬",X,X,X,X,X,X,X,X,X,X,X,X
1518,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",799,579,144,76,459,335,113,11,340,244,31,65
1519,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",452,345,76,31,253,194,57,2,199,151,19,29
1520,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",330,218,67,45,197,133,55,9,133,85,12,36
1521,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",17,16,1,-,9,8,1,-,8,8,-,-
1522,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",2679,2339,244,96,1613,1407,182,24,1066,932,62,72
1523,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",313,225,57,31,180,125,45,10,133,100,12,21
1524,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",757,648,73,36,444,383,51,10,313,265,22,26
1525,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",825,761,51,13,502,462,40,-,323,299,11,13
1526,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",22,17,4,1,10,7,3,-,12,10,1,1
1527,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",762,688,59,15,477,430,43,4,285,258,16,11
1528,"25207","0400","","","","ŽçŽRŽs","V¯’¬",152,98,36,18,81,56,23,2,71,42,13,16
1529,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",235,180,39,16,129,102,23,4,106,78,16,12
1530,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",509,368,88,53,284,205,72,7,225,163,16,46
1531,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",456,329,77,48,250,179,64,7,206,150,13,41
1532,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",237,155,44,38,135,88,33,14,102,67,11,24
1533,"25301","","","","","Žu‰ê’¬","‘”",9857,8367,1046,443,5954,5027,840,86,3903,3340,206,357
1534,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",336,285,32,19,204,175,25,4,132,110,7,15
1535,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",409,380,24,5,249,232,17,-,160,148,7,5
1536,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",193,175,15,3,129,116,12,1,64,59,3,2
1537,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",307,282,23,2,194,178,16,-,113,104,7,2
1538,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",513,466,35,12,325,303,21,1,188,163,14,11
1539,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",640,592,41,7,380,354,26,-,260,238,15,7
1540,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",322,264,41,17,191,155,35,1,131,109,6,16
1541,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",395,327,42,26,219,177,35,7,176,150,7,19
1542,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",405,305,62,38,234,176,48,10,171,129,14,28
1543,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",299,250,34,15,176,147,26,3,123,103,8,12
1544,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",322,265,43,14,187,152,34,1,135,113,9,13
1545,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",590,505,54,31,369,313,46,10,221,192,8,21
1546,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",182,163,15,4,99,89,9,1,83,74,6,3
1547,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",369,336,28,5,218,196,21,1,151,140,7,4
1548,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",321,291,25,5,197,178,19,-,124,113,6,5
1549,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",173,144,24,5,103,82,21,-,70,62,3,5
1550,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",117,93,19,5,64,49,15,-,53,44,4,5
1551,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",213,165,39,9,124,92,31,1,89,73,8,8
1552,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",332,279,38,15,201,166,31,4,131,113,7,11
1553,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",427,321,66,40,247,181,61,5,180,140,5,35
1554,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",237,201,26,10,135,112,21,2,102,89,5,8
1555,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",274,230,29,15,176,147,26,3,98,83,3,12
1556,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",297,246,34,17,175,142,28,5,122,104,6,12
1557,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",563,443,84,36,345,261,73,11,218,182,11,25
1558,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",679,545,95,39,398,313,76,9,281,232,19,30
1559,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",511,402,63,45,299,236,56,6,212,166,7,39
1560,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",431,412,15,4,316,305,11,-,115,107,4,4
1561,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",189,178,9,2,141,134,7,-,48,44,2,2
1562,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",133,130,2,1,96,95,1,-,37,35,1,1
1563,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",109,104,4,1,79,76,3,-,30,28,1,1
1564,"25321","","","","","ŒI“Œ’¬","‘”",28775,25392,2474,905,17785,15774,1860,149,10990,9618,614,756
1565,"25321","0010","","","","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",1042,939,79,24,647,581,60,6,395,358,19,18
1566,"25321","0020","","","","ŒI“Œ’¬","‘åŽš‰ª",467,408,44,15,298,257,35,6,169,151,9,9
1567,"25321","0030","","","","ŒI“Œ’¬","‘åŽš–Úì",678,592,63,23,413,362,46,5,265,230,17,18
1568,"25321","0040","","","","ŒI“Œ’¬","‘åŽš–V‘Ü",397,357,33,7,251,224,24,3,146,133,9,4
1569,"25321","0050","","","","ŒI“Œ’¬","‘åŽšì•Ó",1278,1150,103,25,725,644,76,5,553,506,27,20
1570,"25321","0060","","","","ŒI“Œ’¬","ˆÀ—{Ž›",1599,1381,150,68,919,800,110,9,680,581,40,59
1571,"25321","006001","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",164,139,15,10,99,85,13,1,65,54,2,9
1572,"25321","006002","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",226,186,26,14,129,112,16,1,97,74,10,13
1573,"25321","006003","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",171,150,15,6,93,81,12,-,78,69,3,6
1574,"25321","006004","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",167,148,13,6,92,82,10,-,75,66,3,6
1575,"25321","006005","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",400,354,36,10,218,188,28,2,182,166,8,8
1576,"25321","006006","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",110,89,15,6,63,55,8,-,47,34,7,6
1577,"25321","006007","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",227,206,15,6,143,130,11,2,84,76,4,4
1578,"25321","006008","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",90,72,10,8,55,45,7,3,35,27,3,5
1579,"25321","006009","","","","ŒI“Œ’¬","ˆÀ—{Ž›",44,37,5,2,27,22,5,-,17,15,-,2
1580,"25321","0070","","","","ŒI“Œ’¬","‘åŽšãŠb",481,420,45,16,288,250,36,2,193,170,9,14
1581,"25321","0080","","","","ŒI“Œ’¬","‘åŽš‰ºŠb",1564,1410,125,29,967,874,89,4,597,536,36,25
1582,"25321","0091","","","","ŒI“Œ’¬","¬Š`",2026,1823,154,49,1248,1132,105,11,778,691,49,38
1583,"25321","009101","","","","ŒI“Œ’¬","¬Š`‚P’š–Ú",105,91,11,3,70,62,7,1,35,29,4,2
1584,"25321","009102","","","","ŒI“Œ’¬","¬Š`‚Q’š–Ú",107,96,9,2,63,57,6,-,44,39,3,2
1585,"25321","009103","","","","ŒI“Œ’¬","¬Š`‚R’š–Ú",88,83,4,1,62,59,3,-,26,24,1,1
1586,"25321","009104","","","","ŒI“Œ’¬","¬Š`‚S’š–Ú",147,119,15,13,89,72,14,3,58,47,1,10
1587,"25321","009105","","","","ŒI“Œ’¬","¬Š`‚T’š–Ú",367,323,33,11,220,198,20,2,147,125,13,9
1588,"25321","009106","","","","ŒI“Œ’¬","¬Š`‚U’š–Ú",274,252,18,4,173,162,9,2,101,90,9,2
1589,"25321","009107","","","","ŒI“Œ’¬","¬Š`‚V’š–Ú",214,199,14,1,126,118,8,-,88,81,6,1
1590,"25321","009108","","","","ŒI“Œ’¬","¬Š`‚W’š–Ú",107,96,8,3,62,55,6,1,45,41,2,2
1591,"25321","009109","","","","ŒI“Œ’¬","¬Š`‚X’š–Ú",269,251,17,1,170,159,11,-,99,92,6,1
1592,"25321","009110","","","","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",348,313,25,10,213,190,21,2,135,123,4,8
1593,"25321","0100","","","","ŒI“Œ’¬","‘åŽš’†‘ò",1114,1034,65,15,715,664,49,2,399,370,16,13
1594,"25321","0110","","","","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",139,116,20,3,86,71,14,1,53,45,6,2
1595,"25321","0120","","","","ŒI“Œ’¬","‘åŽš—Ñ",635,553,59,23,400,347,48,5,235,206,11,18
1596,"25321","0130","","","","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",536,444,66,24,318,268,47,2,218,176,19,22
1597,"25321","0140","","","","ŒI“Œ’¬","‘åŽš¬–ì",1147,974,130,43,676,565,103,8,471,409,27,35
1598,"25321","0150","","","","ŒI“Œ’¬","ŽèŒ´",812,700,78,34,483,423,56,4,329,277,22,30
1599,"25321","015001","","","","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",75,54,14,7,37,28,9,-,38,26,5,7
