1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
1492,"25208","006002","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚Q’š–Ú",366,177,189,146
1493,"25208","006003","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚R’š–Ú",343,178,165,120
1494,"25208","006004","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚S’š–Ú",290,147,143,106
1495,"25208","006005","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚T’š–Ú",939,438,501,301
1496,"25208","006006","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚U’š–Ú",220,106,114,75
1497,"25208","006007","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚V’š–Ú",386,214,172,154
1498,"25208","006008","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚W’š–Ú",134,66,68,43
1499,"25208","006009","","","","ŒI“ŒŽs","ˆÀ—{Ž›",325,169,156,91
1500,"25208","0070","","","","ŒI“ŒŽs","ãŠb",844,430,414,337
1501,"25208","0080","","","","ŒI“ŒŽs","‰ºŠb",3169,1619,1550,1173
1502,"25208","0091","","","","ŒI“ŒŽs","¬Š`",4084,2040,2044,1534
1503,"25208","009101","","","","ŒI“ŒŽs","¬Š`‚P’š–Ú",252,133,119,88
1504,"25208","009102","","","","ŒI“ŒŽs","¬Š`‚Q’š–Ú",237,121,116,83
1505,"25208","009103","","","","ŒI“ŒŽs","¬Š`‚R’š–Ú",185,107,78,73
1506,"25208","009104","","","","ŒI“ŒŽs","¬Š`‚S’š–Ú",353,167,186,124
1507,"25208","009105","","","","ŒI“ŒŽs","¬Š`‚T’š–Ú",691,340,351,263
1508,"25208","009106","","","","ŒI“ŒŽs","¬Š`‚U’š–Ú",572,293,279,237
1509,"25208","009107","","","","ŒI“ŒŽs","¬Š`‚V’š–Ú",403,195,208,155
1510,"25208","009108","","","","ŒI“ŒŽs","¬Š`‚W’š–Ú",185,80,105,71
1511,"25208","009109","","","","ŒI“ŒŽs","¬Š`‚X’š–Ú",562,281,281,200
1512,"25208","009110","","","","ŒI“ŒŽs","¬Š`‚P‚O’š–Ú",644,323,321,240
1513,"25208","0100","","","","ŒI“ŒŽs","’†‘ò",2288,1175,1113,878
1514,"25208","010001","","","","ŒI“ŒŽs","’†‘ò‚P’š–Ú",255,120,135,91
1515,"25208","010002","","","","ŒI“ŒŽs","’†‘ò‚Q’š–Ú",1502,802,700,598
1516,"25208","010003","","","","ŒI“ŒŽs","’†‘ò‚R’š–Ú",531,253,278,189
1517,"25208","0110","","","","ŒI“ŒŽs","ˆÉ¨—Ž",269,134,135,81
1518,"25208","0120","","","","ŒI“ŒŽs","—Ñ",1230,688,542,516
1519,"25208","0130","","","","ŒI“ŒŽs","˜Z’n‘ ",938,441,497,268
1520,"25208","0140","","","","ŒI“ŒŽs","¬–ì",2242,1103,1139,722
1521,"25208","0150","","","","ŒI“ŒŽs","ŽèŒ´",1759,871,888,651
1522,"25208","015001","","","","ŒI“ŒŽs","ŽèŒ´‚P’š–Ú",139,61,78,39
1523,"25208","015002","","","","ŒI“ŒŽs","ŽèŒ´‚Q’š–Ú",307,132,175,143
1524,"25208","015003","","","","ŒI“ŒŽs","ŽèŒ´‚R’š–Ú",356,182,174,116
1525,"25208","015004","","","","ŒI“ŒŽs","ŽèŒ´‚S’š–Ú",264,130,134,84
1526,"25208","015005","","","","ŒI“ŒŽs","ŽèŒ´‚T’š–Ú",347,170,177,119
1527,"25208","015006","","","","ŒI“ŒŽs","ŽèŒ´‚U’š–Ú",52,35,17,32
1528,"25208","015007","","","","ŒI“ŒŽs","ŽèŒ´‚V’š–Ú",192,104,88,70
1529,"25208","015008","","","","ŒI“ŒŽs","ŽèŒ´‚W’š–Ú",102,57,45,48
1530,"25208","0160","","","","ŒI“ŒŽs","‘å‹´",1575,750,825,586
1531,"25208","016001","","","","ŒI“ŒŽs","‘å‹´‚P’š–Ú",305,144,161,88
1532,"25208","016002","","","","ŒI“ŒŽs","‘å‹´‚Q’š–Ú",150,63,87,43
1533,"25208","016003","","","","ŒI“ŒŽs","‘å‹´‚R’š–Ú",-,-,-,-
1534,"25208","016004","","","","ŒI“ŒŽs","‘å‹´‚S’š–Ú",436,232,204,179
1535,"25208","016005","","","","ŒI“ŒŽs","‘å‹´‚T’š–Ú",284,126,158,104
1536,"25208","016006","","","","ŒI“ŒŽs","‘å‹´‚U’š–Ú",322,140,182,141
1537,"25208","016007","","","","ŒI“ŒŽs","‘å‹´‚V’š–Ú",78,45,33,31
1538,"25208","0170","","","","ŒI“ŒŽs","o’ë",1898,909,989,570
1539,"25208","0180","","","","ŒI“ŒŽs","’Ò",902,445,457,333
1540,"25208","0190","","","","ŒI“ŒŽs","‚–ì",2460,1260,1200,818
1541,"25208","0201","","","","ŒI“ŒŽs","Œä‰€",1997,961,1036,625
1542,"25208","0202","","","","ŒI“ŒŽs","Œä‰€",1766,932,834,620
1543,"25208","0210","","","","ŒI“ŒŽs","ã“uŽR",1522,859,663,634
1544,"25208","0220","","","","ŒI“ŒŽs","r’£",1851,943,908,538
1545,"25208","0230","","","","ŒI“ŒŽs","ˆäã",137,73,64,32
1546,"25208","0240","","","","ŒI“ŒŽs","“Œâ",156,74,82,41
1547,"25208","0250","","","","ŒI“ŒŽs","ŠÏ‰¹Ž›",79,32,47,18
1548,"25208","0260","","","","ŒI“ŒŽs","–I‰®",595,308,287,179
1549,"25208","0270","","","","ŒI“ŒŽs","–ìK",1547,778,769,533
1550,"25208","0281","","","","ŒI“ŒŽs","ã[",8080,4001,4079,2762
1551,"25208","028101","","","","ŒI“ŒŽs","ã[‚P’š–Ú",896,437,459,330
1552,"25208","028102","","","","ŒI“ŒŽs","ã[‚Q’š–Ú",1519,745,774,536
1553,"25208","028103","","","","ŒI“ŒŽs","ã[‚R’š–Ú",2466,1242,1224,845
1554,"25208","028104","","","","ŒI“ŒŽs","ã[‚S’š–Ú",462,235,227,142
1555,"25208","028105","","","","ŒI“ŒŽs","ã[‚T’š–Ú",446,234,212,143
1556,"25208","028106","","","","ŒI“ŒŽs","ã[‚U’š–Ú",604,286,318,216
1557,"25208","028107","","","","ŒI“ŒŽs","ã[‚V’š–Ú",227,113,114,66
1558,"25208","028108","","","","ŒI“ŒŽs","ã[‚W’š–Ú",528,251,277,174
1559,"25208","028109","","","","ŒI“ŒŽs","ã[‚X’š–Ú",488,238,250,167
1560,"25208","028110","","","","ŒI“ŒŽs","ã[‚P‚O’š–Ú",444,220,224,143
1561,"25208","0290","","","","ŒI“ŒŽs","Š¡Œ´",867,443,424,299
1562,"25208","0300","","","","ŒI“ŒŽs","Š}ì",413,202,211,140
1563,"25208","0310","","","","ŒI“ŒŽs","¬•½ˆä",2728,1354,1374,917
1564,"25208","0320","","","","ŒI“ŒŽs","—ìåŽ›",1588,754,834,523
1565,"25208","032001","","","","ŒI“ŒŽs","—ìåŽ›‚P’š–Ú",375,189,186,143
1566,"25208","032002","","","","ŒI“ŒŽs","—ìåŽ›‚Q’š–Ú",383,180,203,128
1567,"25208","032003","","","","ŒI“ŒŽs","—ìåŽ›‚R’š–Ú",58,27,31,16
1568,"25208","032004","","","","ŒI“ŒŽs","—ìåŽ›‚S’š–Ú",135,65,70,46
1569,"25208","032005","","","","ŒI“ŒŽs","—ìåŽ›‚T’š–Ú",171,80,91,50
1570,"25208","032006","","","","ŒI“ŒŽs","—ìåŽ›‚U’š–Ú",466,213,253,140
1571,"25208","0330","","","","ŒI“ŒŽs","–k’†¬˜H",951,484,467,332
1572,"25208","0340","","","","ŒI“ŒŽs","\—¢",748,360,388,230
1573,"25209","","","","","b‰êŽs","‘”",93853,46282,47571,29798
1574,"25209","0010","","","","b‰êŽs","”ª“c",292,139,153,79
1575,"25209","0020","","","","b‰êŽs","t“ú",477,244,233,116
1576,"25209","0030","","","","b‰êŽs","‰ºŽR",2514,1271,1243,786
1577,"25209","0040","","","","b‰êŽs","”º’†ŽR",482,228,254,110
1578,"25209","0050","","","","b‰êŽs","ŽR",6335,3201,3134,1950
1579,"25209","0062","","","","b‰êŽs","‚³‚Â‚«‚ª‹u",7,2,5,1
1580,"25209","0063","","","","b‰êŽs","ò",400,205,195,134
1581,"25209","0064","","","","b‰êŽs","–kò",603,311,292,266
1582,"25209","006401","","","","b‰êŽs","–kò‚P’š–Ú",330,174,156,165
1583,"25209","006402","","","","b‰êŽs","–kò‚Q’š–Ú",273,137,136,101
1584,"25209","0065","","","","b‰êŽs","ò",599,300,299,186
1585,"25209","0070","","","","b‰êŽs","Žðl",393,192,201,106
1586,"25209","0080","","","","b‰êŽs","A",126,66,60,31
1587,"25209","0090","","","","b‰êŽs","‰F“c",623,296,327,202
1588,"25209","0100","","","","b‰êŽs","–k˜e",1128,547,581,381
1589,"25209","0110","","","","b‰êŽs","’Ž¶–ì",1231,631,600,408
1590,"25209","0121","","","","b‰êŽs","‹M¶ì",1186,612,574,455
1591,"25209","012101","","","","b‰êŽs","‹M¶ìˆê’š–Ú",600,303,297,210
1592,"25209","012102","","","","b‰êŽs","‹M¶ì“ñ’š–Ú",586,309,277,245
1593,"25209","0122","","","","b‰êŽs","‹M¶ì",893,428,465,284
1594,"25209","0130","","","","b‰êŽs","’Ž¶–ì’†‰›",512,272,240,219
1595,"25209","0140","","","","b‰êŽs","–k“à‹M",331,159,172,92
1596,"25209","0150","","","","b‰êŽs","‰Fì",604,276,328,166
1597,"25209","0160","","","","b‰êŽs","Šââ",80,37,43,20
1598,"25209","0170","","","","b‰êŽs","‚ŽR",152,76,76,32
1599,"25209","0180","","","","b‰êŽs","ŽO‘åŽ›",1687,806,881,511
1600,"25209","0200","","","","b‰êŽs","‹Ž”",584,275,309,177
1601,"25209","0210","","","","b‰êŽs","ž[’†",339,149,190,93
1602,"25209","0220","","","","b‰êŽs","ŽRã",315,163,152,104
1603,"25209","0230","","","","b‰êŽs","“Œ–¼â",1399,808,591,718
1604,"25209","0240","","","","b‰êŽs","–¼â",598,310,288,241
1605,"25209","0250","","","","b‰êŽs","¼”ö",1697,858,839,471
1606,"25209","0260","","","","b‰êŽs","’†”¨",157,76,81,42
1607,"25209","0270","","","","b‰êŽs","Vé",1718,843,875,544
1608,"25209","0280","","","","b‰êŽs","¡‹½",380,174,206,87
1609,"25209","0290","","","","b‰êŽs","›Ò‰ã",440,214,226,98
1610,"25209","0300","","","","b‰êŽs","˜a–ì",350,168,182,90
1611,"25209","0310","","","","b‰êŽs","H—t",157,72,85,49
1612,"25209","0320","","","","b‰êŽs","Œ³’¬",355,163,192,119
1613,"25209","0330","","","","b‰êŽs","‹ž’¬",303,143,160,113
1614,"25209","0340","","","","b‰êŽs","–{’¬",1378,635,743,396
1615,"25209","034001","","","","b‰êŽs","–{’¬‚P’š–Ú",296,138,158,93
1616,"25209","034002","","","","b‰êŽs","–{’¬‚Q’š–Ú",773,332,441,139
1617,"25209","034003","","","","b‰êŽs","–{’¬‚R’š–Ú",309,165,144,164
1618,"25209","0370","","","","b‰êŽs","_–¾",299,142,157,127
1619,"25209","0380","","","","b‰êŽs","‚’Ë",636,309,327,229
1620,"25209","0390","","","","b‰êŽs","‹Å",241,121,120,99
1621,"25209","0400","","","","b‰êŽs","¼‰h",158,79,79,54
1622,"25209","0410","","","","b‰êŽs","Ž­[",249,116,133,76
1623,"25209","0420","","","","b‰êŽs","‹{‚Ì‘O",89,41,48,32
1624,"25209","0430","","","","b‰êŽs","V’¬",331,156,175,121
1625,"25209","043001","","","","b‰êŽs","V’¬‚P’š–Ú",128,63,65,54
1626,"25209","043002","","","","b‰êŽs","V’¬‚Q’š–Ú",203,93,110,67
1627,"25209","0450","","","","b‰êŽs","’©“ú‚ª‹u",258,133,125,112
1628,"25209","0460","","","","b‰êŽs","ŒÃé‚ª‹u",497,240,257,179
1629,"25209","0470","","","","b‰êŽs","–{ˆ»–ì",121,72,49,84
1630,"25209","0480","","","","b‰êŽs","ˆ»–ì",167,71,96,58
1631,"25209","0490","","","","b‰êŽs","”ªâ",350,163,187,130
1632,"25209","0500","","","","b‰êŽs","”ªŒõ",248,121,127,106
1633,"25209","0510","","","","b‰êŽs","é“Œ",368,181,187,127
1634,"25209","0520","","","","b‰êŽs","”~‚ª‹u",425,205,220,158
1635,"25209","0530","","","","b‰êŽs","é“à",400,194,206,136
1636,"25209","0540","","","","b‰êŽs","–{ŠÛ",450,220,230,155
1637,"25209","0550","","","","b‰êŽs","’†“@",352,174,178,147
1638,"25209","0560","","","","b‰êŽs","“ú“d",101,45,56,49
1639,"25209","0570","","","","b‰êŽs","“Œ—ÑŒû",165,90,75,59
1640,"25209","0580","","","","b‰êŽs","¼—ÑŒû",462,228,234,169
1641,"25209","0591","","","","b‰êŽs","“Iê",166,88,78,70
1642,"25209","0592","","","","b‰êŽs","…Œû",1083,526,557,384
1643,"25209","0600","","","","b‰êŽs","–¼â",600,301,299,257
1644,"25209","0610","","","","b‰êŽs","ù‚ª‹u",270,183,87,149
1645,"25209","0620","","","","b‰êŽs","“ì—ÑŒû",232,110,122,85
1646,"25209","0630","","","","b‰êŽs","”º’†ŽR",-,-,-,-
1647,"25209","0640","","","","b‰êŽs","t“ú",-,-,-,-
1648,"25209","0650","","","","b‰êŽs","–k“à‹M",-,-,-,-
1649,"25209","0660","","","","b‰êŽs","‘å‰ÍŒ´",195,89,106,59
1650,"25209","0670","","","","b‰êŽs","ˆ¼‰Í",565,260,305,160
1651,"25209","0680","","","","b‰êŽs","•‘ê",98,51,47,26
1652,"25209","0690","","","","b‰êŽs","•ì",489,245,244,142
1653,"25209","0700","","","","b‰êŽs","’–•@",106,46,60,25
1654,"25209","0710","","","","b‰êŽs","ŽR’†",163,76,87,48
1655,"25209","0720","","","","b‰êŽs","ù˜H",106,49,57,27
1656,"25209","0730","","","","b‰êŽs","ŽR—Œ´",79,38,41,26
1657,"25209","0740","","","","b‰êŽs","“ì“yŽR",1265,678,587,485
1658,"25209","0750","","","","b‰êŽs","–k“yŽR",2041,1024,1017,637
1659,"25209","0760","","","","b‰êŽs","•½Žq",89,44,45,20
1660,"25209","0770","","","","b‰êŽs","£ƒm‰¹",180,88,92,44
1661,"25209","0780","","","","b‰êŽs","Â“y",149,73,76,35
1662,"25209","0790","","","","b‰êŽs","–ìã–ì",302,158,144,74
1663,"25209","0800","","","","b‰êŽs","‘å‘ò",87,39,48,20
1664,"25209","0810","","","","b‰êŽs","“Ú‹{",327,164,163,83
1665,"25209","0820","","","","b‰êŽs","‘O–ì",360,186,174,110
1666,"25209","0830","","","","b‰êŽs","Žsê",362,180,182,94
1667,"25209","0840","","","","b‰êŽs","“¿Œ´",605,300,305,158
1668,"25209","0850","","","","b‰êŽs","‘å–ì",1392,719,673,413
1669,"25209","0860","","","","b‰êŽs","ŸJ–ì",336,156,180,89
1670,"25209","0870","","","","b‰êŽs","_",950,461,489,250
1671,"25209","0880","","","","b‰êŽs","‘åŒ´ã“c",307,143,164,75
1672,"25209","0890","","","","b‰êŽs","‘å‹v•Û",365,160,205,95
1673,"25209","0900","","","","b‰êŽs","‘åŒ´’†",689,346,343,232
1674,"25209","0910","","","","b‰êŽs","’¹‹–ì",440,220,220,121
1675,"25209","0920","","","","b‰êŽs","‘Š–Í",478,228,250,141
1676,"25209","0930","","","","b‰êŽs","‘åŒ´Žsê",812,384,428,276
1677,"25209","0940","","","","b‰êŽs","‚–ì",364,182,182,94
1678,"25209","0950","","","","b‰êŽs","–û“ú",856,407,449,237
1679,"25209","0960","","","","b‰êŽs","ã–ì",753,352,401,216
1680,"25209","0970","","","","b‰êŽs","“c“g–ì",557,244,313,155
1681,"25209","0980","","","","b‰êŽs","‘ê",701,347,354,192
1682,"25209","0990","","","","b‰êŽs","–Ñ–‡",177,86,91,50
1683,"25209","1000","","","","b‰êŽs","˜a“c",317,154,163,85
1684,"25209","1010","","","","b‰êŽs","‚—ä",152,70,82,41
1685,"25209","1020","","","","b‰êŽs","ŒÜ”½“c",276,124,152,80
1686,"25209","1030","","","","b‰êŽs","¬²Ž¡",686,323,363,155
1687,"25209","1040","","","","b‰êŽs","_•Û",415,194,221,106
1688,"25209","1050","","","","b‰êŽs","‰BŠò",391,185,206,99
1689,"25209","1060","","","","b‰êŽs","ŠâŽº",514,250,264,135
1690,"25209","1070","","","","b‰êŽs","Ž›¯",1220,584,636,385
1691,"25209","1080","","","","b‰êŽs","Š‹–Ø",864,379,485,210
1692,"25209","1090","","","","b‰êŽs","[ì",2541,1241,1300,844
1693,"25209","109001","","","","b‰êŽs","[ì",1338,657,681,452
1694,"25209","109023","","","","b‰êŽs","[ì",1203,584,619,392
1695,"25209","1100","","","","b‰êŽs","[ìŽsê",189,83,106,55
1696,"25209","1110","","","","b‰êŽs","•B’J",194,90,104,46
1697,"25209","1120","","","","b‰êŽs","XK",263,125,138,68
1698,"25209","112002","","","","b‰êŽs","XK",71,32,39,20
1699,"25209","112003","","","","b‰êŽs","XK",192,93,99,48
1700,"25209","1130","","","","b‰êŽs","•ó–Ø",137,66,71,44
1701,"25209","1140","","","","b‰êŽs","’r“c",1242,599,643,346
1702,"25209","1150","","","","b‰êŽs","ˆé”ö",344,162,182,91
1703,"25209","1160","","","","b‰êŽs","—³–@Žt",682,349,333,215
1704,"25209","1170","","","","b‰êŽs","–ìK",525,262,263,158
1705,"25209","1180","","","","b‰êŽs","–ì“c",415,237,178,151
1706,"25209","1190","","","","b‰êŽs","™’J",704,343,361,193
1707,"25209","1200","","","","b‰êŽs","VŽ¡",1423,721,702,474
1708,"25209","1210","","","","b‰êŽs","‰––ì",155,67,88,42
1709,"25209","1220","","","","b‰êŽs","ŽsŒ´",204,98,106,56
1710,"25209","1230","","","","b‰êŽs","Š¹Žq",335,163,172,92
1711,"25209","1240","","","","b‰êŽs","–ìì",205,94,111,58
1712,"25209","1250","","","","b‰êŽs","–ìì",170,79,91,40
1713,"25209","1260","","","","b‰êŽs","‰º”n™",168,75,93,46
1714,"25209","1270","","","","b‰êŽs","ã”n™",192,89,103,58
1715,"25209","1280","","","","b‰êŽs","kS",1491,738,753,497
1716,"25209","128001","","","","b‰êŽs","kS‚P’š–Ú",286,149,137,95
1717,"25209","128002","","","","b‰êŽs","kS‚Q’š–Ú",364,173,191,135
1718,"25209","128003","","","","b‰êŽs","kS‚R’š–Ú",452,227,225,148
1719,"25209","128004","","","","b‰êŽs","kS‚S’š–Ú",389,189,200,119
1720,"25209","1290","","","","b‰êŽs","Šó–]ƒP‹u–{’¬",3146,1580,1566,960
1721,"25209","129001","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P’š–Ú",404,204,200,136
1722,"25209","129002","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚Q’š–Ú",343,170,173,104
1723,"25209","129003","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚R’š–Ú",255,128,127,78
1724,"25209","129004","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚S’š–Ú",253,129,124,81
1725,"25209","129005","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚T’š–Ú",274,149,125,83
1726,"25209","129006","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚U’š–Ú",277,129,148,78
1727,"25209","129007","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚V’š–Ú",227,108,119,69
1728,"25209","129008","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚W’š–Ú",366,185,181,106
1729,"25209","129009","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚X’š–Ú",424,214,210,128
1730,"25209","129010","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",323,164,159,97
1731,"25209","1300","","","","b‰êŽs","Šó–]ƒP‹u",3133,1534,1599,966
1732,"25209","130001","","","","b‰êŽs","Šó–]ƒP‹u‚P’š–Ú",442,217,225,145
1733,"25209","130002","","","","b‰êŽs","Šó–]ƒP‹u‚Q’š–Ú",810,398,412,251
1734,"25209","130003","","","","b‰êŽs","Šó–]ƒP‹u‚R’š–Ú",693,341,352,216
1735,"25209","130004","","","","b‰êŽs","Šó–]ƒP‹u‚S’š–Ú",528,261,267,159
1736,"25209","130005","","","","b‰êŽs","Šó–]ƒP‹u‚T’š–Ú",660,317,343,195
1737,"25209","1310","","","","b‰êŽs","’·–ì",3726,1863,1863,1218
1738,"25209","1320","","","","b‰êŽs","_ŽR",1232,626,606,363
1739,"25209","1330","","","","b‰êŽs","]“c",1106,568,538,373
1740,"25209","1340","","","","b‰êŽs","“c‘ã",379,167,212,265
1741,"25209","1350","","","","b‰êŽs","”¨",114,49,65,29
1742,"25209","1360","","","","b‰êŽs","‹{’¬",397,181,216,103
1743,"25209","1370","","","","b‰êŽs","‰©£",730,361,369,231
1744,"25209","1380","","","","b‰êŽs","–q",1301,623,678,418
1745,"25209","1390","","","","b‰êŽs","’ºŽ|",1096,530,566,357
1746,"25209","1400","","","","b‰êŽs","žoŒ´",347,160,187,92
1747,"25209","1410","","","","b‰êŽs","’†–ì",187,95,92,60
1748,"25209","1420","","","","b‰êŽs","™ŽR",625,333,292,203
1749,"25209","1430","","","","b‰êŽs","¬ì",547,265,282,156
1750,"25209","1440","","","","b‰êŽs","¬ìo",196,97,99,64
1751,"25209","1450","","","","b‰êŽs","¼",424,230,194,173
1752,"25209","1460","","","","b‰êŽs","ã’©‹{",440,205,235,137
1753,"25209","1470","","","","b‰êŽs","‰º’©‹{",208,106,102,56
1754,"25209","1480","","","","b‰êŽs","‹{K",174,79,95,43
1755,"25209","1490","","","","b‰êŽs","‘½—…”ö",510,243,267,181
1756,"25209","1500","","","","b‰êŽs","”qâ",553,264,289,168
1757,"25209","1510","","","","b‰êŽs","Ž­[‘ä",383,197,186,110
1758,"25209","1520","","","","b‰êŽs","•B’J",197,100,97,64
1759,"25210","","","","","–ìFŽs","‘”",49486,24759,24727,16589
1760,"25210","0010","","","","–ìFŽs","”ä]",993,467,526,285
1761,"25210","0020","","","","–ìFŽs","¬”ä]",92,45,47,22
1762,"25210","0030","","","","–ìFŽs","–k”ä]",207,96,111,73
1763,"25210","0040","","","","–ìFŽs","‰³ŒE",216,102,114,52
1764,"25210","0050","","","","–ìFŽs","‹g’n",1021,482,539,321
1765,"25210","0060","","","","–ìFŽs","¼‰ÍŒ´",1918,962,956,613
1766,"25210","0070","","","","–ìFŽs","”ä—¯“c",1126,550,576,269
1767,"25210","0080","","","","–ìFŽs","–Ø•”",313,159,154,84
1768,"25210","0090","","","","–ìFŽs","’Ž¶",320,163,157,80
1769,"25210","0100","","","","–ìFŽs","”ª•v",761,349,412,170
1770,"25210","0110","","","","–ìFŽs","–ì“c",810,368,442,191
1771,"25210","0120","","","","–ìFŽs","ŒÜð",314,147,167,87
1772,"25210","0130","","","","–ìFŽs","ˆÀŽ¡",454,223,231,119
1773,"25210","0140","","","","–ìFŽs","{Œ´",319,158,161,77
1774,"25210","0160","","","","–ìFŽs","’ç",527,271,256,138
1775,"25210","016001","","","","–ìFŽs","’ç",432,220,212,111
1776,"25210","016002","","","","–ìFŽs","’ç",95,51,44,27
1777,"25210","0170","","","","–ìFŽs","ˆäŒû",388,192,196,103
1778,"25210","0180","","","","–ìFŽs","˜Zð",558,280,278,162
1779,"25210","0190","","","","–ìFŽs","‹gì",1211,560,651,289
1780,"25210","0200","","","","–ìFŽs","ÒŠ—",183,83,100,45
1781,"25210","0210","","","","–ìFŽs","Šì‡",53,26,27,13
1782,"25210","0220","","","","–ìFŽs","‰³ŒE",314,155,159,92
1783,"25210","0230","","","","–ìFŽs","‘å”¨",631,308,323,219
1784,"25210","0240","","","","–ìFŽs","–ìF",2071,1022,1049,701
1785,"25210","0250","","","","–ìFŽs","s”¨",1343,705,638,475
1786,"25210","025001","","","","–ìFŽs","s”¨ˆê’š–Ú",558,306,252,198
1787,"25210","025002","","","","–ìFŽs","s”¨“ñ’š–Ú",785,399,386,277
1788,"25210","0260","","","","–ìFŽs","s”¨",767,384,383,297
1789,"25210","0270","","","","–ìFŽs","ŽsŽO‘î",2155,1116,1039,790
1790,"25210","0280","","","","–ìFŽs","–k–ì",925,465,460,439
1791,"25210","0290","","","","–ìFŽs","‰h",2075,1031,1044,788
1792,"25210","0300","","","","–ìFŽs","¬ŽÂŒ´",6744,3453,3291,2659
1793,"25210","0310","","","","–ìFŽs","‹v–ì•”",1846,904,942,668
1794,"25210","0320","","","","–ìFŽs","’|¶",149,73,76,44
1795,"25210","0330","","","","–ìFŽs","ŽOã",1921,935,986,571
1796,"25210","0340","","","","–ìFŽs","–­ŒõŽ›",568,320,248,231
1797,"25210","0350","","","","–ìFŽs","“ì÷",474,204,270,107
1798,"25210","0360","","","","–ìFŽs","–k÷",391,193,198,77
1799,"25210","0370","","","","–ìFŽs","‰iŒ´",2592,1238,1354,855
1800,"25210","0380","","","","–ìFŽs","’†–k",171,82,89,39
1801,"25210","0390","","","","–ìFŽs","–k",592,286,306,156
1802,"25210","0400","","","","–ìFŽs","ã‰®",1045,560,485,402
1803,"25210","0410","","","","–ìFŽs","’Ò’¬",184,88,96,45
1804,"25210","0420","","","","–ìFŽs","•y”gb",2248,1346,902,1013
1805,"25210","0430","","","","–ìFŽs","•y”g‰³",2270,1169,1101,813
1806,"25210","0440","","","","–ìFŽs","ŒÜ”V—¢",262,126,136,61
1807,"25210","0450","","","","–ìFŽs","‘åŽÂŒ´",869,482,387,307
1808,"25210","0460","","","","–ìFŽs","¬’ç",305,157,148,94
1809,"25210","0470","","","","–ìFŽs","“ü’¬",194,88,106,47
1810,"25210","0480","","","","–ìFŽs","’·“‡",121,55,66,28
1811,"25210","0490","","","","–ìFŽs","‚–Ø",1099,527,572,324
1812,"25210","0500","","","","–ìFŽs","¬“ì",1270,593,677,346
1813,"25210","0510","","","","–ìFŽs","‹ß]•xŽm",2106,1011,1095,708
1814,"25210","051001","","","","–ìFŽs","‹ß]•xŽmˆê’š–Ú",222,99,123,79
1815,"25210","051002","","","","–ìFŽs","‹ß]•xŽm“ñ’š–Ú",434,210,224,132
1816,"25210","051003","","","","–ìFŽs","‹ß]•xŽmŽO’š–Ú",529,253,276,187
1817,"25210","051004","","","","–ìFŽs","‹ß]•xŽmŽl’š–Ú",190,94,96,51
1818,"25210","051005","","","","–ìFŽs","‹ß]•xŽmŒÜ’š–Ú",575,281,294,201
1819,"25210","051006","","","","–ìFŽs","‹ß]•xŽm˜Z’š–Ú",156,74,82,58
1820,"25211","","","","","ŒÎ“ìŽs","‘”",55325,28513,26812,19608
1821,"25211","0010","","","","ŒÎ“ìŽs","ŽO‰_",4646,2367,2279,1594
1822,"25211","0020","","","","ŒÎ“ìŽs","‹g‰i",1395,710,685,516
1823,"25211","0030","","","","ŒÎ“ìŽs","‰ÄŒ©",1155,576,579,326
1824,"25211","0040","","","","ŒÎ“ìŽs","j",1313,658,655,390
1825,"25211","0051","","","","ŒÎ“ìŽs","•½¼–k",698,383,315,328
1826,"25211","005101","","","","ŒÎ“ìŽs","•½¼–k‚P’š–Ú",52,27,25,25
1827,"25211","005102","","","","ŒÎ“ìŽs","•½¼–k‚Q’š–Ú",370,205,165,178
1828,"25211","005103","","","","ŒÎ“ìŽs","•½¼–k‚R’š–Ú",276,151,125,125
1829,"25211","0052","","","","ŒÎ“ìŽs","•½¼",864,441,423,276
1830,"25211","0060","","","","ŒÎ“ìŽs","Š¹Žq‘Ü",3022,1520,1502,963
1831,"25211","0070","","","","ŒÎ“ìŽs","’†‰›",1901,1032,869,801
1832,"25211","007001","","","","ŒÎ“ìŽs","’†‰›‚P’š–Ú",186,102,84,81
1833,"25211","007002","","","","ŒÎ“ìŽs","’†‰›‚Q’š–Ú",309,155,154,110
