1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
1707,"25209","1200","","","","b‰êŽs","VŽ¡",756,655,67,34,453,387,59,7,303,268,8,27
1708,"25209","1210","","","","b‰êŽs","‰––ì",87,63,13,11,49,36,10,3,38,27,3,8
1709,"25209","1220","","","","b‰êŽs","ŽsŒ´",112,82,19,11,67,47,18,2,45,35,1,9
1710,"25209","1230","","","","b‰êŽs","Š¹Žq",178,144,26,8,106,83,21,2,72,61,5,6
1711,"25209","1240","","","","b‰êŽs","–ìì",118,96,14,8,61,51,10,-,57,45,4,8
1712,"25209","1250","","","","b‰êŽs","–ìì",85,67,13,5,46,34,12,-,39,33,1,5
1713,"25209","1260","","","","b‰êŽs","‰º”n™",102,75,17,10,50,34,15,1,52,41,2,9
1714,"25209","1270","","","","b‰êŽs","ã”n™",107,74,23,10,62,41,21,-,45,33,2,10
1715,"25209","1280","","","","b‰êŽs","kS",758,707,41,10,437,410,25,2,321,297,16,8
1716,"25209","128001","","","","b‰êŽs","kS‚P’š–Ú",130,123,7,-,82,78,4,-,48,45,3,-
1717,"25209","128002","","","","b‰êŽs","kS‚Q’š–Ú",181,172,6,3,107,102,5,-,74,70,1,3
1718,"25209","128003","","","","b‰êŽs","kS‚R’š–Ú",244,225,17,2,134,124,9,1,110,101,8,1
1719,"25209","128004","","","","b‰êŽs","kS‚S’š–Ú",203,187,11,5,114,106,7,1,89,81,4,4
1720,"25209","1290","","","","b‰êŽs","Šó–]ƒP‹u–{’¬",1628,1512,95,21,936,862,69,5,692,650,26,16
1721,"25209","129001","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P’š–Ú",208,196,11,1,127,119,8,-,81,77,3,1
1722,"25209","129002","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚Q’š–Ú",184,175,9,-,104,100,4,-,80,75,5,-
1723,"25209","129003","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚R’š–Ú",133,122,7,4,75,67,6,2,58,55,1,2
1724,"25209","129004","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚S’š–Ú",126,117,7,2,73,66,7,-,53,51,-,2
1725,"25209","129005","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚T’š–Ú",143,126,14,3,84,72,11,1,59,54,3,2
1726,"25209","129006","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚U’š–Ú",144,132,10,2,76,69,6,1,68,63,4,1
1727,"25209","129007","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚V’š–Ú",124,119,5,-,68,66,2,-,56,53,3,-
1728,"25209","129008","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚W’š–Ú",188,179,7,2,106,100,5,1,82,79,2,1
1729,"25209","129009","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚X’š–Ú",215,198,15,2,128,117,11,-,87,81,4,2
1730,"25209","129010","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",163,148,10,5,95,86,9,-,68,62,1,5
1731,"25209","1300","","","","b‰êŽs","Šó–]ƒP‹u",1568,1483,72,13,916,869,47,-,652,614,25,13
1732,"25209","130001","","","","b‰êŽs","Šó–]ƒP‹u‚P’š–Ú",216,202,10,4,130,123,7,-,86,79,3,4
1733,"25209","130002","","","","b‰êŽs","Šó–]ƒP‹u‚Q’š–Ú",403,381,19,3,239,226,13,-,164,155,6,3
1734,"25209","130003","","","","b‰êŽs","Šó–]ƒP‹u‚R’š–Ú",344,323,17,4,207,197,10,-,137,126,7,4
1735,"25209","130004","","","","b‰êŽs","Šó–]ƒP‹u‚S’š–Ú",269,253,15,1,153,144,9,-,116,109,6,1
1736,"25209","130005","","","","b‰êŽs","Šó–]ƒP‹u‚T’š–Ú",336,324,11,1,187,179,8,-,149,145,3,1
1737,"25209","1310","","","","b‰êŽs","’·–ì",1987,1482,291,214,1130,831,239,60,857,651,52,154
1738,"25209","1320","","","","b‰êŽs","_ŽR",688,494,144,50,398,258,124,16,290,236,20,34
1739,"25209","1330","","","","b‰êŽs","]“c",625,515,71,39,365,300,57,8,260,215,14,31
1740,"25209","1340","","","","b‰êŽs","“c‘ã",282,273,7,2,126,121,5,-,156,152,2,2
1741,"25209","1350","","","","b‰êŽs","”¨",63,48,9,6,35,26,9,-,28,22,-,6
1742,"25209","1360","","","","b‰êŽs","‹{’¬",206,164,36,6,115,85,29,1,91,79,7,5
1743,"25209","1370","","","","b‰êŽs","‰©£",401,317,60,24,239,182,53,4,162,135,7,20
1744,"25209","1380","","","","b‰êŽs","–q",623,517,70,36,365,297,57,11,258,220,13,25
1745,"25209","1390","","","","b‰êŽs","’ºŽ|",612,465,98,49,347,250,82,15,265,215,16,34
1746,"25209","1400","","","","b‰êŽs","žoŒ´",183,132,33,18,95,65,26,4,88,67,7,14
1747,"25209","1410","","","","b‰êŽs","’†–ì",96,79,11,6,58,49,9,-,38,30,2,6
1748,"25209","1420","","","","b‰êŽs","™ŽR",333,290,33,10,202,175,26,1,131,115,7,9
1749,"25209","1430","","","","b‰êŽs","¬ì",280,226,37,17,162,131,28,3,118,95,9,14
1750,"25209","1440","","","","b‰êŽs","¬ìo",106,88,12,6,64,51,11,2,42,37,1,4
1751,"25209","1450","","","","b‰êŽs","¼",213,176,29,8,136,114,21,1,77,62,8,7
1752,"25209","1460","","","","b‰êŽs","ã’©‹{",239,141,53,45,134,72,49,13,105,69,4,32
1753,"25209","1470","","","","b‰êŽs","‰º’©‹{",105,88,9,8,61,49,9,3,44,39,-,5
1754,"25209","1480","","","","b‰êŽs","‹{K",91,61,19,11,52,32,17,3,39,29,2,8
1755,"25209","1490","","","","b‰êŽs","‘½—…”ö",267,191,58,18,156,109,46,1,111,82,12,17
1756,"25209","1500","","","","b‰êŽs","”qâ",276,256,16,4,159,147,12,-,117,109,4,4
1757,"25209","1510","","","","b‰êŽs","Ž­[‘ä",185,171,10,4,111,102,8,1,74,69,2,3
1758,"25209","1520","","","","b‰êŽs","•B’J",92,88,3,1,61,58,2,1,31,30,1,-
1759,"25210","","","","","–ìFŽs","‘”",25380,21961,2411,1007,15144,13144,1850,150,10236,8817,561,857
1760,"25210","0010","","","","–ìFŽs","”ä]",486,421,44,21,268,232,33,3,218,189,11,18
1761,"25210","0020","","","","–ìFŽs","¬”ä]",46,28,11,7,25,16,9,-,21,12,2,7
1762,"25210","0030","","","","–ìFŽs","–k”ä]",92,79,7,6,53,47,5,1,39,32,2,5
1763,"25210","0040","","","","–ìFŽs","‰³ŒE",118,86,21,11,64,49,15,-,54,37,6,11
1764,"25210","0050","","","","–ìFŽs","‹g’n",497,441,37,19,289,256,28,5,208,185,9,14
1765,"25210","0060","","","","–ìFŽs","¼‰ÍŒ´",941,807,93,41,556,480,68,8,385,327,25,33
1766,"25210","0070","","","","–ìFŽs","”ä—¯“c",607,469,83,55,340,261,68,11,267,208,15,44
1767,"25210","0080","","","","–ìFŽs","–Ø•”",167,139,20,8,99,82,14,3,68,57,6,5
1768,"25210","0090","","","","–ìFŽs","’Ž¶",180,147,26,7,100,79,19,2,80,68,7,5
1769,"25210","0100","","","","–ìFŽs","”ª•v",314,246,47,21,182,140,38,4,132,106,9,17
1770,"25210","0110","","","","–ìFŽs","–ì“c",410,332,57,21,233,189,41,3,177,143,16,18
1771,"25210","0120","","","","–ìFŽs","ŒÜð",172,135,25,12,96,75,20,1,76,60,5,11
1772,"25210","0130","","","","–ìFŽs","ˆÀŽ¡",236,170,43,23,137,104,31,2,99,66,12,21
1773,"25210","0140","","","","–ìFŽs","{Œ´",181,127,37,17,109,78,31,-,72,49,6,17
1774,"25210","0160","","","","–ìFŽs","’ç",269,214,39,16,152,122,30,-,117,92,9,16
1775,"25210","016001","","","","–ìFŽs","’ç",213,170,31,12,124,99,25,-,89,71,6,12
1776,"25210","016002","","","","–ìFŽs","’ç",56,44,8,4,28,23,5,-,28,21,3,4
1777,"25210","0170","","","","–ìFŽs","ˆäŒû",219,165,37,17,122,91,31,-,97,74,6,17
1778,"25210","0180","","","","–ìFŽs","˜Zð",293,234,41,18,173,134,36,3,120,100,5,15
1779,"25210","0190","","","","–ìFŽs","‹gì",652,451,114,87,349,247,91,11,303,204,23,76
1780,"25210","0200","","","","–ìFŽs","ÒŠ—",98,74,16,8,52,40,9,3,46,34,7,5
1781,"25210","0210","","","","–ìFŽs","Šì‡",27,24,3,-,14,12,2,-,13,12,1,-
1782,"25210","0220","","","","–ìFŽs","‰³ŒE",136,129,4,3,85,82,2,1,51,47,2,2
1783,"25210","0230","","","","–ìFŽs","‘å”¨",348,321,22,5,195,182,12,1,153,139,10,4
1784,"25210","0240","","","","–ìFŽs","–ìF",1014,896,91,27,612,537,73,2,402,359,18,25
1785,"25210","0250","","","","–ìFŽs","s”¨",675,581,67,27,405,349,47,9,270,232,20,18
1786,"25210","025001","","","","–ìFŽs","s”¨ˆê’š–Ú",270,227,32,11,169,142,22,5,101,85,10,6
1787,"25210","025002","","","","–ìFŽs","s”¨“ñ’š–Ú",405,354,35,16,236,207,25,4,169,147,10,12
1788,"25210","0260","","","","–ìFŽs","s”¨",397,362,29,6,223,200,21,2,174,162,8,4
1789,"25210","0270","","","","–ìFŽs","ŽsŽO‘î",1057,953,77,27,679,610,67,2,378,343,10,25
1790,"25210","0280","","","","–ìFŽs","–k–ì",473,411,46,16,276,242,34,-,197,169,12,16
1791,"25210","0290","","","","–ìFŽs","‰h",1103,1007,77,19,622,565,54,3,481,442,23,16
1792,"25210","0300","","","","–ìFŽs","¬ŽÂŒ´",3357,3014,246,96,2089,1880,193,16,1268,1134,53,80
1793,"25210","0310","","","","–ìFŽs","‹v–ì•”",916,847,51,18,543,499,40,4,373,348,11,14
1794,"25210","0320","","","","–ìFŽs","’|¶",75,63,7,5,42,35,6,1,33,28,1,4
1795,"25210","0330","","","","–ìFŽs","ŽOã",1025,864,117,44,606,515,90,1,419,349,27,43
1796,"25210","0340","","","","–ìFŽs","–­ŒõŽ›",320,302,14,4,221,210,10,1,99,92,4,3
1797,"25210","0350","","","","–ìFŽs","“ì÷",228,197,24,7,113,92,20,1,115,105,4,6
1798,"25210","0360","","","","–ìFŽs","–k÷",147,119,18,10,80,64,15,1,67,55,3,9
1799,"25210","0370","","","","–ìFŽs","‰iŒ´",1302,1119,135,48,720,612,97,11,582,507,38,37
1800,"25210","0380","","","","–ìFŽs","’†–k",92,63,19,10,50,31,18,1,42,32,1,9
1801,"25210","0390","","","","–ìFŽs","–k",302,242,41,19,178,143,35,-,124,99,6,19
1802,"25210","0400","","","","–ìFŽs","ã‰®",527,473,43,11,332,300,32,-,195,173,11,11
1803,"25210","0410","","","","–ìFŽs","’Ò’¬",103,79,15,9,64,50,11,3,39,29,4,6
1804,"25210","0420","","","","–ìFŽs","•y”gb",1288,1206,65,17,968,922,43,3,320,284,22,14
1805,"25210","0430","","","","–ìFŽs","•y”g‰³",1157,1037,88,32,714,641,67,6,443,396,21,26
1806,"25210","0440","","","","–ìFŽs","ŒÜ”V—¢",134,112,15,7,70,61,8,1,64,51,7,6
1807,"25210","0450","","","","–ìFŽs","‘åŽÂŒ´",497,400,64,33,327,271,54,2,170,129,10,31
1808,"25210","0460","","","","–ìFŽs","¬’ç",173,133,25,15,109,84,22,3,64,49,3,12
1809,"25210","0470","","","","–ìFŽs","“ü’¬",112,85,19,8,58,45,13,-,54,40,6,8
1810,"25210","0480","","","","–ìFŽs","’·“‡",63,55,6,2,31,26,5,-,32,29,1,2
1811,"25210","0490","","","","–ìFŽs","‚–Ø",538,484,40,14,307,274,29,4,231,210,11,10
1812,"25210","0500","","","","–ìFŽs","¬“ì",649,535,73,41,367,303,56,8,282,232,17,33
1813,"25210","0510","","","","–ìFŽs","‹ß]•xŽm",1167,1083,72,12,645,585,57,3,522,498,15,9
1814,"25210","051001","","","","–ìFŽs","‹ß]•xŽmˆê’š–Ú",128,124,4,-,68,67,1,-,60,57,3,-
1815,"25210","051002","","","","–ìFŽs","‹ß]•xŽm“ñ’š–Ú",269,247,17,5,148,131,15,2,121,116,2,3
1816,"25210","051003","","","","–ìFŽs","‹ß]•xŽmŽO’š–Ú",284,270,12,2,153,143,10,-,131,127,2,2
1817,"25210","051004","","","","–ìFŽs","‹ß]•xŽmŽl’š–Ú",98,89,9,-,54,49,5,-,44,40,4,-
1818,"25210","051005","","","","–ìFŽs","‹ß]•xŽmŒÜ’š–Ú",303,275,24,4,174,152,21,1,129,123,3,3
1819,"25210","051006","","","","–ìFŽs","‹ß]•xŽm˜Z’š–Ú",85,78,6,1,48,43,5,-,37,35,1,1
1820,"25211","","","","","ŒÎ“ìŽs","‘”",29088,26129,2150,807,17768,15943,1641,183,11320,10186,509,624
1821,"25211","0010","","","","ŒÎ“ìŽs","ŽO‰_",2370,2092,192,86,1418,1256,138,24,952,836,54,62
1822,"25211","0020","","","","ŒÎ“ìŽs","‹g‰i",797,725,53,19,471,427,42,2,326,298,11,17
1823,"25211","0030","","","","ŒÎ“ìŽs","‰ÄŒ©",582,495,55,32,340,289,45,6,242,206,10,26
1824,"25211","0040","","","","ŒÎ“ìŽs","j",613,542,53,18,359,319,37,3,254,223,16,15
1825,"25211","0051","","","","ŒÎ“ìŽs","•½¼–k",379,352,21,6,245,228,17,-,134,124,4,6
1826,"25211","005101","","","","ŒÎ“ìŽs","•½¼–k‚P’š–Ú",28,26,2,-,19,18,1,-,9,8,1,-
1827,"25211","005102","","","","ŒÎ“ìŽs","•½¼–k‚Q’š–Ú",201,187,12,2,128,118,10,-,73,69,2,2
1828,"25211","005103","","","","ŒÎ“ìŽs","•½¼–k‚R’š–Ú",150,139,7,4,98,92,6,-,52,47,1,4
1829,"25211","0052","","","","ŒÎ“ìŽs","•½¼",443,360,53,30,264,218,42,4,179,142,11,26
1830,"25211","0060","","","","ŒÎ“ìŽs","Š¹Žq‘Ü",1654,1505,113,36,959,854,93,12,695,651,20,24
1831,"25211","0070","","","","ŒÎ“ìŽs","’†‰›",1107,1024,65,17,692,648,42,1,415,376,23,16
1832,"25211","007001","","","","ŒÎ“ìŽs","’†‰›‚P’š–Ú",94,89,4,1,55,52,3,-,39,37,1,1
1833,"25211","007002","","","","ŒÎ“ìŽs","’†‰›‚Q’š–Ú",178,162,14,2,97,89,8,-,81,73,6,2
1834,"25211","007003","","","","ŒÎ“ìŽs","’†‰›‚R’š–Ú",104,104,-,-,97,97,-,-,7,7,-,-
1835,"25211","007004","","","","ŒÎ“ìŽs","’†‰›‚S’š–Ú",287,251,26,9,167,149,17,-,120,102,9,9
1836,"25211","007005","","","","ŒÎ“ìŽs","’†‰›‚T’š–Ú",444,418,21,5,276,261,14,1,168,157,7,4
1837,"25211","0120","","","","ŒÎ“ìŽs","’©‘",228,205,14,9,167,152,13,2,61,53,1,7
1838,"25211","0130","","","","ŒÎ“ìŽs","Šâª",2901,2654,178,69,1811,1658,133,20,1090,996,45,49
1839,"25211","0140","","","","ŒÎ“ìŽs","³•ŸŽ›",470,395,54,21,269,221,47,1,201,174,7,20
1840,"25211","0151","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬",293,262,22,9,197,178,17,2,96,84,5,7
1841,"25211","015101","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚P’š–Ú",96,88,6,2,71,65,5,1,25,23,1,1
1842,"25211","015102","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚Q’š–Ú",60,53,5,2,35,31,4,-,25,22,1,2
1843,"25211","015103","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚R’š–Ú",85,72,9,4,55,49,6,-,30,23,3,4
1844,"25211","015104","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚S’š–Ú",52,49,2,1,36,33,2,1,16,16,-,-
1845,"25211","0152","","","","ŒÎ“ìŽs","•ì’ñŽ›",4313,3792,396,125,2579,2247,306,26,1734,1545,90,99
1846,"25211","0160","","","","ŒÎ“ìŽs","…ŒË’¬",985,935,41,9,647,624,20,3,338,311,21,6
1847,"25211","0170","","","","ŒÎ“ìŽs","”~‰e’¬",564,556,6,2,523,517,6,-,41,39,-,2
1848,"25211","0180","","","","ŒÎ“ìŽs","–kŽR‘ä",1069,1000,58,10,606,559,46,1,463,441,12,9
1849,"25211","018001","","","","ŒÎ“ìŽs","–kŽR‘ä‚P’š–Ú",246,228,15,3,136,123,12,1,110,105,3,2
1850,"25211","018002","","","","ŒÎ“ìŽs","–kŽR‘ä‚Q’š–Ú",217,197,16,3,106,94,12,-,111,103,4,3
1851,"25211","018003","","","","ŒÎ“ìŽs","–kŽR‘ä‚R’š–Ú",192,180,9,3,116,107,9,-,76,73,-,3
1852,"25211","018004","","","","ŒÎ“ìŽs","–kŽR‘ä‚S’š–Ú",414,395,18,1,248,235,13,-,166,160,5,1
1853,"25211","0220","","","","ŒÎ“ìŽs","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1854,"25211","0230","","","","ŒÎ“ìŽs","‘å’r’¬",-,-,-,-,-,-,-,-,-,-,-,-
1855,"25211","0240","‡ŽZ’nˆæ‚ ‚è","","0260","ŒÎ“ìŽs","‰º“c",2686,2309,249,128,1621,1387,201,33,1065,922,48,95
1856,"25211","0250","","","","ŒÎ“ìŽs","‚¼’¬",-,-,-,-,-,-,-,-,-,-,-,-
1857,"25211","0260","”é“½’nˆæ","0240","","ŒÎ“ìŽs","“úŽ}’¬",X,X,X,X,X,X,X,X,X,X,X,X
1858,"25211","0270","","","","ŒÎ“ìŽs","¼•ô’¬",-,-,-,-,-,-,-,-,-,-,-,-
1859,"25211","0280","","","","ŒÎ“ìŽs","Žá’|’¬",1005,945,45,15,679,642,35,2,326,303,10,13
1860,"25211","0290","","","","ŒÎ“ìŽs","Šâª’†‰›",409,393,13,3,282,271,11,-,127,122,2,3
1861,"25211","029001","","","","ŒÎ“ìŽs","Šâª’†‰›‚P’š–Ú",62,61,1,-,41,40,1,-,21,21,-,-
1862,"25211","029002","","","","ŒÎ“ìŽs","Šâª’†‰›‚Q’š–Ú",134,129,4,1,89,85,4,-,45,44,-,1
1863,"25211","029003","","","","ŒÎ“ìŽs","Šâª’†‰›‚R’š–Ú",213,203,8,2,152,146,6,-,61,57,2,2
1864,"25211","0301","‡ŽZ’nˆæ‚ ‚è","","030101;030102","ŒÎ“ìŽs","Î•”—Î‘ä",20,20,-,-,12,12,-,-,8,8,-,-
1865,"25211","030101","”é“½’nˆæ","0301","","ŒÎ“ìŽs","Î•”—Î‘ä‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1866,"25211","030102","”é“½’nˆæ","0301","","ŒÎ“ìŽs","Î•”—Î‘ä‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1867,"25211","0302","","","","ŒÎ“ìŽs","Î•”–k",51,42,6,3,32,28,4,-,19,14,2,3
1868,"25211","030201","‡ŽZ’nˆæ‚ ‚è","","030202","ŒÎ“ìŽs","Î•”–k‚P’š–Ú",36,31,4,1,24,22,2,-,12,9,2,1
1869,"25211","030202","”é“½’nˆæ","030201","","ŒÎ“ìŽs","Î•”–k‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1870,"25211","030203","","","","ŒÎ“ìŽs","Î•”–k‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1871,"25211","030204","","","","ŒÎ“ìŽs","Î•”–k‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1872,"25211","030205","","","","ŒÎ“ìŽs","Î•”–k‚T’š–Ú",15,11,2,2,8,6,2,-,7,5,-,2
1873,"25211","0303","","","","ŒÎ“ìŽs","Î•”Œû",110,102,5,3,57,50,5,2,53,52,-,1
1874,"25211","030301","","","","ŒÎ“ìŽs","Î•”Œû‚P’š–Ú",61,53,5,3,24,17,5,2,37,36,-,1
1875,"25211","030302","","","","ŒÎ“ìŽs","Î•”Œû‚Q’š–Ú",40,40,-,-,24,24,-,-,16,16,-,-
1876,"25211","030303","","","","ŒÎ“ìŽs","Î•”Œû‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1877,"25211","030304","","","","ŒÎ“ìŽs","Î•”Œû‚S’š–Ú",9,9,-,-,9,9,-,-,-,-,-,-
1878,"25211","0304","","","","ŒÎ“ìŽs","‰JŽR",-,-,-,-,-,-,-,-,-,-,-,-
1879,"25211","030401","","","","ŒÎ“ìŽs","‰JŽR‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1880,"25211","030402","","","","ŒÎ“ìŽs","‰JŽR‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1881,"25211","0305","","","","ŒÎ“ìŽs","Î•”",-,-,-,-,-,-,-,-,-,-,-,-
1882,"25211","0311","","","","ŒÎ“ìŽs","“ŒŽ›",230,199,18,13,128,108,17,3,102,91,1,10
1883,"25211","031101","”é“½’nˆæ","031102","","ŒÎ“ìŽs","“ŒŽ›‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1884,"25211","031102","‡ŽZ’nˆæ‚ ‚è","","031101","ŒÎ“ìŽs","“ŒŽ›‚Q’š–Ú",116,104,6,6,61,54,5,2,55,50,1,4
1885,"25211","031103","","","","ŒÎ“ìŽs","“ŒŽ›‚R’š–Ú",68,56,6,6,40,33,6,1,28,23,-,5
1886,"25211","031104","","","","ŒÎ“ìŽs","“ŒŽ›‚S’š–Ú",13,13,-,-,5,5,-,-,8,8,-,-
1887,"25211","031105","","","","ŒÎ“ìŽs","“ŒŽ›‚T’š–Ú",33,26,6,1,22,16,6,-,11,10,-,1
1888,"25211","0312","","","","ŒÎ“ìŽs","“ŒŽ›",-,-,-,-,-,-,-,-,-,-,-,-
1889,"25211","0321","","","","ŒÎ“ìŽs","¼Ž›",111,95,12,4,61,52,8,1,50,43,4,3
1890,"25211","032101","","","","ŒÎ“ìŽs","¼Ž›‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1891,"25211","032102","","","","ŒÎ“ìŽs","¼Ž›‚Q’š–Ú",20,15,4,1,13,10,3,-,7,5,1,1
1892,"25211","032103","","","","ŒÎ“ìŽs","¼Ž›‚R’š–Ú",23,22,1,-,13,12,1,-,10,10,-,-
1893,"25211","032104","","","","ŒÎ“ìŽs","¼Ž›‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1894,"25211","032105","","","","ŒÎ“ìŽs","¼Ž›‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1895,"25211","032106","","","","ŒÎ“ìŽs","¼Ž›‚U’š–Ú",68,58,7,3,35,30,4,1,33,28,3,2
1896,"25211","032107","","","","ŒÎ“ìŽs","¼Ž›‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1897,"25211","0322","","","","ŒÎ“ìŽs","¼Ž›",-,-,-,-,-,-,-,-,-,-,-,-
1898,"25211","0330","","","","ŒÎ“ìŽs","‹{‚ÌX",527,482,35,10,313,287,24,2,214,195,11,8
1899,"25211","033001","","","","ŒÎ“ìŽs","‹{‚ÌX‚P’š–Ú",238,219,15,4,136,127,8,1,102,92,7,3
1900,"25211","033002","","","","ŒÎ“ìŽs","‹{‚ÌX‚Q’š–Ú",289,263,20,6,177,160,16,1,112,103,4,5
1901,"25211","0340","","","","ŒÎ“ìŽs","•ó—ˆâ",705,642,50,13,407,359,44,4,298,283,6,9
1902,"25211","034001","","","","ŒÎ“ìŽs","•ó—ˆâ‚P’š–Ú",322,296,20,6,191,171,19,1,131,125,1,5
1903,"25211","034002","","","","ŒÎ“ìŽs","•ó—ˆâ‚Q’š–Ú",232,212,17,3,135,120,14,1,97,92,3,2
1904,"25211","034003","","","","ŒÎ“ìŽs","•ó—ˆâ‚R’š–Ú",151,134,13,4,81,68,11,2,70,66,2,2
1905,"25211","034004","","","","ŒÎ“ìŽs","•ó—ˆâ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1906,"25211","0350","","","","ŒÎ“ìŽs","‰ªo",416,378,28,10,232,208,22,2,184,170,6,8
1907,"25211","035001","","","","ŒÎ“ìŽs","‰ªo‚P’š–Ú",194,176,16,2,107,95,12,-,87,81,4,2
1908,"25211","035002","","","","ŒÎ“ìŽs","‰ªo‚Q’š–Ú",222,202,12,8,125,113,10,2,97,89,2,6
1909,"25211","0360","","","","ŒÎ“ìŽs","Î•”¼",674,579,68,27,412,352,51,9,262,227,17,18
1910,"25211","036001","","","","ŒÎ“ìŽs","Î•”¼‚P’š–Ú",363,307,38,18,211,175,28,8,152,132,10,10
1911,"25211","036002","","","","ŒÎ“ìŽs","Î•”¼‚Q’š–Ú",178,155,17,6,110,95,15,-,68,60,2,6
1912,"25211","036003","","","","ŒÎ“ìŽs","Î•”¼‚R’š–Ú",133,117,13,3,91,82,8,1,42,35,5,2
1913,"25211","0370","","","","ŒÎ“ìŽs","Î•”’†‰›",868,764,82,22,502,445,52,5,366,319,30,17
1914,"25211","037001","","","","ŒÎ“ìŽs","Î•”’†‰›‚P’š–Ú",151,135,13,3,88,80,7,1,63,55,6,2
1915,"25211","037002","","","","ŒÎ“ìŽs","Î•”’†‰›‚Q’š–Ú",136,120,15,1,72,62,10,-,64,58,5,1
1916,"25211","037003","","","","ŒÎ“ìŽs","Î•”’†‰›‚R’š–Ú",177,150,17,10,99,83,13,3,78,67,4,7
1917,"25211","037004","","","","ŒÎ“ìŽs","Î•”’†‰›‚S’š–Ú",351,312,33,6,211,192,18,1,140,120,15,5
1918,"25211","037005","‡ŽZ’nˆæ‚ ‚è","","037006","ŒÎ“ìŽs","Î•”’†‰›‚T’š–Ú",53,47,4,2,32,28,4,-,21,19,-,2
1919,"25211","037006","”é“½’nˆæ","037005","","ŒÎ“ìŽs","Î•”’†‰›‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1920,"25211","0380","","","","ŒÎ“ìŽs","Î•”“Œ",1073,945,93,35,666,588,70,8,407,357,23,27
1921,"25211","038001","","","","ŒÎ“ìŽs","Î•”“Œ‚P’š–Ú",421,378,30,13,271,243,24,4,150,135,6,9
1922,"25211","038002","","","","ŒÎ“ìŽs","Î•”“Œ‚Q’š–Ú",75,71,4,-,54,52,2,-,21,19,2,-
1923,"25211","038003","","","","ŒÎ“ìŽs","Î•”“Œ‚R’š–Ú",133,115,12,6,78,68,8,2,55,47,4,4
1924,"25211","038004","","","","ŒÎ“ìŽs","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1925,"25211","038005","","","","ŒÎ“ìŽs","Î•”“Œ‚T’š–Ú",39,38,1,-,19,18,1,-,20,20,-,-
1926,"25211","038006","","","","ŒÎ“ìŽs","Î•”“Œ‚U’š–Ú",134,124,9,1,79,73,6,-,55,51,3,1
1927,"25211","038007","","","","ŒÎ“ìŽs","Î•”“Œ‚V’š–Ú",73,58,9,6,44,35,7,2,29,23,2,4
1928,"25211","038008","","","","ŒÎ“ìŽs","Î•”“Œ‚W’š–Ú",198,161,28,9,121,99,22,-,77,62,6,9
1929,"25211","0390","","","","ŒÎ“ìŽs","Î•”“ì",1325,1236,68,21,757,704,49,4,568,532,19,17
1930,"25211","039001","","","","ŒÎ“ìŽs","Î•”“ì‚P’š–Ú",140,136,3,1,104,101,3,-,36,35,-,1
1931,"25211","039002","","","","ŒÎ“ìŽs","Î•”“ì‚Q’š–Ú",121,114,4,3,64,61,2,1,57,53,2,2
1932,"25211","039003","","","","ŒÎ“ìŽs","Î•”“ì‚R’š–Ú",112,104,8,-,60,54,6,-,52,50,2,-
