1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
1425,"25207","0190","","","","ŽçŽRŽs","ŽO‘î’¬",946,573,371,449,323,125,497,250,246
1426,"25207","019001","","","","ŽçŽRŽs","ŽO‘î’¬",636,387,247,300,219,80,336,168,167
1427,"25207","019002","","","","ŽçŽRŽs","ŽO‘î’¬",310,186,124,149,104,45,161,82,79
1428,"25207","0200","","","","ŽçŽRŽs","‘å—Ñ’¬",547,334,213,265,196,69,282,138,144
1429,"25207","0210","","","","ŽçŽRŽs","—~‰ê’¬",764,490,271,364,283,80,400,207,191
1430,"25207","0220","","","","ŽçŽRŽs","XìŒ´’¬",414,254,159,226,178,47,188,76,112
1431,"25207","0230","","","","ŽçŽRŽs","ŽR‰ê’¬",325,212,113,151,124,27,174,88,86
1432,"25207","0240","","","","ŽçŽRŽs","™]’¬",463,303,160,226,179,47,237,124,113
1433,"25207","0250","","","","ŽçŽRŽs","Ô–ìˆä’¬",1039,675,357,511,380,125,528,295,232
1434,"25207","0260","","","","ŽçŽRŽs","–î“‡’¬",1122,746,376,539,431,108,583,315,268
1435,"25207","0270","","","","ŽçŽRŽs","Î“c’¬",1289,824,452,631,479,144,658,345,308
1436,"25207","0280","","","","ŽçŽRŽs","\“ñ—¢’¬",158,115,43,81,70,11,77,45,32
1437,"25207","0290","","","","ŽçŽRŽs","¬“‡’¬",1551,1029,489,765,610,133,786,419,356
1438,"25207","029001","","","","ŽçŽRŽs","¬“‡’¬",734,493,215,359,291,52,375,202,163
1439,"25207","029002","","","","ŽçŽRŽs","¬“‡’¬",531,352,173,266,212,49,265,140,124
1440,"25207","029003","","","","ŽçŽRŽs","¬“‡’¬",286,184,101,140,107,32,146,77,69
1441,"25207","0300","","","","ŽçŽRŽs","”d–“c’¬",5770,3703,1985,2758,2172,539,3012,1531,1446
1442,"25207","030001","","","","ŽçŽRŽs","”d–“c’¬",4123,2681,1365,1975,1589,343,2148,1092,1022
1443,"25207","030002","","","","ŽçŽRŽs","”d–“c’¬",195,120,73,90,66,23,105,54,50
1444,"25207","030003","","","","ŽçŽRŽs","”d–“c’¬",1025,641,382,485,359,124,540,282,258
1445,"25207","030004","","","","ŽçŽRŽs","”d–“c’¬",390,239,150,194,148,45,196,91,105
1446,"25207","030005","","","","ŽçŽRŽs","”d–“c’¬",37,22,15,14,10,4,23,12,11
1447,"25207","0310","","","","ŽçŽRŽs","¡Žs’¬",586,383,200,293,220,71,293,163,129
1448,"25207","031001","","","","ŽçŽRŽs","¡Žs’¬",329,223,103,163,127,34,166,96,69
1449,"25207","031002","","","","ŽçŽRŽs","¡Žs’¬",257,160,97,130,93,37,127,67,60
1450,"25207","0320","","","","ŽçŽRŽs","rŒ©’¬",416,211,205,179,121,58,237,90,147
1451,"25207","032001","","","","ŽçŽRŽs","rŒ©’¬",287,134,153,116,77,39,171,57,114
1452,"25207","032002","","","","ŽçŽRŽs","rŒ©’¬",129,77,52,63,44,19,66,33,33
1453,"25207","0330","","","","ŽçŽRŽs","Š}Œ´’¬",751,468,280,350,268,79,401,200,201
1454,"25207","033001","","","","ŽçŽRŽs","Š}Œ´’¬",625,383,239,291,220,68,334,163,171
1455,"25207","033002","","","","ŽçŽRŽs","Š}Œ´’¬",126,85,41,59,48,11,67,37,30
1456,"25207","0340","","","","ŽçŽRŽs","’†’¬",351,234,117,172,131,41,179,103,76
1457,"25207","0350","","","","ŽçŽRŽs","ì“c’¬",987,650,323,500,374,116,487,276,207
1458,"25207","035001","","","","ŽçŽRŽs","ì“c’¬",472,310,148,240,177,53,232,133,95
1459,"25207","035002","","","","ŽçŽRŽs","ì“c’¬",200,131,69,101,73,28,99,58,41
1460,"25207","035003","","","","ŽçŽRŽs","ì“c’¬",315,209,106,159,124,35,156,85,71
1461,"25207","0360","","","","ŽçŽRŽs","F–{’¬",1059,572,484,494,327,164,565,245,320
1462,"25207","036001","","","","ŽçŽRŽs","F–{’¬",721,354,364,326,209,114,395,145,250
1463,"25207","036002","","","","ŽçŽRŽs","F–{’¬",338,218,120,168,118,50,170,100,70
1464,"25207","0370","","","","ŽçŽRŽs","–Ø•l’¬",1723,1153,569,852,698,153,871,455,416
1465,"25207","037001","","","","ŽçŽRŽs","–Ø•l’¬",1112,717,394,543,420,122,569,297,272
1466,"25207","037002","‡ŽZ’nˆæ‚ ‚è","","037003","ŽçŽRŽs","–Ø•l’¬",41,32,9,23,18,5,18,14,4
1467,"25207","037003","”é“½’nˆæ","037002","","ŽçŽRŽs","–Ø•l’¬",X,X,X,X,X,X,X,X,X
1468,"25207","037004","","","","ŽçŽRŽs","–Ø•l’¬",570,404,166,286,260,26,284,144,140
1469,"25207","0380","","","","ŽçŽRŽs","¡•l’¬",1367,925,434,669,545,120,698,380,314
1470,"25207","038001","","","","ŽçŽRŽs","¡•l’¬",719,476,242,339,273,65,380,203,177
1471,"25207","038002","","","","ŽçŽRŽs","¡•l’¬",573,403,165,293,241,50,280,162,115
1472,"25207","038003","","","","ŽçŽRŽs","¡•l’¬",75,46,27,37,31,5,38,15,22
1473,"25207","0390","","","","ŽçŽRŽs","…•Û’¬",4818,3180,1579,2344,1885,417,2474,1295,1162
1474,"25207","039001","","","","ŽçŽRŽs","…•Û’¬",501,331,170,239,192,47,262,139,123
1475,"25207","039002","","","","ŽçŽRŽs","…•Û’¬",1252,857,382,618,506,103,634,351,279
1476,"25207","039003","","","","ŽçŽRŽs","…•Û’¬",1384,951,421,696,565,121,688,386,300
1477,"25207","039004","","","","ŽçŽRŽs","…•Û’¬",144,22,118,46,10,34,98,12,84
1478,"25207","039005","","","","ŽçŽRŽs","…•Û’¬",1537,1019,488,745,612,112,792,407,376
1479,"25207","0400","","","","ŽçŽRŽs","V¯’¬",208,149,59,98,80,18,110,69,41
1480,"25207","0410","","","","ŽçŽRŽs","•ž•”’¬",368,228,140,176,129,47,192,99,93
1481,"25207","0420","","","","ŽçŽRŽs","—§“c’¬",782,504,278,371,286,85,411,218,193
1482,"25207","0430","","","","ŽçŽRŽs","K’Ãì’¬",689,469,220,340,270,70,349,199,150
1483,"25207","0440","","","","ŽçŽRŽs","¬•l’¬",375,236,139,176,133,43,199,103,96
1484,"25208","","","","","ŒI“ŒŽs","‘”",48452,32011,16013,24052,19666,4080,24400,12345,11933
1485,"25208","0010","","","","ŒI“ŒŽs","‰ºŒËŽR",1785,1228,552,855,723,130,930,505,422
1486,"25208","0020","","","","ŒI“ŒŽs","‰ª",705,474,231,366,300,66,339,174,165
1487,"25208","0030","","","","ŒI“ŒŽs","–Úì",1261,813,423,614,483,114,647,330,309
1488,"25208","0040","","","","ŒI“ŒŽs","–V‘Ü",616,400,198,310,242,57,306,158,141
1489,"25208","0050","","","","ŒI“ŒŽs","ì•Ó",2067,1313,741,1006,751,247,1061,562,494
1490,"25208","0060","","","","ŒI“ŒŽs","ˆÀ—{Ž›",2615,1687,863,1269,989,235,1346,698,628
1491,"25208","006001","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚P’š–Ú",231,142,78,114,83,22,117,59,56
1492,"25208","006002","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚Q’š–Ú",307,200,103,148,113,32,159,87,71
1493,"25208","006003","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚R’š–Ú",283,180,101,144,113,29,139,67,72
1494,"25208","006004","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚S’š–Ú",254,161,87,122,91,28,132,70,59
1495,"25208","006005","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚T’š–Ú",710,436,247,314,233,63,396,203,184
1496,"25208","006006","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚U’š–Ú",179,124,55,85,72,13,94,52,42
1497,"25208","006007","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚V’š–Ú",313,208,92,173,139,26,140,69,66
1498,"25208","006008","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚W’š–Ú",118,82,35,61,50,10,57,32,25
1499,"25208","006009","","","","ŒI“ŒŽs","ˆÀ—{Ž›",220,154,65,108,95,12,112,59,53
1500,"25208","0070","","","","ŒI“ŒŽs","ãŠb",696,471,207,354,289,50,342,182,157
1501,"25208","0080","","","","ŒI“ŒŽs","‰ºŠb",2533,1793,726,1284,1108,164,1249,685,562
1502,"25208","0091","","","","ŒI“ŒŽs","¬Š`",3342,2248,1068,1647,1368,261,1695,880,807
1503,"25208","009101","","","","ŒI“ŒŽs","¬Š`‚P’š–Ú",192,141,48,101,91,7,91,50,41
1504,"25208","009102","","","","ŒI“ŒŽs","¬Š`‚Q’š–Ú",206,135,69,101,84,15,105,51,54
1505,"25208","009103","","","","ŒI“ŒŽs","¬Š`‚R’š–Ú",145,113,32,82,74,8,63,39,24
1506,"25208","009104","","","","ŒI“ŒŽs","¬Š`‚S’š–Ú",282,186,96,130,107,23,152,79,73
1507,"25208","009105","","","","ŒI“ŒŽs","¬Š`‚T’š–Ú",578,375,200,284,218,63,294,157,137
1508,"25208","009106","","","","ŒI“ŒŽs","¬Š`‚U’š–Ú",475,309,162,242,199,41,233,110,121
1509,"25208","009107","","","","ŒI“ŒŽs","¬Š`‚V’š–Ú",314,248,65,151,144,7,163,104,58
1510,"25208","009108","","","","ŒI“ŒŽs","¬Š`‚W’š–Ú",168,100,68,73,53,20,95,47,48
1511,"25208","009109","","","","ŒI“ŒŽs","¬Š`‚X’š–Ú",431,269,151,211,179,25,220,90,126
1512,"25208","009110","","","","ŒI“ŒŽs","¬Š`‚P‚O’š–Ú",551,372,177,272,219,52,279,153,125
1513,"25208","0100","","","","ŒI“ŒŽs","’†‘ò",1780,1207,523,918,760,124,862,447,399
1514,"25208","010001","","","","ŒI“ŒŽs","’†‘ò‚P’š–Ú",196,143,50,94,85,8,102,58,42
1515,"25208","010002","","","","ŒI“ŒŽs","’†‘ò‚Q’š–Ú",1153,808,316,614,516,75,539,292,241
1516,"25208","010003","","","","ŒI“ŒŽs","’†‘ò‚R’š–Ú",431,256,157,210,159,41,221,97,116
1517,"25208","0110","","","","ŒI“ŒŽs","ˆÉ¨—Ž",242,152,90,119,91,28,123,61,62
1518,"25208","0120","","","","ŒI“ŒŽs","—Ñ",1032,766,262,586,509,74,446,257,188
1519,"25208","0130","","","","ŒI“ŒŽs","˜Z’n‘ ",801,464,337,375,278,97,426,186,240
1520,"25208","0140","","","","ŒI“ŒŽs","¬–ì",1961,1213,738,952,711,232,1009,502,506
1521,"25208","0150","","","","ŒI“ŒŽs","ŽèŒ´",1436,957,458,699,565,118,737,392,340
1522,"25208","015001","","","","ŒI“ŒŽs","ŽèŒ´‚P’š–Ú",115,67,48,51,35,16,64,32,32
1523,"25208","015002","","","","ŒI“ŒŽs","ŽèŒ´‚Q’š–Ú",264,149,115,108,76,32,156,73,83
1524,"25208","015003","","","","ŒI“ŒŽs","ŽèŒ´‚R’š–Ú",286,197,88,143,120,22,143,77,66
1525,"25208","015004","","","","ŒI“ŒŽs","ŽèŒ´‚S’š–Ú",213,152,60,99,89,9,114,63,51
1526,"25208","015005","","","","ŒI“ŒŽs","ŽèŒ´‚T’š–Ú",274,180,85,139,111,23,135,69,62
1527,"25208","015006","","","","ŒI“ŒŽs","ŽèŒ´‚U’š–Ú",50,33,12,33,24,5,17,9,7
1528,"25208","015007","","","","ŒI“ŒŽs","ŽèŒ´‚V’š–Ú",156,116,38,81,69,10,75,47,28
1529,"25208","015008","","","","ŒI“ŒŽs","ŽèŒ´‚W’š–Ú",78,63,12,45,41,1,33,22,11
1530,"25208","0160","","","","ŒI“ŒŽs","‘å‹´",1313,853,454,628,495,130,685,358,324
1531,"25208","016001","","","","ŒI“ŒŽs","‘å‹´‚P’š–Ú",263,160,99,122,92,28,141,68,71
1532,"25208","016002","","","","ŒI“ŒŽs","‘å‹´‚Q’š–Ú",149,42,107,63,16,47,86,26,60
1533,"25208","016003","","","","ŒI“ŒŽs","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-
1534,"25208","016004","","","","ŒI“ŒŽs","‘å‹´‚S’š–Ú",356,266,89,193,172,20,163,94,69
1535,"25208","016005","","","","ŒI“ŒŽs","‘å‹´‚T’š–Ú",214,148,65,95,86,9,119,62,56
1536,"25208","016006","","","","ŒI“ŒŽs","‘å‹´‚U’š–Ú",263,190,73,117,97,20,146,93,53
1537,"25208","016007","","","","ŒI“ŒŽs","‘å‹´‚V’š–Ú",68,47,21,38,32,6,30,15,15
1538,"25208","0170","","","","ŒI“ŒŽs","o’ë",1640,1039,600,776,611,165,864,428,435
1539,"25208","0180","","","","ŒI“ŒŽs","’Ò",739,496,226,366,298,56,373,198,170
1540,"25208","0190","","","","ŒI“ŒŽs","‚–ì",1954,1279,665,995,777,211,959,502,454
1541,"25208","0201","","","","ŒI“ŒŽs","Œä‰€",1670,1049,610,791,619,167,879,430,443
1542,"25208","0202","","","","ŒI“ŒŽs","Œä‰€",1383,895,487,731,678,52,652,217,435
1543,"25208","0210","","","","ŒI“ŒŽs","ã“uŽR",1365,931,432,780,648,131,585,283,301
1544,"25208","0220","","","","ŒI“ŒŽs","r’£",1435,953,476,717,601,111,718,352,365
1545,"25208","0230","","","","ŒI“ŒŽs","ˆäã",113,79,34,60,48,12,53,31,22
1546,"25208","0240","","","","ŒI“ŒŽs","“Œâ",136,87,48,64,47,16,72,40,32
1547,"25208","0250","","","","ŒI“ŒŽs","ŠÏ‰¹Ž›",70,54,16,30,28,2,40,26,14
1548,"25208","0260","","","","ŒI“ŒŽs","–I‰®",501,338,162,260,205,54,241,133,108
1549,"25208","0270","","","","ŒI“ŒŽs","–ìK",1142,766,372,567,500,63,575,266,309
1550,"25208","0281","","","","ŒI“ŒŽs","ã[",6091,4004,2036,2973,2520,412,3118,1484,1624
1551,"25208","028101","","","","ŒI“ŒŽs","ã[‚P’š–Ú",645,426,215,324,295,25,321,131,190
1552,"25208","028102","","","","ŒI“ŒŽs","ã[‚Q’š–Ú",1082,720,344,527,462,52,555,258,292
1553,"25208","028103","","","","ŒI“ŒŽs","ã[‚R’š–Ú",1725,1189,523,851,766,74,874,423,449
1554,"25208","028104","","","","ŒI“ŒŽs","ã[‚S’š–Ú",388,238,146,194,145,46,194,93,100
1555,"25208","028105","","","","ŒI“ŒŽs","ã[‚T’š–Ú",345,221,120,172,135,33,173,86,87
1556,"25208","028106","","","","ŒI“ŒŽs","ã[‚U’š–Ú",513,342,169,244,199,44,269,143,125
1557,"25208","028107","","","","ŒI“ŒŽs","ã[‚V’š–Ú",202,129,73,95,75,20,107,54,53
1558,"25208","028108","","","","ŒI“ŒŽs","ã[‚W’š–Ú",445,275,170,209,161,48,236,114,122
1559,"25208","028109","","","","ŒI“ŒŽs","ã[‚X’š–Ú",370,232,132,171,142,24,199,90,108
1560,"25208","028110","","","","ŒI“ŒŽs","ã[‚P‚O’š–Ú",376,232,144,186,140,46,190,92,98
1561,"25208","0290","","","","ŒI“ŒŽs","Š¡Œ´",683,464,207,345,301,34,338,163,173
1562,"25208","0300","","","","ŒI“ŒŽs","Š}ì",321,219,101,155,133,21,166,86,80
1563,"25208","0310","","","","ŒI“ŒŽs","¬•½ˆä",2247,1488,739,1107,903,192,1140,585,547
1564,"25208","0320","","","","ŒI“ŒŽs","—ìåŽ›",1362,882,465,645,513,120,717,369,345
1565,"25208","032001","","","","ŒI“ŒŽs","—ìåŽ›‚P’š–Ú",315,215,86,159,127,20,156,88,66
1566,"25208","032002","","","","ŒI“ŒŽs","—ìåŽ›‚Q’š–Ú",358,229,128,166,127,39,192,102,89
1567,"25208","032003","","","","ŒI“ŒŽs","—ìåŽ›‚R’š–Ú",44,31,13,18,17,1,26,14,12
1568,"25208","032004","","","","ŒI“ŒŽs","—ìåŽ›‚S’š–Ú",126,77,49,62,50,12,64,27,37
1569,"25208","032005","","","","ŒI“ŒŽs","—ìåŽ›‚T’š–Ú",109,72,37,51,48,3,58,24,34
1570,"25208","032006","","","","ŒI“ŒŽs","—ìåŽ›‚U’š–Ú",410,258,152,189,144,45,221,114,107
1571,"25208","0330","","","","ŒI“ŒŽs","–k’†¬˜H",778,525,253,398,328,70,380,197,183
1572,"25208","0340","","","","ŒI“ŒŽs","\—¢",637,424,213,310,246,64,327,178,149
1573,"25209","","","","","b‰êŽs","‘”",79218,50104,28086,38774,29377,8706,40444,20727,19380
1574,"25209","0010","","","","b‰êŽs","”ª“c",253,141,112,117,82,35,136,59,77
1575,"25209","0020","","","","b‰êŽs","t“ú",402,243,159,197,145,52,205,98,107
1576,"25209","0030","","","","b‰êŽs","‰ºŽR",2028,1373,645,1038,833,198,990,540,447
1577,"25209","0040","","","","b‰êŽs","”º’†ŽR",415,251,163,187,129,58,228,122,105
1578,"25209","0050","‡ŽZ’nˆæ‚ ‚è","","0062","b‰êŽs","ŽR",4672,3251,1342,2368,1951,359,2304,1300,983
1579,"25209","0062","”é“½’nˆæ","0050","","b‰êŽs","‚³‚Â‚«‚ª‹u",X,X,X,X,X,X,X,X,X
1580,"25209","0063","","","","b‰êŽs","ò",348,230,117,175,132,42,173,98,75
1581,"25209","0064","","","","b‰êŽs","–kò",464,283,108,240,187,5,224,96,103
1582,"25209","006401","","","","b‰êŽs","–kò‚P’š–Ú",268,160,47,141,102,-,127,58,47
1583,"25209","006402","","","","b‰êŽs","–kò‚Q’š–Ú",196,123,61,99,85,5,97,38,56
1584,"25209","0065","","","","b‰êŽs","ò",544,326,218,270,199,71,274,127,147
1585,"25209","0070","","","","b‰êŽs","Žðl",328,195,133,158,113,45,170,82,88
1586,"25209","0080","","","","b‰êŽs","A",109,70,39,55,41,14,54,29,25
1587,"25209","0090","","","","b‰êŽs","‰F“c",548,361,184,267,204,60,281,157,124
1588,"25209","0100","","","","b‰êŽs","–k˜e",1004,642,336,494,389,89,510,253,247
1589,"25209","0110","","","","b‰êŽs","’Ž¶–ì",1010,669,332,512,413,90,498,256,242
1590,"25209","0121","","","","b‰êŽs","‹M¶ì",934,632,262,472,392,59,462,240,203
1591,"25209","012101","","","","b‰êŽs","‹M¶ìˆê’š–Ú",459,313,134,227,191,27,232,122,107
1592,"25209","012102","","","","b‰êŽs","‹M¶ì“ñ’š–Ú",475,319,128,245,201,32,230,118,96
1593,"25209","0122","","","","b‰êŽs","‹M¶ì",759,437,314,364,256,105,395,181,209
1594,"25209","0130","","","","b‰êŽs","’Ž¶–ì’†‰›",403,256,110,213,166,19,190,90,91
1595,"25209","0140","","","","b‰êŽs","–k“à‹M",301,195,104,145,110,35,156,85,69
1596,"25209","0150","","","","b‰êŽs","‰Fì",506,289,217,235,164,71,271,125,146
1597,"25209","0160","","","","b‰êŽs","Šââ",66,35,31,31,21,10,35,14,21
1598,"25209","0170","","","","b‰êŽs","‚ŽR",140,81,59,68,46,22,72,35,37
1599,"25209","0180","","","","b‰êŽs","ŽO‘åŽ›",1326,855,454,632,507,117,694,348,337
1600,"25209","0200","","","","b‰êŽs","‹Ž”",517,304,213,237,176,61,280,128,152
1601,"25209","0210","","","","b‰êŽs","ž[’†",295,172,123,130,97,33,165,75,90
1602,"25209","0220","","","","b‰êŽs","ŽRã",282,203,79,143,122,21,139,81,58
1603,"25209","0230","","","","b‰êŽs","“Œ–¼â",1185,871,248,694,592,56,491,279,192
1604,"25209","0240","","","","b‰êŽs","–¼â",521,347,150,269,210,39,252,137,111
1605,"25209","0250","","","","b‰êŽs","¼”ö",1281,882,395,630,507,120,651,375,275
1606,"25209","0260","","","","b‰êŽs","’†”¨",138,83,55,66,50,16,72,33,39
1607,"25209","0270","","","","b‰êŽs","Vé",1356,875,473,675,520,148,681,355,325
1608,"25209","0280","","","","b‰êŽs","¡‹½",343,192,150,155,113,41,188,79,109
1609,"25209","0290","","","","b‰êŽs","›Ò‰ã",391,250,136,188,148,40,203,102,96
1610,"25209","0300","","","","b‰êŽs","˜a–ì",318,202,116,152,117,35,166,85,81
1611,"25209","0310","","","","b‰êŽs","H—t",142,77,65,65,44,21,77,33,44
1612,"25209","0320","","","","b‰êŽs","Œ³’¬",309,207,101,143,121,21,166,86,80
1613,"25209","0330","","","","b‰êŽs","‹ž’¬",267,150,101,125,90,27,142,60,74
1614,"25209","0340","","","","b‰êŽs","–{’¬",1302,480,752,595,255,293,707,225,459
1615,"25209","034001","","","","b‰êŽs","–{’¬‚P’š–Ú",266,152,113,122,86,35,144,66,78
1616,"25209","034002","","","","b‰êŽs","–{’¬‚Q’š–Ú",738,194,540,314,86,225,424,108,315
1617,"25209","034003","","","","b‰êŽs","–{’¬‚R’š–Ú",298,134,99,159,83,33,139,51,66
1618,"25209","0370","","","","b‰êŽs","_–¾",264,180,76,128,104,17,136,76,59
1619,"25209","0380","","","","b‰êŽs","‚’Ë",535,306,220,253,172,75,282,134,145
1620,"25209","0390","","","","b‰êŽs","‹Å",196,127,57,92,73,10,104,54,47
1621,"25209","0400","","","","b‰êŽs","¼‰h",141,75,64,67,40,25,74,35,39
1622,"25209","0410","","","","b‰êŽs","Ž­[",225,121,104,105,69,36,120,52,68
1623,"25209","0420","","","","b‰êŽs","‹{‚Ì‘O",70,42,27,32,23,8,38,19,19
1624,"25209","0430","","","","b‰êŽs","V’¬",287,183,102,131,103,26,156,80,76
1625,"25209","043001","","","","b‰êŽs","V’¬‚P’š–Ú",116,84,30,57,48,7,59,36,23
1626,"25209","043002","","","","b‰êŽs","V’¬‚Q’š–Ú",171,99,72,74,55,19,97,44,53
1627,"25209","0450","","","","b‰êŽs","’©“ú‚ª‹u",225,123,87,112,72,31,113,51,56
1628,"25209","0460","","","","b‰êŽs","ŒÃé‚ª‹u",437,251,174,209,144,60,228,107,114
1629,"25209","0470","","","","b‰êŽs","–{ˆ»–ì",111,73,14,65,50,2,46,23,12
1630,"25209","0480","","","","b‰êŽs","ˆ»–ì",135,84,48,58,44,13,77,40,35
1631,"25209","0490","","","","b‰êŽs","”ªâ",313,192,119,142,109,32,171,83,87
1632,"25209","0500","","","","b‰êŽs","”ªŒõ",219,121,83,107,70,29,112,51,54
1633,"25209","0510","","","","b‰êŽs","é“Œ",333,189,124,161,111,36,172,78,88
1634,"25209","0520","","","","b‰êŽs","”~‚ª‹u",354,219,135,169,131,38,185,88,97
1635,"25209","0530","","","","b‰êŽs","é“à",352,202,147,171,117,52,181,85,95
1636,"25209","0540","","","","b‰êŽs","–{ŠÛ",397,206,158,196,119,50,201,87,108
1637,"25209","0550","","","","b‰êŽs","’†“@",312,203,88,156,114,29,156,89,59
1638,"25209","0560","","","","b‰êŽs","“ú“d",92,67,23,42,37,4,50,30,19
1639,"25209","0570","","","","b‰êŽs","“Œ—ÑŒû",152,78,70,80,47,30,72,31,40
1640,"25209","0580","","","","b‰êŽs","¼—ÑŒû",379,259,112,177,150,21,202,109,91
1641,"25209","0591","","","","b‰êŽs","“Iê",130,100,26,66,59,3,64,41,23
1642,"25209","0592","","","","b‰êŽs","…Œû",884,549,278,425,319,68,459,230,210
1643,"25209","0600","","","","b‰êŽs","–¼â",508,344,126,262,215,29,246,129,97
1644,"25209","0610","","","","b‰êŽs","ù‚ª‹u",226,187,39,156,150,6,70,37,33
1645,"25209","0620","","","","b‰êŽs","“ì—ÑŒû",167,118,42,86,76,8,81,42,34
1646,"25209","0630","","","","b‰êŽs","”º’†ŽR",-,-,-,-,-,-,-,-,-
1647,"25209","0640","","","","b‰êŽs","t“ú",-,-,-,-,-,-,-,-,-
1648,"25209","0650","","","","b‰êŽs","–k“à‹M",-,-,-,-,-,-,-,-,-
1649,"25209","0660","","","","b‰êŽs","‘å‰ÍŒ´",172,92,79,78,47,30,94,45,49
1650,"25209","0670","","","","b‰êŽs","ˆ¼‰Í",501,285,216,231,168,63,270,117,153
1651,"25209","0680","","","","b‰êŽs","•‘ê",85,45,40,45,29,16,40,16,24
1652,"25209","0690","","","","b‰êŽs","•ì",429,264,165,214,153,61,215,111,104
1653,"25209","0700","","","","b‰êŽs","’–•@",87,44,43,39,27,12,48,17,31
1654,"25209","0710","","","","b‰êŽs","ŽR’†",140,97,43,64,55,9,76,42,34
1655,"25209","0720","","","","b‰êŽs","ù˜H",99,54,45,44,28,16,55,26,29
1656,"25209","0730","","","","b‰êŽs","ŽR—Œ´",74,45,29,34,24,10,40,21,19
1657,"25209","0740","","","","b‰êŽs","“ì“yŽR",1090,764,326,596,486,110,494,278,216
1658,"25209","0750","","","","b‰êŽs","–k“yŽR",1770,1131,632,878,669,204,892,462,428
1659,"25209","0760","","","","b‰êŽs","•½Žq",80,58,22,39,28,11,41,30,11
1660,"25209","0770","","","","b‰êŽs","£ƒm‰¹",154,105,49,75,57,18,79,48,31
1661,"25209","0780","","","","b‰êŽs","Â“y",134,92,42,66,54,12,68,38,30
1662,"25209","0790","","","","b‰êŽs","–ìã–ì",279,142,137,146,85,61,133,57,76
1663,"25209","0800","","","","b‰êŽs","‘å‘ò",85,57,27,38,27,11,47,30,16
1664,"25209","0810","","","","b‰êŽs","“Ú‹{",274,180,94,133,102,31,141,78,63
1665,"25209","0820","","","","b‰êŽs","‘O–ì",319,213,106,168,132,36,151,81,70
1666,"25209","0830","","","","b‰êŽs","Žsê",299,201,98,144,111,33,155,90,65
1667,"25209","0840","","","","b‰êŽs","“¿Œ´",486,318,168,230,183,47,256,135,121
1668,"25209","0850","","","","b‰êŽs","‘å–ì",1171,759,379,593,446,125,578,313,254
1669,"25209","0860","","","","b‰êŽs","ŸJ–ì",295,181,111,140,107,30,155,74,81
1670,"25209","0870","","","","b‰êŽs","_",822,491,328,391,288,101,431,203,227
1671,"25209","0880","","","","b‰êŽs","‘åŒ´ã“c",267,161,104,121,88,32,146,73,72
1672,"25209","0890","","","","b‰êŽs","‘å‹v•Û",313,207,105,133,104,29,180,103,76
1673,"25209","0900","","","","b‰êŽs","‘åŒ´’†",623,360,263,310,212,98,313,148,165
1674,"25209","0910","","","","b‰êŽs","’¹‹–ì",379,241,138,180,133,47,199,108,91
1675,"25209","0920","","","","b‰êŽs","‘Š–Í",413,244,157,197,140,45,216,104,112
1676,"25209","0930","","","","b‰êŽs","‘åŒ´Žsê",713,459,248,334,253,77,379,206,171
1677,"25209","0940","","","","b‰êŽs","‚–ì",324,192,132,161,107,54,163,85,78
1678,"25209","0950","","","","b‰êŽs","–û“ú",784,465,317,371,270,101,413,195,216
1679,"25209","0960","","","","b‰êŽs","ã–ì",649,389,257,305,223,80,344,166,177
1680,"25209","0970","","","","b‰êŽs","“c“g–ì",474,280,194,205,153,52,269,127,142
1681,"25209","0980","","","","b‰êŽs","‘ê",617,360,255,304,213,89,313,147,166
1682,"25209","0990","","","","b‰êŽs","–Ñ–‡",155,102,53,77,58,19,78,44,34
1683,"25209","1000","","","","b‰êŽs","˜a“c",283,160,122,137,93,44,146,67,78
1684,"25209","1010","","","","b‰êŽs","‚—ä",134,78,56,59,43,16,75,35,40
1685,"25209","1020","","","","b‰êŽs","ŒÜ”½“c",256,160,96,119,89,30,137,71,66
1686,"25209","1030","","","","b‰êŽs","¬²Ž¡",555,349,206,258,191,67,297,158,139
1687,"25209","1040","","","","b‰êŽs","_•Û",362,244,118,165,129,36,197,115,82
1688,"25209","1050","","","","b‰êŽs","‰BŠò",352,213,139,163,119,44,189,94,95
1689,"25209","1060","","","","b‰êŽs","ŠâŽº",452,283,168,218,161,57,234,122,111
1690,"25209","1070","","","","b‰êŽs","Ž›¯",1057,636,416,496,352,139,561,284,277
1691,"25209","1080","","","","b‰êŽs","Š‹–Ø",770,406,363,328,229,98,442,177,265
1692,"25209","1090","","","","b‰êŽs","[ì",2134,1322,807,1039,791,243,1095,531,564
