1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
1498,"25208","006008","","","","ŒI“ŒŽs","ˆÀ—{Ž›‚W’š–Ú",43,8,9,9,8,6,2,1,134,3.1162790698,-,-
1499,"25208","006009","","","","ŒI“ŒŽs","ˆÀ—{Ž›",91,5,12,24,31,14,5,-,325,3.5714285714,-,-
1500,"25208","0070","","","","ŒI“ŒŽs","ãŠb",337,122,66,57,62,19,4,7,844,2.5044510386,-,-
1501,"25208","0080","","","","ŒI“ŒŽs","‰ºŠb",1173,290,295,250,228,59,35,16,3169,2.7016197783,-,-
1502,"25208","0091","","","","ŒI“ŒŽs","¬Š`",1534,346,435,328,296,88,30,11,4084,2.6623207301,-,-
1503,"25208","009101","","","","ŒI“ŒŽs","¬Š`‚P’š–Ú",88,20,15,26,17,7,1,2,252,2.8636363636,-,-
1504,"25208","009102","","","","ŒI“ŒŽs","¬Š`‚Q’š–Ú",83,20,21,15,11,10,6,-,237,2.8554216867,-,-
1505,"25208","009103","","","","ŒI“ŒŽs","¬Š`‚R’š–Ú",73,20,21,11,16,4,1,-,185,2.5342465753,-,-
1506,"25208","009104","","","","ŒI“ŒŽs","¬Š`‚S’š–Ú",124,22,39,29,17,9,4,4,353,2.8467741935,-,-
1507,"25208","009105","","","","ŒI“ŒŽs","¬Š`‚T’š–Ú",263,67,63,58,55,16,4,-,691,2.6273764259,-,-
1508,"25208","009106","","","","ŒI“ŒŽs","¬Š`‚U’š–Ú",237,75,67,37,44,9,4,1,572,2.4135021097,-,-
1509,"25208","009107","","","","ŒI“ŒŽs","¬Š`‚V’š–Ú",155,28,51,39,30,6,1,-,403,2.6,-,-
1510,"25208","009108","","","","ŒI“ŒŽs","¬Š`‚W’š–Ú",71,12,27,14,14,3,1,-,185,2.6056338028,-,-
1511,"25208","009109","","","","ŒI“ŒŽs","¬Š`‚X’š–Ú",200,31,67,37,48,11,4,2,562,2.81,-,-
1512,"25208","009110","","","","ŒI“ŒŽs","¬Š`‚P‚O’š–Ú",240,51,64,62,44,13,4,2,644,2.6833333333,-,-
1513,"25208","0100","","","","ŒI“ŒŽs","’†‘ò",876,219,229,180,187,49,8,4,2286,2.6095890411,-,-
1514,"25208","010001","","","","ŒI“ŒŽs","’†‘ò‚P’š–Ú",91,10,32,24,18,6,-,1,255,2.8021978022,-,-
1515,"25208","010002","","","","ŒI“ŒŽs","’†‘ò‚Q’š–Ú",596,182,140,107,126,35,4,2,1500,2.5167785235,-,-
1516,"25208","010003","","","","ŒI“ŒŽs","’†‘ò‚R’š–Ú",189,27,57,49,43,8,4,1,531,2.8095238095,-,-
1517,"25208","0110","","","","ŒI“ŒŽs","ˆÉ¨—Ž",81,10,25,10,14,12,7,3,269,3.3209876543,-,-
1518,"25208","0120","","","","ŒI“ŒŽs","—Ñ",516,227,78,86,71,32,12,10,1230,2.3837209302,-,-
1519,"25208","0130","","","","ŒI“ŒŽs","˜Z’n‘ ",268,24,65,63,45,33,20,18,938,3.5,-,-
1520,"25208","0140","","","","ŒI“ŒŽs","¬–ì",721,81,199,184,157,57,33,10,2215,3.0721220527,1,27
1521,"25208","0150","","","","ŒI“ŒŽs","ŽèŒ´",651,168,171,110,128,51,14,9,1759,2.7019969278,-,-
1522,"25208","015001","","","","ŒI“ŒŽs","ŽèŒ´‚P’š–Ú",39,4,8,5,12,5,4,1,139,3.5641025641,-,-
1523,"25208","015002","","","","ŒI“ŒŽs","ŽèŒ´‚Q’š–Ú",143,51,45,29,12,5,1,-,307,2.1468531469,-,-
1524,"25208","015003","","","","ŒI“ŒŽs","ŽèŒ´‚R’š–Ú",116,20,34,14,29,13,2,4,356,3.0689655172,-,-
1525,"25208","015004","","","","ŒI“ŒŽs","ŽèŒ´‚S’š–Ú",84,12,21,16,22,7,3,3,264,3.1428571429,-,-
1526,"25208","015005","","","","ŒI“ŒŽs","ŽèŒ´‚T’š–Ú",119,18,32,28,27,11,3,-,347,2.9159663866,-,-
1527,"25208","015006","","","","ŒI“ŒŽs","ŽèŒ´‚U’š–Ú",32,21,7,1,1,2,-,-,52,1.625,-,-
1528,"25208","015007","","","","ŒI“ŒŽs","ŽèŒ´‚V’š–Ú",70,18,13,13,21,5,-,-,192,2.7428571429,-,-
1529,"25208","015008","","","","ŒI“ŒŽs","ŽèŒ´‚W’š–Ú",48,24,11,4,4,3,1,1,102,2.125,-,-
1530,"25208","0160","","","","ŒI“ŒŽs","‘å‹´",584,205,106,120,97,33,17,6,1477,2.529109589,2,98
1531,"25208","016001","","","","ŒI“ŒŽs","‘å‹´‚P’š–Ú",88,14,16,16,18,11,9,4,305,3.4659090909,-,-
1532,"25208","016002","","","","ŒI“ŒŽs","‘å‹´‚Q’š–Ú",41,35,3,1,2,-,-,-,52,1.2682926829,2,98
1533,"25208","016003","","","","ŒI“ŒŽs","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1534,"25208","016004","","","","ŒI“ŒŽs","‘å‹´‚S’š–Ú",179,63,37,38,26,10,4,1,436,2.4357541899,-,-
1535,"25208","016005","","","","ŒI“ŒŽs","‘å‹´‚T’š–Ú",104,27,19,29,19,6,3,1,284,2.7307692308,-,-
1536,"25208","016006","","","","ŒI“ŒŽs","‘å‹´‚U’š–Ú",141,55,26,30,26,3,1,-,322,2.2836879433,-,-
1537,"25208","016007","","","","ŒI“ŒŽs","‘å‹´‚V’š–Ú",31,11,5,6,6,3,-,-,78,2.5161290323,-,-
1538,"25208","0170","","","","ŒI“ŒŽs","o’ë",569,82,136,124,121,59,31,16,1807,3.1757469244,1,91
1539,"25208","0180","","","","ŒI“ŒŽs","’Ò",333,83,80,74,59,25,9,3,902,2.7087087087,-,-
1540,"25208","0190","","","","ŒI“ŒŽs","‚–ì",818,161,166,178,195,77,24,17,2460,3.0073349633,-,-
1541,"25208","0201","","","","ŒI“ŒŽs","Œä‰€",625,86,155,143,121,68,27,25,1997,3.1952,-,-
1542,"25208","0202","","","","ŒI“ŒŽs","Œä‰€",619,96,173,158,137,40,9,6,1761,2.844911147,1,5
1543,"25208","0210","","","","ŒI“ŒŽs","ã“uŽR",634,305,74,84,92,39,29,11,1522,2.4006309148,-,-
1544,"25208","0220","","","","ŒI“ŒŽs","r’£",537,46,108,145,119,66,31,22,1848,3.4413407821,-,-
1545,"25208","0230","","","","ŒI“ŒŽs","ˆäã",32,1,6,5,4,7,6,3,137,4.28125,-,-
1546,"25208","0240","","","","ŒI“ŒŽs","“Œâ",41,5,10,5,6,6,4,5,156,3.8048780488,-,-
1547,"25208","0250","","","","ŒI“ŒŽs","ŠÏ‰¹Ž›",18,1,4,2,3,2,1,5,79,4.3888888889,-,-
1548,"25208","0260","","","","ŒI“ŒŽs","–I‰®",179,40,25,31,39,18,17,9,595,3.3240223464,-,-
1549,"25208","0270","","","","ŒI“ŒŽs","–ìK",525,74,125,150,137,27,8,4,1534,2.9219047619,-,-
1550,"25208","0281","","","","ŒI“ŒŽs","ã[",2759,354,748,718,704,180,37,18,8074,2.9264226169,-,-
1551,"25208","028101","","","","ŒI“ŒŽs","ã[‚P’š–Ú",330,49,98,98,69,15,1,-,896,2.7151515152,-,-
1552,"25208","028102","","","","ŒI“ŒŽs","ã[‚Q’š–Ú",536,76,139,148,146,25,2,-,1519,2.8339552239,-,-
1553,"25208","028103","","","","ŒI“ŒŽs","ã[‚R’š–Ú",842,109,213,209,261,47,2,1,2460,2.9216152019,-,-
1554,"25208","028104","","","","ŒI“ŒŽs","ã[‚S’š–Ú",142,16,35,30,32,21,4,4,462,3.2535211268,-,-
1555,"25208","028105","","","","ŒI“ŒŽs","ã[‚T’š–Ú",143,14,37,42,30,11,6,3,446,3.1188811189,-,-
1556,"25208","028106","","","","ŒI“ŒŽs","ã[‚U’š–Ú",216,28,64,67,43,10,3,1,604,2.7962962963,-,-
1557,"25208","028107","","","","ŒI“ŒŽs","ã[‚V’š–Ú",66,14,10,9,15,8,6,4,227,3.4393939394,-,-
1558,"25208","028108","","","","ŒI“ŒŽs","ã[‚W’š–Ú",174,23,51,36,35,20,8,1,528,3.0344827586,-,-
1559,"25208","028109","","","","ŒI“ŒŽs","ã[‚X’š–Ú",167,20,49,45,37,12,2,2,488,2.9221556886,-,-
1560,"25208","028110","","","","ŒI“ŒŽs","ã[‚P‚O’š–Ú",143,5,52,34,36,11,3,2,444,3.1048951049,-,-
1561,"25208","0290","","","","ŒI“ŒŽs","Š¡Œ´",298,44,84,74,63,23,8,2,864,2.8993288591,-,-
1562,"25208","0300","","","","ŒI“ŒŽs","Š}ì",139,19,29,46,33,9,3,-,410,2.9496402878,-,-
1563,"25208","0310","","","","ŒI“ŒŽs","¬•½ˆä",917,114,241,225,246,75,15,1,2728,2.9749182116,-,-
1564,"25208","0320","","","","ŒI“ŒŽs","—ìåŽ›",523,60,160,109,131,36,17,10,1588,3.0363288719,-,-
1565,"25208","032001","","","","ŒI“ŒŽs","—ìåŽ›‚P’š–Ú",143,34,47,25,22,8,6,1,375,2.6223776224,-,-
1566,"25208","032002","","","","ŒI“ŒŽs","—ìåŽ›‚Q’š–Ú",128,6,47,32,29,13,1,-,383,2.9921875,-,-
1567,"25208","032003","","","","ŒI“ŒŽs","—ìåŽ›‚R’š–Ú",16,2,-,4,8,1,-,1,58,3.625,-,-
1568,"25208","032004","","","","ŒI“ŒŽs","—ìåŽ›‚S’š–Ú",46,2,18,11,12,2,1,-,135,2.9347826087,-,-
1569,"25208","032005","","","","ŒI“ŒŽs","—ìåŽ›‚T’š–Ú",50,1,9,12,26,1,-,1,171,3.42,-,-
1570,"25208","032006","","","","ŒI“ŒŽs","—ìåŽ›‚U’š–Ú",140,15,39,25,34,11,9,7,466,3.3285714286,-,-
1571,"25208","0330","","","","ŒI“ŒŽs","–k’†¬˜H",332,64,89,69,69,25,11,5,951,2.8644578313,-,-
1572,"25208","0340","","","","ŒI“ŒŽs","\—¢",230,36,44,52,47,33,12,6,748,3.252173913,-,-
1573,"25209","","","","","b‰êŽs","‘”",29698,6022,6474,5587,5670,3077,1786,1082,92372,3.1103778032,88,1469
1574,"25209","0010","","","","b‰êŽs","”ª“c",79,8,15,17,9,18,9,3,292,3.6962025316,-,-
1575,"25209","0020","","","","b‰êŽs","t“ú",116,5,23,20,21,16,19,12,477,4.1120689655,-,-
1576,"25209","0030","","","","b‰êŽs","‰ºŽR",786,123,183,157,165,95,36,27,2514,3.1984732824,-,-
1577,"25209","0040","","","","b‰êŽs","”º’†ŽR",110,6,14,17,19,17,24,13,482,4.3818181818,-,-
1578,"25209","0050","","","","b‰êŽs","ŽR",1947,246,377,406,610,214,61,33,6332,3.2521828454,-,-
1579,"25209","0062","","","","b‰êŽs","‚³‚Â‚«‚ª‹u",1,-,-,-,-,-,-,1,7,7,-,-
1580,"25209","0063","","","","b‰êŽs","ò",134,18,37,31,32,10,5,1,400,2.9850746269,-,-
1581,"25209","0064","","","","b‰êŽs","–kò",266,76,90,61,32,6,1,-,603,2.2669172932,-,-
1582,"25209","006401","","","","b‰êŽs","–kò‚P’š–Ú",165,61,59,31,12,2,-,-,330,2,-,-
1583,"25209","006402","","","","b‰êŽs","–kò‚Q’š–Ú",101,15,31,30,20,4,1,-,273,2.702970297,-,-
1584,"25209","0065","","","","b‰êŽs","ò",186,51,26,30,26,30,12,11,599,3.2204301075,-,-
1585,"25209","0070","","","","b‰êŽs","Žðl",106,14,21,17,20,12,12,10,393,3.7075471698,-,-
1586,"25209","0080","","","","b‰êŽs","A",31,2,1,9,8,5,4,2,126,4.064516129,-,-
1587,"25209","0090","","","","b‰êŽs","‰F“c",202,40,47,41,34,21,12,7,623,3.0841584158,-,-
1588,"25209","0100","","","","b‰êŽs","–k˜e",381,88,84,76,60,45,18,10,1128,2.9606299213,-,-
1589,"25209","0110","","","","b‰êŽs","’Ž¶–ì",408,92,73,90,84,41,17,11,1231,3.0171568627,-,-
1590,"25209","0121","","","","b‰êŽs","‹M¶ì",455,136,93,98,91,23,8,6,1186,2.6065934066,-,-
1591,"25209","012101","","","","b‰êŽs","‹M¶ìˆê’š–Ú",210,46,40,53,54,8,5,4,600,2.8571428571,-,-
1592,"25209","012102","","","","b‰êŽs","‹M¶ì“ñ’š–Ú",245,90,53,45,37,15,3,2,586,2.3918367347,-,-
1593,"25209","0122","","","","b‰êŽs","‹M¶ì",283,37,80,54,69,26,14,3,871,3.0777385159,1,22
1594,"25209","0130","","","","b‰êŽs","’Ž¶–ì’†‰›",219,83,48,37,38,10,2,1,512,2.3378995434,-,-
1595,"25209","0140","","","","b‰êŽs","–k“à‹M",92,14,12,17,24,12,9,4,331,3.597826087,-,-
1596,"25209","0150","","","","b‰êŽs","‰Fì",166,15,36,30,39,18,19,9,604,3.6385542169,-,-
1597,"25209","0160","","","","b‰êŽs","Šââ",20,1,4,5,3,1,4,2,80,4,-,-
1598,"25209","0170","","","","b‰êŽs","‚ŽR",32,-,2,6,5,9,5,5,152,4.75,-,-
1599,"25209","0180","","","","b‰êŽs","ŽO‘åŽ›",511,51,114,136,111,53,33,13,1687,3.301369863,-,-
1600,"25209","0200","","","","b‰êŽs","‹Ž”",177,30,42,33,26,20,16,10,584,3.2994350282,-,-
1601,"25209","0210","","","","b‰êŽs","ž[’†",93,13,19,14,15,16,8,8,339,3.6451612903,-,-
1602,"25209","0220","","","","b‰êŽs","ŽRã",104,27,22,14,18,11,9,3,315,3.0288461538,-,-
1603,"25209","0230","","","","b‰êŽs","“Œ–¼â",709,389,116,92,80,23,5,4,1390,1.9605077574,-,-
1604,"25209","0240","","","","b‰êŽs","–¼â",241,81,51,49,41,12,6,1,598,2.4813278008,-,-
1605,"25209","0250","","","","b‰êŽs","¼”ö",470,23,91,92,154,77,21,12,1695,3.6063829787,1,2
1606,"25209","0260","","","","b‰êŽs","’†”¨",42,2,10,9,8,6,3,4,157,3.7380952381,-,-
1607,"25209","0270","","","","b‰êŽs","Vé",544,86,126,89,151,61,19,12,1718,3.1580882353,-,-
1608,"25209","0280","","","","b‰êŽs","¡‹½",86,5,16,19,17,13,9,7,331,3.8488372093,1,49
1609,"25209","0290","","","","b‰êŽs","›Ò‰ã",98,2,10,18,16,22,21,9,440,4.4897959184,-,-
1610,"25209","0300","","","","b‰êŽs","˜a–ì",90,4,16,19,18,18,10,5,350,3.8888888889,-,-
1611,"25209","0310","","","","b‰êŽs","H—t",49,7,11,11,10,7,2,1,157,3.2040816327,-,-
1612,"25209","0320","","","","b‰êŽs","Œ³’¬",119,17,35,29,17,15,5,1,355,2.9831932773,-,-
1613,"25209","0330","","","","b‰êŽs","‹ž’¬",113,31,30,18,21,7,3,3,303,2.6814159292,-,-
1614,"25209","0340","","","","b‰êŽs","–{’¬",392,184,61,61,39,29,10,8,907,2.3137755102,4,471
1615,"25209","034001","","","","b‰êŽs","–{’¬‚P’š–Ú",93,12,23,23,17,10,5,3,296,3.1827956989,-,-
1616,"25209","034002","","","","b‰êŽs","–{’¬‚Q’š–Ú",135,72,17,16,12,12,3,3,302,2.237037037,4,471
1617,"25209","034003","","","","b‰êŽs","–{’¬‚R’š–Ú",164,100,21,22,10,7,2,2,309,1.8841463415,-,-
1618,"25209","0370","","","","b‰êŽs","_–¾",127,54,30,12,17,6,5,3,299,2.3543307087,-,-
1619,"25209","0380","","","","b‰êŽs","‚’Ë",229,64,60,31,40,13,13,8,636,2.7772925764,-,-
1620,"25209","0390","","","","b‰êŽs","‹Å",99,34,24,18,14,7,-,2,241,2.4343434343,-,-
1621,"25209","0400","","","","b‰êŽs","¼‰h",54,12,14,11,4,9,4,-,158,2.9259259259,-,-
1622,"25209","0410","","","","b‰êŽs","Ž­[",72,26,16,9,7,7,3,4,194,2.6944444444,4,55
1623,"25209","0420","","","","b‰êŽs","‹{‚Ì‘O",32,7,9,4,9,2,1,-,89,2.78125,-,-
1624,"25209","0430","","","","b‰êŽs","V’¬",120,40,27,15,14,13,8,3,330,2.75,1,1
1625,"25209","043001","","","","b‰êŽs","V’¬‚P’š–Ú",53,25,10,5,4,6,1,2,127,2.3962264151,1,1
1626,"25209","043002","","","","b‰êŽs","V’¬‚Q’š–Ú",67,15,17,10,10,7,7,1,203,3.0298507463,-,-
1627,"25209","0450","","","","b‰êŽs","’©“ú‚ª‹u",112,37,40,15,12,4,1,3,258,2.3035714286,-,-
1628,"25209","0460","","","","b‰êŽs","ŒÃé‚ª‹u",179,31,60,41,26,11,9,1,497,2.7765363128,-,-
1629,"25209","0470","","","","b‰êŽs","–{ˆ»–ì",84,67,5,7,3,1,1,-,121,1.4404761905,-,-
1630,"25209","0480","","","","b‰êŽs","ˆ»–ì",58,10,16,16,8,4,3,1,167,2.8793103448,-,-
1631,"25209","0490","","","","b‰êŽs","”ªâ",130,25,45,28,18,7,5,2,350,2.6923076923,-,-
1632,"25209","0500","","","","b‰êŽs","”ªŒõ",106,43,27,13,11,6,4,2,248,2.3396226415,-,-
1633,"25209","0510","","","","b‰êŽs","é“Œ",127,22,39,28,20,11,3,4,368,2.8976377953,-,-
1634,"25209","0520","","","","b‰êŽs","”~‚ª‹u",158,37,46,30,26,13,5,1,425,2.6898734177,-,-
1635,"25209","0530","","","","b‰êŽs","é“à",136,34,32,24,21,9,11,5,400,2.9411764706,-,-
1636,"25209","0540","","","","b‰êŽs","–{ŠÛ",155,29,44,34,27,9,7,5,450,2.9032258065,-,-
1637,"25209","0550","","","","b‰êŽs","’†“@",147,64,31,14,24,2,8,4,352,2.3945578231,-,-
1638,"25209","0560","","","","b‰êŽs","“ú“d",49,23,13,6,3,2,2,-,101,2.0612244898,-,-
1639,"25209","0570","","","","b‰êŽs","“Œ—ÑŒû",59,23,7,7,12,3,5,2,165,2.7966101695,-,-
1640,"25209","0580","","","","b‰êŽs","¼—ÑŒû",169,29,48,52,24,12,3,1,462,2.7337278107,-,-
1641,"25209","0591","","","","b‰êŽs","“Iê",70,21,19,15,13,2,-,-,166,2.3714285714,-,-
1642,"25209","0592","","","","b‰êŽs","…Œû",384,103,78,75,74,31,15,8,1083,2.8203125,-,-
1643,"25209","0600","","","","b‰êŽs","–¼â",257,112,55,34,26,14,11,5,600,2.3346303502,-,-
1644,"25209","0610","","","","b‰êŽs","ù‚ª‹u",149,97,11,19,17,4,1,-,270,1.8120805369,-,-
1645,"25209","0620","","","","b‰êŽs","“ì—ÑŒû",85,23,18,18,16,6,3,1,232,2.7294117647,-,-
1646,"25209","0630","","","","b‰êŽs","”º’†ŽR",-,-,-,-,-,-,-,-,-,-,-,-
1647,"25209","0640","","","","b‰êŽs","t“ú",-,-,-,-,-,-,-,-,-,-,-,-
1648,"25209","0650","","","","b‰êŽs","–k“à‹M",-,-,-,-,-,-,-,-,-,-,-,-
1649,"25209","0660","","","","b‰êŽs","‘å‰ÍŒ´",59,9,15,13,7,5,6,4,195,3.3050847458,-,-
1650,"25209","0670","","","","b‰êŽs","ˆ¼‰Í",160,25,33,27,23,24,18,10,565,3.53125,-,-
1651,"25209","0680","","","","b‰êŽs","•‘ê",26,3,6,3,6,3,2,3,98,3.7692307692,-,-
1652,"25209","0690","","","","b‰êŽs","•ì",142,19,31,29,24,16,16,7,489,3.4436619718,-,-
1653,"25209","0700","","","","b‰êŽs","’–•@",25,2,4,6,1,2,6,4,106,4.24,-,-
1654,"25209","0710","","","","b‰êŽs","ŽR’†",48,4,13,10,10,5,5,1,163,3.3958333333,-,-
1655,"25209","0720","","","","b‰êŽs","ù˜H",27,3,6,-,9,5,2,2,106,3.9259259259,-,-
1656,"25209","0730","","","","b‰êŽs","ŽR—Œ´",26,5,5,9,2,3,-,2,79,3.0384615385,-,-
1657,"25209","0740","","","","b‰êŽs","“ì“yŽR",485,216,70,61,44,43,29,22,1265,2.6082474227,-,-
1658,"25209","0750","","","","b‰êŽs","–k“yŽR",633,133,143,108,113,64,44,28,1981,3.1295418641,4,60
1659,"25209","0760","","","","b‰êŽs","•½Žq",20,1,1,5,4,2,4,3,89,4.45,-,-
1660,"25209","0770","","","","b‰êŽs","£ƒm‰¹",44,3,10,2,11,5,10,3,180,4.0909090909,-,-
1661,"25209","0780","","","","b‰êŽs","Â“y",35,2,3,7,6,7,9,1,149,4.2571428571,-,-
1662,"25209","0790","","","","b‰êŽs","–ìã–ì",73,14,18,10,11,11,7,2,237,3.2465753425,1,65
1663,"25209","0800","","","","b‰êŽs","‘å‘ò",20,-,3,4,3,5,4,1,87,4.35,-,-
1664,"25209","0810","","","","b‰êŽs","“Ú‹{",83,10,15,6,18,16,9,9,327,3.9397590361,-,-
1665,"25209","0820","","","","b‰êŽs","‘O–ì",110,25,22,13,20,17,6,7,360,3.2727272727,-,-
1666,"25209","0830","","","","b‰êŽs","Žsê",94,16,11,19,14,9,11,14,362,3.8510638298,-,-
1667,"25209","0840","","","","b‰êŽs","“¿Œ´",158,12,31,30,38,15,19,13,605,3.8291139241,-,-
1668,"25209","0850","","","","b‰êŽs","‘å–ì",410,98,73,63,62,47,34,33,1361,3.3195121951,3,31
1669,"25209","0860","","","","b‰êŽs","ŸJ–ì",89,9,18,15,15,16,8,8,336,3.7752808989,-,-
1670,"25209","0870","","","","b‰êŽs","_",250,26,53,43,38,28,40,22,950,3.8,-,-
1671,"25209","0880","","","","b‰êŽs","‘åŒ´ã“c",75,5,11,13,15,13,13,5,307,4.0933333333,-,-
1672,"25209","0890","","","","b‰êŽs","‘å‹v•Û",95,26,9,8,11,10,15,16,365,3.8421052632,-,-
1673,"25209","0900","","","","b‰êŽs","‘åŒ´’†",227,84,55,35,21,10,13,9,581,2.5594713656,5,108
1674,"25209","0910","","","","b‰êŽs","’¹‹–ì",121,18,23,18,20,19,15,8,440,3.6363636364,-,-
1675,"25209","0920","","","","b‰êŽs","‘Š–Í",141,18,32,31,23,18,12,7,478,3.390070922,-,-
1676,"25209","0930","","","","b‰êŽs","‘åŒ´Žsê",276,74,59,46,44,26,16,11,812,2.9420289855,-,-
1677,"25209","0940","","","","b‰êŽs","‚–ì",94,4,24,15,20,15,4,12,364,3.8723404255,-,-
1678,"25209","0950","","","","b‰êŽs","–û“ú",237,35,49,38,32,38,28,17,856,3.611814346,-,-
1679,"25209","0960","","","","b‰êŽs","ã–ì",216,28,58,29,37,30,17,17,753,3.4861111111,-,-
1680,"25209","0970","","","","b‰êŽs","“c“g–ì",155,24,28,28,25,24,15,11,557,3.5935483871,-,-
1681,"25209","0980","","","","b‰êŽs","‘ê",192,27,35,41,28,24,19,18,701,3.6510416667,-,-
1682,"25209","0990","","","","b‰êŽs","–Ñ–‡",50,5,17,4,8,8,3,5,177,3.54,-,-
1683,"25209","1000","","","","b‰êŽs","˜a“c",85,9,15,16,18,10,13,4,317,3.7294117647,-,-
1684,"25209","1010","","","","b‰êŽs","‚—ä",41,5,9,8,7,2,5,5,152,3.7073170732,-,-
1685,"25209","1020","","","","b‰êŽs","ŒÜ”½“c",80,10,18,18,9,13,9,3,276,3.45,-,-
1686,"25209","1030","","","","b‰êŽs","¬²Ž¡",150,10,21,26,32,18,27,16,625,4.1666666667,5,61
1687,"25209","1040","","","","b‰êŽs","_•Û",106,2,18,26,23,20,12,5,415,3.9150943396,-,-
1688,"25209","1050","","","","b‰êŽs","‰BŠò",99,6,15,23,20,14,12,9,391,3.9494949495,-,-
1689,"25209","1060","","","","b‰êŽs","ŠâŽº",135,7,27,35,21,17,18,10,514,3.8074074074,-,-
1690,"25209","1070","","","","b‰êŽs","Ž›¯",385,60,119,64,52,47,19,24,1220,3.1688311688,-,-
1691,"25209","1080","","","","b‰êŽs","Š‹–Ø",207,30,45,41,43,23,13,12,693,3.347826087,3,171
1692,"25209","1090","","","","b‰êŽs","[ì",844,151,192,189,199,64,26,23,2541,3.0106635071,-,-
1693,"25209","109001","","","","b‰êŽs","[ì",452,109,96,86,87,37,18,19,1338,2.9601769912,-,-
1694,"25209","109023","","","","b‰êŽs","[ì",392,42,96,103,112,27,8,4,1203,3.068877551,-,-
1695,"25209","1100","","","","b‰êŽs","[ìŽsê",55,7,14,12,4,8,8,2,189,3.4363636364,-,-
1696,"25209","1110","","","","b‰êŽs","•B’J",46,2,7,11,7,7,5,7,194,4.2173913043,-,-
1697,"25209","1120","","","","b‰êŽs","XK",68,6,10,14,15,10,7,6,263,3.8676470588,-,-
1698,"25209","112002","","","","b‰êŽs","XK",20,2,4,4,4,4,1,1,71,3.55,-,-
1699,"25209","112003","","","","b‰êŽs","XK",48,4,6,10,11,6,6,5,192,4,-,-
1700,"25209","1130","","","","b‰êŽs","•ó–Ø",44,6,12,7,14,2,2,1,137,3.1136363636,-,-
1701,"25209","1140","","","","b‰êŽs","’r“c",346,34,79,63,67,47,36,20,1242,3.5895953757,-,-
1702,"25209","1150","","","","b‰êŽs","ˆé”ö",91,8,20,18,14,11,11,9,344,3.7802197802,-,-
1703,"25209","1160","","","","b‰êŽs","—³–@Žt",215,49,44,32,32,36,16,6,682,3.1720930233,-,-
1704,"25209","1170","","","","b‰êŽs","–ìK",158,24,37,30,24,25,11,7,525,3.3227848101,-,-
1705,"25209","1180","","","","b‰êŽs","–ì“c",117,15,33,24,19,9,12,5,381,3.2564102564,34,34
1706,"25209","1190","","","","b‰êŽs","™’J",193,25,36,39,25,33,24,11,704,3.6476683938,-,-
1707,"25209","1200","","","","b‰êŽs","VŽ¡",474,98,116,92,87,39,27,15,1423,3.0021097046,-,-
1708,"25209","1210","","","","b‰êŽs","‰––ì",42,3,8,9,9,8,2,3,155,3.6904761905,-,-
1709,"25209","1220","","","","b‰êŽs","ŽsŒ´",55,4,15,9,7,11,7,2,202,3.6727272727,1,2
1710,"25209","1230","","","","b‰êŽs","Š¹Žq",92,14,17,18,13,8,16,6,335,3.6413043478,-,-
1711,"25209","1240","","","","b‰êŽs","–ìì",58,2,14,15,17,3,3,4,205,3.5344827586,-,-
1712,"25209","1250","","","","b‰êŽs","–ìì",40,3,7,3,8,8,6,5,170,4.25,-,-
1713,"25209","1260","","","","b‰êŽs","‰º”n™",46,1,12,12,7,6,7,1,168,3.652173913,-,-
1714,"25209","1270","","","","b‰êŽs","ã”n™",58,9,17,11,5,4,9,3,192,3.3103448276,-,-
1715,"25209","1280","","","","b‰êŽs","kS",497,42,163,121,112,45,12,2,1491,3,-,-
1716,"25209","128001","","","","b‰êŽs","kS‚P’š–Ú",95,5,36,23,19,8,4,-,286,3.0105263158,-,-
1717,"25209","128002","","","","b‰êŽs","kS‚Q’š–Ú",135,18,53,28,26,8,2,-,364,2.6962962963,-,-
1718,"25209","128003","","","","b‰êŽs","kS‚R’š–Ú",148,9,48,38,37,13,2,1,452,3.0540540541,-,-
1719,"25209","128004","","","","b‰êŽs","kS‚S’š–Ú",119,10,26,32,30,16,4,1,389,3.268907563,-,-
1720,"25209","1290","","","","b‰êŽs","Šó–]ƒP‹u–{’¬",960,84,222,215,277,120,31,11,3146,3.2770833333,-,-
1721,"25209","129001","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P’š–Ú",136,13,38,39,34,10,2,-,404,2.9705882353,-,-
1722,"25209","129002","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚Q’š–Ú",104,10,23,22,31,13,3,2,343,3.2980769231,-,-
1723,"25209","129003","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚R’š–Ú",78,10,16,15,22,10,5,-,255,3.2692307692,-,-
