1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
258,"25201","018006140","2265.1.6","","","","‘å’ÃŽs","^–ì‚U’š–Ú",8,4,4,8
259,"25201","018006150","2265.1.7","","","","‘å’ÃŽs","^–ì‚U’š–Ú",3,1,2,1
260,"25201","018006160","2265.1.8","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
261,"25201","018006170","2265.1.9","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
262,"25201","018006180","2265.1.10","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
263,"25201","018006190","2265.1.11","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
264,"25201","018006200","2265.1.12","","","","‘å’ÃŽs","^–ì‚U’š–Ú",24,12,12,7
265,"25201","018006210","2265.1.13","","","","‘å’ÃŽs","^–ì‚U’š–Ú",10,5,5,5
266,"25201","018006220","2265.1.14","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
267,"25201","018006230","2265.1.15","","","","‘å’ÃŽs","^–ì‚U’š–Ú",24,13,11,8
268,"25201","018006240","2265.1.16","","","","‘å’ÃŽs","^–ì‚U’š–Ú",45,24,21,12
269,"25201","018006250","2265.1.17","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
270,"25201","018006260","2265.1.18","","","","‘å’ÃŽs","^–ì‚U’š–Ú",36,15,21,14
271,"25201","018006270","2265.1.19","","","","‘å’ÃŽs","^–ì‚U’š–Ú",47,26,21,14
272,"25201","018006280","2265.1.20","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
273,"25201","018006290","2265.1.21","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
274,"25201","018006300","2266.1.1","","","","‘å’ÃŽs","^–ì‚U’š–Ú",8,4,4,2
275,"25201","018006310","2266.1.2","","","","‘å’ÃŽs","^–ì‚U’š–Ú",31,14,17,11
276,"25201","018006320","2266.1.3","","","","‘å’ÃŽs","^–ì‚U’š–Ú",30,12,18,10
277,"25201","018006330","2266.1.4","","","","‘å’ÃŽs","^–ì‚U’š–Ú",33,20,13,11
278,"25201","018006340","2266.1.5","","","","‘å’ÃŽs","^–ì‚U’š–Ú",37,18,19,11
279,"25201","018006350","2266.1.6","","","","‘å’ÃŽs","^–ì‚U’š–Ú",5,2,3,2
280,"25201","018006360","2266.1.7","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
281,"25201","018006370","2266.1.8","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
282,"25201","024001010","1328.1.1","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",13,7,6,4
283,"25201","024001020","1328.1.2","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",39,21,18,10
284,"25201","024001030","1328.1.3","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",24,12,12,6
285,"25201","024001040","1328.1.4","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",33,14,19,8
286,"25201","024001050","1326.1.1","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",36,15,21,12
287,"25201","024001060","1326.1.2","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",30,15,15,10
288,"25201","024001070","1327.1.1","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",6,2,4,3
289,"25201","024001080","1327.1.2","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",19,7,12,7
290,"25201","024001090","1327.1.3","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",30,14,16,11
291,"25201","024001100","1324.1.1","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",16,10,6,4
292,"25201","024001110","1324.1.2","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",6,2,4,2
293,"25201","024001120","1324.1.3","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
294,"25201","024001130","1324.1.4","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",31,12,19,10
295,"25201","024001140","1324.1.5","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",38,18,20,12
296,"25201","024001150","1327.1.4","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",23,12,11,8
297,"25201","024001160","1327.1.5","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",43,19,24,12
298,"25201","024001170","1327.1.6","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",29,17,12,9
299,"25201","024001180","1326.1.3","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",31,13,18,10
300,"25201","024001190","1326.1.4","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
301,"25201","024001200","1326.1.5","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",12,6,6,4
302,"25201","024001210","1326.1.6","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",29,12,17,7
303,"25201","024001220","1324.1.6","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",9,1,8,3
304,"25201","024001230","1324.1.7","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",19,9,10,5
305,"25201","024001240","1324.1.8","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
306,"25201","024001250","1324.1.9","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",8,4,4,1
307,"25201","024001260","1326.1.7","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
308,"25201","024001270","1326.1.8","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
309,"25201","024001280","1326.1.9","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
310,"25201","024001290","1326.1.10","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
311,"25201","024001300","1326.1.11","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
312,"25201","024001310","1326.1.12","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
313,"25201","024001320","1326.1.13","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
314,"25201","024001330","1326.1.14","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",-,-,-,-
315,"25201","024002010","1328.1.5","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
316,"25201","024002020","1328.1.6","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
317,"25201","024002030","1328.1.7","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",16,7,9,5
318,"25201","024002040","1328.1.8","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",6,3,3,1
319,"25201","024002050","1328.1.9","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
320,"25201","024002060","1328.1.10","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",2,1,1,1
321,"25201","024002070","1328.1.11","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",6,3,3,2
322,"25201","024002080","1328.1.12","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",13,6,7,3
323,"25201","024002090","1328.1.13","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
324,"25201","024002100","1328.1.14","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
325,"25201","024002110","1328.1.15","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
326,"25201","024002120","1328.1.16","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
327,"25201","024002130","1328.1.17","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
328,"25201","024002140","1328.1.18","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
329,"25201","024002150","1328.1.19","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
330,"25201","024002160","1328.1.20","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
331,"25201","024002170","1328.1.21","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
332,"25201","024002180","1328.1.22","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
333,"25201","024002190","1328.1.23","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
334,"25201","024002200","1328.1.24","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
335,"25201","024002210","1328.1.25","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
336,"25201","024002220","1328.1.26","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",-,-,-,-
337,"25201","024003010","1324.1.10","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
338,"25201","024003020","1324.1.11","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
339,"25201","024003030","1324.1.12","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",2,1,1,1
340,"25201","024003040","1324.1.13","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
341,"25201","024003050","1324.1.14","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
342,"25201","024003060","1324.1.15","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
343,"25201","024003070","1324.1.16","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
344,"25201","024003080","1324.1.17","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",4,3,1,1
345,"25201","024003090","1324.1.18","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",5,3,2,1
346,"25201","024003100","1324.1.19","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",7,4,3,2
347,"25201","024003110","1324.1.20","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
348,"25201","024003120","1324.1.21","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
349,"25201","024003130","1324.1.22","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
350,"25201","024003140","1324.1.23","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",4,2,2,1
351,"25201","024003150","1324.1.24","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",2,1,1,1
352,"25201","024003160","1324.1.25","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
353,"25201","024003170","1324.1.26","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
354,"25201","024003180","1324.1.27","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
355,"25201","024003991","1324.1.28","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",-,-,-,-
356,"25201","024003992","1325.4.","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",110,12,98,1
357,"25201","027000010","1382.1.1","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-
358,"25201","028000010","1323.1.1","","","","‘å’ÃŽs","^–ì²ì’¬",-,-,-,-
359,"25201","028000020","1323.1.2","","","","‘å’ÃŽs","^–ì²ì’¬",-,-,-,-
360,"25201","028000030","1323.1.3","","","","‘å’ÃŽs","^–ì²ì’¬",3,1,2,1
361,"25201","028000040","1323.1.4","","","","‘å’ÃŽs","^–ì²ì’¬",-,-,-,-
362,"25201","028000050","1323.1.5","","","","‘å’ÃŽs","^–ì²ì’¬",4,3,1,3
363,"25201","028000060","1323.1.6","","","","‘å’ÃŽs","^–ì²ì’¬",16,8,8,3
364,"25201","028000070","1323.1.7","","","","‘å’ÃŽs","^–ì²ì’¬",42,18,24,8
365,"25201","028000080","1323.1.8","","","","‘å’ÃŽs","^–ì²ì’¬",19,10,9,6
366,"25201","028000090","1323.1.9","","","","‘å’ÃŽs","^–ì²ì’¬",15,8,7,6
367,"25201","028000100","1323.1.10","","","","‘å’ÃŽs","^–ì²ì’¬",17,7,10,5
368,"25201","028000110","1323.1.11","","","","‘å’ÃŽs","^–ì²ì’¬",27,11,16,7
369,"25201","028000120","1323.1.12","","","","‘å’ÃŽs","^–ì²ì’¬",-,-,-,-
370,"25201","028000990","1323.1.13","","","","‘å’ÃŽs","^–ì²ì’¬",-,-,-,-
371,"25201","029001010","1322.1.1","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
372,"25201","029001020","1322.1.2","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",16,9,7,5
373,"25201","029001030","1322.1.3","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
374,"25201","029001040","1322.1.4","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
375,"25201","029001050","1322.1.5","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",18,7,11,4
376,"25201","029001060","1322.1.6","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",18,8,10,5
377,"25201","029001070","1322.1.7","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",22,10,12,8
378,"25201","029001080","1322.1.8","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",8,5,3,2
379,"25201","029001090","1322.1.9","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",15,8,7,5
380,"25201","029001100","1322.1.10","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",3,2,1,1
381,"25201","029001110","1322.1.11","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",38,22,16,8
382,"25201","029001120","1322.1.12","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",19,7,12,4
383,"25201","029001130","1318.1.1","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",45,25,20,12
384,"25201","029001140","1321.1.1","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
385,"25201","029001150","1321.1.2","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",91,38,53,28
386,"25201","029001160","1321.1.3","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",86,39,47,28
387,"25201","029001170","1320.1.1","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",52,25,27,15
388,"25201","029001180","1319.1.1","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",41,23,18,16
389,"25201","029001190","1319.1.2","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",27,10,17,10
390,"25201","029001200","1319.1.3","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",96,50,46,28
391,"25201","029001210","1320.1.2","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",92,44,48,29
392,"25201","029001220","1318.1.2","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",68,36,32,20
393,"25201","029001230","1318.1.3","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",38,15,23,12
394,"25201","029001240","1318.1.4","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",4,2,2,1
395,"25201","029001250","1318.1.5","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
396,"25201","029001260","1318.1.6","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
397,"25201","029001270","1318.1.7","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
398,"25201","029001280","1319.1.4","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
399,"25201","029001290","1318.1.8","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
400,"25201","029001300","1318.1.9","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
401,"25201","029001310","1318.1.10","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
402,"25201","029001320","1318.1.11","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
403,"25201","029001330","1318.1.12","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
404,"25201","029001340","1318.1.13","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",-,-,-,-
405,"25201","029002010","1322.1.13","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
406,"25201","029002020","1322.1.14","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
407,"25201","029002030","1322.1.15","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
408,"25201","029002040","1322.1.16","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
409,"25201","029002050","1322.1.17","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",8,4,4,1
410,"25201","029002060","1322.1.18","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
411,"25201","029002070","1322.1.19","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
412,"25201","029002080","1322.1.20","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
413,"25201","029002090","1322.1.21","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
414,"25201","029002100","1322.1.22","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",4,2,2,2
415,"25201","029002110","1322.1.23","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
416,"25201","029002120","1318.1.14","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",5,1,4,1
417,"25201","029002130","1318.1.15","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
418,"25201","029002140","1318.1.16","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",6,3,3,1
419,"25201","029002150","1318.1.17","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
420,"25201","029002160","1318.1.18","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
421,"25201","029002170","1318.1.19","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
422,"25201","029002180","1318.1.20","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
423,"25201","029002190","1318.1.21","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
424,"25201","029002200","1318.1.22","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
425,"25201","029002210","1318.1.23","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
426,"25201","029002220","1318.1.24","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
427,"25201","029002230","1318.1.25","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
428,"25201","029002240","1318.1.26","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",-,-,-,-
429,"25201","031000010","1316.1.1","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
430,"25201","031000020","1316.1.2","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
431,"25201","031000030","1316.1.3","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
432,"25201","031000040","1316.1.4","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
433,"25201","031000050","1316.1.5","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
434,"25201","031000060","1316.1.6","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
435,"25201","031000070","1316.1.7","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",8,4,4,2
436,"25201","031000080","1316.1.8","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
437,"25201","031000090","1316.1.9","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",4,1,3,2
438,"25201","031000100","1316.1.10","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",27,12,15,8
439,"25201","031000110","1316.1.11","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
440,"25201","031000120","1316.1.12","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
441,"25201","031000130","1316.1.13","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
442,"25201","031000140","1316.1.14","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
443,"25201","031000150","1316.1.15","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
444,"25201","031000160","1316.1.16","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
445,"25201","031000170","1316.1.17","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
446,"25201","031000180","1316.1.18","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
447,"25201","031000990","1316.1.19","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",-,-,-,-
448,"25201","032000010","1316.1.20","","","","‘å’ÃŽs","^–ì’JŒû’¬",4,2,2,1
449,"25201","032000020","1316.1.21","","","","‘å’ÃŽs","^–ì’JŒû’¬",-,-,-,-
450,"25201","032000030","1316.1.22","","","","‘å’ÃŽs","^–ì’JŒû’¬",-,-,-,-
451,"25201","032000040","1316.1.23","","","","‘å’ÃŽs","^–ì’JŒû’¬",-,-,-,-
452,"25201","032000050","1316.1.24","","","","‘å’ÃŽs","^–ì’JŒû’¬",13,5,8,3
453,"25201","032000060","1316.1.25","","","","‘å’ÃŽs","^–ì’JŒû’¬",6,3,3,3
454,"25201","032000070","1316.1.26","","","","‘å’ÃŽs","^–ì’JŒû’¬",32,14,18,11
455,"25201","032000080","1317.1.33","","","","‘å’ÃŽs","^–ì’JŒû’¬",39,17,22,11
