1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
1502,"25204","1620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬íŠyŽ›","",1940,1224,683,33,907,684,209,14,1033,540,474,19
1503,"25204","1630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ão","",205,143,62,-,124,101,23,-,81,42,39,-
1504,"25204","1640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åŽš¯","",113,79,34,-,55,41,14,-,58,38,20,-
1505,"25204","1650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬Žœ‰¶Ž›","",111,74,35,2,48,36,10,2,63,38,25,-
1506,"25204","1660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬’†‰®","",249,116,133,-,111,63,48,-,138,53,85,-
1507,"25204","1670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¬’†","",442,288,142,12,218,178,35,5,224,110,107,7
1508,"25204","1680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ã–L‰Y","",821,518,284,19,409,302,95,12,412,216,189,7
1509,"25204","1690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‰º–L‰Y","",3203,1795,1364,44,1544,1019,501,24,1659,776,863,20
1510,"25204","1700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ŒKŽÀŽ›","",685,420,253,12,336,244,87,5,349,176,166,7
1511,"25204","1710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‹{’Ã","",272,164,108,-,129,92,37,-,143,72,71,-
1512,"25204","1720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‘å’†","",227,169,58,-,115,97,18,-,112,72,40,-
1513,"25204","1730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“Œ˜V‘h","",598,368,222,8,298,210,86,2,300,158,136,6
1514,"25204","1740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¼˜V‘h","",993,687,287,19,510,408,91,11,483,279,196,8
1515,"25204","1750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ÎŽ›","",351,205,143,3,179,120,57,2,172,85,86,1
1516,"25204","1760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“à–ì","",413,220,190,3,206,135,69,2,207,85,121,1
1517,"25204","1770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1518,"25206","","1","","","","Ž ‰êŒ§","‘’ÃŽs","","",114416,66391,41846,6179,58082,38826,15642,3614,56334,27565,26204,2565
1519,"25206","0010","2","","","","Ž ‰êŒ§","‘’ÃŽs","”nê’¬","",488,301,187,-,244,176,68,-,244,125,119,-
1520,"25206","0020","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽRŽ›’¬","",1221,723,474,24,608,468,125,15,613,255,349,9
1521,"25206","0030","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ª–{’¬","",1315,815,446,54,751,552,164,35,564,263,282,19
1522,"25206","0040","2","","","","Ž ‰êŒ§","‘’ÃŽs","Â’n’¬","",4312,2725,1353,234,2238,1619,471,148,2074,1106,882,86
1523,"25206","0051","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","",3634,2229,1180,225,1862,1308,418,136,1772,921,762,89
1524,"25206","005101","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚P’š–Ú",88,55,19,14,45,28,8,9,43,27,11,5
1525,"25206","005102","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚Q’š–Ú",685,429,190,66,379,262,74,43,306,167,116,23
1526,"25206","005103","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚R’š–Ú",893,556,274,63,456,329,87,40,437,227,187,23
1527,"25206","005104","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚S’š–Ú",507,323,173,11,248,189,54,5,259,134,119,6
1528,"25206","005105","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚T’š–Ú",420,259,130,31,199,144,38,17,221,115,92,14
1529,"25206","005106","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚U’š–Ú",530,327,200,3,269,180,87,2,261,147,113,1
1530,"25206","005107","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚V’š–Ú",67,38,27,2,32,24,7,1,35,14,20,1
1531,"25206","005108","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚W’š–Ú",444,242,167,35,234,152,63,19,210,90,104,16
1532,"25206","0052","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","",2652,1677,890,85,1323,1030,244,49,1329,647,646,36
1533,"25206","005201","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚P’š–Ú",103,39,38,26,61,25,22,14,42,14,16,12
1534,"25206","005202","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚Q’š–Ú",558,328,204,26,289,205,71,13,269,123,133,13
1535,"25206","005203","3","‡ŽZ’nˆæ‚ ‚è","","005204","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚R’š–Ú",715,462,240,13,340,260,75,5,375,202,165,8
1536,"25206","005204","3","”é“½’nˆæ","005203","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1537,"25206","005205","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚T’š–Ú",239,126,113,-,92,80,12,-,147,46,101,-
1538,"25206","005206","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚U’š–Ú",407,293,111,3,197,181,15,1,210,112,96,2
1539,"25206","005207","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚V’š–Ú",356,244,112,-,173,157,16,-,183,87,96,-
1540,"25206","005208","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚W’š–Ú",67,51,16,-,36,33,3,-,31,18,13,-
1541,"25206","005209","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚X’š–Ú",207,134,56,17,135,89,30,16,72,45,26,1
1542,"25206","0100","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","",2060,1007,1008,45,1007,570,409,28,1053,437,599,17
1543,"25206","010001","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚P’š–Ú",318,139,153,26,167,79,71,17,151,60,82,9
1544,"25206","010002","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚Q’š–Ú",283,138,142,3,141,76,64,1,142,62,78,2
1545,"25206","010003","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚R’š–Ú",244,118,125,1,112,60,51,1,132,58,74,-
1546,"25206","010004","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚S’š–Ú",249,122,125,2,115,70,44,1,134,52,81,1
1547,"25206","010005","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚T’š–Ú",206,96,103,7,106,58,44,4,100,38,59,3
1548,"25206","010006","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚U’š–Ú",318,147,169,2,152,82,69,1,166,65,100,1
1549,"25206","010007","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚V’š–Ú",227,121,103,3,112,77,33,2,115,44,70,1
1550,"25206","010008","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚W’š–Ú",215,126,88,1,102,68,33,1,113,58,55,-
1551,"25206","0140","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","",2154,1296,687,171,1103,775,225,103,1051,521,462,68
1552,"25206","014001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚P’š–Ú",730,406,257,67,358,234,83,41,372,172,174,26
1553,"25206","014002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚Q’š–Ú",687,413,237,37,345,253,72,20,342,160,165,17
1554,"25206","014003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚R’š–Ú",708,453,188,67,383,273,68,42,325,180,120,25
1555,"25206","014004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚S’š–Ú",29,24,5,-,17,15,2,-,12,9,3,-
1556,"25206","0180","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","",3464,2064,1292,108,1683,1171,444,68,1781,893,848,40
1557,"25206","018001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚P’š–Ú",801,457,326,18,401,276,113,12,400,181,213,6
1558,"25206","018002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚Q’š–Ú",1186,720,419,47,569,403,141,25,617,317,278,22
1559,"25206","018003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚R’š–Ú",727,419,290,18,348,241,95,12,379,178,195,6
1560,"25206","018004","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚S’š–Ú",750,468,257,25,365,251,95,19,385,217,162,6
1561,"25206","0220","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","",838,469,328,41,423,279,118,26,415,190,210,15
1562,"25206","022001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚P’š–Ú",568,327,200,41,292,193,73,26,276,134,127,15
1563,"25206","022002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚Q’š–Ú",270,142,128,-,131,86,45,-,139,56,83,-
1564,"25206","0240","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",2667,1584,942,141,1344,924,336,84,1323,660,606,57
1565,"25206","024000","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",2512,1480,900,132,1268,864,325,79,1244,616,575,53
1566,"25206","024001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",155,104,42,9,76,60,11,5,79,44,31,4
1567,"25206","0250","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","",1373,851,440,82,733,499,182,52,640,352,258,30
1568,"25206","025001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚P’š–Ú",701,413,250,38,385,246,115,24,316,167,135,14
1569,"25206","025002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚Q’š–Ú",672,438,190,44,348,253,67,28,324,185,123,16
1570,"25206","0270","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","",4867,2790,1871,206,2407,1570,720,117,2460,1220,1151,89
1571,"25206","027001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚P’š–Ú",640,403,216,21,310,230,69,11,330,173,147,10
1572,"25206","027002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚Q’š–Ú",1756,967,707,82,856,535,278,43,900,432,429,39
1573,"25206","027003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚R’š–Ú",1655,986,629,40,797,543,228,26,858,443,401,14
1574,"25206","027004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚S’š–Ú",816,434,319,63,444,262,145,37,372,172,174,26
1575,"25206","0310","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","",1826,1049,694,83,867,589,236,42,959,460,458,41
1576,"25206","031001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1577,"25206","031002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚Q’š–Ú",366,217,108,41,167,116,35,16,199,101,73,25
1578,"25206","031003","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚R’š–Ú",1460,832,586,42,700,473,201,26,760,359,385,16
1579,"25206","0340","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","",4943,3151,1536,256,2378,1805,430,143,2565,1346,1106,113
1580,"25206","034001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚P’š–Ú",1817,1162,530,125,883,660,151,72,934,502,379,53
1581,"25206","034002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚Q’š–Ú",2411,1535,753,123,1146,891,188,67,1265,644,565,56
1582,"25206","034003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚R’š–Ú",715,454,253,8,349,254,91,4,366,200,162,4
1583,"25206","0370","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","",3338,1956,1298,84,1562,1101,426,35,1776,855,872,49
1584,"25206","0380","2","","","","Ž ‰êŒ§","‘’ÃŽs","aì","",2391,1561,729,101,1189,913,222,54,1202,648,507,47
1585,"25206","038001","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚P’š–Ú",1588,1012,512,64,761,576,155,30,827,436,357,34
1586,"25206","038002","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚Q’š–Ú",803,549,217,37,428,337,67,24,375,212,150,13
1587,"25206","0400","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","",4314,2695,1404,215,2174,1613,441,120,2140,1082,963,95
1588,"25206","040001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚P’š–Ú",2485,1607,726,152,1322,997,238,87,1163,610,488,65
1589,"25206","040002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚Q’š–Ú",1829,1088,678,63,852,616,203,33,977,472,475,30
1590,"25206","0420","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","",1114,693,330,91,562,405,111,46,552,288,219,45
1591,"25206","0431","2","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","",1666,772,872,22,831,447,372,12,835,325,500,10
1592,"25206","043101","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚P’š–Ú",447,208,227,12,226,118,104,4,221,90,123,8
1593,"25206","043102","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚Q’š–Ú",198,95,103,-,103,56,47,-,95,39,56,-
1594,"25206","043103","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚R’š–Ú",339,144,195,-,160,83,77,-,179,61,118,-
1595,"25206","043104","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚S’š–Ú",485,244,235,6,242,141,96,5,243,103,139,1
1596,"25206","043105","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚T’š–Ú",197,81,112,4,100,49,48,3,97,32,64,1
1597,"25206","0432","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","",4100,1856,1484,760,2740,1281,966,493,1360,575,518,267
1598,"25206","043201","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1599,"25206","043202","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚Q’š–Ú",358,152,144,62,266,116,110,40,92,36,34,22
1600,"25206","043203","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚R’š–Ú",784,309,290,185,628,253,248,127,156,56,42,58
1601,"25206","043204","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚S’š–Ú",847,486,246,115,534,315,136,83,313,171,110,32
1602,"25206","043205","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚T’š–Ú",1265,584,494,187,789,381,294,114,476,203,200,73
1603,"25206","043206","3","‡ŽZ’nˆæ‚ ‚è","","043207","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚U’š–Ú",846,325,310,211,523,216,178,129,323,109,132,82
1604,"25206","043207","3","”é“½’nˆæ","043206","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚V’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1605,"25206","0435","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",1936,1051,773,112,955,616,284,55,981,435,489,57
1606,"25206","043500","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",976,525,405,46,492,309,161,22,484,216,244,24
1607,"25206","043501","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",775,425,305,45,379,255,101,23,396,170,204,22
1608,"25206","043502","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",185,101,63,21,84,52,22,10,101,49,41,11
1609,"25206","0436","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","",6635,3791,2213,631,3540,2227,914,399,3095,1564,1299,232
1610,"25206","043601","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚P’š–Ú",3037,1788,938,311,1522,1021,317,184,1515,767,621,127
1611,"25206","043602","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚Q’š–Ú",569,317,239,13,277,177,94,6,292,140,145,7
1612,"25206","043603","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚R’š–Ú",38,31,1,6,33,26,1,6,5,5,-,-
1613,"25206","043604","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚S’š–Ú",308,193,76,39,211,129,51,31,97,64,25,8
1614,"25206","043605","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚T’š–Ú",543,292,220,31,251,159,81,11,292,133,139,20
1615,"25206","043606","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚U’š–Ú",269,158,82,29,166,100,42,24,103,58,40,5
1616,"25206","043607","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚V’š–Ú",428,267,148,13,203,149,47,7,225,118,101,6
1617,"25206","043608","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚W’š–Ú",611,314,256,41,337,187,123,27,274,127,133,14
1618,"25206","043609","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚X’š–Ú",832,431,253,148,540,279,158,103,292,152,95,45
1619,"25206","0437","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","",3491,2303,866,322,1732,1361,196,175,1759,942,670,147
1620,"25206","043701","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚P’š–Ú",1106,703,283,120,530,402,61,67,576,301,222,53
1621,"25206","043702","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚Q’š–Ú",1371,893,390,88,663,544,73,46,708,349,317,42
1622,"25206","043703","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚R’š–Ú",397,266,92,39,217,158,33,26,180,108,59,13
1623,"25206","043704","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚S’š–Ú",502,364,79,59,257,209,23,25,245,155,56,34
1624,"25206","043705","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚T’š–Ú",115,77,22,16,65,48,6,11,50,29,16,5
1625,"25206","0441","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","",2458,1373,949,136,1269,807,379,83,1189,566,570,53
1626,"25206","044101","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚P’š–Ú",728,409,280,39,377,245,108,24,351,164,172,15
1627,"25206","044102","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚Q’š–Ú",429,258,168,3,208,145,60,3,221,113,108,-
1628,"25206","044103","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚R’š–Ú",953,478,412,63,489,277,176,36,464,201,236,27
1629,"25206","044104","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚S’š–Ú",348,228,89,31,195,140,35,20,153,88,54,11
1630,"25206","0442","2","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","",6066,3204,2328,534,3529,1861,1327,341,2537,1343,1001,193
1631,"25206","044201","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚P’š–Ú",935,409,408,118,596,242,275,79,339,167,133,39
1632,"25206","044202","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚Q’š–Ú",773,458,260,55,473,298,140,35,300,160,120,20
1633,"25206","044203","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚R’š–Ú",1052,556,386,110,655,352,237,66,397,204,149,44
1634,"25206","044204","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚S’š–Ú",863,385,368,110,564,247,236,81,299,138,132,29
1635,"25206","044205","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚T’š–Ú",1317,716,468,133,754,417,262,75,563,299,206,58
1636,"25206","044206","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚U’š–Ú",671,396,267,8,327,231,91,5,344,165,176,3
1637,"25206","044207","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚V’š–Ú",286,237,49,-,75,58,17,-,211,179,32,-
1638,"25206","044208","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚W’š–Ú",169,47,122,-,85,16,69,-,84,31,53,-
1639,"25206","0443","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}’¬","",1417,796,530,91,679,467,163,49,738,329,367,42
1640,"25206","0450","2","","","","Ž ‰êŒ§","‘’ÃŽs","V•l’¬","",1399,853,528,18,655,473,171,11,744,380,357,7
1641,"25206","0460","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","",4995,2676,2136,183,2426,1550,772,104,2569,1126,1364,79
1642,"25206","0470","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹´‰ª’¬","",1482,870,510,102,686,463,184,39,796,407,326,63
1643,"25206","0480","2","","","","Ž ‰êŒ§","‘’ÃŽs","–kŽR“c’¬","",1511,1011,495,5,727,544,181,2,784,467,314,3
1644,"25206","0490","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽR“c’¬","",317,182,135,-,153,102,51,-,164,80,84,-
1645,"25206","0500","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŽR“c’¬","",1256,717,533,6,619,416,200,3,637,301,333,3
1646,"25206","0510","2","","","","Ž ‰êŒ§","‘’ÃŽs","–Øì’¬","",3366,1771,1328,267,1660,1019,505,136,1706,752,823,131
1647,"25206","0520","2","","","","Ž ‰êŒ§","‘’ÃŽs","Œä‘q’¬","",149,79,70,-,70,45,25,-,79,34,45,-
1648,"25206","0530","2","”é“½’nˆæ","054001","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}’¬","",X,X,X,X,X,X,X,X,X,X,X,X
1649,"25206","0540","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","",4432,2331,1989,112,2106,1351,689,66,2326,980,1300,46
1650,"25206","054001","3","‡ŽZ’nˆæ‚ ‚è","","0530","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú",674,333,322,19,312,201,99,12,362,132,223,7
1651,"25206","054002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú",1123,588,518,17,530,332,187,11,593,256,331,6
1652,"25206","054003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú",1006,507,470,29,494,305,174,15,512,202,296,14
1653,"25206","054004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú",1490,831,612,47,704,476,200,28,786,355,412,19
1654,"25206","054005","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú",139,72,67,-,66,37,29,-,73,35,38,-
1655,"25206","0580","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","",5386,3165,1956,265,2730,1906,670,154,2656,1259,1286,111
1656,"25206","058001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú",892,572,276,44,446,329,85,32,446,243,191,12
1657,"25206","058002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú",875,494,370,11,439,307,125,7,436,187,245,4
1658,"25206","058003","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú",389,200,186,3,193,126,65,2,196,74,121,1
1659,"25206","058004","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú",624,357,241,26,319,220,85,14,305,137,156,12
1660,"25206","058005","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú",1127,624,487,16,546,355,182,9,581,269,305,7
1661,"25206","058006","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú",754,475,205,74,406,304,63,39,348,171,142,35
1662,"25206","058007","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú",396,241,98,57,199,144,26,29,197,97,72,28
1663,"25206","058008","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú",329,202,93,34,182,121,39,22,147,81,54,12
1664,"25206","0590","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","",162,118,42,2,80,67,12,1,82,51,30,1
1665,"25206","0600","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","",3857,2237,1419,201,1926,1278,534,114,1931,959,885,87
1666,"25206","060001","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú",902,500,333,69,448,274,133,41,454,226,200,28
1667,"25206","060002","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú",646,399,197,50,318,225,65,28,328,174,132,22
1668,"25206","060003","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú",346,194,124,28,180,114,45,21,166,80,79,7
1669,"25206","060004","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú",585,358,215,12,283,198,78,7,302,160,137,5
