1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
1395,"25204","0690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰¹‰H’¬","",277,240,14,8,15,154,132,10,4,8,123,108,4,4,7
1396,"25204","0700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","o’¬","",1101,949,71,33,48,640,549,54,7,30,461,400,17,26,18
1397,"25204","0710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª”¦’¬","",206,172,17,4,13,115,93,13,-,9,91,79,4,4,4
1398,"25204","0720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žsˆä’¬","",311,256,25,8,22,178,141,22,1,14,133,115,3,7,8
1399,"25204","0730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘½‰ê’¬","",396,354,28,7,7,234,204,23,1,6,162,150,5,6,1
1400,"25204","0740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D’¬","",9,6,2,1,-,5,4,1,-,-,4,2,1,1,-
1401,"25204","0750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k”V¯’¬","",640,549,60,20,11,370,311,48,3,8,270,238,12,17,3
1402,"25204","0760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰~ŽR’¬","",137,109,21,3,4,78,63,12,-,3,59,46,9,3,1
1403,"25204","0770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’‰¤’¬","",146,112,20,12,2,85,66,16,2,1,61,46,4,10,1
1404,"25204","0780","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“‡’¬","",105,89,10,4,2,53,43,8,1,1,52,46,2,3,1
1405,"25204","0790","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–k’Ã“c’¬","",230,203,23,4,-,122,101,20,1,-,108,102,3,3,-
1406,"25204","0800","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†”V¯’¬","",85,80,3,2,-,42,40,1,1,-,43,40,2,1,-
1407,"25204","0810","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·–½Ž›’¬","",69,53,10,4,2,41,31,8,-,2,28,22,2,4,-
1408,"25204","0820","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",184,64,64,48,8,103,34,62,3,4,81,30,2,45,4
1409,"25204","0830","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å’†’¬","",188,70,41,75,2,105,38,41,26,-,83,32,-,49,2
1410,"25204","0840","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’Ã“c’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1411,"25204","0850","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","V‰h’¬","",78,73,4,1,-,44,41,3,-,-,34,32,1,1,-
1412,"25204","0860","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬‘D–Ø’¬","",714,671,25,13,5,453,431,15,3,4,261,240,10,10,1
1413,"25204","0870","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰Á–Î’¬","",653,575,59,17,2,384,331,50,2,1,269,244,9,15,1
1414,"25204","0880","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“c’†]’¬","",195,133,29,16,17,116,80,23,2,11,79,53,6,14,6
1415,"25204","0890","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–q’¬","",329,258,50,14,7,174,136,34,1,3,155,122,16,13,4
1416,"25204","0900","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘å–[’¬","",125,105,15,5,-,72,57,13,2,-,53,48,2,3,-
1417,"25204","0910","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘D–Ø’¬","",451,393,38,14,6,254,214,30,6,4,197,179,8,8,2
1418,"25204","0920","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì’Ã“c’¬","",209,178,19,12,-,115,97,17,1,-,94,81,2,11,-
1419,"25204","0930","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Œ³…Œs’¬","",28,17,7,4,-,18,10,7,1,-,10,7,-,3,-
1420,"25204","0940","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã“c’¬","",963,854,63,19,27,556,486,53,-,17,407,368,10,19,10
1421,"25204","0950","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",134,120,5,2,7,68,59,2,1,6,66,61,3,1,1
1422,"25204","0960","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",161,148,8,1,4,84,78,4,-,2,77,70,4,1,2
1423,"25204","0970","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",120,107,6,-,7,65,54,5,-,6,55,53,1,-,1
1424,"25204","0980","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",125,115,5,1,4,69,63,3,-,3,56,52,2,1,1
1425,"25204","0990","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","",84,72,9,1,2,42,38,4,-,-,42,34,5,1,2
1426,"25204","1001","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","",225,205,12,6,2,123,111,9,1,2,102,94,3,5,-
1427,"25204","100101","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚P’š–Ú",23,18,2,3,-,15,12,2,1,-,8,6,-,2,-
1428,"25204","100102","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ","‚Q’š–Ú",202,187,10,3,2,108,99,7,-,2,94,88,3,3,-
1429,"25204","1002","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","",348,321,14,5,8,212,195,11,1,5,136,126,3,4,3
1430,"25204","100201","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚P’š–Ú",20,19,1,-,-,12,11,1,-,-,8,8,-,-,-
1431,"25204","100203","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚R’š–Ú",85,70,7,3,5,49,39,6,1,3,36,31,1,2,2
1432,"25204","100204","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‚S’š–Ú",243,232,6,2,3,151,145,4,-,2,92,87,2,2,1
1433,"25204","1003","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","",1157,1060,47,18,32,679,621,37,2,19,478,439,10,16,13
1434,"25204","100301","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚P’š–Ú",326,308,8,2,8,196,184,6,1,5,130,124,2,1,3
1435,"25204","100302","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚Q’š–Ú",123,114,6,-,3,70,65,5,-,-,53,49,1,-,3
1436,"25204","100303","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚R’š–Ú",239,221,13,3,2,138,130,7,-,1,101,91,6,3,1
1437,"25204","100304","3","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬–k","‚S’š–Ú",469,417,20,13,19,275,242,19,1,13,194,175,1,12,6
1438,"25204","1004","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","",1225,1068,97,29,31,680,589,71,6,14,545,479,26,23,17
1439,"25204","1011","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬“Œ","",290,268,14,2,6,177,162,10,1,4,113,106,4,1,2
1440,"25204","1012","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬¼","",98,93,3,-,2,64,60,2,-,2,34,33,1,-,-
1441,"25204","1013","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬","",290,249,33,4,4,167,144,19,1,3,123,105,14,3,1
1442,"25204","1020","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‹à„Ž›’¬","",230,202,16,9,3,130,111,13,5,1,100,91,3,4,2
1443,"25204","1030","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","™X’¬","",213,194,13,3,3,120,107,10,-,3,93,87,3,3,-
1444,"25204","1040","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·“c’¬","",157,141,11,2,3,93,86,7,-,-,64,55,4,2,3
1445,"25204","1050","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¯’¬","",708,646,44,10,8,398,357,35,1,5,310,289,9,9,3
1446,"25204","1060","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ó¬ˆä’¬","",367,286,42,35,4,195,146,36,11,2,172,140,6,24,2
1447,"25204","1070","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",74,65,3,-,6,45,39,1,-,5,29,26,2,-,1
1448,"25204","1080","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",73,66,2,-,5,39,34,1,-,4,34,32,1,-,1
1449,"25204","1090","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ì–{‹½’¬","",102,82,10,2,8,59,45,9,-,5,43,37,1,2,3
1450,"25204","1100","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’|’¬","",89,67,13,8,1,54,41,11,2,-,35,26,2,6,1
1451,"25204","1110","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ’¬","",95,80,9,3,3,57,45,9,-,3,38,35,-,3,-
1452,"25204","1120","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’r“c–{’¬","",475,427,33,8,7,261,225,29,2,5,214,202,4,6,2
1453,"25204","1130","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",90,86,3,1,-,50,47,3,-,-,40,39,-,1,-
1454,"25204","1140","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","",69,61,7,1,-,43,36,7,-,-,26,25,-,1,-
1455,"25204","1150","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬","",236,219,11,2,4,131,118,10,-,3,105,101,1,2,1
1456,"25204","1160","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã–ì’¬","",273,232,25,8,8,154,130,18,1,5,119,102,7,7,3
1457,"25204","1170","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒÃì’¬","",728,684,30,10,4,432,404,21,4,3,296,280,9,6,1
1458,"25204","1180","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",63,58,3,2,-,37,35,2,-,-,26,23,1,2,-
1459,"25204","1190","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",36,33,2,-,1,21,20,1,-,-,15,13,1,-,1
1460,"25204","1200","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",109,93,10,5,1,57,50,5,2,-,52,43,5,3,1
1461,"25204","1210","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",100,89,8,2,1,57,50,5,1,1,43,39,3,1,-
1462,"25204","1220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰v“c’¬","",64,56,6,1,1,39,31,6,1,1,25,25,-,-,-
1463,"25204","1230","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",96,88,7,1,-,50,43,7,-,-,46,45,-,1,-
1464,"25204","1240","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",85,81,4,-,-,54,51,3,-,-,31,30,1,-,-
1465,"25204","1250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",87,78,8,1,-,44,38,6,-,-,43,40,2,1,-
1466,"25204","1260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",83,72,7,4,-,56,49,5,2,-,27,23,2,2,-
1467,"25204","1270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",1377,1251,85,20,21,827,750,58,5,14,550,501,27,15,7
1468,"25204","1280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Ô”ö’¬","",54,38,11,5,-,32,22,9,1,-,22,16,2,4,-
1469,"25204","1290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åX’¬","",239,219,16,4,-,143,130,12,1,-,96,89,4,3,-
1470,"25204","1300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–xã’¬","",1387,1211,88,22,66,819,704,63,5,47,568,507,25,17,19
1471,"25204","1310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’’¹’¬","",465,416,17,10,22,281,252,14,4,11,184,164,3,6,11
1472,"25204","1320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú‹g–ì’¬","",666,614,39,4,9,370,339,26,-,5,296,275,13,4,4
1473,"25204","1330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá‹{’¬","",332,295,30,7,-,192,169,20,3,-,140,126,10,4,-
1474,"25204","1340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª–Ø’¬","",154,134,16,3,1,85,71,13,1,-,69,63,3,2,1
1475,"25204","1350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",239,219,17,3,-,127,117,10,-,-,112,102,7,3,-
1476,"25204","1360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",163,151,12,-,-,92,85,7,-,-,71,66,5,-,-
1477,"25204","1370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",165,154,9,-,2,102,94,6,-,2,63,60,3,-,-
1478,"25204","1380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”n•£’¬","",1060,969,61,18,12,644,581,54,2,7,416,388,7,16,5
1479,"25204","1390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬","",72,59,7,1,5,41,32,6,-,3,31,27,1,1,2
1480,"25204","1400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬","",248,204,25,14,5,137,108,23,4,2,111,96,2,10,3
1481,"25204","1410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œì’¬","",126,91,21,12,2,70,48,21,-,1,56,43,-,12,1
1482,"25204","1420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘q‹´•”’¬","",63,58,4,1,-,37,33,3,1,-,26,25,1,-,-
1483,"25204","1430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ò“yŽ›’¬","",36,30,5,1,-,22,17,5,-,-,14,13,-,1,-
1484,"25204","1440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã”¨’¬","",39,31,6,2,-,23,17,5,1,-,16,14,1,1,-
1485,"25204","1450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","VŠª’¬","",57,44,7,4,2,29,21,5,2,1,28,23,2,2,1
1486,"25204","1460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·•ŸŽ›’¬","",75,51,11,1,12,49,29,9,-,11,26,22,2,1,1
1487,"25204","1470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ª’¬","",682,573,71,32,6,388,313,61,10,4,294,260,10,22,2
1488,"25204","1480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","\‰¤’¬","",417,348,43,23,3,231,190,36,4,1,186,158,7,19,2
1489,"25204","1490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬“c’¬","",277,237,29,11,-,160,132,27,1,-,117,105,2,10,-
1490,"25204","1500","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì‘º’¬","",522,447,44,28,3,297,249,38,9,1,225,198,6,19,2
1491,"25204","1510","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","²”g]’¬","",96,80,11,4,1,49,38,10,-,1,47,42,1,4,-
1492,"25204","1520","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","…Œs’¬","",13,11,1,-,1,8,7,1,-,-,5,4,-,-,1
1493,"25204","1530","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬","",713,661,42,5,5,397,359,34,1,3,316,302,8,4,2
1494,"25204","1540","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","•²’¬","",368,304,36,15,13,196,157,27,4,8,172,147,9,11,5
1495,"25204","1550","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·ŒõŽ›’¬","",207,173,21,12,1,114,94,17,3,-,93,79,4,9,1
1496,"25204","1560","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼h’¬","",72,60,9,3,-,38,31,7,-,-,34,29,2,3,-
1497,"25204","1570","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì“c’¬","",78,61,12,4,1,46,33,12,-,1,32,28,-,4,-
1498,"25204","1580","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒäŠ“à’¬","",77,61,10,6,-,45,36,8,1,-,32,25,2,5,-
1499,"25204","1590","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—F’è’¬","",131,110,14,7,-,73,61,10,2,-,58,49,4,5,-
1500,"25204","1600","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¶—ˆ’¬","",393,330,42,15,6,215,177,33,2,3,178,153,9,13,3
1501,"25204","1610","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","––L’¬","",438,373,38,17,10,247,205,32,5,5,191,168,6,12,5
1502,"25204","1620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬íŠyŽ›","",1191,1027,94,48,22,662,562,76,10,14,529,465,18,38,8
1503,"25204","1630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ão","",137,131,5,-,1,101,97,3,-,1,36,34,2,-,-
1504,"25204","1640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åŽš¯","",79,61,14,4,-,41,28,12,1,-,38,33,2,3,-
1505,"25204","1650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬Žœ‰¶Ž›","",74,69,3,2,-,36,33,3,-,-,38,36,-,2,-
1506,"25204","1660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬’†‰®","",115,90,15,8,2,62,50,10,1,1,53,40,5,7,1
1507,"25204","1670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¬’†","",282,253,20,3,6,175,156,13,1,5,107,97,7,2,1
1508,"25204","1680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ã–L‰Y","",502,436,46,12,8,291,246,36,3,6,211,190,10,9,2
1509,"25204","1690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‰º–L‰Y","",1688,1438,172,69,9,942,782,134,19,7,746,656,38,50,2
1510,"25204","1700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ŒKŽÀŽ›","",407,369,30,3,5,234,209,22,-,3,173,160,8,3,2
1511,"25204","1710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‹{’Ã","",157,138,15,3,1,88,75,12,1,-,69,63,3,2,1
1512,"25204","1720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‘å’†","",168,62,48,58,-,96,35,43,18,-,72,27,5,40,-
1513,"25204","1730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“Œ˜V‘h","",356,304,38,13,1,200,165,32,3,-,156,139,6,10,1
1514,"25204","1740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¼˜V‘h","",667,589,44,20,14,396,350,32,5,9,271,239,12,15,5
1515,"25204","1750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ÎŽ›","",201,168,20,7,6,117,96,16,3,2,84,72,4,4,4
1516,"25204","1760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“à–ì","",217,183,23,11,-,132,110,20,2,-,85,73,3,9,-
1517,"25204","1770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1518,"25206","","1","","","","Ž ‰êŒ§","‘’ÃŽs","","",64158,57102,4074,1181,1801,37365,32941,3072,249,1103,26793,24161,1002,932,698
1519,"25206","0010","2","","","","Ž ‰êŒ§","‘’ÃŽs","”nê’¬","",289,248,28,9,4,168,140,22,3,3,121,108,6,6,1
1520,"25206","0020","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽRŽ›’¬","",698,652,26,7,13,453,423,22,1,7,245,229,4,6,6
1521,"25206","0030","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ª–{’¬","",798,715,58,11,14,537,478,48,1,10,261,237,10,10,4
1522,"25206","0040","2","","","","Ž ‰êŒ§","‘’ÃŽs","Â’n’¬","",2635,2324,183,55,73,1557,1352,141,16,48,1078,972,42,39,25
1523,"25206","0051","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","",2137,1924,129,29,55,1255,1121,89,7,38,882,803,40,22,17
1524,"25206","005101","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚P’š–Ú",53,44,4,1,4,27,21,4,-,2,26,23,-,1,2
1525,"25206","005102","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚Q’š–Ú",413,372,26,6,9,252,227,18,2,5,161,145,8,4,4
1526,"25206","005103","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚R’š–Ú",530,475,27,6,22,316,277,18,2,19,214,198,9,4,3
1527,"25206","005104","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚S’š–Ú",308,278,18,6,6,178,160,14,2,2,130,118,4,4,4
1528,"25206","005105","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚T’š–Ú",250,224,17,3,6,141,127,9,1,4,109,97,8,2,2
1529,"25206","005106","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚U’š–Ú",314,288,21,2,3,172,156,14,-,2,142,132,7,2,1
1530,"25206","005107","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚V’š–Ú",37,32,3,2,-,24,21,3,-,-,13,11,-,2,-
1531,"25206","005108","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚W’š–Ú",232,211,13,3,5,145,132,9,-,4,87,79,4,3,1
1532,"25206","0052","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","",1640,1515,88,19,18,1004,927,61,5,11,636,588,27,14,7
1533,"25206","005201","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚P’š–Ú",35,30,3,-,2,22,19,3,-,-,13,11,-,-,2
1534,"25206","005202","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚Q’š–Ú",318,293,17,3,5,197,183,12,-,2,121,110,5,3,3
1535,"25206","005203","3","‡ŽZ’nˆæ‚ ‚è","","005204","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚R’š–Ú",451,407,27,9,8,254,225,19,4,6,197,182,8,5,2
1536,"25206","005204","3","”é“½’nˆæ","005203","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1537,"25206","005205","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚T’š–Ú",126,113,11,1,1,80,73,6,-,1,46,40,5,1,-
1538,"25206","005206","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚U’š–Ú",291,281,9,1,-,180,173,7,-,-,111,108,2,1,-
1539,"25206","005207","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚V’š–Ú",242,232,8,1,1,156,151,4,-,1,86,81,4,1,-
1540,"25206","005208","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚W’š–Ú",48,45,3,-,-,31,28,3,-,-,17,17,-,-,-
1541,"25206","005209","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚X’š–Ú",129,114,10,4,1,84,75,7,1,1,45,39,3,3,-
1542,"25206","0100","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","",967,865,70,14,18,541,486,45,1,9,426,379,25,13,9
1543,"25206","010001","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚P’š–Ú",135,117,9,3,6,77,67,7,-,3,58,50,2,3,3
1544,"25206","010002","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚Q’š–Ú",128,120,6,1,1,68,65,3,-,-,60,55,3,1,1
1545,"25206","010003","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚R’š–Ú",113,102,6,3,2,57,50,5,1,1,56,52,1,2,1
1546,"25206","010004","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚S’š–Ú",118,105,11,2,-,66,60,6,-,-,52,45,5,2,-
1547,"25206","010005","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚T’š–Ú",90,77,8,2,3,53,47,4,-,2,37,30,4,2,1
