1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
1613,"25206","043604","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚S’š–Ú",234,41,10,181,10,33,138,-,2,352,134,26,186,10,36,140,-,6,1.5042735043,3.2682926829,2.6000000000,1.0276243094,1.0000000000,1.0909090909,1.0144927536,-,3.0000000000
1614,"25206","043605","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚T’š–Ú",286,90,-,195,13,54,59,69,1,562,287,-,273,17,55,132,69,2,1.9650349650,3.1888888889,-,1.4000000000,1.3076923077,1.0185185185,2.2372881356,1.0000000000,2.0000000000
1615,"25206","043606","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚U’š–Ú",183,47,3,133,12,121,-,-,-,283,133,6,144,16,128,-,-,-,1.5464480874,2.8297872340,2.0000000000,1.0827067669,1.3333333333,1.0578512397,-,-,-
1616,"25206","043607","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚V’š–Ú",190,87,-,103,53,50,-,-,-,496,278,-,218,107,111,-,-,-,2.6105263158,3.1954022989,-,2.1165048544,2.0188679245,2.2200000000,-,-,-
1617,"25206","043608","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚W’š–Ú",341,163,-,177,54,62,61,-,1,735,510,-,223,74,88,61,-,2,2.1554252199,3.1288343558,-,1.2598870056,1.3703703704,1.4193548387,1.0000000000,-,2.0000000000
1618,"25206","043609","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚X’š–Ú",736,79,5,651,31,149,471,-,1,1003,274,8,720,75,152,493,-,1,1.3627717391,3.4683544304,1.6000000000,1.1059907834,2.4193548387,1.0201342282,1.0467091295,-,1.0000000000
1619,"25206","0437","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","",2328,120,7,2198,116,742,319,1021,3,4371,368,18,3978,137,1027,322,2492,7,1.8775773196,3.0666666667,2.5714285714,1.8098271156,1.1810344828,1.3840970350,1.0094043887,2.4407443683,2.3333333333
1620,"25206","043701","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚P’š–Ú",799,-,-,798,-,54,200,544,1,1462,-,-,1461,-,55,200,1206,1,1.8297872340,-,-,1.8308270677,-,1.0185185185,1.0000000000,2.2169117647,1.0000000000
1621,"25206","043702","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚Q’š–Ú",769,7,3,759,30,160,92,477,-,1671,22,6,1643,30,232,95,1286,-,2.1729518856,3.1428571429,2.0000000000,2.1646903821,1.0000000000,1.4500000000,1.0326086957,2.6960167715,-
1622,"25206","043703","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚R’š–Ú",284,53,2,228,22,179,27,-,1,474,157,2,310,30,253,27,-,5,1.6690140845,2.9622641509,1.0000000000,1.3596491228,1.3636363636,1.4134078212,1.0000000000,-,5.0000000000
1623,"25206","043704","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚S’š–Ú",397,39,2,355,15,340,-,-,1,625,123,10,491,15,476,-,-,1,1.5743073048,3.1538461538,5.0000000000,1.3830985915,1.0000000000,1.4000000000,-,-,1.0000000000
1624,"25206","043705","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚T’š–Ú",79,21,-,58,49,9,-,-,-,139,66,-,73,62,11,-,-,-,1.7594936709,3.1428571429,-,1.2586206897,1.2653061224,1.2222222222,-,-,-
1625,"25206","0441","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","",1384,713,11,658,75,285,298,-,2,2848,1964,17,863,123,356,384,-,4,2.0578034682,2.7545582048,1.5454545455,1.3115501520,1.6400000000,1.2491228070,1.2885906040,-,2.0000000000
1626,"25206","044101","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚P’š–Ú",414,192,1,221,13,115,93,-,-,857,526,1,330,27,134,169,-,-,2.0700483092,2.7395833333,1.0000000000,1.4932126697,2.0769230769,1.1652173913,1.8172043011,-,-
1627,"25206","044102","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚Q’š–Ú",197,171,2,22,-,11,11,-,2,475,434,2,35,-,18,17,-,4,2.4111675127,2.5380116959,1.0000000000,1.5909090909,-,1.6363636364,1.5454545455,-,2.0000000000
1628,"25206","044103","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚R’š–Ú",564,287,8,269,13,62,194,-,-,1087,794,14,279,19,62,198,-,-,1.9273049645,2.7665505226,1.7500000000,1.0371747212,1.4615384615,1.0000000000,1.0206185567,-,-
1629,"25206","044104","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚S’š–Ú",209,63,-,146,49,97,-,-,-,429,210,-,219,77,142,-,-,-,2.0526315789,3.3333333333,-,1.5000000000,1.5714285714,1.4639175258,-,-,-
1630,"25206","0442","2","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","",3926,870,25,3028,239,818,1180,791,3,6576,2564,41,3965,376,1016,1249,1324,6,1.6749872644,2.9471264368,1.6400000000,1.3094451783,1.5732217573,1.2420537897,1.0584745763,1.6738305942,2.0000000000
1631,"25206","044201","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚P’š–Ú",832,47,9,776,69,253,251,203,-,1070,135,12,923,157,311,252,203,-,1.2860576923,2.8723404255,1.3333333333,1.1894329897,2.2753623188,1.2292490119,1.0039840637,1.0000000000,-
1632,"25206","044202","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚Q’š–Ú",507,149,-,358,38,201,119,-,-,892,440,-,452,68,202,182,-,-,1.7593688363,2.9530201342,-,1.2625698324,1.7894736842,1.0049751244,1.5294117647,-,-
1633,"25206","044203","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚R’š–Ú",756,214,1,540,55,103,382,-,1,1251,650,4,593,59,152,382,-,4,1.6547619048,3.0373831776,4.0000000000,1.0981481481,1.0727272727,1.4757281553,1.0000000000,-,4.0000000000
1634,"25206","044204","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚S’š–Ú",672,122,15,534,70,118,346,-,1,961,354,25,581,78,153,350,-,1,1.4300595238,2.9016393443,1.6666666667,1.0880149813,1.1142857143,1.2966101695,1.0115606936,-,1.0000000000
1635,"25206","044205","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚T’š–Ú",796,76,-,719,7,42,82,588,1,1478,207,-,1270,14,52,83,1121,1,1.8567839196,2.7236842105,-,1.7663421419,2.0000000000,1.2380952381,1.0121951220,1.9064625850,1.0000000000
1636,"25206","044206","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚U’š–Ú",262,262,-,-,-,-,-,-,-,778,778,-,-,-,-,-,-,-,2.9694656489,2.9694656489,-,-,-,-,-,-,-
1637,"25206","044207","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚V’š–Ú",92,-,-,92,-,92,-,-,-,137,-,-,137,-,137,-,-,-,1.4891304348,-,-,1.4891304348,-,1.4891304348,-,-,-
1638,"25206","044208","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚W’š–Ú",9,-,-,9,-,9,-,-,-,9,-,-,9,-,9,-,-,-,1.0000000000,-,-,1.0000000000,-,1.0000000000,-,-,-
1639,"25206","0443","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}’¬","",579,564,2,12,12,-,-,-,1,1872,1835,6,27,27,-,-,-,4,3.2331606218,3.2535460993,3.0000000000,2.2500000000,2.2500000000,-,-,-,4.0000000000
1640,"25206","0450","2","","","","Ž ‰êŒ§","‘’ÃŽs","V•l’¬","",545,507,1,37,34,3,-,-,-,1723,1654,1,68,62,6,-,-,-,3.1614678899,3.2623274162,1.0000000000,1.8378378378,1.8235294118,2.0000000000,-,-,-
1641,"25206","0460","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","",2062,1586,6,469,54,81,170,164,1,5536,4752,9,774,77,82,214,401,1,2.6847720660,2.9962168979,1.5000000000,1.6503198294,1.4259259259,1.0123456790,1.2588235294,2.4451219512,1.0000000000
1642,"25206","0470","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹´‰ª’¬","",715,419,3,293,8,197,88,-,-,1639,1203,6,430,9,303,118,-,-,2.2923076923,2.8711217184,2.0000000000,1.4675767918,1.1250000000,1.5380710660,1.3409090909,-,-
1643,"25206","0480","2","","","","Ž ‰êŒ§","‘’ÃŽs","–kŽR“c’¬","",500,492,-,7,1,6,-,-,1,1720,1700,-,17,4,13,-,-,3,3.4400000000,3.4552845528,-,2.4285714286,4.0000000000,2.1666666667,-,-,3.0000000000
1644,"25206","0490","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽR“c’¬","",117,117,-,-,-,-,-,-,-,357,357,-,-,-,-,-,-,-,3.0512820513,3.0512820513,-,-,-,-,-,-,-
1645,"25206","0500","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŽR“c’¬","",440,434,6,-,-,-,-,-,-,1390,1381,9,-,-,-,-,-,-,3.1590909091,3.1820276498,1.5000000000,-,-,-,-,-,-
1646,"25206","0510","2","","","","Ž ‰êŒ§","‘’ÃŽs","–Øì’¬","",1518,1074,127,315,92,223,-,-,2,3853,3026,281,539,121,418,-,-,7,2.5382081686,2.8175046555,2.2125984252,1.7111111111,1.3152173913,1.8744394619,-,-,3.5000000000
1647,"25206","0520","2","","","","Ž ‰êŒ§","‘’ÃŽs","Œä‘q’¬","",56,56,-,-,-,-,-,-,-,166,166,-,-,-,-,-,-,-,2.9642857143,2.9642857143,-,-,-,-,-,-,-
1648,"25206","0530","2","”é“½’nˆæ","054001","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1649,"25206","0540","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","",2088,1494,4,589,168,198,223,-,1,5032,4116,11,903,251,283,369,-,2,2.4099616858,2.7550200803,2.7500000000,1.5331069610,1.4940476190,1.4292929293,1.6547085202,-,2.0000000000
1650,"25206","054001","3","‡ŽZ’nˆæ‚ ‚è","","0530","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú",261,201,-,60,24,36,-,-,-,707,632,-,75,39,36,-,-,-,2.7088122605,3.1442786070,-,1.2500000000,1.6250000000,1.0000000000,-,-,-
1651,"25206","054002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú",519,425,-,94,35,59,-,-,-,1252,1093,-,159,46,113,-,-,-,2.4123314066,2.5717647059,-,1.6914893617,1.3142857143,1.9152542373,-,-,-
1652,"25206","054003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú",480,361,1,117,76,41,-,-,1,1154,965,3,184,127,57,-,-,2,2.4041666667,2.6731301939,3.0000000000,1.5726495726,1.6710526316,1.3902439024,-,-,2.0000000000
1653,"25206","054004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú",771,464,3,304,19,62,223,-,-,1764,1290,8,466,20,77,369,-,-,2.2879377432,2.7801724138,2.6666666667,1.5328947368,1.0526315789,1.2419354839,1.6547085202,-,-
1654,"25206","054005","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú",57,43,-,14,14,-,-,-,-,155,136,-,19,19,-,-,-,-,2.7192982456,3.1627906977,-,1.3571428571,1.3571428571,-,-,-,-
1655,"25206","0580","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","",2743,1336,11,1395,437,750,208,-,1,5952,3624,19,2308,623,1227,458,-,1,2.1698869851,2.7125748503,1.7272727273,1.6544802867,1.4256292906,1.6360000000,2.2019230769,-,1.0000000000
1656,"25206","058001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú",503,157,5,340,140,166,34,-,1,962,423,9,529,208,286,35,-,1,1.9125248509,2.6942675159,1.8000000000,1.5558823529,1.4857142857,1.7228915663,1.0294117647,-,1.0000000000
1657,"25206","058002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú",344,211,1,132,19,61,52,-,-,884,593,1,290,26,115,149,-,-,2.5697674419,2.8104265403,1.0000000000,2.1969696970,1.3684210526,1.8852459016,2.8653846154,-,-
1658,"25206","058003","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú",196,144,2,50,48,2,-,-,-,420,338,4,78,76,2,-,-,-,2.1428571429,2.3472222222,2.0000000000,1.5600000000,1.5833333333,1.0000000000,-,-,-
1659,"25206","058004","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú",333,204,2,127,42,85,-,-,-,689,512,4,173,54,119,-,-,-,2.0690690691,2.5098039216,2.0000000000,1.3622047244,1.2857142857,1.4000000000,-,-,-
1660,"25206","058005","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú",486,344,-,142,2,47,93,-,-,1327,993,-,334,6,89,239,-,-,2.7304526749,2.8866279070,-,2.3521126761,3.0000000000,1.8936170213,2.5698924731,-,-
1661,"25206","058006","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú",452,125,-,327,88,239,-,-,-,863,347,-,516,122,394,-,-,-,1.9092920354,2.7760000000,-,1.5779816514,1.3863636364,1.6485355649,-,-,-
1662,"25206","058007","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú",237,86,1,150,49,101,-,-,-,451,258,1,192,70,122,-,-,-,1.9029535865,3.0000000000,1.0000000000,1.2800000000,1.4285714286,1.2079207921,-,-,-
1663,"25206","058008","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú",192,65,-,127,49,49,29,-,-,356,160,-,196,61,100,35,-,-,1.8541666667,2.4615384615,-,1.5433070866,1.2448979592,2.0408163265,1.2068965517,-,-
1664,"25206","0590","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","",72,72,-,-,-,-,-,-,-,266,266,-,-,-,-,-,-,-,3.6944444444,3.6944444444,-,-,-,-,-,-,-
1665,"25206","0600","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","",1783,1007,30,742,361,232,7,142,4,4271,2801,64,1391,582,395,20,394,15,2.3954010095,2.7815292949,2.1333333333,1.8746630728,1.6121883657,1.7025862069,2.8571428571,2.7746478873,3.7500000000
1666,"25206","060001","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú",451,251,7,192,83,102,7,-,1,1006,682,8,311,127,164,20,-,5,2.2305986696,2.7171314741,1.1428571429,1.6197916667,1.5301204819,1.6078431373,2.8571428571,-,5.0000000000
1667,"25206","060002","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú",318,141,2,173,97,76,-,-,2,752,424,6,315,163,152,-,-,7,2.3647798742,3.0070921986,3.0000000000,1.8208092486,1.6804123711,2.0000000000,-,-,3.5000000000
1668,"25206","060003","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú",158,110,9,39,39,-,-,-,-,391,329,22,40,40,-,-,-,-,2.4746835443,2.9909090909,2.4444444444,1.0256410256,1.0256410256,-,-,-,-
1669,"25206","060004","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú",268,176,3,89,78,11,-,-,-,666,516,7,143,130,13,-,-,-,2.4850746269,2.9318181818,2.3333333333,1.6067415730,1.6666666667,1.1818181818,-,-,-
1670,"25206","060005","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú",484,234,9,240,55,43,-,142,1,1185,607,21,554,94,66,-,394,3,2.4483471074,2.5940170940,2.3333333333,2.3083333333,1.7090909091,1.5348837209,-,2.7746478873,3.0000000000
1671,"25206","060006","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú",104,95,-,9,9,-,-,-,-,271,243,-,28,28,-,-,-,-,2.6057692308,2.5578947368,-,3.1111111111,3.1111111111,-,-,-,-
1672,"25206","0660","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","",51,51,-,-,-,-,-,-,-,164,164,-,-,-,-,-,-,-,3.2156862745,3.2156862745,-,-,-,-,-,-,-
1673,"25206","0700","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","",411,356,2,53,24,29,-,-,-,1164,1055,5,104,43,61,-,-,-,2.8321167883,2.9634831461,2.5000000000,1.9622641509,1.7916666667,2.1034482759,-,-,-
1674,"25206","070001","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú",149,138,-,11,11,-,-,-,-,413,400,-,13,13,-,-,-,-,2.7718120805,2.8985507246,-,1.1818181818,1.1818181818,-,-,-,-
1675,"25206","070002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú",170,135,2,33,10,23,-,-,-,451,373,5,73,23,50,-,-,-,2.6529411765,2.7629629630,2.5000000000,2.2121212121,2.3000000000,2.1739130435,-,-,-
1676,"25206","070003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚R’š–Ú",61,52,-,9,3,6,-,-,-,203,185,-,18,7,11,-,-,-,3.3278688525,3.5576923077,-,2.0000000000,2.3333333333,1.8333333333,-,-,-
1677,"25206","070004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚S’š–Ú",31,31,-,-,-,-,-,-,-,97,97,-,-,-,-,-,-,-,3.1290322581,3.1290322581,-,-,-,-,-,-,-
1678,"25206","0710","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹îˆä‘ò’¬","",319,306,-,13,13,-,-,-,-,936,918,-,18,18,-,-,-,-,2.9341692790,3.0000000000,-,1.3846153846,1.3846153846,-,-,-,-
1679,"25206","0720","2","","","","Ž ‰êŒ§","‘’ÃŽs","V“°’¬","",63,63,-,-,-,-,-,-,-,206,206,-,-,-,-,-,-,-,3.2698412698,3.2698412698,-,-,-,-,-,-,-
1680,"25206","0730","2","","","","Ž ‰êŒ§","‘’ÃŽs","W’¬","",84,84,-,-,-,-,-,-,-,346,346,-,-,-,-,-,-,-,4.1190476190,4.1190476190,-,-,-,-,-,-,-
1681,"25206","0740","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŠ}’¬","",1026,987,4,35,17,18,-,-,-,3242,3173,10,59,34,25,-,-,-,3.1598440546,3.2147922999,2.5000000000,1.6857142857,2.0000000000,1.3888888889,-,-,-
1682,"25206","0750","2","","","","Ž ‰êŒ§","‘’ÃŽs","•Ð‰ª’¬","",184,184,-,-,-,-,-,-,-,556,556,-,-,-,-,-,-,-,3.0217391304,3.0217391304,-,-,-,-,-,-,-
1683,"25206","0760","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŽ›’¬","",112,112,-,-,-,-,-,-,-,345,345,-,-,-,-,-,-,-,3.0803571429,3.0803571429,-,-,-,-,-,-,-
1684,"25206","0770","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰º•¨’¬","",161,161,-,-,-,-,-,-,-,539,539,-,-,-,-,-,-,-,3.3478260870,3.3478260870,-,-,-,-,-,-,-
1685,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",235,227,-,8,8,-,-,-,-,728,707,-,21,21,-,-,-,-,3.0978723404,3.1145374449,-,2.6250000000,2.6250000000,-,-,-,-
1686,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",42,42,-,-,-,-,-,-,-,176,176,-,-,-,-,-,-,-,4.1904761905,4.1904761905,-,-,-,-,-,-,-
1687,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",72,72,-,-,-,-,-,-,-,260,260,-,-,-,-,-,-,-,3.6111111111,3.6111111111,-,-,-,-,-,-,-
1688,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",139,139,-,-,-,-,-,-,-,401,401,-,-,-,-,-,-,-,2.8848920863,2.8848920863,-,-,-,-,-,-,-
1689,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",84,84,-,-,-,-,-,-,-,288,288,-,-,-,-,-,-,-,3.4285714286,3.4285714286,-,-,-,-,-,-,-
1690,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",237,237,-,-,-,-,-,-,-,813,813,-,-,-,-,-,-,-,3.4303797468,3.4303797468,-,-,-,-,-,-,-
1691,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",226,162,-,64,-,64,-,-,-,652,542,-,110,-,110,-,-,-,2.8849557522,3.3456790123,-,1.7187500000,-,1.7187500000,-,-,-
1692,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1693,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",28217,18653,350,9191,3103,2946,970,2172,23,77832,58897,732,18149,5350,5828,1996,4975,54,2.7583371726,3.1575081756,2.0914285714,1.9746491133,1.7241379310,1.9782756280,2.0577319588,2.2905156538,2.3478260870
1694,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",1116,839,31,244,154,42,48,-,2,3156,2588,66,499,315,46,138,-,3,2.8279569892,3.0846245530,2.1290322581,2.0450819672,2.0454545455,1.0952380952,2.8750000000,-,1.5000000000
1695,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",211,131,11,69,21,-,48,-,-,552,355,29,168,30,-,138,-,-,2.6161137441,2.7099236641,2.6363636364,2.4347826087,1.4285714286,-,2.8750000000,-,-
1696,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",388,308,6,73,73,-,-,-,1,1164,973,13,176,176,-,-,-,2,3.0000000000,3.1590909091,2.1666666667,2.4109589041,2.4109589041,-,-,-,2.0000000000
1697,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",161,128,-,32,4,28,-,-,1,433,387,-,45,13,32,-,-,1,2.6894409938,3.0234375000,-,1.4062500000,3.2500000000,1.1428571429,-,-,1.0000000000
1698,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",356,272,14,70,56,14,-,-,-,1007,873,24,110,96,14,-,-,-,2.8286516854,3.2095588235,1.7142857143,1.5714285714,1.7142857143,1.0000000000,-,-,-
1699,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1700,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",2089,1044,21,1019,301,334,195,189,5,5407,3127,59,2205,512,754,463,476,16,2.5883197702,2.9952107280,2.8095238095,2.1638861629,1.7009966777,2.2574850299,2.3743589744,2.5185185185,3.2000000000
1701,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",382,132,4,243,-,9,45,189,3,955,376,10,558,-,27,55,476,11,2.5000000000,2.8484848485,2.5000000000,2.2962962963,-,3.0000000000,1.2222222222,2.5185185185,3.6666666667
1702,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",376,274,-,102,8,39,55,-,-,1056,795,-,261,14,86,161,-,-,2.8085106383,2.9014598540,-,2.5588235294,1.7500000000,2.2051282051,2.9272727273,-,-
1703,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",337,216,8,113,52,41,20,-,-,912,689,25,198,67,81,50,-,-,2.7062314540,3.1898148148,3.1250000000,1.7522123894,1.2884615385,1.9756097561,2.5000000000,-,-
1704,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",337,122,-,215,81,134,-,-,-,886,406,-,480,160,320,-,-,-,2.6290801187,3.3278688525,-,2.2325581395,1.9753086420,2.3880597015,-,-,-
1705,"25207","002105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚T’š–Ú",138,31,4,103,20,8,75,-,-,361,98,14,249,36,16,197,-,-,2.6159420290,3.1612903226,3.5000000000,2.4174757282,1.8000000000,2.0000000000,2.6266666667,-,-
1706,"25207","002106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚U’š–Ú",519,269,5,243,140,103,-,-,2,1237,763,10,459,235,224,-,-,5,2.3834296724,2.8364312268,2.0000000000,1.8888888889,1.6785714286,2.1747572816,-,-,2.5000000000
